Apr  3 05:42:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:42:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:42:52 2021 - NOTICE   Checked for devices.
Apr  3 05:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:42:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:42:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:42:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:42:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:42:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:42:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:42:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:42:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:42:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:42:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:42:54 2021 - DEBUG    Driver version:		11010
Apr  3 05:42:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:42:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:42:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:42:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:42:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:42:54 2021 - DEBUG    az_start:		0.000000
Apr  3 05:42:54 2021 - DEBUG    za_start:		0.000000
Apr  3 05:42:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:42:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:42:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:42:54 2021 - DEBUG    tsamp:			0.000032
Apr  3 05:42:54 2021 - DEBUG    refdm:			0.000000
Apr  3 05:42:54 2021 - DEBUG    period:			0.000000
Apr  3 05:42:54 2021 - DEBUG    fch1:			952.500000
Apr  3 05:42:54 2021 - DEBUG    foff:			-0.090332
Apr  3 05:42:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:42:54 2021 - DEBUG    telescope_id:		0
Apr  3 05:42:54 2021 - DEBUG    machine_id:		0
Apr  3 05:42:54 2021 - DEBUG    data_type:		0
Apr  3 05:42:54 2021 - DEBUG    barycentric:		0
Apr  3 05:42:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:42:54 2021 - DEBUG    nbits:			8
Apr  3 05:42:54 2021 - DEBUG    nsamples:		625000
Apr  3 05:42:54 2021 - DEBUG    nchans:			2048
Apr  3 05:42:54 2021 - DEBUG    nifs:			0
Apr  3 05:42:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:42:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:42:54 2021 - DEBUG    rawdatafile:		
Apr  3 05:42:54 2021 - DEBUG    source_name:		
Apr  3 05:42:54 2021 - DEBUG    N:			0
Apr  3 05:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:42:54 2021 - DEBUG    Optimization settings:
Apr  3 05:42:54 2021 - DEBUG    		UNROLL:			4
Apr  3 05:42:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:42:54 2021 - DEBUG    		SDIVINT:		24
Apr  3 05:42:54 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:42:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:42:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 05:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 05:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,182.399994,0.160000,2,2
Apr  3 05:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,359.039978,0.320000,4,4
Apr  3 05:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.039978,712.319946,0.640000,8,8
Apr  3 05:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.319946,1557.119873,1.600000,16,16
Apr  3 05:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1557.119873,1864.319824,3.200000,32,32
Apr  3 05:42:54 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 05:42:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:42:54 2021 - DEBUG         ndms[0]:		1152
Apr  3 05:42:54 2021 - DEBUG         ndms[1]:		456
Apr  3 05:42:54 2021 - DEBUG         ndms[2]:		552
Apr  3 05:42:54 2021 - DEBUG         ndms[3]:		552
Apr  3 05:42:54 2021 - DEBUG         ndms[4]:		528
Apr  3 05:42:54 2021 - DEBUG         ndms[5]:		96
Apr  3 05:42:54 2021 - DEBUG    ddtr maxshift:		147648
Apr  3 05:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:42:54 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 05:42:54 2021 - DEBUG    t_processed size:	6
Apr  3 05:42:54 2021 - DEBUG    t_processed elements:
Apr  3 05:42:54 2021 - DEBUG         t_processed[0][0]:	473088
Apr  3 05:42:54 2021 - DEBUG         t_processed[1][0]:	236544
Apr  3 05:42:54 2021 - DEBUG         t_processed[2][0]:	118272
Apr  3 05:42:54 2021 - DEBUG         t_processed[3][0]:	59136
Apr  3 05:42:54 2021 - DEBUG         t_processed[4][0]:	29568
Apr  3 05:42:54 2021 - DEBUG         t_processed[5][0]:	14784
Apr  3 05:42:54 2021 - DEBUG    power:			2.000000
Apr  3 05:42:54 2021 - NOTICE   Pipeline is ready.
Apr  3 05:42:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:42:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:42:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:42:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:42:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:42:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 05:42:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 05:42:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:42:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:42:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:42:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:42:57 2021 - DEBUG    Optimization settings:
Apr  3 05:42:57 2021 - DEBUG    		UNROLL:			4
Apr  3 05:42:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:42:57 2021 - DEBUG    		SDIVINT:		24
Apr  3 05:42:57 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:42:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:42:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 05:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 05:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,182.399994,0.160000,2,2
Apr  3 05:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,359.039978,0.320000,4,4
Apr  3 05:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.039978,712.319946,0.640000,8,8
Apr  3 05:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.319946,1557.119873,1.600000,16,16
Apr  3 05:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1557.119873,1864.319824,3.200000,32,32
Apr  3 05:42:57 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 05:42:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:42:57 2021 - DEBUG         ndms[0]:		1152
Apr  3 05:42:57 2021 - DEBUG         ndms[1]:		456
Apr  3 05:42:57 2021 - DEBUG         ndms[2]:		552
Apr  3 05:42:57 2021 - DEBUG         ndms[3]:		552
Apr  3 05:42:57 2021 - DEBUG         ndms[4]:		528
Apr  3 05:42:57 2021 - DEBUG         ndms[5]:		96
Apr  3 05:42:57 2021 - DEBUG    ddtr maxshift:		147648
Apr  3 05:42:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:42:57 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 05:42:57 2021 - DEBUG    t_processed size:	6
Apr  3 05:42:57 2021 - DEBUG    t_processed elements:
Apr  3 05:42:57 2021 - DEBUG         t_processed[0][0]:	473088
Apr  3 05:42:57 2021 - DEBUG         t_processed[1][0]:	236544
Apr  3 05:42:57 2021 - DEBUG         t_processed[2][0]:	118272
Apr  3 05:42:57 2021 - DEBUG         t_processed[3][0]:	59136
Apr  3 05:42:57 2021 - DEBUG         t_processed[4][0]:	29568
Apr  3 05:42:57 2021 - DEBUG         t_processed[5][0]:	14784
Apr  3 05:42:57 2021 - DEBUG    power:			2.000000
Apr  3 05:42:57 2021 - NOTICE   Finished. 1
Apr  3 05:42:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:42:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:42:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:42:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:42:57 2021 - NOTICE   	DDTR Binning 	123.675586
Apr  3 05:42:57 2021 - NOTICE   	DDTR Corner_Turn 	55.698624
Apr  3 05:42:57 2021 - NOTICE   	DDTR Dedispersion 	1288.457525
Apr  3 05:42:57 2021 - NOTICE   	DDTR Host_To_Device 	1664.784731
Apr  3 05:42:57 2021 - NOTICE   	DDTR total 	3132.808203
Apr  3 05:42:57 2021 - NOTICE   	Total total 	3132.964355
Apr  3 05:42:57 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  3 05:42:57 2021 - NOTICE    
Apr  3 05:42:57 2021 - NOTICE   	Real-time speed-up factor:	4.832106
Apr  3 05:42:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:42:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:42:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:42:57 2021 - NOTICE   Checked for devices.
Apr  3 05:42:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:42:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:42:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:42:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:42:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:42:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:42:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:42:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:42:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:42:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:42:57 2021 - DEBUG    Driver version:		11010
Apr  3 05:42:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:42:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:42:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:42:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:42:57 2021 - NOTICE   Calculating strategy.
Apr  3 05:42:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  3 05:42:57 2021 - DEBUG    Range:	1 MAXSHIFT:	26304 Scrunch value:	2
Apr  3 05:42:57 2021 - DEBUG    Maximum dispersive delay:	 1.683456(s).
Apr  3 05:42:57 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 05:42:57 2021 - DEBUG    In 2
Apr  3 05:42:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:42:59 2021 - NOTICE   Calculating strategy.
Apr  3 05:42:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  3 05:42:59 2021 - DEBUG    Range:	1 MAXSHIFT:	26304 Scrunch value:	2
Apr  3 05:42:59 2021 - DEBUG    Maximum dispersive delay:	 1.683456(s).
Apr  3 05:42:59 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 05:42:59 2021 - DEBUG    In 2
Apr  3 05:42:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:42:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:42:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:42:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:42:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:42:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:42:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:42:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:42:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:42:59 2021 - DEBUG    Driver version:		11010
Apr  3 05:42:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:42:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:42:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:42:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:42:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:42:59 2021 - DEBUG    az_start:		0.000000
Apr  3 05:42:59 2021 - DEBUG    za_start:		0.000000
Apr  3 05:42:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:42:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:42:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:42:59 2021 - DEBUG    tsamp:			0.000064
Apr  3 05:42:59 2021 - DEBUG    refdm:			0.000000
Apr  3 05:42:59 2021 - DEBUG    period:			0.000000
Apr  3 05:42:59 2021 - DEBUG    fch1:			1655.000000
Apr  3 05:42:59 2021 - DEBUG    foff:			-0.056152
Apr  3 05:42:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:42:59 2021 - DEBUG    telescope_id:		0
Apr  3 05:42:59 2021 - DEBUG    machine_id:		0
Apr  3 05:42:59 2021 - DEBUG    data_type:		0
Apr  3 05:42:59 2021 - DEBUG    barycentric:		0
Apr  3 05:42:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:42:59 2021 - DEBUG    nbits:			8
Apr  3 05:42:59 2021 - DEBUG    nsamples:		312500
Apr  3 05:42:59 2021 - DEBUG    nchans:			4096
Apr  3 05:42:59 2021 - DEBUG    nifs:			0
Apr  3 05:42:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:42:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:42:59 2021 - DEBUG    rawdatafile:		
Apr  3 05:42:59 2021 - DEBUG    source_name:		
Apr  3 05:42:59 2021 - DEBUG    N:			0
Apr  3 05:42:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:42:59 2021 - DEBUG    Optimization settings:
Apr  3 05:42:59 2021 - DEBUG    		UNROLL:			4
Apr  3 05:42:59 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:42:59 2021 - DEBUG    		SDIVINT:		24
Apr  3 05:42:59 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:42:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:42:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1807.920044,0.810000,1,1
Apr  3 05:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.920044,3151.919922,2.000000,2,2
Apr  3 05:42:59 2021 - DEBUG    ddtr max_ndms:		2232
Apr  3 05:42:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:42:59 2021 - DEBUG         ndms[0]:		2232
Apr  3 05:42:59 2021 - DEBUG         ndms[1]:		672
Apr  3 05:42:59 2021 - DEBUG    ddtr maxshift:		26304
Apr  3 05:42:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:42:59 2021 - DEBUG    ddtr max_ndms:		2232
Apr  3 05:42:59 2021 - DEBUG    t_processed size:	2
Apr  3 05:42:59 2021 - DEBUG    t_processed elements:
Apr  3 05:42:59 2021 - DEBUG         t_processed[0][0]:	286080
Apr  3 05:42:59 2021 - DEBUG         t_processed[1][0]:	143040
Apr  3 05:42:59 2021 - DEBUG    power:			2.000000
Apr  3 05:42:59 2021 - NOTICE   Pipeline is ready.
ry: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1153 MB.


Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 147648
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.315906
CT Device memory bandwidth in GB/s: 136.989544

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.002469
214
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	182.399994	0.160000	456

Amount of telescope time processed: 0.000000
timesamples: 620736

2500.000000
0.002469
187
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	359.039978	0.320000	552

Amount of telescope time processed: 0.000000
timesamples: 384192

2500.000000
0.002469
187
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.039978	712.319946	0.640000	552

Amount of telescope time processed: 0.000000
timesamples: 265920

2500.000000
0.002469
187
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.319946	1557.119873	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 206784

3125.000000
0.002469
223
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1557.119873	1864.319824	3.200000	96

Amount of telescope time processed: 0.000000
timesamples: 177216

3125.000000
0.002469
223
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.13296 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 4.832106
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	411 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	411 MB.


Memory allocation for the DDTR
Number of time samples: 286080;
maxshift: 26304
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 byteApr  3 05:42:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:43:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:43:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:43:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:43:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:43:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 05:43:03 2021 - DEBUG    Signal width [samples]:		625
Apr  3 05:43:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:43:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:43:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    Optimization settings:
Apr  3 05:43:03 2021 - DEBUG    		UNROLL:			4
Apr  3 05:43:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:43:03 2021 - DEBUG    		SDIVINT:		24
Apr  3 05:43:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:43:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:43:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1807.920044,0.810000,1,1
Apr  3 05:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.920044,3151.919922,2.000000,2,2
Apr  3 05:43:03 2021 - DEBUG    ddtr max_ndms:		2232
Apr  3 05:43:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:43:03 2021 - DEBUG         ndms[0]:		2232
Apr  3 05:43:03 2021 - DEBUG         ndms[1]:		672
Apr  3 05:43:03 2021 - DEBUG    ddtr maxshift:		26304
Apr  3 05:43:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:43:03 2021 - DEBUG    ddtr max_ndms:		2232
Apr  3 05:43:03 2021 - DEBUG    t_processed size:	2
Apr  3 05:43:03 2021 - DEBUG    t_processed elements:
Apr  3 05:43:03 2021 - DEBUG         t_processed[0][0]:	286080
Apr  3 05:43:03 2021 - DEBUG         t_processed[1][0]:	143040
Apr  3 05:43:03 2021 - DEBUG    power:			2.000000
Apr  3 05:43:03 2021 - NOTICE   Finished. 1
Apr  3 05:43:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:43:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:43:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:43:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:43:03 2021 - NOTICE   	DDTR Binning 	46.237698
Apr  3 05:43:03 2021 - NOTICE   	DDTR Corner_Turn 	55.591778
Apr  3 05:43:03 2021 - NOTICE   	DDTR Dedispersion 	2509.770233
Apr  3 05:43:03 2021 - NOTICE   	DDTR Host_To_Device 	1676.430226
Apr  3 05:43:03 2021 - NOTICE   	DDTR total 	4288.105713
Apr  3 05:43:03 2021 - NOTICE   	Total total 	4288.174316
Apr  3 05:43:03 2021 - NOTICE   	Processed telescope time:	18309.120178
Apr  3 05:43:03 2021 - NOTICE    
Apr  3 05:43:03 2021 - NOTICE   	Real-time speed-up factor:	4.269677
Apr  3 05:43:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:43:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:43:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:43:03 2021 - NOTICE   Checked for devices.
Apr  3 05:43:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:43:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:43:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:43:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:43:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:43:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:43:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:43:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:43:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:43:03 2021 - DEBUG    Driver version:		11010
Apr  3 05:43:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:43:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:43:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:43:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:43:03 2021 - NOTICE   Calculating strategy.
Apr  3 05:43:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  3 05:43:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2180 Scrunch value:	1
Apr  3 05:43:03 2021 - DEBUG    Maximum dispersive delay:	 2.232320(s).
Apr  3 05:43:03 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 05:43:03 2021 - DEBUG    In 2
Apr  3 05:43:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:43:03 2021 - NOTICE   Calculating strategy.
Apr  3 05:43:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  3 05:43:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2180 Scrunch value:	1
Apr  3 05:43:03 2021 - DEBUG    Maximum dispersive delay:	 2.232320(s).
Apr  3 05:43:03 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 05:43:03 2021 - DEBUG    In 2
