Apr  3 06:49:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:49:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:49:21 2021 - NOTICE   Checked for devices.
Apr  3 06:49:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:49:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:49:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:49:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:49:21 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 06:49:21 2021 - DEBUG    t_processed size:	3
Apr  3 06:49:21 2021 - DEBUG    t_processed elements:
Apr  3 06:49:21 2021 - DEBUG         t_processed[0][0]:	137280
Apr  3 06:49:21 2021 - DEBUG         t_processed[1][0]:	68640
Apr  3 06:49:21 2021 - DEBUG         t_processed[2][0]:	34320
Apr  3 06:49:21 2021 - DEBUG    power:			2.000000
Apr  3 06:49:21 2021 - NOTICE   Pipeline is ready.
Apr  3 06:49:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:49:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:49:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:49:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:49:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:49:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:49:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:49:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:49:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:49:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 06:49:22 2021 - DEBUG    Signal width [samples]:		312
Apr  3 06:49:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:49:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:49:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:49:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:49:22 2021 - DEBUG    Optimization settings:
Apr  3 06:49:22 2021 - DEBUG    		UNROLL:			4
Apr  3 06:49:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:49:22 2021 - DEBUG    		SDIVINT:		12
Apr  3 06:49:22 2021 - DEBUG    		SDIVINDM:		48
Apr  3 06:49:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:49:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,1.200000,1,1
Apr  3 06:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,1862.400024,2.000000,2,2
Apr  3 06:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.400024,2438.399902,4.000000,4,4
Apr  3 06:49:22 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 06:49:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:49:22 2021 - DEBUG         ndms[0]:		912
Apr  3 06:49:22 2021 - DEBUG         ndms[1]:		384
Apr  3 06:49:22 2021 - DEBUG         ndms[2]:		144
Apr  3 06:49:22 2021 - DEBUG    ddtr maxshift:		18864
Apr  3 06:49:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:49:22 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 06:49:22 2021 - DEBUG    t_processed size:	3
Apr  3 06:49:22 2021 - DEBUG    t_processed elements:
Apr  3 06:49:22 2021 - DEBUG         t_processed[0][0]:	137280
Apr  3 06:49:22 2021 - DEBUG         t_processed[1][0]:	68640
Apr  3 06:49:22 2021 - DEBUG         t_processed[2][0]:	34320
Apr  3 06:49:22 2021 - DEBUG    power:			2.000000
Apr  3 06:49:22 2021 - NOTICE   Finished. 1
Apr  3 06:49:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:49:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:49:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:49:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:49:22 2021 - NOTICE   	DDTR Binning 	17.973216
Apr  3 06:49:22 2021 - NOTICE   	DDTR Corner_Turn 	14.351520
Apr  3 06:49:22 2021 - NOTICE   	DDTR Dedispersion 	386.329895
Apr  3 06:49:22 2021 - NOTICE   	DDTR Host_To_Device 	419.313277
Apr  3 06:49:22 2021 - NOTICE   	DDTR total 	838.070478
Apr  3 06:49:22 2021 - NOTICE   	Total total 	838.164490
Apr  3 06:49:22 2021 - NOTICE   	Processed telescope time:	17571.840286
Apr  3 06:49:22 2021 - NOTICE    
Apr  3 06:49:22 2021 - NOTICE   	Real-time speed-up factor:	20.964668
Apr  3 06:49:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:49:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:49:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:49:22 2021 - NOTICE   Checked for devices.
Apr  3 06:49:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:49:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:49:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:49:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:49:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:49:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:49:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:49:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:49:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:49:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:49:22 2021 - DEBUG    Driver version:		11010
Apr  3 06:49:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:49:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:49:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:49:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:49:22 2021 - NOTICE   Calculating strategy.
Apr  3 06:49:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 06:49:22 2021 - DEBUG    Range:	5 MAXSHIFT:	145968 Scrunch value:	32
Apr  3 06:49:22 2021 - DEBUG    Maximum dispersive delay:	 4.670976(s).
Apr  3 06:49:22 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 18288;
maxshift: 1236
Number of time samples + maxshift: 19524;
Number of channels: 4096
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18288, 0
CORNER TURN!
19524 4096
32 8
610 512
Performed CT: 0.003242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.634950
CT Device memory bandwidth in GB/s: 147.980970

NOTICE: 0.000000	4320.000000	15.000000	288

Amount of telescope time processed: 0.000000

14648.437500
0.000281
215
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142105 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 18288
Real-time speedup factor: 131.782623
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 137280;
maxshift: 18864
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137280, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.108221
CT Device memory bandwidth in GB/s: 133.864933

NOTICE: 0.000000	1094.400024	1.200000	912

Amount of telescope time processed: 0.000000

9375.000000
0.000983
455
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1862.400024	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 156144

7812.500000
0.000983
383
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.400024	2438.399902	4.000000	144

Amount of telescope time processed: 0.000000
timesamples: 87504

7812.500000
0.000983
383
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.838165 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 137280
Real-time speedup factor: 20.964668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoryApr  3 06:49:22 2021 - DEBUG    In 2
Apr  3 06:49:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:49:23 2021 - NOTICE   Calculating strategy.
Apr  3 06:49:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 06:49:23 2021 - DEBUG    Range:	5 MAXSHIFT:	145968 Scrunch value:	32
Apr  3 06:49:23 2021 - DEBUG    Maximum dispersive delay:	 4.670976(s).
Apr  3 06:49:23 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 06:49:23 2021 - DEBUG    In 2
