Apr  3 07:20:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:20:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:20:47 2021 - NOTICE   Checked for devices.
Apr  3 07:20:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:20:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:20:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:20:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:20:47 2021 - DEBUG    Optimization settings:
Apr  3 07:20:47 2021 - DEBUG    		UNROLL:			4
Apr  3 07:20:47 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:20:47 2021 - DEBUG    		SDIVINT:		20
Apr  3 07:20:47 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:20:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:20:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.200000,1,1
Apr  3 07:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1940.000000,2.000000,2,2
Apr  3 07:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2540.000000,4.000000,4,4
Apr  3 07:20:47 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:20:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:20:47 2021 - DEBUG         ndms[0]:		950
Apr  3 07:20:47 2021 - DEBUG         ndms[1]:		400
Apr  3 07:20:47 2021 - DEBUG         ndms[2]:		150
Apr  3 07:20:47 2021 - DEBUG    ddtr maxshift:		21200
Apr  3 07:20:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:20:47 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:20:47 2021 - DEBUG    t_processed size:	3
Apr  3 07:20:47 2021 - DEBUG    t_processed elements:
Apr  3 07:20:47 2021 - DEBUG         t_processed[0][0]:	134400
Apr  3 07:20:47 2021 - DEBUG         t_processed[1][0]:	67200
Apr  3 07:20:47 2021 - DEBUG         t_processed[2][0]:	33600
Apr  3 07:20:47 2021 - DEBUG    power:			2.000000
Apr  3 07:20:47 2021 - NOTICE   Pipeline is ready.
Apr  3 07:20:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:20:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:20:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:20:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:20:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:20:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:20:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:20:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:20:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:20:48 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:20:48 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:20:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:20:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:20:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:20:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:20:48 2021 - DEBUG    Optimization settings:
Apr  3 07:20:48 2021 - DEBUG    		UNROLL:			4
Apr  3 07:20:48 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:20:48 2021 - DEBUG    		SDIVINT:		20
Apr  3 07:20:48 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:20:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:20:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.200000,1,1
Apr  3 07:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1940.000000,2.000000,2,2
Apr  3 07:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2540.000000,4.000000,4,4
Apr  3 07:20:48 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:20:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:20:48 2021 - DEBUG         ndms[0]:		950
Apr  3 07:20:48 2021 - DEBUG         ndms[1]:		400
Apr  3 07:20:48 2021 - DEBUG         ndms[2]:		150
Apr  3 07:20:48 2021 - DEBUG    ddtr maxshift:		21200
Apr  3 07:20:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:20:48 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:20:48 2021 - DEBUG    t_processed size:	3
Apr  3 07:20:48 2021 - DEBUG    t_processed elements:
Apr  3 07:20:48 2021 - DEBUG         t_processed[0][0]:	134400
Apr  3 07:20:48 2021 - DEBUG         t_processed[1][0]:	67200
Apr  3 07:20:48 2021 - DEBUG         t_processed[2][0]:	33600
Apr  3 07:20:48 2021 - DEBUG    power:			2.000000
Apr  3 07:20:48 2021 - NOTICE   Finished. 1
Apr  3 07:20:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:20:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:20:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:20:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:20:48 2021 - NOTICE   	DDTR Binning 	18.059072
Apr  3 07:20:48 2021 - NOTICE   	DDTR Corner_Turn 	14.356928
Apr  3 07:20:48 2021 - NOTICE   	DDTR Dedispersion 	180.592992
Apr  3 07:20:48 2021 - NOTICE   	DDTR Host_To_Device 	417.543363
Apr  3 07:20:48 2021 - NOTICE   	DDTR total 	630.656499
Apr  3 07:20:48 2021 - NOTICE   	Total total 	630.761047
Apr  3 07:20:48 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  3 07:20:48 2021 - NOTICE    
Apr  3 07:20:48 2021 - NOTICE   	Real-time speed-up factor:	27.273719
Apr  3 07:20:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:20:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:20:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:20:48 2021 - NOTICE   Checked for devices.
Apr  3 07:20:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:20:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:20:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:20:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:20:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:20:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:20:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:20:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:20:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:20:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:20:48 2021 - DEBUG    Driver version:		11010
Apr  3 07:20:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:20:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:20:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:20:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:20:48 2021 - NOTICE   Calculating strategy.
Apr  3 07:20:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  3 07:20:48 2021 - DEBUG    Range:	5 MAXSHIFT:	154000 Scrunch value:	32
Apr  3 07:20:48 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Apr  3 07:20:48 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1637
Number of time samples + maxshift: 19237;
Number of channels: 4096
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157589504 bytes = 150.289 MB;
DDTR output size:  315179008 bytes = 300.578 MB;
Total memory required: 472768512 bytes = 450.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19237 4096
32 8
601 512
Performed CT: 0.003199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.260712
CT Device memory bandwidth in GB/s: 147.756427

NOTICE: 0.000000	4500.000000	15.000000	300

Amount of telescope time processed: 0.000000

14648.437500
0.000281
240
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124858 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 144.342758
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21200
Number of time samples + maxshift: 155600;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155600 2048
32 8
4862 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.203827
CT Device memory bandwidth in GB/s: 133.322296

NOTICE: 0.000000	1140.000000	1.200000	950

Amount of telescope time processed: 0.000000

9375.000000
0.000983
489
lineshift:	849
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1940.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 155600

7812.500000
0.000983
414
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.000000	2540.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 88400

7812.500000
0.000983
414
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.630761 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 27.273720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoApr  3 07:20:48 2021 - DEBUG    In 2
Apr  3 07:20:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:20:49 2021 - NOTICE   Calculating strategy.
Apr  3 07:20:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  3 07:20:49 2021 - DEBUG    Range:	5 MAXSHIFT:	154000 Scrunch value:	32
Apr  3 07:20:49 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Apr  3 07:20:49 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 07:20:49 2021 - DEBUG    In 2
