Apr  3 07:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:58:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:58:58 2021 - NOTICE   Checked for devices.
Apr  3 07:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:58:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:59:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:59:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:59:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:59:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:59:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:59:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:59:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:59:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:59:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:59:00 2021 - DEBUG    Driver version:		11010
Apr  3 07:59:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:59:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:59:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:59:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:59:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:59:00 2021 - DEBUG    az_start:		0.000000
Apr  3 07:59:00 2021 - DEBUG    za_start:		0.000000
Apr  3 07:59:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:59:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:59:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:59:00 2021 - DEBUG    tsamp:			0.000032
Apr  3 07:59:00 2021 - DEBUG    refdm:			0.000000
Apr  3 07:59:00 2021 - DEBUG    period:			0.000000
Apr  3 07:59:00 2021 - DEBUG    fch1:			952.500000
Apr  3 07:59:00 2021 - DEBUG    foff:			-0.090332
Apr  3 07:59:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:59:00 2021 - DEBUG    telescope_id:		0
Apr  3 07:59:00 2021 - DEBUG    machine_id:		0
Apr  3 07:59:00 2021 - DEBUG    data_type:		0
Apr  3 07:59:00 2021 - DEBUG    barycentric:		0
Apr  3 07:59:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:59:00 2021 - DEBUG    nbits:			8
Apr  3 07:59:00 2021 - DEBUG    nsamples:		625000
Apr  3 07:59:00 2021 - DEBUG    nchans:			2048
Apr  3 07:59:00 2021 - DEBUG    nifs:			0
Apr  3 07:59:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:59:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:59:00 2021 - DEBUG    rawdatafile:		
Apr  3 07:59:00 2021 - DEBUG    source_name:		
Apr  3 07:59:00 2021 - DEBUG    N:			0
Apr  3 07:59:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:59:00 2021 - DEBUG    Optimization settings:
Apr  3 07:59:00 2021 - DEBUG    		UNROLL:			4
Apr  3 07:59:00 2021 - DEBUG    		SNUMREG:		14
Apr  3 07:59:00 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:59:00 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:59:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:59:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 07:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Apr  3 07:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,185.099991,0.160000,2,2
Apr  3 07:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.099991,377.099976,0.320000,4,4
Apr  3 07:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.099976,761.099976,0.640000,8,8
Apr  3 07:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.099976,1625.099976,1.600000,16,16
Apr  3 07:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.099976,2009.099976,3.200000,32,32
Apr  3 07:59:00 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 07:59:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:59:00 2021 - DEBUG         ndms[0]:		1140
Apr  3 07:59:00 2021 - DEBUG         ndms[1]:		480
Apr  3 07:59:00 2021 - DEBUG         ndms[2]:		600
Apr  3 07:59:00 2021 - DEBUG         ndms[3]:		600
Apr  3 07:59:00 2021 - DEBUG         ndms[4]:		540
Apr  3 07:59:00 2021 - DEBUG         ndms[5]:		120
Apr  3 07:59:00 2021 - DEBUG    ddtr maxshift:		157920
Apr  3 07:59:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:59:00 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 07:59:00 2021 - DEBUG    t_processed size:	6
Apr  3 07:59:00 2021 - DEBUG    t_processed elements:
Apr  3 07:59:00 2021 - DEBUG         t_processed[0][0]:	465920
Apr  3 07:59:00 2021 - DEBUG         t_processed[1][0]:	232960
Apr  3 07:59:00 2021 - DEBUG         t_processed[2][0]:	116480
Apr  3 07:59:00 2021 - DEBUG         t_processed[3][0]:	58240
Apr  3 07:59:00 2021 - DEBUG         t_processed[4][0]:	29120
Apr  3 07:59:00 2021 - DEBUG         t_processed[5][0]:	14560
Apr  3 07:59:00 2021 - DEBUG    power:			2.000000
Apr  3 07:59:00 2021 - NOTICE   Pipeline is ready.
Apr  3 07:59:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:59:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:59:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:59:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:59:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:59:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:59:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:59:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:59:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:59:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:59:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:59:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:59:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 07:59:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 07:59:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:59:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:59:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:59:04 2021 - DEBUG    Optimization settings:
Apr  3 07:59:04 2021 - DEBUG    		UNROLL:			4
Apr  3 07:59:04 2021 - DEBUG    		SNUMREG:		14
Apr  3 07:59:04 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:59:04 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:59:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:59:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 07:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Apr  3 07:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,185.099991,0.160000,2,2
Apr  3 07:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.099991,377.099976,0.320000,4,4
Apr  3 07:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.099976,761.099976,0.640000,8,8
Apr  3 07:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.099976,1625.099976,1.600000,16,16
Apr  3 07:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.099976,2009.099976,3.200000,32,32
Apr  3 07:59:04 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 07:59:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:59:04 2021 - DEBUG         ndms[0]:		1140
Apr  3 07:59:04 2021 - DEBUG         ndms[1]:		480
Apr  3 07:59:04 2021 - DEBUG         ndms[2]:		600
Apr  3 07:59:04 2021 - DEBUG         ndms[3]:		600
Apr  3 07:59:04 2021 - DEBUG         ndms[4]:		540
Apr  3 07:59:04 2021 - DEBUG         ndms[5]:		120
Apr  3 07:59:04 2021 - DEBUG    ddtr maxshift:		157920
Apr  3 07:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:59:04 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 07:59:04 2021 - DEBUG    t_processed size:	6
Apr  3 07:59:04 2021 - DEBUG    t_processed elements:
Apr  3 07:59:04 2021 - DEBUG         t_processed[0][0]:	465920
Apr  3 07:59:04 2021 - DEBUG         t_processed[1][0]:	232960
Apr  3 07:59:04 2021 - DEBUG         t_processed[2][0]:	116480
Apr  3 07:59:04 2021 - DEBUG         t_processed[3][0]:	58240
Apr  3 07:59:04 2021 - DEBUG         t_processed[4][0]:	29120
Apr  3 07:59:04 2021 - DEBUG         t_processed[5][0]:	14560
Apr  3 07:59:04 2021 - DEBUG    power:			2.000000
Apr  3 07:59:04 2021 - NOTICE   Finished. 2
Apr  3 07:59:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:59:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:59:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:59:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:59:04 2021 - NOTICE   	DDTR Binning 	126.912001
Apr  3 07:59:04 2021 - NOTICE   	DDTR Corner_Turn 	55.979935
Apr  3 07:59:04 2021 - NOTICE   	DDTR Dedispersion 	2414.632788
Apr  3 07:59:04 2021 - NOTICE   	DDTR Host_To_Device 	1672.984639
Apr  3 07:59:04 2021 - NOTICE   	DDTR total 	4270.706608
Apr  3 07:59:04 2021 - NOTICE   	Total total 	4270.868164
Apr  3 07:59:04 2021 - NOTICE   	Processed telescope time:	14909.440041
Apr  3 07:59:04 2021 - NOTICE    
Apr  3 07:59:04 2021 - NOTICE   	Real-time speed-up factor:	3.490962
Apr  3 07:59:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:59:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:59:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:59:04 2021 - NOTICE   Checked for devices.
Apr  3 07:59:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:59:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:59:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:59:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:59:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:59:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:59:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:59:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:59:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:59:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:59:04 2021 - DEBUG    Driver version:		11010
Apr  3 07:59:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:59:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:59:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:59:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:59:04 2021 - NOTICE   Calculating strategy.
Apr  3 07:59:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  3 07:59:04 2021 - DEBUG    Range:	1 MAXSHIFT:	26208 Scrunch value:	2
Apr  3 07:59:04 2021 - DEBUG    Maximum dispersive delay:	 1.677312(s).
Apr  3 07:59:04 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 07:59:04 2021 - DEBUG    In 2
Apr  3 07:59:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:59:05 2021 - NOTICE   Calculating strategy.
Apr  3 07:59:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  3 07:59:05 2021 - DEBUG    Range:	1 MAXSHIFT:	26208 Scrunch value:	2
Apr  3 07:59:05 2021 - DEBUG    Maximum dispersive delay:	 1.677312(s).
Apr  3 07:59:05 2021 - DEBUG    Diagonal DM:	501.604341
nt of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 18.541231
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1233 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1233 MB.


Memory allocation for the DDTR
Number of time samples: 465920;
maxshift: 157920
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	465920, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.304275
CT Device memory bandwidth in GB/s: 136.982565

NOTICE: 0.000000	108.299995	0.095000	1140

Amount of telescope time processed: 0.000000

2968.750000
0.002469
446
lineshift:	654
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.299995	185.099991	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 623840

2500.000000
0.002469
378
lineshift:	586
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.099991	377.099976	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 390880

2500.000000
0.002469
378
lineshift:	586
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.099976	761.099976	0.640000	600

Amount of telescope time processed: 0.000000
timesamples: 274400

2500.000000
0.002469
378
lineshift:	586
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.099976	1625.099976	1.600000	540

Amount of telescope time processed: 0.000000
timesamples: 216160

3125.000000
0.002469
469
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1625.099976	2009.099976	3.200000	120

Amount of telescope time processed: 0.000000
timesamples: 187040

3125.000000
0.002469
469
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	465920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.27087 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 465920
Real-time speedup factor: 3.490962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.
gpu_memory: 1128208Apr  3 07:59:05 2021 - DEBUG    In 2
Apr  3 07:59:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:59:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:59:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:59:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:59:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:59:05 2021 - DEBUG    Driver version:		11010
Apr  3 07:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:59:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:59:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:59:05 2021 - DEBUG    az_start:		0.000000
Apr  3 07:59:05 2021 - DEBUG    za_start:		0.000000
Apr  3 07:59:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:59:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:59:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:59:05 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:59:05 2021 - DEBUG    refdm:			0.000000
Apr  3 07:59:05 2021 - DEBUG    period:			0.000000
Apr  3 07:59:05 2021 - DEBUG    fch1:			1655.000000
Apr  3 07:59:05 2021 - DEBUG    foff:			-0.056152
Apr  3 07:59:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:59:05 2021 - DEBUG    telescope_id:		0
Apr  3 07:59:05 2021 - DEBUG    machine_id:		0
Apr  3 07:59:05 2021 - DEBUG    data_type:		0
Apr  3 07:59:05 2021 - DEBUG    barycentric:		0
Apr  3 07:59:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:59:05 2021 - DEBUG    nbits:			8
Apr  3 07:59:05 2021 - DEBUG    nsamples:		312500
Apr  3 07:59:05 2021 - DEBUG    nchans:			4096
Apr  3 07:59:05 2021 - DEBUG    nifs:			0
Apr  3 07:59:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:59:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:59:05 2021 - DEBUG    rawdatafile:		
Apr  3 07:59:05 2021 - DEBUG    source_name:		
Apr  3 07:59:05 2021 - DEBUG    N:			0
Apr  3 07:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:59:05 2021 - DEBUG    Optimization settings:
Apr  3 07:59:05 2021 - DEBUG    		UNROLL:			4
Apr  3 07:59:05 2021 - DEBUG    		SNUMREG:		14
Apr  3 07:59:05 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:59:05 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:59:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:59:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1798.199951,0.810000,1,1
Apr  3 07:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.199951,3118.199951,2.000000,2,2
Apr  3 07:59:05 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 07:59:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:59:05 2021 - DEBUG         ndms[0]:		2220
Apr  3 07:59:05 2021 - DEBUG         ndms[1]:		660
Apr  3 07:59:05 2021 - DEBUG    ddtr maxshift:		26208
Apr  3 07:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:59:05 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 07:59:05 2021 - DEBUG    t_processed size:	2
Apr  3 07:59:05 2021 - DEBUG    t_processed elements:
Apr  3 07:59:05 2021 - DEBUG         t_processed[0][0]:	286272
Apr  3 07:59:05 2021 - DEBUG         t_processed[1][0]:	143136
Apr  3 07:59:05 2021 - DEBUG    power:			2.000000
Apr  3 07:59:05 2021 - NOTICE   Pipeline is ready.
Apr  3 07:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:59:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:59:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:59:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:59:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:59:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:59:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:59:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:59:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 07:59:12 2021 - DEBUG    Signal width [samples]:		625
Apr  3 07:59:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:59:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:59:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:59:12 2021 - DEBUG    Optimization settings:
Apr  3 07:59:12 2021 - DEBUG    		UNROLL:			4
Apr  3 07:59:12 2021 - DEBUG    		SNUMREG:		14
Apr  3 07:59:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:59:12 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:59:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:59:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1798.199951,0.810000,1,1
Apr  3 07:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.199951,3118.199951,2.000000,2,2
Apr  3 07:59:12 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 07:59:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:59:12 2021 - DEBUG         ndms[0]:		2220
Apr  3 07:59:12 2021 - DEBUG         ndms[1]:		660
Apr  3 07:59:12 2021 - DEBUG    ddtr maxshift:		26208
Apr  3 07:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:59:12 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 07:59:12 2021 - DEBUG    t_processed size:	2
Apr  3 07:59:12 2021 - DEBUG    t_processed elements:
Apr  3 07:59:12 2021 - DEBUG         t_processed[0][0]:	286272
Apr  3 07:59:12 2021 - DEBUG         t_processed[1][0]:	143136
Apr  3 07:59:12 2021 - DEBUG    power:			2.000000
Apr  3 07:59:12 2021 - NOTICE   Finished. 2
Apr  3 07:59:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:59:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:59:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:59:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:59:12 2021 - NOTICE   	DDTR Binning 	46.290943
Apr  3 07:59:12 2021 - NOTICE   	DDTR Corner_Turn 	55.587807
Apr  3 07:59:12 2021 - NOTICE   	DDTR Dedispersion 	4672.766296
Apr  3 07:59:12 2021 - NOTICE   	DDTR Host_To_Device 	1676.872518
Apr  3 07:59:12 2021 - NOTICE   	DDTR total 	6451.601013
Apr  3 07:59:12 2021 - NOTICE   	Total total 	6451.693848
Apr  3 07:59:12 2021 - NOTICE   	Processed telescope time:	18321.407318
Apr  3 07:59:12 2021 - NOTICE    
Apr  3 07:59:12 2021 - NOTICE   	Real-time speed-up factor:	2.839783
Apr  3 07:59:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:59:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:59:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:59:12 2021 - NOTICE   Checked for devices.
Apr  3 07:59:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:59:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:59:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:59:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:59:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:59:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:59:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:59:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:59:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:59:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:59:12 2021 - DEBUG    Driver version:		11010
Apr  3 07:59:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:59:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:59:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:59:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:59:12 2021 - NOTICE   Calculating strategy.
Apr  3 07:59:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 07:59:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2433 Scrunch value:	1
Apr  3 07:59:12 2021 - DEBUG    Maximum dispersive delay:	 2.491392(s).
Apr  3 07:59:12 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 07:59:12 2021 - DEBUG    In 2
Apr  3 07:59:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:59:12 2021 - NOTICE   Calculating strategy.
Apr  3 07:59:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 07:59:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2433 Scrunch value:	1
Apr  3 07:59:12 2021 - DEBUG    Maximum dispersive delay:	 2.491392(s).
Apr  3 07:59:12 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 07:59:12 2021 - DEBUG    In 2
