Apr  3 05:38:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:38:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:38:11 2021 - NOTICE   Checked for devices.
Apr  3 05:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:38:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:38:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:38:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:38:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:38:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:38:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:38:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:38:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:38:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:38:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:38:13 2021 - DEBUG    Driver version:		11010
Apr  3 05:38:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:38:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:38:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:38:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:38:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:38:13 2021 - DEBUG    az_start:		0.000000
Apr  3 05:38:13 2021 - DEBUG    za_start:		0.000000
Apr  3 05:38:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:38:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:38:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:38:13 2021 - DEBUG    tsamp:			0.000032
Apr  3 05:38:13 2021 - DEBUG    refdm:			0.000000
Apr  3 05:38:13 2021 - DEBUG    period:			0.000000
Apr  3 05:38:13 2021 - DEBUG    fch1:			952.500000
Apr  3 05:38:13 2021 - DEBUG    foff:			-0.090332
Apr  3 05:38:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:38:13 2021 - DEBUG    telescope_id:		0
Apr  3 05:38:13 2021 - DEBUG    machine_id:		0
Apr  3 05:38:13 2021 - DEBUG    data_type:		0
Apr  3 05:38:13 2021 - DEBUG    barycentric:		0
Apr  3 05:38:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:38:13 2021 - DEBUG    nbits:			8
Apr  3 05:38:13 2021 - DEBUG    nsamples:		625000
Apr  3 05:38:13 2021 - DEBUG    nchans:			2048
Apr  3 05:38:13 2021 - DEBUG    nifs:			0
Apr  3 05:38:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:38:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:38:13 2021 - DEBUG    rawdatafile:		
Apr  3 05:38:13 2021 - DEBUG    source_name:		
Apr  3 05:38:13 2021 - DEBUG    N:			0
Apr  3 05:38:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:38:13 2021 - DEBUG    Optimization settings:
Apr  3 05:38:13 2021 - DEBUG    		UNROLL:			4
Apr  3 05:38:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:38:13 2021 - DEBUG    		SDIVINT:		16
Apr  3 05:38:13 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:38:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:38:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 05:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 05:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,182.399994,0.160000,2,2
Apr  3 05:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,359.039978,0.320000,4,4
Apr  3 05:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.039978,712.319946,0.640000,8,8
Apr  3 05:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.319946,1557.119873,1.600000,16,16
Apr  3 05:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1557.119873,1864.319824,3.200000,32,32
Apr  3 05:38:13 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 05:38:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:38:13 2021 - DEBUG         ndms[0]:		1152
Apr  3 05:38:13 2021 - DEBUG         ndms[1]:		456
Apr  3 05:38:13 2021 - DEBUG         ndms[2]:		552
Apr  3 05:38:13 2021 - DEBUG         ndms[3]:		552
Apr  3 05:38:13 2021 - DEBUG         ndms[4]:		528
Apr  3 05:38:13 2021 - DEBUG         ndms[5]:		96
Apr  3 05:38:13 2021 - DEBUG    ddtr maxshift:		145472
Apr  3 05:38:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:38:13 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 05:38:13 2021 - DEBUG    t_processed size:	6
Apr  3 05:38:13 2021 - DEBUG    t_processed elements:
Apr  3 05:38:13 2021 - DEBUG         t_processed[0][0]:	479232
Apr  3 05:38:13 2021 - DEBUG         t_processed[1][0]:	239616
Apr  3 05:38:13 2021 - DEBUG         t_processed[2][0]:	119808
Apr  3 05:38:13 2021 - DEBUG         t_processed[3][0]:	59904
Apr  3 05:38:13 2021 - DEBUG         t_processed[4][0]:	29952
Apr  3 05:38:13 2021 - DEBUG         t_processed[5][0]:	14976
Apr  3 05:38:13 2021 - DEBUG    power:			2.000000
Apr  3 05:38:13 2021 - NOTICE   Pipeline is ready.
Apr  3 05:38:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:38:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:38:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:38:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:38:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:38:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:38:16 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 05:38:16 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 05:38:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:38:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:38:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:38:16 2021 - DEBUG    Optimization settings:
Apr  3 05:38:16 2021 - DEBUG    		UNROLL:			4
Apr  3 05:38:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:38:16 2021 - DEBUG    		SDIVINT:		16
Apr  3 05:38:16 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:38:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:38:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,182.399994,0.160000,2,2
Apr  3 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,359.039978,0.320000,4,4
Apr  3 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.039978,712.319946,0.640000,8,8
Apr  3 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.319946,1557.119873,1.600000,16,16
Apr  3 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1557.119873,1864.319824,3.200000,32,32
Apr  3 05:38:16 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 05:38:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:38:16 2021 - DEBUG         ndms[0]:		1152
Apr  3 05:38:16 2021 - DEBUG         ndms[1]:		456
Apr  3 05:38:16 2021 - DEBUG         ndms[2]:		552
Apr  3 05:38:16 2021 - DEBUG         ndms[3]:		552
Apr  3 05:38:16 2021 - DEBUG         ndms[4]:		528
Apr  3 05:38:16 2021 - DEBUG         ndms[5]:		96
Apr  3 05:38:16 2021 - DEBUG    ddtr maxshift:		145472
Apr  3 05:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:38:16 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 05:38:16 2021 - DEBUG    t_processed size:	6
Apr  3 05:38:16 2021 - DEBUG    t_processed elements:
Apr  3 05:38:16 2021 - DEBUG         t_processed[0][0]:	479232
Apr  3 05:38:16 2021 - DEBUG         t_processed[1][0]:	239616
Apr  3 05:38:16 2021 - DEBUG         t_processed[2][0]:	119808
Apr  3 05:38:16 2021 - DEBUG         t_processed[3][0]:	59904
Apr  3 05:38:16 2021 - DEBUG         t_processed[4][0]:	29952
Apr  3 05:38:16 2021 - DEBUG         t_processed[5][0]:	14976
Apr  3 05:38:16 2021 - DEBUG    power:			2.000000
Apr  3 05:38:16 2021 - NOTICE   Finished. 1
Apr  3 05:38:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:38:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:38:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:38:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:38:16 2021 - NOTICE   	DDTR Binning 	123.668991
Apr  3 05:38:16 2021 - NOTICE   	DDTR Corner_Turn 	55.998463
Apr  3 05:38:16 2021 - NOTICE   	DDTR Dedispersion 	1532.926776
Apr  3 05:38:16 2021 - NOTICE   	DDTR Host_To_Device 	1675.667555
Apr  3 05:38:16 2021 - NOTICE   	DDTR total 	3388.455926
Apr  3 05:38:16 2021 - NOTICE   	Total total 	3388.616455
Apr  3 05:38:16 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  3 05:38:16 2021 - NOTICE    
Apr  3 05:38:16 2021 - NOTICE   	Real-time speed-up factor:	4.525571
Apr  3 05:38:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:38:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:38:16 2021 - NOTICE   Checked for devices.
Apr  3 05:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:38:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:38:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:38:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:38:16 2021 - DEBUG    Driver version:		11010
Apr  3 05:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:38:16 2021 - NOTICE   Calculating strategy.
Apr  3 05:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  3 05:38:16 2021 - DEBUG    Range:	1 MAXSHIFT:	26176 Scrunch value:	2
Apr  3 05:38:16 2021 - DEBUG    Maximum dispersive delay:	 1.675264(s).
Apr  3 05:38:16 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 05:38:16 2021 - DEBUG    In 2
Apr  3 05:38:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:38:17 2021 - NOTICE   Calculating strategy.
Apr  3 05:38:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  3 05:38:17 2021 - DEBUG    Range:	1 MAXSHIFT:	26176 Scrunch value:	2
Apr  3 05:38:17 2021 - DEBUG    Maximum dispersive delay:	 1.675264(s).
Apr  3 05:38:17 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 05:38:17 2021 - DEBUG    In 2
Apr  3 05:38:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:38:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:38:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:38:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:38:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:38:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:38:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:38:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:38:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:38:17 2021 - DEBUG    Driver version:		11010
Apr  3 05:38:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:38:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:38:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:38:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:38:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:38:17 2021 - DEBUG    az_start:		0.000000
Apr  3 05:38:17 2021 - DEBUG    za_start:		0.000000
Apr  3 05:38:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:38:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:38:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:38:17 2021 - DEBUG    tsamp:			0.000064
Apr  3 05:38:17 2021 - DEBUG    refdm:			0.000000
Apr  3 05:38:17 2021 - DEBUG    period:			0.000000
Apr  3 05:38:17 2021 - DEBUG    fch1:			1655.000000
Apr  3 05:38:17 2021 - DEBUG    foff:			-0.056152
Apr  3 05:38:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:38:17 2021 - DEBUG    telescope_id:		0
Apr  3 05:38:17 2021 - DEBUG    machine_id:		0
Apr  3 05:38:17 2021 - DEBUG    data_type:		0
Apr  3 05:38:17 2021 - DEBUG    barycentric:		0
Apr  3 05:38:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:38:17 2021 - DEBUG    nbits:			8
Apr  3 05:38:17 2021 - DEBUG    nsamples:		312500
Apr  3 05:38:17 2021 - DEBUG    nchans:			4096
Apr  3 05:38:17 2021 - DEBUG    nifs:			0
Apr  3 05:38:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:38:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:38:17 2021 - DEBUG    rawdatafile:		
Apr  3 05:38:17 2021 - DEBUG    source_name:		
Apr  3 05:38:17 2021 - DEBUG    N:			0
Apr  3 05:38:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:38:17 2021 - DEBUG    Optimization settings:
Apr  3 05:38:17 2021 - DEBUG    		UNROLL:			4
Apr  3 05:38:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:38:17 2021 - DEBUG    		SDIVINT:		16
Apr  3 05:38:17 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:38:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:38:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1807.920044,0.810000,1,1
Apr  3 05:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.920044,3151.919922,2.000000,2,2
Apr  3 05:38:17 2021 - DEBUG    ddtr max_ndms:		2232
Apr  3 05:38:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:38:17 2021 - DEBUG         ndms[0]:		2232
Apr  3 05:38:17 2021 - DEBUG         ndms[1]:		672
Apr  3 05:38:17 2021 - DEBUG    ddtr maxshift:		26176
Apr  3 05:38:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:38:17 2021 - DEBUG    ddtr max_ndms:		2232
Apr  3 05:38:17 2021 - DEBUG    t_processed size:	2
Apr  3 05:38:17 2021 - DEBUG    t_processed elements:
Apr  3 05:38:17 2021 - DEBUG         t_processed[0][0]:	286208
Apr  3 05:38:17 2021 - DEBUG         t_processed[1][0]:	143104
Apr  3 05:38:17 2021 - DEBUG    power:			2.000000
Apr  3 05:38:17 2021 - NOTICE   Pipeline is ready.
 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	568 MB.
NOTICE: Output memory needed:	1136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	568 MB.
NOTICE: Output memory needed:	1136 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 145472
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.544662
CT Device memory bandwidth in GB/s: 137.126797

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.002469
198
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	182.399994	0.160000	456

Amount of telescope time processed: 0.000000
timesamples: 624704

2500.000000
0.002469
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	359.039978	0.320000	552

Amount of telescope time processed: 0.000000
timesamples: 385088

2500.000000
0.002469
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.039978	712.319946	0.640000	552

Amount of telescope time processed: 0.000000
timesamples: 265280

2500.000000
0.002469
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.319946	1557.119873	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 205376

3125.000000
0.002469
207
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1557.119873	1864.319824	3.200000	96

Amount of telescope time processed: 0.000000
timesamples: 175424

3125.000000
0.002469
207
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.38862 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 4.525571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.


Memory allocation for the DDTR
Number of time samples: 286208;
maxshift: 26176
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes =Apr  3 05:38:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:38:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:38:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:38:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:38:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:38:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 05:38:22 2021 - DEBUG    Signal width [samples]:		625
Apr  3 05:38:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:38:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:38:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:38:22 2021 - DEBUG    Optimization settings:
Apr  3 05:38:22 2021 - DEBUG    		UNROLL:			4
Apr  3 05:38:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:38:22 2021 - DEBUG    		SDIVINT:		16
Apr  3 05:38:22 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:38:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:38:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1807.920044,0.810000,1,1
Apr  3 05:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.920044,3151.919922,2.000000,2,2
Apr  3 05:38:22 2021 - DEBUG    ddtr max_ndms:		2232
Apr  3 05:38:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:38:22 2021 - DEBUG         ndms[0]:		2232
Apr  3 05:38:22 2021 - DEBUG         ndms[1]:		672
Apr  3 05:38:22 2021 - DEBUG    ddtr maxshift:		26176
Apr  3 05:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:38:22 2021 - DEBUG    ddtr max_ndms:		2232
Apr  3 05:38:22 2021 - DEBUG    t_processed size:	2
Apr  3 05:38:22 2021 - DEBUG    t_processed elements:
Apr  3 05:38:22 2021 - DEBUG         t_processed[0][0]:	286208
Apr  3 05:38:22 2021 - DEBUG         t_processed[1][0]:	143104
Apr  3 05:38:22 2021 - DEBUG    power:			2.000000
Apr  3 05:38:22 2021 - NOTICE   Finished. 1
Apr  3 05:38:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:38:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:38:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:38:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:38:22 2021 - NOTICE   	DDTR Binning 	46.233471
Apr  3 05:38:22 2021 - NOTICE   	DDTR Corner_Turn 	55.603455
Apr  3 05:38:22 2021 - NOTICE   	DDTR Dedispersion 	2940.271179
Apr  3 05:38:22 2021 - NOTICE   	DDTR Host_To_Device 	1675.802652
Apr  3 05:38:22 2021 - NOTICE   	DDTR total 	4717.990784
Apr  3 05:38:22 2021 - NOTICE   	Total total 	4718.069824
Apr  3 05:38:22 2021 - NOTICE   	Processed telescope time:	18317.312241
Apr  3 05:38:22 2021 - NOTICE    
Apr  3 05:38:22 2021 - NOTICE   	Real-time speed-up factor:	3.882374
Apr  3 05:38:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:38:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:38:22 2021 - NOTICE   Checked for devices.
Apr  3 05:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:38:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:38:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:38:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:38:22 2021 - DEBUG    Driver version:		11010
Apr  3 05:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:38:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:38:22 2021 - NOTICE   Calculating strategy.
Apr  3 05:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  3 05:38:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2052 Scrunch value:	1
Apr  3 05:38:22 2021 - DEBUG    Maximum dispersive delay:	 2.101248(s).
Apr  3 05:38:22 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 05:38:22 2021 - DEBUG    In 2
Apr  3 05:38:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:38:22 2021 - NOTICE   Calculating strategy.
Apr  3 05:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  3 05:38:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2052 Scrunch value:	1
Apr  3 05:38:22 2021 - DEBUG    Maximum dispersive delay:	 2.101248(s).
Apr  3 05:38:22 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 05:38:22 2021 - DEBUG    In 2
