Feb 21 08:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 08:54:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 08:54:38 2021 - NOTICE   Checked for devices.
Feb 21 08:54:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 08:54:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 08:54:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 08:54:38 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2707.199951,4.700000,1,1
Feb 21 08:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2707.199951,4723.200195,14.000000,2,2
Feb 21 08:54:38 2021 - DEBUG    ddtr max_ndms:		576
Feb 21 08:54:38 2021 - DEBUG    ddtr ndms elements:
Feb 21 08:54:38 2021 - DEBUG         ndms[0]:		576
Feb 21 08:54:38 2021 - DEBUG         ndms[1]:		144
Feb 21 08:54:38 2021 - DEBUG    ddtr maxshift:		6800
Feb 21 08:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 08:54:38 2021 - DEBUG    ddtr max_ndms:		576
Feb 21 08:54:38 2021 - DEBUG    t_processed size:	2
Feb 21 08:54:38 2021 - DEBUG    t_processed elements:
Feb 21 08:54:38 2021 - DEBUG         t_processed[0][0]:	71200
Feb 21 08:54:38 2021 - DEBUG         t_processed[1][0]:	35600
Feb 21 08:54:38 2021 - DEBUG    power:			2.000000
Feb 21 08:54:38 2021 - NOTICE   Pipeline is ready.
Feb 21 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:54:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:54:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 08:54:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 08:54:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 08:54:38 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 08:54:38 2021 - DEBUG    Signal width [samples]:		156
Feb 21 08:54:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 08:54:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 08:54:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 08:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 08:54:38 2021 - DEBUG    Optimization settings:
Feb 21 08:54:38 2021 - DEBUG    		UNROLL:			4
Feb 21 08:54:38 2021 - DEBUG    		SNUMREG:		2
Feb 21 08:54:38 2021 - DEBUG    		SDIVINT:		20
Feb 21 08:54:38 2021 - DEBUG    		SDIVINDM:		48
Feb 21 08:54:38 2021 - DEBUG    ddtr+analysis:		false
Feb 21 08:54:38 2021 - DEBUG    ddtr dm ranges:		2
Feb 21 08:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2707.199951,4.700000,1,1
Feb 21 08:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2707.199951,4723.200195,14.000000,2,2
Feb 21 08:54:38 2021 - DEBUG    ddtr max_ndms:		576
Feb 21 08:54:38 2021 - DEBUG    ddtr ndms elements:
Feb 21 08:54:38 2021 - DEBUG         ndms[0]:		576
Feb 21 08:54:38 2021 - DEBUG         ndms[1]:		144
Feb 21 08:54:38 2021 - DEBUG    ddtr maxshift:		6800
Feb 21 08:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 08:54:38 2021 - DEBUG    ddtr max_ndms:		576
Feb 21 08:54:38 2021 - DEBUG    t_processed size:	2
Feb 21 08:54:38 2021 - DEBUG    t_processed elements:
Feb 21 08:54:38 2021 - DEBUG         t_processed[0][0]:	71200
Feb 21 08:54:38 2021 - DEBUG         t_processed[1][0]:	35600
Feb 21 08:54:38 2021 - DEBUG    power:			2.000000
Feb 21 08:54:38 2021 - NOTICE   Finished. 1
Feb 21 08:54:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 08:54:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 08:54:38 2021 - NOTICE   --------------------------------------------------------------
Feb 21 08:54:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 08:54:38 2021 - NOTICE   	DDTR Binning 	2.915680
Feb 21 08:54:38 2021 - NOTICE   	DDTR Corner_Turn 	3.536832
Feb 21 08:54:38 2021 - NOTICE   	DDTR Dedispersion 	67.141151
Feb 21 08:54:38 2021 - NOTICE   	DDTR Host_To_Device 	104.759100
Feb 21 08:54:38 2021 - NOTICE   	DDTR total 	178.434081
Feb 21 08:54:38 2021 - NOTICE   	Total total 	178.509888
Feb 21 08:54:38 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb 21 08:54:38 2021 - NOTICE    
Feb 21 08:54:38 2021 - NOTICE   	Real-time speed-up factor:	102.107507
Feb 21 08:54:38 2021 - NOTICE   --------------------------------------------------------------
Feb 21 08:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 08:54:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 08:54:38 2021 - NOTICE   Checked for devices.
Feb 21 08:54:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 08:54:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 08:54:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 08:54:38 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:54:38 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 08:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 08:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 08:54:38 2021 - DEBUG    ID # on this machine:	0
Feb 21 08:54:38 2021 - DEBUG    Driver version:		11010
Feb 21 08:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 08:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 08:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 08:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 08:54:38 2021 - NOTICE   Calculating strategy.
Feb 21 08:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 21 08:54:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2085 Scrunch value:	1
Feb 21 08:54:38 2021 - DEBUG    Maximum dispersive delay:	 1.067520(s).
Feb 21 08:54:38 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 08:54:38 2021 - DEBUG    In 2
Feb 21 08:54:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 08:54:38 2021 - NOTICE   Calculating strategy.
Feb 21 08:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 21 08:54:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2085 Scrunch value:	1
Feb 21 08:54:38 2021 - DEBUG    Maximum dispersive delay:	 1.067520(s).
Feb 21 08:54:38 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 08:54:38 2021 - DEBUG    In 2
Feb 21 08:54:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 08:54:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 08:54:38 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:54:38 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 08:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 08:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 08:54:38 2021 - DEBUG    ID # on this machine:	0
Feb 21 08:54:38 2021 - DEBUG    Driver version:		11010
Feb 21 08:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 08:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 08:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 08:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 08:54:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 08:54:38 2021 - DEBUG    az_start:		0.000000
Feb 21 08:54:38 2021 - DEBUG    za_start:		0.000000
Feb 21 08:54:38 2021 - DEBUG    src_raj:			0.000000
Feb 21 08:54:38 2021 - DEBUG    src_dej:			0.000000
Feb 21 08:54:38 2021 - DEBUG    tstart:			50000.000000
Feb 21 08:54:38 2021 - DEBUG    tsamp:			0.000512
Feb 21 08:54:38 2021 - DEBUG    refdm:			0.000000
Feb 21 08:54:38 2021 - DEBUG    period:			0.000000
Feb 21 08:54:38 2021 - DEBUG    fch1:			1690.000000
Feb 21 08:54:38 2021 - DEBUG    foff:			-0.034180
Feb 21 08:54:38 2021 - DEBUG    fchannel:		0.000000
Feb 21 08:54:38 2021 - DEBUG    telescope_id:		0
Feb 21 08:54:38 2021 - DEBUG    machine_id:		0
Feb 21 08:54:38 2021 - DEBUG    data_type:		0
Feb 21 08:54:38 2021 - DEBUG    barycentric:		0
Feb 21 08:54:38 2021 - DEBUG    pulsarcentric:		0
Feb 21 08:54:38 2021 - DEBUG    nbits:			8
Feb 21 08:54:38 2021 - DEBUG    nsamples:		39062
Feb 21 08:54:38 2021 - DEBUG    nchans:			4096
Feb 21 08:54:38 2021 - DEBUG    nifs:			0
Feb 21 08:54:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 08:54:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 08:54:38 2021 - DEBUG    rawdatafile:		
Feb 21 08:54:38 2021 - DEBUG    source_name:		
Feb 21 08:54:38 2021 - DEBUG    N:			0
Feb 21 08:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 08:54:38 2021 - DEBUG    Optimization settings:
Feb 21 08:54:38 2021 - DEBUG    		UNROLL:			4
Feb 21 08:54:38 2021 - DEBUG    		SNUMREG:		2
Feb 21 08:54:38 2021 - DEBUG    		SDIVINT:		20
Feb 21 08:54:38 2021 - DEBUG    		SDIVINDM:		48
Feb 21 08:54:38 2021 - DEBUG    ddtr+analysis:		false
Feb 21 08:54:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 08:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 21 08:54:38 2021 - DEBUG    ddtr max_ndms:		288
Feb 21 08:54:38 2021 - DEBUG    ddtr ndms elements:
Feb 21 08:54:38 2021 - DEBUG         ndms[0]:		288
Feb 21 08:54:38 2021 - DEBUG    ddtr maxshift:		2085
Feb 21 08:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 08:54:38 2021 - DEBUG    ddtr max_ndms:		288
Feb 21 08:54:38 2021 - DEBUG    t_processed size:	1
Feb 21 08:54:38 2021 - DEBUG    t_processed elements:
Feb 21 08:54:38 2021 - DEBUG         t_processed[0][0]:	36960
Feb 21 08:54:38 2021 - DEBUG    power:			2.000000
Feb 21 08:54:38 2021 - NOTICE   Pipeline is ready.
Feb 21 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:54:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:54:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 08:54:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 08:54:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 08:54:38 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 08:54:38 2021 - DEBUG    Signal width [samples]:		78
Feb 21 08:54:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 08:54:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 08:54:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 08:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 08:54:38 2021 - DEBUG    Optimization settings:
Feb 21 08:54:38 2021 - DEBUG    		UNROLL:			4
Feb 21 08:54:38 2021 - DEBUG    		SNUMREG:		2
Feb 21 08:54:38 2021 - DEBUG    		SDIVINT:		20
Feb 21 08:54:38 2021 - DEBUG    		SDIVINDM:		48
Feb 21 08:54:38 2021 - DEBUG    ddtr+analysis:		false
Feb 21 08:54:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 08:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 21 08:54:38 2021 - DEBUG    ddtr max_ndms:		288
Feb 21 08:54:38 2021 - DEBUG    ddtr ndms elements:
Feb 21 08:54:38 2021 - DEBUG         ndms[0]:		288
Feb 21 08:54:38 2021 - DEBUG    ddtr maxshift:		2085
Feb 21 08:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 08:54:38 2021 - DEBUG    ddtr max_ndms:		288
Feb 21 08:54:38 2021 - DEBUG    t_processed size:	1
Feb 21 08:54:38 2021 - DEBUG    t_processed elements:
Feb 21 08:54:38 2021 - DEBUG         t_processed[0][0]:	36960
Feb 21 08:54:38 2021 - DEBUG    power:			2.000000
Feb 21 08:54:38 2021 - NOTICE   Finished. 1
Feb 21 08:54:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 08:54:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 08:54:38 2021 - NOTICE   --------------------------------------------------------------
Feb 21 08:54:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 08:54:38 2021 - NOTICE   	DDTR Corner_Turn 	6.626656
Feb 21 08:54:38 2021 - NOTICE   	DDTR Dedispersion 	45.277950
Feb 21 08:54:38 2021 - NOTICE   	DDTR Host_To_Device 	209.547261
Feb 21 08:54:38 2021 - NOTICE   	DDTR total 	261.492645
Feb 21 08:54:38 2021 - NOTICE   	Total total 	261.555450
Feb 21 08:54:38 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb 21 08:54:38 2021 - NOTICE    
Feb 21 08:54:38 2021 - NOTICE   	Real-time speed-up factor:	72.349932
Feb 21 08:54:38 2021 - NOTICE   --------------------------------------------------------------
Feb 21 08:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 08:54:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 08:54:38 2021 - NOTICE   Checked for devices.
Feb 21 08:54:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 08:54:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 08:54:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 08:54:38 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:54:38 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 08:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 08:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 08:54:38 2021 - DEBUG    ID # on this machine:	0
Feb 21 08:54:38 2021 - DEBUG    Driver version:		11010
Feb 21 08:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 08:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 08:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 08:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 08:54:38 2021 - NOTICE   Calculating strategy.
Feb 21 08:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 21 08:54:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1801 Scrunch value:	1
Feb 21 08:54:38 2021 - DEBUG    Maximum dispersive delay:	 1.844224(s).
Feb 21 08:54:38 2021 - DEBUG    Diagonal DM:	2437.273792
Feb 21 08:54:38 2021 - DEBUG    In 2
Feb 21 08:54:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 08:54:38 2021 - NOTICE   Calculating strategy.
Feb 21 08:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 21 08:54:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1801 Scrunch value:	1
Feb 21 08:54:38 2021 - DEBUG    Maximum dispersive delay:	 1.844224(s).
Feb 21 08:54:38 2021 - DEBUG    Diagonal DM:	2437.273792
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 71200;
maxshift: 6800
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71200, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.757010
CT Device memory bandwidth in GB/s: 136.654206

NOTICE: 0.000000	2707.199951	4.700000	576

Amount of telescope time processed: 0.000000

18359.375000
0.000357
346
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2707.199951	4723.200195	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 78000

27343.750000
0.000357
496
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17851 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 71200
Real-time speedup factor: 102.107506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 2085
Number of time samples + maxshift: 39045;
Number of channels: 4096
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
39045 4096
32 8
1220 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.986593
CT Device memory bandwidth in GB/s: 145.191956

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

25390.625000
0.000274
365
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261555 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 72.349930
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
AfFeb 21 08:54:38 2021 - DEBUG    In 2
Feb 21 08:54:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 08:54:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 08:54:38 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:54:38 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
