Feb 21 07:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:21:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 07:21:14 2021 - NOTICE   Checked for devices.
Feb 21 07:21:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:21:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:21:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:21:14 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:21:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:21:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 07:21:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 07:21:14 2021 - DEBUG    az_start:		0.000000
Feb 21 07:21:14 2021 - DEBUG    za_start:		0.000000
Feb 21 07:21:14 2021 - DEBUG    src_raj:			0.000000
Feb 21 07:21:14 2021 - DEBUG    src_dej:			0.000000
Feb 21 07:21:14 2021 - DEBUG    tstart:			50000.000000
Feb 21 07:21:14 2021 - DEBUG    tsamp:			0.000256
Feb 21 07:21:14 2021 - DEBUG    refdm:			0.000000
Feb 21 07:21:14 2021 - DEBUG    period:			0.000000
Feb 21 07:21:14 2021 - DEBUG    fch1:			2120.000000
Feb 21 07:21:14 2021 - DEBUG    foff:			-0.312500
Feb 21 07:21:14 2021 - DEBUG    fchannel:		0.000000
Feb 21 07:21:14 2021 - DEBUG    telescope_id:		0
Feb 21 07:21:14 2021 - DEBUG    machine_id:		0
Feb 21 07:21:14 2021 - DEBUG    data_type:		0
Feb 21 07:21:14 2021 - DEBUG    barycentric:		0
Feb 21 07:21:14 2021 - DEBUG    pulsarcentric:		0
Feb 21 07:21:14 2021 - DEBUG    nbits:			8
Feb 21 07:21:14 2021 - DEBUG    nsamples:		78125
Feb 21 07:21:14 2021 - DEBUG    nchans:			1024
Feb 21 07:21:14 2021 - DEBUG    nifs:			0
Feb 21 07:21:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 07:21:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 07:21:14 2021 - DEBUG    rawdatafile:		
Feb 21 07:21:14 2021 - DEBUG    source_name:		
Feb 21 07:21:14 2021 - DEBUG    N:			0
Feb 21 07:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:21:14 2021 - DEBUG    Optimization settings:
Feb 21 07:21:14 2021 - DEBUG    		UNROLL:			4
Feb 21 07:21:14 2021 - DEBUG    		SNUMREG:		2
Feb 21 07:21:14 2021 - DEBUG    		SDIVINT:		8
Feb 21 07:21:14 2021 - DEBUG    		SDIVINDM:		15
Feb 21 07:21:14 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:21:14 2021 - DEBUG    ddtr dm ranges:		2
Feb 21 07:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Feb 21 07:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2538.000000,4008.000000,14.000000,2,2
Feb 21 07:21:14 2021 - DEBUG    ddtr max_ndms:		540
Feb 21 07:21:14 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:21:14 2021 - DEBUG         ndms[0]:		540
Feb 21 07:21:14 2021 - DEBUG         ndms[1]:		105
Feb 21 07:21:14 2021 - DEBUG    ddtr maxshift:		5664
Feb 21 07:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:21:14 2021 - DEBUG    ddtr max_ndms:		540
Feb 21 07:21:14 2021 - DEBUG    t_processed size:	2
Feb 21 07:21:14 2021 - DEBUG    t_processed elements:
Feb 21 07:21:14 2021 - DEBUG         t_processed[0][0]:	72448
Feb 21 07:21:14 2021 - DEBUG         t_processed[1][0]:	36224
Feb 21 07:21:14 2021 - DEBUG    power:			2.000000
Feb 21 07:21:14 2021 - NOTICE   Pipeline is ready.
Feb 21 07:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:21:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 07:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:21:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 07:21:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 07:21:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 07:21:14 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 07:21:14 2021 - DEBUG    Signal width [samples]:		156
Feb 21 07:21:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 07:21:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 07:21:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 07:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:21:14 2021 - DEBUG    Optimization settings:
Feb 21 07:21:14 2021 - DEBUG    		UNROLL:			4
Feb 21 07:21:14 2021 - DEBUG    		SNUMREG:		2
Feb 21 07:21:14 2021 - DEBUG    		SDIVINT:		8
Feb 21 07:21:14 2021 - DEBUG    		SDIVINDM:		15
Feb 21 07:21:14 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:21:14 2021 - DEBUG    ddtr dm ranges:		2
Feb 21 07:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Feb 21 07:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2538.000000,4008.000000,14.000000,2,2
Feb 21 07:21:14 2021 - DEBUG    ddtr max_ndms:		540
Feb 21 07:21:14 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:21:14 2021 - DEBUG         ndms[0]:		540
Feb 21 07:21:14 2021 - DEBUG         ndms[1]:		105
Feb 21 07:21:14 2021 - DEBUG    ddtr maxshift:		5664
Feb 21 07:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:21:14 2021 - DEBUG    ddtr max_ndms:		540
Feb 21 07:21:14 2021 - DEBUG    t_processed size:	2
Feb 21 07:21:14 2021 - DEBUG    t_processed elements:
Feb 21 07:21:14 2021 - DEBUG         t_processed[0][0]:	72448
Feb 21 07:21:14 2021 - DEBUG         t_processed[1][0]:	36224
Feb 21 07:21:14 2021 - DEBUG    power:			2.000000
Feb 21 07:21:14 2021 - NOTICE   Finished. 2
Feb 21 07:21:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 07:21:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 07:21:14 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:21:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 07:21:14 2021 - NOTICE   	DDTR Binning 	2.922496
Feb 21 07:21:14 2021 - NOTICE   	DDTR Corner_Turn 	3.540992
Feb 21 07:21:14 2021 - NOTICE   	DDTR Dedispersion 	84.107517
Feb 21 07:21:14 2021 - NOTICE   	DDTR Host_To_Device 	104.996671
Feb 21 07:21:14 2021 - NOTICE   	DDTR total 	195.649249
Feb 21 07:21:14 2021 - NOTICE   	Total total 	195.727356
Feb 21 07:21:14 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb 21 07:21:14 2021 - NOTICE    
Feb 21 07:21:14 2021 - NOTICE   	Real-time speed-up factor:	94.757772
Feb 21 07:21:14 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:21:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 07:21:14 2021 - NOTICE   Checked for devices.
Feb 21 07:21:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:21:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:21:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:21:14 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:21:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:21:14 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:21:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:21:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:21:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:21:14 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:21:14 2021 - DEBUG    Driver version:		11010
Feb 21 07:21:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:21:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:21:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:21:14 2021 - NOTICE   Calculating strategy.
Feb 21 07:21:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb 21 07:21:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2017 Scrunch value:	1
Feb 21 07:21:14 2021 - DEBUG    Maximum dispersive delay:	 1.032704(s).
Feb 21 07:21:14 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 07:21:14 2021 - DEBUG    In 2
Feb 21 07:21:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 07:21:14 2021 - NOTICE   Calculating strategy.
Feb 21 07:21:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb 21 07:21:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2017 Scrunch value:	1
Feb 21 07:21:14 2021 - DEBUG    Maximum dispersive delay:	 1.032704(s).
Feb 21 07:21:14 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 07:21:14 2021 - DEBUG    In 2
Feb 21 07:21:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 07:21:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 07:21:14 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:21:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:21:14 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:21:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:21:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:21:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:21:14 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:21:14 2021 - DEBUG    Driver version:		11010
Feb 21 07:21:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:21:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:21:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:21:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 07:21:14 2021 - DEBUG    az_start:		0.000000
Feb 21 07:21:14 2021 - DEBUG    za_start:		0.000000
Feb 21 07:21:14 2021 - DEBUG    src_raj:			0.000000
Feb 21 07:21:14 2021 - DEBUG    src_dej:			0.000000
Feb 21 07:21:14 2021 - DEBUG    tstart:			50000.000000
Feb 21 07:21:14 2021 - DEBUG    tsamp:			0.000512
Feb 21 07:21:14 2021 - DEBUG    refdm:			0.000000
Feb 21 07:21:14 2021 - DEBUG    period:			0.000000
Feb 21 07:21:14 2021 - DEBUG    fch1:			1690.000000
Feb 21 07:21:14 2021 - DEBUG    foff:			-0.034180
Feb 21 07:21:14 2021 - DEBUG    fchannel:		0.000000
Feb 21 07:21:14 2021 - DEBUG    telescope_id:		0
Feb 21 07:21:14 2021 - DEBUG    machine_id:		0
Feb 21 07:21:14 2021 - DEBUG    data_type:		0
Feb 21 07:21:14 2021 - DEBUG    barycentric:		0
Feb 21 07:21:14 2021 - DEBUG    pulsarcentric:		0
Feb 21 07:21:14 2021 - DEBUG    nbits:			8
Feb 21 07:21:14 2021 - DEBUG    nsamples:		39062
Feb 21 07:21:14 2021 - DEBUG    nchans:			4096
Feb 21 07:21:14 2021 - DEBUG    nifs:			0
Feb 21 07:21:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 07:21:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 07:21:14 2021 - DEBUG    rawdatafile:		
Feb 21 07:21:14 2021 - DEBUG    source_name:		
Feb 21 07:21:14 2021 - DEBUG    N:			0
Feb 21 07:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:21:14 2021 - DEBUG    Optimization settings:
Feb 21 07:21:14 2021 - DEBUG    		UNROLL:			4
Feb 21 07:21:14 2021 - DEBUG    		SNUMREG:		2
Feb 21 07:21:14 2021 - DEBUG    		SDIVINT:		8
Feb 21 07:21:14 2021 - DEBUG    		SDIVINDM:		15
Feb 21 07:21:14 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:21:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 07:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3705.000000,13.000000,1,1
Feb 21 07:21:14 2021 - DEBUG    ddtr max_ndms:		285
Feb 21 07:21:14 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:21:14 2021 - DEBUG         ndms[0]:		285
Feb 21 07:21:14 2021 - DEBUG    ddtr maxshift:		2017
Feb 21 07:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:21:14 2021 - DEBUG    ddtr max_ndms:		285
Feb 21 07:21:14 2021 - DEBUG    t_processed size:	1
Feb 21 07:21:14 2021 - DEBUG    t_processed elements:
Feb 21 07:21:14 2021 - DEBUG         t_processed[0][0]:	37024
Feb 21 07:21:14 2021 - DEBUG    power:			2.000000
Feb 21 07:21:14 2021 - NOTICE   Pipeline is ready.
Feb 21 07:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:21:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 07:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:21:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 07:21:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 07:21:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 07:21:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 07:21:15 2021 - DEBUG    Signal width [samples]:		78
Feb 21 07:21:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 07:21:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 07:21:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 07:21:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:21:15 2021 - DEBUG    Optimization settings:
Feb 21 07:21:15 2021 - DEBUG    		UNROLL:			4
Feb 21 07:21:15 2021 - DEBUG    		SNUMREG:		2
Feb 21 07:21:15 2021 - DEBUG    		SDIVINT:		8
Feb 21 07:21:15 2021 - DEBUG    		SDIVINDM:		15
Feb 21 07:21:15 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:21:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 07:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3705.000000,13.000000,1,1
Feb 21 07:21:15 2021 - DEBUG    ddtr max_ndms:		285
Feb 21 07:21:15 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:21:15 2021 - DEBUG         ndms[0]:		285
Feb 21 07:21:15 2021 - DEBUG    ddtr maxshift:		2017
Feb 21 07:21:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:21:15 2021 - DEBUG    ddtr max_ndms:		285
Feb 21 07:21:15 2021 - DEBUG    t_processed size:	1
Feb 21 07:21:15 2021 - DEBUG    t_processed elements:
Feb 21 07:21:15 2021 - DEBUG         t_processed[0][0]:	37024
Feb 21 07:21:15 2021 - DEBUG    power:			2.000000
Feb 21 07:21:15 2021 - NOTICE   Finished. 2
Feb 21 07:21:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 07:21:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 07:21:15 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:21:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 07:21:15 2021 - NOTICE   	DDTR Corner_Turn 	6.619328
Feb 21 07:21:15 2021 - NOTICE   	DDTR Dedispersion 	70.302208
Feb 21 07:21:15 2021 - NOTICE   	DDTR Host_To_Device 	209.690617
Feb 21 07:21:15 2021 - NOTICE   	DDTR total 	286.657051
Feb 21 07:21:15 2021 - NOTICE   	Total total 	286.720184
Feb 21 07:21:15 2021 - NOTICE   	Processed telescope time:	18956.287384
Feb 21 07:21:15 2021 - NOTICE    
Feb 21 07:21:15 2021 - NOTICE   	Real-time speed-up factor:	66.114241
Feb 21 07:21:15 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:21:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:21:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 07:21:15 2021 - NOTICE   Checked for devices.
Feb 21 07:21:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:21:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:21:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:21:15 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:21:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:21:15 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:21:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:21:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:21:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:21:15 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:21:15 2021 - DEBUG    Driver version:		11010
Feb 21 07:21:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:21:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:21:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:21:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:21:15 2021 - NOTICE   Calculating strategy.
Feb 21 07:21:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb 21 07:21:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1736 Scrunch value:	1
Feb 21 07:21:15 2021 - DEBUG    Maximum dispersive delay:	 1.777664(s).
Feb 21 07:21:15 2021 - DEBUG    Diagonal DM:	2437.273792
Feb 21 07:21:15 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72448;
maxshift: 5664
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72448, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.864642
CT Device memory bandwidth in GB/s: 136.718785

NOTICE: 0.000000	2538.000000	4.700000	540

Amount of telescope time processed: 0.000000

18359.375000
0.000357
105
lineshift:	121
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2538.000000	4008.000000	14.000000	105

Amount of telescope time processed: 0.000000
timesamples: 78112

27343.750000
0.000357
150
lineshift:	166
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195727 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 72448
Real-time speedup factor: 94.757767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 37024;
maxshift: 2017
Number of time samples + maxshift: 39041;
Number of channels: 4096
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37024, 0
CORNER TURN!
39041 4096
32 8
1220 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.204745
CT Device memory bandwidth in GB/s: 145.322847

NOTICE: 0.000000	3705.000000	13.000000	285

Amount of telescope time processed: 0.000000

25390.625000
0.000274
111
lineshift:	127
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28672 (GPU estimate)
Amount of telescope time processed: 18.956287
Number of samples processed: 37024
Real-time speedup factor: 66.114243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift Feb 21 07:21:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 07:21:15 2021 - NOTICE   Calculating strategy.
Feb 21 07:21:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb 21 07:21:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1736 Scrunch value:	1
Feb 21 07:21:15 2021 - DEBUG    Maximum dispersive delay:	 1.777664(s).
Feb 21 07:21:15 2021 - DEBUG    Diagonal DM:	2437.273792
Feb 21 07:21:15 2021 - DEBUG    In 2
Feb 21 07:21:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 07:21:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 07:21:15 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:21:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:21:15 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:21:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:21:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
