Mar 13 02:33:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:33:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 02:33:38 2021 - NOTICE   Checked for devices.
Mar 13 02:33:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:33:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:33:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:33:38 2021 - DEBUG    CARD INFORMATION:
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.080078	3671.680176	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 86656

3125.000000
0.000593
130
lineshift:	242
Using fast shared memory kernel 8-bit
NMar 13 02:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:33:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 02:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:33:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 02:33:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 02:33:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 02:33:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 02:33:39 2021 - DEBUG    Signal width [samples]:		312
Mar 13 02:33:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 02:33:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 02:33:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 02:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:33:39 2021 - DEBUG    Optimization settings:
Mar 13 02:33:39 2021 - DEBUG    		UNROLL:			4
Mar 13 02:33:39 2021 - DEBUG    		SNUMREG:		8
Mar 13 02:33:39 2021 - DEBUG    		SDIVINT:		8
Mar 13 02:33:39 2021 - DEBUG    		SDIVINDM:		64
Mar 13 02:33:39 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:33:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1810.559937,0.410000,1,1
Mar 13 02:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.559937,3262.080078,0.810000,2,2
Mar 13 02:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.080078,3671.680176,1.600000,4,4
Mar 13 02:33:39 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 02:33:39 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:33:39 2021 - DEBUG         ndms[0]:		4416
Mar 13 02:33:39 2021 - DEBUG         ndms[1]:		1792
Mar 13 02:33:39 2021 - DEBUG         ndms[2]:		256
Mar 13 02:33:39 2021 - DEBUG    ddtr maxshift:		17536
Mar 13 02:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:33:39 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 02:33:39 2021 - DEBUG    t_processed size:	3
Mar 13 02:33:39 2021 - DEBUG    t_processed elements:
Mar 13 02:33:39 2021 - DEBUG         t_processed[0][0]:	138240
Mar 13 02:33:39 2021 - DEBUG         t_processed[1][0]:	69120
Mar 13 02:33:39 2021 - DEBUG         t_processed[2][0]:	34560
Mar 13 02:33:39 2021 - DEBUG    power:			2.000000
Mar 13 02:33:39 2021 - NOTICE   Finished. 1
Mar 13 02:33:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 02:33:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 02:33:39 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:33:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 02:33:39 2021 - NOTICE   	DDTR Binning 	17.879008
Mar 13 02:33:39 2021 - NOTICE   	DDTR Corner_Turn 	14.329824
Mar 13 02:33:39 2021 - NOTICE   	DDTR Dedispersion 	594.268184
Mar 13 02:33:39 2021 - NOTICE   	DDTR Host_To_Device 	418.288379
Mar 13 02:33:39 2021 - NOTICE   	DDTR total 	1044.867696
Mar 13 02:33:39 2021 - NOTICE   	Total total 	1044.972900
Mar 13 02:33:39 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 13 02:33:39 2021 - NOTICE    
Mar 13 02:33:39 2021 - NOTICE   	Real-time speed-up factor:	16.933185
Mar 13 02:33:39 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:33:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:33:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 02:33:39 2021 - NOTICE   Checked for devices.
Mar 13 02:33:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:33:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:33:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:33:39 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:33:39 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:33:39 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:33:39 2021 - DEBUG    Driver version:		11010
Mar 13 02:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
