Mar 13 00:17:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 00:17:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 00:17:41 2021 - NOTICE   Checked for devices.
Mar 13 00:17:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 00:17:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 00:17:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 00:17:41 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:17:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 00:17:41 2021 - DEBUG    ID # on this machine:	0
Mar 13 00:17:41 2021 - DEBUG    Driver version:		11010
Mar 13 00:17:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 00:17:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 00:17:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 00:17:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 00:17:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 00:17:41 2021 - DEBUG    az_start:		0.000000
Mar 13 00:17:41 2021 - DEBUG    za_start:		0.000000
Mar 13 00:17:41 2021 - DEBUG    src_raj:			0.000000
Mar 13 00:17:41 2021 - DEBUG    src_dej:			0.000000
Mar 13 00:17:41 2021 - DEBUG    tstart:			50000.000000
Mar 13 00:17:41 2021 - DEBUG    tsamp:			0.000512
Mar 13 00:17:41 2021 - DEBUG    refdm:			0.000000
Mar 13 00:17:41 2021 - DEBUG    period:			0.000000
Mar 13 00:17:41 2021 - DEBUG    fch1:			1635.000000
Mar 13 00:17:41 2021 - DEBUG    foff:			-0.605469
Mar 13 00:17:41 2021 - DEBUG    fchannel:		0.000000
Mar 13 00:17:41 2021 - DEBUG    telescope_id:		0
Mar 13 00:17:41 2021 - DEBUG    machine_id:		0
Mar 13 00:17:41 2021 - DEBUG    data_type:		0
Mar 13 00:17:41 2021 - DEBUG    barycentric:		0
Mar 13 00:17:41 2021 - DEBUG    pulsarcentric:		0
Mar 13 00:17:41 2021 - DEBUG    nbits:			8
Mar 13 00:17:41 2021 - DEBUG    nsamples:		39062
Mar 13 00:17:41 2021 - DEBUG    nchans:			512
Mar 13 00:17:41 2021 - DEBUG    nifs:			0
Mar 13 00:17:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 00:17:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 00:17:41 2021 - DEBUG    rawdatafile:		
Mar 13 00:17:41 2021 - DEBUG    source_name:		
Mar 13 00:17:41 2021 - DEBUG    N:			0
Mar 13 00:17:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 00:17:41 2021 - DEBUG    Optimization settings:
Mar 13 00:17:41 2021 - DEBUG    		UNROLL:			4
Mar 13 00:17:41 2021 - DEBUG    		SNUMREG:		2
Mar 13 00:17:41 2021 - DEBUG    		SDIVINT:		25
Mar 13 00:17:41 2021 - DEBUG    		SDIVINDM:		20
Mar 13 00:17:41 2021 - DEBUG    ddtr+analysis:		false
Mar 13 00:17:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 00:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,3.300000,1,1
Mar 13 00:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2574.000000,9.900000,2,2
Mar 13 00:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3254.000000,17.000000,4,4
Mar 13 00:17:41 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 00:17:41 2021 - DEBUG    ddtr ndms elements:
Mar 13 00:17:41 2021 - DEBUG         ndms[0]:		360
Mar 13 00:17:41 2021 - DEBUG         ndms[1]:		140
Mar 13 00:17:41 2021 - DEBUG         ndms[2]:		40
Mar 13 00:17:41 2021 - DEBUG    ddtr maxshift:		5300
Mar 13 00:17:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 00:17:41 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 00:17:41 2021 - DEBUG    t_processed size:	3
Mar 13 00:17:41 2021 - DEBUG    t_processed elements:
Mar 13 00:17:41 2021 - DEBUG         t_processed[0][0]:	33600
Mar 13 00:17:41 2021 - DEBUG         t_processed[1][0]:	16800
Mar 13 00:17:41 2021 - DEBUG         t_processed[2][0]:	8400
Mar 13 00:17:41 2021 - DEBUG    power:			2.000000
Mar 13 00:17:41 2021 - NOTICE   Pipeline is ready.
Mar 13 00:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:17:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 00:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:17:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 00:17:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 00:17:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 00:17:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 00:17:41 2021 - DEBUG    Signal width [samples]:		78
Mar 13 00:17:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 00:17:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 00:17:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 00:17:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 00:17:41 2021 - DEBUG    Optimization settings:
Mar 13 00:17:41 2021 - DEBUG    		UNROLL:			4
Mar 13 00:17:41 2021 - DEBUG    		SNUMREG:		2
Mar 13 00:17:41 2021 - DEBUG    		SDIVINT:		25
Mar 13 00:17:41 2021 - DEBUG    		SDIVINDM:		20
Mar 13 00:17:41 2021 - DEBUG    ddtr+analysis:		false
Mar 13 00:17:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 00:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,3.300000,1,1
Mar 13 00:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2574.000000,9.900000,2,2
Mar 13 00:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3254.000000,17.000000,4,4
Mar 13 00:17:41 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 00:17:41 2021 - DEBUG    ddtr ndms elements:
Mar 13 00:17:41 2021 - DEBUG         ndms[0]:		360
Mar 13 00:17:41 2021 - DEBUG         ndms[1]:		140
Mar 13 00:17:41 2021 - DEBUG         ndms[2]:		40
Mar 13 00:17:41 2021 - DEBUG    ddtr maxshift:		5300
Mar 13 00:17:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 00:17:41 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 00:17:41 2021 - DEBUG    t_processed size:	3
Mar 13 00:17:41 2021 - DEBUG    t_processed elements:
Mar 13 00:17:41 2021 - DEBUG         t_processed[0][0]:	33600
Mar 13 00:17:41 2021 - DEBUG         t_processed[1][0]:	16800
Mar 13 00:17:41 2021 - DEBUG         t_processed[2][0]:	8400
Mar 13 00:17:41 2021 - DEBUG    power:			2.000000
Mar 13 00:17:41 2021 - NOTICE   Finished. 1
Mar 13 00:17:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 00:17:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 00:17:41 2021 - NOTICE   --------------------------------------------------------------
Mar 13 00:17:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 00:17:41 2021 - NOTICE   	DDTR Binning 	1.245376
Mar 13 00:17:41 2021 - NOTICE   	DDTR Corner_Turn 	0.875936
Mar 13 00:17:41 2021 - NOTICE   	DDTR Dedispersion 	11.055936
Mar 13 00:17:41 2021 - NOTICE   	DDTR Host_To_Device 	26.245440
Mar 13 00:17:41 2021 - NOTICE   	DDTR total 	39.534559
Mar 13 00:17:41 2021 - NOTICE   	Total total 	39.630753
Mar 13 00:17:41 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 13 00:17:41 2021 - NOTICE    
Mar 13 00:17:41 2021 - NOTICE   	Real-time speed-up factor:	434.087124
Mar 13 00:17:41 2021 - NOTICE   --------------------------------------------------------------
Mar 13 00:17:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 00:17:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 00:17:41 2021 - NOTICE   Checked for devices.
Mar 13 00:17:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 00:17:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 00:17:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 00:17:41 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:17:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 00:17:41 2021 - DEBUG    Compute capability:	7.5
Mar 13 00:17:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 00:17:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 00:17:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 00:17:41 2021 - DEBUG    ID # on this machine:	0
Mar 13 00:17:41 2021 - DEBUG    Driver version:		11010
Mar 13 00:17:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 00:17:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 00:17:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 00:17:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 00:17:41 2021 - NOTICE   Calculating strategy.
Mar 13 00:17:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 00:17:41 2021 - DEBUG    Range:	2 MAXSHIFT:	17300 Scrunch value:	4
Mar 13 00:17:41 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Mar 13 00:17:41 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 00:17:41 2021 - DEBUG    In 1
Mar 13 00:17:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 00:17:41 2021 - NOTICE   Calculating strategy.
Mar 13 00:17:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 00:17:41 2021 - DEBUG    Range:	2 MAXSHIFT:	17300 Scrunch value:	4
Mar 13 00:17:41 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Mar 13 00:17:41 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 00:17:41 2021 - DEBUG    In 1
Mar 13 00:17:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 00:17:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 00:17:41 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:17:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 00:17:41 2021 - DEBUG    Compute capability:	7.5
Mar 13 00:17:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 00:17:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 00:17:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 00:17:41 2021 - DEBUG    ID # on this machine:	0
Mar 13 00:17:41 2021 - DEBUG    Driver version:		11010
Mar 13 00:17:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 00:17:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 00:17:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 00:17:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 00:17:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 00:17:41 2021 - DEBUG    az_start:		0.000000
Mar 13 00:17:41 2021 - DEBUG    za_start:		0.000000
Mar 13 00:17:41 2021 - DEBUG    src_raj:			0.000000
Mar 13 00:17:41 2021 - DEBUG    src_dej:			0.000000
Mar 13 00:17:41 2021 - DEBUG    tstart:			50000.000000
Mar 13 00:17:41 2021 - DEBUG    tsamp:			0.000128
Mar 13 00:17:41 2021 - DEBUG    refdm:			0.000000
Mar 13 00:17:41 2021 - DEBUG    period:			0.000000
Mar 13 00:17:41 2021 - DEBUG    fch1:			1990.000000
Mar 13 00:17:41 2021 - DEBUG    foff:			-0.195312
Mar 13 00:17:41 2021 - DEBUG    fchannel:		0.000000
Mar 13 00:17:41 2021 - DEBUG    telescope_id:		0
Mar 13 00:17:41 2021 - DEBUG    machine_id:		0
Mar 13 00:17:41 2021 - DEBUG    data_type:		0
Mar 13 00:17:41 2021 - DEBUG    barycentric:		0
Mar 13 00:17:41 2021 - DEBUG    pulsarcentric:		0
Mar 13 00:17:41 2021 - DEBUG    nbits:			8
Mar 13 00:17:41 2021 - DEBUG    nsamples:		156250
Mar 13 00:17:41 2021 - DEBUG    nchans:			2048
Mar 13 00:17:41 2021 - DEBUG    nifs:			0
Mar 13 00:17:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 00:17:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 00:17:41 2021 - DEBUG    rawdatafile:		
Mar 13 00:17:41 2021 - DEBUG    source_name:		
Mar 13 00:17:41 2021 - DEBUG    N:			0
Mar 13 00:17:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 00:17:41 2021 - DEBUG    Optimization settings:
Mar 13 00:17:41 2021 - DEBUG    		UNROLL:			4
Mar 13 00:17:41 2021 - DEBUG    		SNUMREG:		2
Mar 13 00:17:41 2021 - DEBUG    		SDIVINT:		25
Mar 13 00:17:41 2021 - DEBUG    		SDIVINDM:		20
Mar 13 00:17:41 2021 - DEBUG    ddtr+analysis:		false
Mar 13 00:17:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 00:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 00:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3245.800049,0.810000,2,2
Mar 13 00:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3245.800049,3629.800049,1.600000,4,4
Mar 13 00:17:41 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 00:17:41 2021 - DEBUG    ddtr ndms elements:
Mar 13 00:17:41 2021 - DEBUG         ndms[0]:		4400
Mar 13 00:17:41 2021 - DEBUG         ndms[1]:		1780
Mar 13 00:17:41 2021 - DEBUG         ndms[2]:		240
Mar 13 00:17:41 2021 - DEBUG    ddtr maxshift:		17300
Mar 13 00:17:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 00:17:41 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 00:17:41 2021 - DEBUG    t_processed size:	3
Mar 13 00:17:41 2021 - DEBUG    t_processed elements:
Mar 13 00:17:41 2021 - DEBUG         t_processed[0][0]:	138800
Mar 13 00:17:41 2021 - DEBUG         t_processed[1][0]:	69400
Mar 13 00:17:41 2021 - DEBUG         t_processed[2][0]:	34700
Mar 13 00:17:41 2021 - DEBUG    power:			2.000000
Mar 13 00:17:41 2021 - NOTICE   Pipeline is ready.
Mar 13 00:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:17:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5300
Number of time samples + maxshift: 38900;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39833600 bytes = 37.988 MB;
DDTR output size:  79667200 bytes = 75.977 MB;
Total memory required: 119500800 bytes = 113.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38900 512
32 8
1215 64
Performed CT: 0.000848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.685182
CT Device memory bandwidth in GB/s: 140.811109

NOTICE: 0.000000	1188.000000	3.300000	360

Amount of telescope time processed: 0.000000

6445.312500
0.000809
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2574.000000	9.900000	140

Amount of telescope time processed: 0.000000
timesamples: 38900

9667.968750
0.000809
196
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3254.000000	17.000000	40

Amount of telescope time processed: 0.000000
timesamples: 22100

8300.781250
0.000809
175
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0396308 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 434.087128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	290 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	290 MB.

Memory allocation for the DDTR
Number of time samples: 138800;
maxshift: 17300
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  2747360000 bytes = 2620.087 MB;
Total memory required: 3386745600 bytes = 3229.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138800, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.623077
CT Device memory bandwidth in GB/s: 133.573846

NOTICE: 0.000000	1804.000000	0.410000	4400

Amount of telescope time processed: 0.000000

3203.125000
0.000593
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	3245.800049	0.810000	1780

Amount of telescope time processed: 0.000000
timesamples: 156100

3164.062500
0.000593
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3245.800049	3629.800049	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 86700

3125.000000
0.000593
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138800
NOTICE: Pipeline starMar 13 00:17:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 00:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:17:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 00:17:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 00:17:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 00:17:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 00:17:43 2021 - DEBUG    Signal width [samples]:		312
Mar 13 00:17:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 00:17:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 00:17:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 00:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 00:17:43 2021 - DEBUG    Optimization settings:
Mar 13 00:17:43 2021 - DEBUG    		UNROLL:			4
Mar 13 00:17:43 2021 - DEBUG    		SNUMREG:		2
Mar 13 00:17:43 2021 - DEBUG    		SDIVINT:		25
Mar 13 00:17:43 2021 - DEBUG    		SDIVINDM:		20
Mar 13 00:17:43 2021 - DEBUG    ddtr+analysis:		false
Mar 13 00:17:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 00:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 00:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3245.800049,0.810000,2,2
Mar 13 00:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3245.800049,3629.800049,1.600000,4,4
Mar 13 00:17:43 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 00:17:43 2021 - DEBUG    ddtr ndms elements:
Mar 13 00:17:43 2021 - DEBUG         ndms[0]:		4400
Mar 13 00:17:43 2021 - DEBUG         ndms[1]:		1780
Mar 13 00:17:43 2021 - DEBUG         ndms[2]:		240
Mar 13 00:17:43 2021 - DEBUG    ddtr maxshift:		17300
Mar 13 00:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 00:17:43 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 00:17:43 2021 - DEBUG    t_processed size:	3
Mar 13 00:17:43 2021 - DEBUG    t_processed elements:
Mar 13 00:17:43 2021 - DEBUG         t_processed[0][0]:	138800
Mar 13 00:17:43 2021 - DEBUG         t_processed[1][0]:	69400
Mar 13 00:17:43 2021 - DEBUG         t_processed[2][0]:	34700
Mar 13 00:17:43 2021 - DEBUG    power:			2.000000
Mar 13 00:17:43 2021 - NOTICE   Finished. 1
Mar 13 00:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 00:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 00:17:43 2021 - NOTICE   --------------------------------------------------------------
Mar 13 00:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 00:17:43 2021 - NOTICE   	DDTR Binning 	18.007584
Mar 13 00:17:43 2021 - NOTICE   	DDTR Corner_Turn 	14.378816
Mar 13 00:17:43 2021 - NOTICE   	DDTR Dedispersion 	1577.773930
Mar 13 00:17:43 2021 - NOTICE   	DDTR Host_To_Device 	418.810491
Mar 13 00:17:43 2021 - NOTICE   	DDTR total 	2029.077143
Mar 13 00:17:43 2021 - NOTICE   	Total total 	2029.178223
Mar 13 00:17:43 2021 - NOTICE   	Processed telescope time:	17766.399384
Mar 13 00:17:43 2021 - NOTICE    
Mar 13 00:17:43 2021 - NOTICE   	Real-time speed-up factor:	8.755465
Mar 13 00:17:43 2021 - NOTICE   --------------------------------------------------------------
Mar 13 00:17:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 00:17:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 00:17:43 2021 - NOTICE   Checked for devices.
Mar 13 00:17:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 00:17:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 00:17:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 00:17:43 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 00:17:43 2021 - DEBUG    Compute capability:	7.5
Mar 13 00:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 00:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 00:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 00:17:43 2021 - DEBUG    ID # on this machine:	0
Mar 13 00:17:43 2021 - DEBUG    Driver version:		11010
