Mar 13 01:30:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:30:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 01:30:30 2021 - NOTICE   Checked for devices.
Mar 13 01:30:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:30:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:30:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:30:30 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:30:30 2021 - DEBUG    N:			0
Mar 13 01:30:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:30:30 2021 - DEBUG    Optimization settings:
Mar 13 01:30:30 2021 - DEBUG    		UNROLL:			4
Mar 13 01:30:30 2021 - DEBUG    		SNUMREG:		6
Mar 13 01:30:30 2021 - DEBUG    		SDIVINT:		18
Mar 13 01:30:30 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:30:30 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:30:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,3.300000,1,1
Mar 13 01:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2772.000000,9.900000,2,2
Mar 13 01:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,3452.000000,17.000000,4,4
Mar 13 01:30:30 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:30:30 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:30:30 2021 - DEBUG         ndms[0]:		360
Mar 13 01:30:30 2021 - DEBUG         ndms[1]:		160
Mar 13 01:30:30 2021 - DEBUG         ndms[2]:		40
Mar 13 01:30:30 2021 - DEBUG    ddtr maxshift:		6264
Mar 13 01:30:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:30:30 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:30:30 2021 - DEBUG    t_processed size:	3
Mar 13 01:30:30 2021 - DEBUG    t_processed elements:
Mar 13 01:30:30 2021 - DEBUG         t_processed[0][0]:	31968
Mar 13 01:30:30 2021 - DEBUG         t_processed[1][0]:	15984
Mar 13 01:30:30 2021 - DEBUG         t_processed[2][0]:	7992
Mar 13 01:30:30 2021 - DEBUG    power:			2.000000
Mar 13 01:30:30 2021 - NOTICE   Pipeline is ready.
Mar 13 01:30:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:30:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:30:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:30:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:30:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 01:30:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:30:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 01:30:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 01:30:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 01:30:30 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 01:30:30 2021 - DEBUG    Signal width [samples]:		78
Mar 13 01:30:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 01:30:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 01:30:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 01:30:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:30:30 2021 - DEBUG    Optimization settings:
Mar 13 01:30:30 2021 - DEBUG    		UNROLL:			4
Mar 13 01:30:30 2021 - DEBUG    		SNUMREG:		6
Mar 13 01:30:30 2021 - DEBUG    		SDIVINT:		18
Mar 13 01:30:30 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:30:30 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:30:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,3.300000,1,1
Mar 13 01:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2772.000000,9.900000,2,2
Mar 13 01:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,3452.000000,17.000000,4,4
Mar 13 01:30:30 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:30:30 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:30:30 2021 - DEBUG         ndms[0]:		360
Mar 13 01:30:30 2021 - DEBUG         ndms[1]:		160
Mar 13 01:30:30 2021 - DEBUG         ndms[2]:		40
Mar 13 01:30:30 2021 - DEBUG    ddtr maxshift:		6264
Mar 13 01:30:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:30:30 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:30:30 2021 - DEBUG    t_processed size:	3
Mar 13 01:30:30 2021 - DEBUG    t_processed elements:
Mar 13 01:30:30 2021 - DEBUG         t_processed[0][0]:	31968
Mar 13 01:30:30 2021 - DEBUG         t_processed[1][0]:	15984
Mar 13 01:30:30 2021 - DEBUG         t_processed[2][0]:	7992
Mar 13 01:30:30 2021 - DEBUG    power:			2.000000
Mar 13 01:30:30 2021 - NOTICE   Finished. 1
Mar 13 01:30:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 01:30:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 01:30:30 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:30:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 01:30:30 2021 - NOTICE   	DDTR Binning 	1.232160
Mar 13 01:30:30 2021 - NOTICE   	DDTR Corner_Turn 	0.858112
Mar 13 01:30:30 2021 - NOTICE   	DDTR Dedispersion 	7.508128
Mar 13 01:30:30 2021 - NOTICE   	DDTR Host_To_Device 	25.828351
Mar 13 01:30:30 2021 - NOTICE   	DDTR total 	35.536767
Mar 13 01:30:30 2021 - NOTICE   	Total total 	35.633984
Mar 13 01:30:30 2021 - NOTICE   	Processed telescope time:	16367.616653
Mar 13 01:30:30 2021 - NOTICE    
Mar 13 01:30:30 2021 - NOTICE   	Real-time speed-up factor:	459.326042
Mar 13 01:30:30 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:30:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:30:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 01:30:30 2021 - NOTICE   Checked for devices.
Mar 13 01:30:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:30:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:30:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:30:30 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:30:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:30:30 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:30:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:30:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:30:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:30:30 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:30:30 2021 - DEBUG    Driver version:		11010
Mar 13 01:30:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 01:30:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 01:30:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 01:30:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 01:30:30 2021 - NOTICE   Calculating strategy.
Mar 13 01:30:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 01:30:30 2021 - DEBUG    Range:	2 MAXSHIFT:	17496 Scrunch value:	4
Mar 13 01:30:30 2021 - DEBUG    Maximum dispersive delay:	 2.239488(s).
Mar 13 01:30:30 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 01:30:30 2021 - DEBUG    In 1
Mar 13 01:30:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 01:30:31 2021 - NOTICE   Calculating strategy.
Mar 13 01:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 01:30:31 2021 - DEBUG    Range:	2 MAXSHIFT:	17496 Scrunch value:	4
Mar 13 01:30:31 2021 - DEBUG    Maximum dispersive delay:	 2.239488(s).
Mar 13 01:30:31 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 01:30:31 2021 - DEBUG    In 1
Mar 13 01:30:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 01:30:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 01:30:31 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:30:31 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:30:31 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:30:31 2021 - DEBUG    Driver version:		11010
Mar 13 01:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 01:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 01:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 01:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 01:30:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 01:30:31 2021 - DEBUG    az_start:		0.000000
Mar 13 01:30:31 2021 - DEBUG    za_start:		0.000000
Mar 13 01:30:31 2021 - DEBUG    src_raj:			0.000000
Mar 13 01:30:31 2021 - DEBUG    src_dej:			0.000000
Mar 13 01:30:31 2021 - DEBUG    tstart:			50000.000000
Mar 13 01:30:31 2021 - DEBUG    tsamp:			0.000128
Mar 13 01:30:31 2021 - DEBUG    refdm:			0.000000
Mar 13 01:30:31 2021 - DEBUG    period:			0.000000
Mar 13 01:30:31 2021 - DEBUG    fch1:			1990.000000
Mar 13 01:30:31 2021 - DEBUG    foff:			-0.195312
Mar 13 01:30:31 2021 - DEBUG    fchannel:		0.000000
Mar 13 01:30:31 2021 - DEBUG    telescope_id:		0
Mar 13 01:30:31 2021 - DEBUG    machine_id:		0
Mar 13 01:30:31 2021 - DEBUG    data_type:		0
Mar 13 01:30:31 2021 - DEBUG    barycentric:		0
Mar 13 01:30:31 2021 - DEBUG    pulsarcentric:		0
Mar 13 01:30:31 2021 - DEBUG    nbits:			8
Mar 13 01:30:31 2021 - DEBUG    nsamples:		156250
Mar 13 01:30:31 2021 - DEBUG    nchans:			2048
Mar 13 01:30:31 2021 - DEBUG    nifs:			0
Mar 13 01:30:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 01:30:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 01:30:31 2021 - DEBUG    rawdatafile:		
Mar 13 01:30:31 2021 - DEBUG    source_name:		
Mar 13 01:30:31 2021 - DEBUG    N:			0
Mar 13 01:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:30:31 2021 - DEBUG    Optimization settings:
Mar 13 01:30:31 2021 - DEBUG    		UNROLL:			4
Mar 13 01:30:31 2021 - DEBUG    		SNUMREG:		6
Mar 13 01:30:31 2021 - DEBUG    		SDIVINT:		18
Mar 13 01:30:31 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:30:31 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:30:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 01:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 01:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3646.000000,1.600000,4,4
Mar 13 01:30:31 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:30:31 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:30:31 2021 - DEBUG         ndms[0]:		4400
Mar 13 01:30:31 2021 - DEBUG         ndms[1]:		1800
Mar 13 01:30:31 2021 - DEBUG         ndms[2]:		240
Mar 13 01:30:31 2021 - DEBUG    ddtr maxshift:		17496
Mar 13 01:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:30:31 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:30:31 2021 - DEBUG    t_processed size:	3
Mar 13 01:30:31 2021 - DEBUG    t_processed elements:
Mar 13 01:30:31 2021 - DEBUG         t_processed[0][0]:	138240
Mar 13 01:30:31 2021 - DEBUG         t_processed[1][0]:	69120
Mar 13 01:30:31 2021 - DEBUG         t_processed[2][0]:	34560
Mar 13 01:30:31 2021 - DEBUG    power:			2.000000
Mar 13 01:30:31 2021 - NOTICE   Pipeline is ready.
Mar 13 01:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:30:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:30:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:30:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 31968;
maxshift: 6264
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  78299136 bytes = 74.672 MB;
Total memory required: 117448704 bytes = 112.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31968, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.252820
CT Device memory bandwidth in GB/s: 141.151692

NOTICE: 0.000000	1188.000000	3.300000	360

Amount of telescope time processed: 0.000000

6445.312500
0.000809
237
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2772.000000	9.900000	160

Amount of telescope time processed: 0.000000
timesamples: 38232

9667.968750
0.000809
339
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2772.000000	3452.000000	17.000000	40

Amount of telescope time processed: 0.000000
timesamples: 22248

8300.781250
0.000809
295
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.035634 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 31968
Real-time speedup factor: 459.326019
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	293 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	293 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17496
Number of time samples + maxshift: 155736;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637894656 bytes = 608.344 MB;
DDTR output size:  2740953600 bytes = 2613.977 MB;
Total memory required: 3378848256 bytes = 3222.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155736 2048
32 8
4866 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.219030
CT Device memory bandwidth in GB/s: 133.331418

NOTICE: 0.000000	1804.000000	0.410000	4400

Amount of telescope time processed: 0.000000

3203.125000
0.000593
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	3262.000000	0.810000	1800

Amount of telescope time processed: 0.000000
timesamples: 155736

3164.062500
0.000593
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3646.000000	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 86616

3125.000000
0.000593
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline stMar 13 01:30:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 01:30:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:30:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 01:30:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 01:30:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 01:30:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 01:30:32 2021 - DEBUG    Signal width [samples]:		312
Mar 13 01:30:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 01:30:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 01:30:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 01:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:30:32 2021 - DEBUG    Optimization settings:
Mar 13 01:30:32 2021 - DEBUG    		UNROLL:			4
Mar 13 01:30:32 2021 - DEBUG    		SNUMREG:		6
Mar 13 01:30:32 2021 - DEBUG    		SDIVINT:		18
Mar 13 01:30:32 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:30:32 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:30:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 01:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 01:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3646.000000,1.600000,4,4
Mar 13 01:30:32 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:30:32 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:30:32 2021 - DEBUG         ndms[0]:		4400
Mar 13 01:30:32 2021 - DEBUG         ndms[1]:		1800
Mar 13 01:30:32 2021 - DEBUG         ndms[2]:		240
Mar 13 01:30:32 2021 - DEBUG    ddtr maxshift:		17496
Mar 13 01:30:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:30:32 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:30:32 2021 - DEBUG    t_processed size:	3
Mar 13 01:30:32 2021 - DEBUG    t_processed elements:
Mar 13 01:30:32 2021 - DEBUG         t_processed[0][0]:	138240
Mar 13 01:30:32 2021 - DEBUG         t_processed[1][0]:	69120
Mar 13 01:30:32 2021 - DEBUG         t_processed[2][0]:	34560
Mar 13 01:30:32 2021 - DEBUG    power:			2.000000
Mar 13 01:30:32 2021 - NOTICE   Finished. 1
Mar 13 01:30:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 01:30:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 01:30:32 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:30:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 01:30:32 2021 - NOTICE   	DDTR Binning 	17.936288
Mar 13 01:30:32 2021 - NOTICE   	DDTR Corner_Turn 	14.369184
Mar 13 01:30:32 2021 - NOTICE   	DDTR Dedispersion 	1032.112922
Mar 13 01:30:32 2021 - NOTICE   	DDTR Host_To_Device 	418.235943
Mar 13 01:30:32 2021 - NOTICE   	DDTR total 	1482.758371
Mar 13 01:30:32 2021 - NOTICE   	Total total 	1482.858643
Mar 13 01:30:32 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 13 01:30:32 2021 - NOTICE    
Mar 13 01:30:32 2021 - NOTICE   	Real-time speed-up factor:	11.932843
Mar 13 01:30:32 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:30:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:30:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 01:30:32 2021 - NOTICE   Checked for devices.
Mar 13 01:30:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:30:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:30:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:30:32 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:30:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:30:32 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:30:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:30:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:30:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:30:32 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:30:32 2021 - DEBUG    Driver version:		11010
