Mar 13 02:06:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:06:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 02:06:32 2021 - NOTICE   Checked for devices.
Mar 13 02:06:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:06:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:06:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:06:32 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3490.000000,17.000000,4,4
Mar 13 02:06:32 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 02:06:32 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:06:32 2021 - DEBUG         ndms[0]:		350
Mar 13 02:06:32 2021 - DEBUG         ndms[1]:		150
Mar 13 02:06:32 2021 - DEBUG         ndms[2]:		50
Mar 13 02:06:32 2021 - DEBUG    ddtr maxshift:		6496
Mar 13 02:06:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:06:32 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 02:06:32 2021 - DEBUG    t_processed size:	3
Mar 13 02:06:32 2021 - DEBUG    t_processed elements:
Mar 13 02:06:32 2021 - DEBUG         t_processed[0][0]:	32256
Mar 13 02:06:32 2021 - DEBUG         t_processed[1][0]:	16128
Mar 13 02:06:32 2021 - DEBUG         t_processed[2][0]:	8064
Mar 13 02:06:32 2021 - DEBUG    power:			2.000000
Mar 13 02:06:32 2021 - NOTICE   Finished. 1
Mar 13 02:06:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 02:06:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 02:06:32 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:06:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 02:06:32 2021 - NOTICE   	DDTR Binning 	1.237376
Mar 13 02:06:32 2021 - NOTICE   	DDTR Corner_Turn 	0.879392
Mar 13 02:06:32 2021 - NOTICE   	DDTR Dedispersion 	5.575968
Mar 13 02:06:32 2021 - NOTICE   	DDTR Host_To_Device 	26.166624
Mar 13 02:06:32 2021 - NOTICE   	DDTR total 	33.976192
Mar 13 02:06:32 2021 - NOTICE   	Total total 	34.076576
Mar 13 02:06:32 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 13 02:06:32 2021 - NOTICE    
Mar 13 02:06:32 2021 - NOTICE   	Real-time speed-up factor:	484.645868
Mar 13 02:06:32 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:06:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:06:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 02:06:32 2021 - NOTICE   Checked for devices.
Mar 13 02:06:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:06:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:06:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:06:32 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:06:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:06:32 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:06:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:06:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:06:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:06:32 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:06:32 2021 - DEBUG    Driver version:		11010
Mar 13 02:06:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 02:06:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 02:06:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 02:06:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 02:06:32 2021 - NOTICE   Calculating strategy.
Mar 13 02:06:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 02:06:32 2021 - DEBUG    Range:	2 MAXSHIFT:	17248 Scrunch value:	4
Mar 13 02:06:32 2021 - DEBUG    Maximum dispersive delay:	 2.207744(s).
Mar 13 02:06:32 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 02:06:32 2021 - DEBUG    In 1
Mar 13 02:06:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 02:06:32 2021 - NOTICE   Calculating strategy.
Mar 13 02:06:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 02:06:32 2021 - DEBUG    Range:	2 MAXSHIFT:	17248 Scrunch value:	4
Mar 13 02:06:32 2021 - DEBUG    Maximum dispersive delay:	 2.207744(s).
Mar 13 02:06:32 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 02:06:32 2021 - DEBUG    In 1
Mar 13 02:06:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 02:06:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 02:06:32 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:06:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:06:32 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:06:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:06:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:06:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:06:32 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:06:32 2021 - DEBUG    Driver version:		11010
Mar 13 02:06:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 02:06:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 02:06:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 02:06:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 02:06:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 02:06:32 2021 - DEBUG    az_start:		0.000000
Mar 13 02:06:32 2021 - DEBUG    za_start:		0.000000
Mar 13 02:06:32 2021 - DEBUG    src_raj:			0.000000
Mar 13 02:06:32 2021 - DEBUG    src_dej:			0.000000
Mar 13 02:06:32 2021 - DEBUG    tstart:			50000.000000
Mar 13 02:06:32 2021 - DEBUG    tsamp:			0.000128
Mar 13 02:06:32 2021 - DEBUG    refdm:			0.000000
Mar 13 02:06:32 2021 - DEBUG    period:			0.000000
Mar 13 02:06:32 2021 - DEBUG    fch1:			1990.000000
Mar 13 02:06:32 2021 - DEBUG    foff:			-0.195312
Mar 13 02:06:32 2021 - DEBUG    fchannel:		0.000000
Mar 13 02:06:32 2021 - DEBUG    telescope_id:		0
Mar 13 02:06:32 2021 - DEBUG    machine_id:		0
Mar 13 02:06:32 2021 - DEBUG    data_type:		0
Mar 13 02:06:32 2021 - DEBUG    barycentric:		0
Mar 13 02:06:32 2021 - DEBUG    pulsarcentric:		0
Mar 13 02:06:32 2021 - DEBUG    nbits:			8
Mar 13 02:06:32 2021 - DEBUG    nsamples:		156250
Mar 13 02:06:32 2021 - DEBUG    nchans:			2048
Mar 13 02:06:32 2021 - DEBUG    nifs:			0
Mar 13 02:06:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 02:06:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 02:06:32 2021 - DEBUG    rawdatafile:		
Mar 13 02:06:32 2021 - DEBUG    source_name:		
Mar 13 02:06:32 2021 - DEBUG    N:			0
Mar 13 02:06:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:06:32 2021 - DEBUG    Optimization settings:
Mar 13 02:06:32 2021 - DEBUG    		UNROLL:			4
Mar 13 02:06:32 2021 - DEBUG    		SNUMREG:		8
Mar 13 02:06:32 2021 - DEBUG    		SDIVINT:		14
Mar 13 02:06:32 2021 - DEBUG    		SDIVINDM:		50
Mar 13 02:06:32 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:06:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 02:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 02:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3662.000000,1.600000,4,4
Mar 13 02:06:32 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 02:06:32 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:06:32 2021 - DEBUG         ndms[0]:		4400
Mar 13 02:06:32 2021 - DEBUG         ndms[1]:		1800
Mar 13 02:06:32 2021 - DEBUG         ndms[2]:		250
Mar 13 02:06:32 2021 - DEBUG    ddtr maxshift:		17248
Mar 13 02:06:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:06:32 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 02:06:32 2021 - DEBUG    t_processed size:	3
Mar 13 02:06:32 2021 - DEBUG    t_processed elements:
Mar 13 02:06:32 2021 - DEBUG         t_processed[0][0]:	138880
Mar 13 02:06:32 2021 - DEBUG         t_processed[1][0]:	69440
Mar 13 02:06:32 2021 - DEBUG         t_processed[2][0]:	34720
Mar 13 02:06:32 2021 - DEBUG    power:			2.000000
Mar 13 02:06:32 2021 - NOTICE   Pipeline is ready.
Mar 13 02:06:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:06:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6496
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.445790
CT Device memory bandwidth in GB/s: 140.067474

NOTICE: 0.000000	1155.000000	3.300000	350

Amount of telescope time processed: 0.000000

6445.312500
0.000809
281
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2640.000000	9.900000	150

Amount of telescope time processed: 0.000000
timesamples: 38752

9667.968750
0.000809
409
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3490.000000	17.000000	50

Amount of telescope time processed: 0.000000
timesamples: 22624

8300.781250
0.000809
355
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0340766 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 484.645874
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	289 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	289 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 17248
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  2747852800 bytes = 2620.557 MB;
Total memory required: 3387353088 bytes = 3230.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.396033
CT Device memory bandwidth in GB/s: 134.037620

NOTICE: 0.000000	1804.000000	0.410000	4400

Amount of telescope time processed: 0.000000

3203.125000
0.000593
119
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	3262.000000	0.810000	1800

Amount of telescope time processed: 0.000000
timesamples: 156128

3164.062500
0.000593
117
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3662.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 86688

3125.000000
0.000593
116
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138880
NOTICE: Pipeline sMar 13 02:06:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 02:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:06:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 02:06:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 02:06:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 02:06:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 02:06:33 2021 - DEBUG    Signal width [samples]:		312
Mar 13 02:06:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 02:06:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 02:06:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 02:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:06:33 2021 - DEBUG    Optimization settings:
Mar 13 02:06:33 2021 - DEBUG    		UNROLL:			4
Mar 13 02:06:33 2021 - DEBUG    		SNUMREG:		8
Mar 13 02:06:33 2021 - DEBUG    		SDIVINT:		14
Mar 13 02:06:33 2021 - DEBUG    		SDIVINDM:		50
Mar 13 02:06:33 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:06:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 02:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 02:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3662.000000,1.600000,4,4
Mar 13 02:06:33 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 02:06:33 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:06:33 2021 - DEBUG         ndms[0]:		4400
Mar 13 02:06:33 2021 - DEBUG         ndms[1]:		1800
Mar 13 02:06:33 2021 - DEBUG         ndms[2]:		250
Mar 13 02:06:33 2021 - DEBUG    ddtr maxshift:		17248
Mar 13 02:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:06:33 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 02:06:33 2021 - DEBUG    t_processed size:	3
Mar 13 02:06:33 2021 - DEBUG    t_processed elements:
Mar 13 02:06:33 2021 - DEBUG         t_processed[0][0]:	138880
Mar 13 02:06:33 2021 - DEBUG         t_processed[1][0]:	69440
Mar 13 02:06:33 2021 - DEBUG         t_processed[2][0]:	34720
Mar 13 02:06:33 2021 - DEBUG    power:			2.000000
Mar 13 02:06:33 2021 - NOTICE   Finished. 1
Mar 13 02:06:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 02:06:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 02:06:33 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:06:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 02:06:33 2021 - NOTICE   	DDTR Binning 	17.855648
Mar 13 02:06:33 2021 - NOTICE   	DDTR Corner_Turn 	14.331904
Mar 13 02:06:33 2021 - NOTICE   	DDTR Dedispersion 	783.899854
Mar 13 02:06:33 2021 - NOTICE   	DDTR Host_To_Device 	419.432518
Mar 13 02:06:33 2021 - NOTICE   	DDTR total 	1235.624006
Mar 13 02:06:33 2021 - NOTICE   	Total total 	1235.730469
Mar 13 02:06:33 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar 13 02:06:33 2021 - NOTICE    
Mar 13 02:06:33 2021 - NOTICE   	Real-time speed-up factor:	14.385532
Mar 13 02:06:33 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:06:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:06:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 02:06:33 2021 - NOTICE   Checked for devices.
Mar 13 02:06:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:06:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:06:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:06:33 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:06:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:06:33 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:06:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:06:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:06:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:06:33 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:06:33 2021 - DEBUG    Driver version:		11010
