Mar 13 02:23:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:23:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 02:23:11 2021 - NOTICE   Checked for devices.
Mar 13 02:23:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:23:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:23:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:23:11 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3278.399902,3662.399902,1.600000,4,4
Mar 13 02:23:11 2021 - DEBUG    ddtr max_ndms:		4440
Mar 13 02:23:11 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:23:11 2021 - DEBUG         ndms[0]:		4440
Mar 13 02:23:11 2021 - DEBUG         ndms[1]:		1800
Mar 13 02:23:11 2021 - DEBUG         ndms[2]:		240
Mar 13 02:23:11 2021 - DEBUG    ddtr maxshift:		17424
Mar 13 02:23:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:23:11 2021 - DEBUG    ddtr max_ndms:		4440
Mar 13 02:23:11 2021 - DEBUG    t_processed size:	3
Mar 13 02:23:11 2021 - DEBUG    t_processed elements:
Mar 13 02:23:11 2021 - DEBUG         t_processed[0][0]:	138816
Mar 13 02:23:11 2021 - DEBUG         t_processed[1][0]:	69408
Mar 13 02:23:11 2021 - DEBUG         t_processed[2][0]:	34704
Mar 13 02:23:11 2021 - DEBUG    power:			2.000000
Mar 13 02:23:11 2021 - NOTICE   Pipeline is ready.
Mar 13 02:23:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:23:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:23:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6480
Number of time samples + maxshift: 38736;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  79331328 bytes = 75.656 MB;
Total memory required: 118996992 bytes = 113.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38736 512
32 8
1210 64
Performed CT: 0.000844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.889105
CT Device memory bandwidth in GB/s: 140.933463

NOTICE: 0.000000	1188.000000	3.300000	360

Amount of telescope time processed: 0.000000

6445.312500
0.000809
329
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2970.000000	9.900000	180

Amount of telescope time processed: 0.000000
timesamples: 38736

9667.968750
0.000809
483
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2970.000000	3990.000000	17.000000	60

Amount of telescope time processed: 0.000000
timesamples: 22608

8300.781250
0.000809
418
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0347015 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 475.917633
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 138816;
maxshift: 17424
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2774822400 bytes = 2646.277 MB;
Total memory required: 3414781440 bytes = 3256.589 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138816, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.103937
CT Device memory bandwidth in GB/s: 133.862362

NOTICE: 0.000000	1820.400024	0.410000	4440

Amount of telescope time processed: 0.000000

3203.125000
0.000593
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.400024	3278.399902	0.810000	1800

Amount of telescope time processed: 0.000000
timesamples: 156240

3164.062500
0.000593
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3278.399902	3662.399902	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 86832

3125.000000
0.000593
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138816
NOTICE: Pipeline sMar 13 02:23:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 02:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:23:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 02:23:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 02:23:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 02:23:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 02:23:13 2021 - DEBUG    Signal width [samples]:		312
Mar 13 02:23:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 02:23:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 02:23:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 02:23:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:23:13 2021 - DEBUG    Optimization settings:
Mar 13 02:23:13 2021 - DEBUG    		UNROLL:			4
Mar 13 02:23:13 2021 - DEBUG    		SNUMREG:		6
Mar 13 02:23:13 2021 - DEBUG    		SDIVINT:		12
Mar 13 02:23:13 2021 - DEBUG    		SDIVINDM:		60
Mar 13 02:23:13 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:23:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1820.400024,0.410000,1,1
Mar 13 02:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.400024,3278.399902,0.810000,2,2
Mar 13 02:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3278.399902,3662.399902,1.600000,4,4
Mar 13 02:23:13 2021 - DEBUG    ddtr max_ndms:		4440
Mar 13 02:23:13 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:23:13 2021 - DEBUG         ndms[0]:		4440
Mar 13 02:23:13 2021 - DEBUG         ndms[1]:		1800
Mar 13 02:23:13 2021 - DEBUG         ndms[2]:		240
Mar 13 02:23:13 2021 - DEBUG    ddtr maxshift:		17424
Mar 13 02:23:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:23:13 2021 - DEBUG    ddtr max_ndms:		4440
Mar 13 02:23:13 2021 - DEBUG    t_processed size:	3
Mar 13 02:23:13 2021 - DEBUG    t_processed elements:
Mar 13 02:23:13 2021 - DEBUG         t_processed[0][0]:	138816
Mar 13 02:23:13 2021 - DEBUG         t_processed[1][0]:	69408
Mar 13 02:23:13 2021 - DEBUG         t_processed[2][0]:	34704
Mar 13 02:23:13 2021 - DEBUG    power:			2.000000
Mar 13 02:23:13 2021 - NOTICE   Finished. 1
Mar 13 02:23:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 02:23:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 02:23:13 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:23:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 02:23:13 2021 - NOTICE   	DDTR Binning 	17.929633
Mar 13 02:23:13 2021 - NOTICE   	DDTR Corner_Turn 	14.358528
Mar 13 02:23:13 2021 - NOTICE   	DDTR Dedispersion 	866.220764
Mar 13 02:23:13 2021 - NOTICE   	DDTR Host_To_Device 	419.160003
Mar 13 02:23:13 2021 - NOTICE   	DDTR total 	1317.771629
Mar 13 02:23:13 2021 - NOTICE   	Total total 	1317.873657
Mar 13 02:23:13 2021 - NOTICE   	Processed telescope time:	17768.447876
Mar 13 02:23:13 2021 - NOTICE    
Mar 13 02:23:13 2021 - NOTICE   	Real-time speed-up factor:	13.482664
Mar 13 02:23:13 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:23:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:23:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 02:23:13 2021 - NOTICE   Checked for devices.
Mar 13 02:23:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:23:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:23:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:23:13 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:23:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:23:13 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:23:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:23:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:23:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:23:13 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:23:13 2021 - DEBUG    Driver version:		11010
