Mar 12 23:57:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:57:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 23:57:59 2021 - NOTICE   Checked for devices.
Mar 12 23:57:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:57:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:57:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:57:59 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:57:59 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:57:59 2021 - DEBUG    Driver version:		11010
Mar 12 23:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:57:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:57:59 2021 - NOTICE   Calculating strategy.
Mar 12 23:57:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 12 23:57:59 2021 - DEBUG    Range:	2 MAXSHIFT:	17000 Scrunch value:	4
Mar 12 23:57:59 2021 - DEBUG    Maximum dispersive delay:	 2.176000(s).
Mar 12 23:57:59 2021 - DEBUG    Diagonal DM:	452.924767
Mar 12 23:57:59 2021 - DEBUG    In 1
Mar 12 23:57:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 23:57:59 2021 - NOTICE   Calculating strategy.
Mar 12 23:57:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 12 23:57:59 2021 - DEBUG    Range:	2 MAXSHIFT:	17000 Scrunch value:	4
Mar 12 23:57:59 2021 - DEBUG    Maximum dispersive delay:	 2.176000(s).
Mar 12 23:57:59 2021 - DEBUG    Diagonal DM:	452.924767
Mar 12 23:57:59 2021 - DEBUG    In 1
Mar 12 23:57:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 23:57:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 23:57:59 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:57:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:57:59 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:57:59 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:57:59 2021 - DEBUG    Driver version:		11010
Mar 12 23:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:57:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:57:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 23:57:59 2021 - DEBUG    az_start:		0.000000
Mar 12 23:57:59 2021 - DEBUG    za_start:		0.000000
Mar 12 23:57:59 2021 - DEBUG    src_raj:			0.000000
Mar 12 23:57:59 2021 - DEBUG    src_dej:			0.000000
Mar 12 23:57:59 2021 - DEBUG    tstart:			50000.000000
Mar 12 23:57:59 2021 - DEBUG    tsamp:			0.000128
Mar 12 23:57:59 2021 - DEBUG    refdm:			0.000000
Mar 12 23:57:59 2021 - DEBUG    period:			0.000000
Mar 12 23:57:59 2021 - DEBUG    fch1:			1990.000000
Mar 12 23:57:59 2021 - DEBUG    foff:			-0.195312
Mar 12 23:57:59 2021 - DEBUG    fchannel:		0.000000
Mar 12 23:57:59 2021 - DEBUG    telescope_id:		0
Mar 12 23:57:59 2021 - DEBUG    machine_id:		0
Mar 12 23:57:59 2021 - DEBUG    data_type:		0
Mar 12 23:57:59 2021 - DEBUG    barycentric:		0
Mar 12 23:57:59 2021 - DEBUG    pulsarcentric:		0
Mar 12 23:57:59 2021 - DEBUG    nbits:			8
Mar 12 23:57:59 2021 - DEBUG    nsamples:		156250
Mar 12 23:57:59 2021 - DEBUG    nchans:			2048
Mar 12 23:57:59 2021 - DEBUG    nifs:			0
Mar 12 23:57:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 23:57:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 23:57:59 2021 - DEBUG    rawdatafile:		
Mar 12 23:57:59 2021 - DEBUG    source_name:		
Mar 12 23:57:59 2021 - DEBUG    N:			0
Mar 12 23:57:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:57:59 2021 - DEBUG    Optimization settings:
Mar 12 23:57:59 2021 - DEBUG    		UNROLL:			4
Mar 12 23:57:59 2021 - DEBUG    		SNUMREG:		2
Mar 12 23:57:59 2021 - DEBUG    		SDIVINT:		50
Mar 12 23:57:59 2021 - DEBUG    		SDIVINDM:		10
Mar 12 23:57:59 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:57:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 23:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 12 23:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3245.800049,0.810000,2,2
Mar 12 23:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3245.800049,3613.800049,1.600000,4,4
Mar 12 23:57:59 2021 - DEBUG    ddtr max_ndms:		4400
Mar 12 23:57:59 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:57:59 2021 - DEBUG         ndms[0]:		4400
Mar 12 23:57:59 2021 - DEBUG         ndms[1]:		1780
Mar 12 23:57:59 2021 - DEBUG         ndms[2]:		230
Mar 12 23:57:59 2021 - DEBUG    ddtr maxshift:		17000
Mar 12 23:57:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:57:59 2021 - DEBUG    ddtr max_ndms:		4400
Mar 12 23:57:59 2021 - DEBUG    t_processed size:	3
Mar 12 23:57:59 2021 - DEBUG    t_processed elements:
Mar 12 23:57:59 2021 - DEBUG         t_processed[0][0]:	139200
Mar 12 23:57:59 2021 - DEBUG         t_processed[1][0]:	69600
Mar 12 23:57:59 2021 - DEBUG         t_processed[2][0]:	34800
Mar 12 23:57:59 2021 - DEBUG    power:			2.000000
Mar 12 23:57:59 2021 - NOTICE   Pipeline is ready.
Mar 12 23:57:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:58:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:58:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:58:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 5800
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.721313
CT Device memory bandwidth in GB/s: 141.432788

NOTICE: 0.000000	1155.000000	3.300000	350

Amount of telescope time processed: 0.000000

6445.312500
0.000809
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2442.000000	9.900000	130

Amount of telescope time processed: 0.000000
timesamples: 38600

9667.968750
0.000809
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2442.000000	3122.000000	17.000000	40

Amount of telescope time processed: 0.000000
timesamples: 22200

8300.781250
0.000809
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0392782 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 427.555511
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	285 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	285 MB.

Memory allocation for the DDTR
Number of time samples: 139200;
maxshift: 17000
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  2749120000 bytes = 2621.765 MB;
Total memory required: 3388915200 bytes = 3231.921 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139200, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.844423
CT Device memory bandwidth in GB/s: 133.706654

NOTICE: 0.000000	1804.000000	0.410000	4400

Amount of telescope time processed: 0.000000

3203.125000
0.000593
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	3245.800049	0.810000	1780

Amount of telescope time processed: 0.000000
timesamples: 156200

3164.062500
0.000593
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3245.800049	3613.800049	1.600000	230

Amount of telescope time processed: 0.000000
timesamples: 86600

3125.000000
0.000593
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139200
NOTICE: Pipeline sMar 12 23:58:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:58:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:58:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:58:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:58:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:58:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 23:58:01 2021 - DEBUG    Signal width [samples]:		312
Mar 12 23:58:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:58:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:58:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:58:01 2021 - DEBUG    Optimization settings:
Mar 12 23:58:01 2021 - DEBUG    		UNROLL:			4
Mar 12 23:58:01 2021 - DEBUG    		SNUMREG:		2
Mar 12 23:58:01 2021 - DEBUG    		SDIVINT:		50
Mar 12 23:58:01 2021 - DEBUG    		SDIVINDM:		10
Mar 12 23:58:01 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:58:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 23:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 12 23:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3245.800049,0.810000,2,2
Mar 12 23:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3245.800049,3613.800049,1.600000,4,4
Mar 12 23:58:01 2021 - DEBUG    ddtr max_ndms:		4400
Mar 12 23:58:01 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:58:01 2021 - DEBUG         ndms[0]:		4400
Mar 12 23:58:01 2021 - DEBUG         ndms[1]:		1780
Mar 12 23:58:01 2021 - DEBUG         ndms[2]:		230
Mar 12 23:58:01 2021 - DEBUG    ddtr maxshift:		17000
Mar 12 23:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:58:01 2021 - DEBUG    ddtr max_ndms:		4400
Mar 12 23:58:01 2021 - DEBUG    t_processed size:	3
Mar 12 23:58:01 2021 - DEBUG    t_processed elements:
Mar 12 23:58:01 2021 - DEBUG         t_processed[0][0]:	139200
Mar 12 23:58:01 2021 - DEBUG         t_processed[1][0]:	69600
Mar 12 23:58:01 2021 - DEBUG         t_processed[2][0]:	34800
Mar 12 23:58:01 2021 - DEBUG    power:			2.000000
Mar 12 23:58:01 2021 - NOTICE   Finished. 1
Mar 12 23:58:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 23:58:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 23:58:01 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:58:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 23:58:01 2021 - NOTICE   	DDTR Binning 	17.982240
Mar 12 23:58:01 2021 - NOTICE   	DDTR Corner_Turn 	14.374912
Mar 12 23:58:01 2021 - NOTICE   	DDTR Dedispersion 	1666.634666
Mar 12 23:58:01 2021 - NOTICE   	DDTR Host_To_Device 	419.391909
Mar 12 23:58:01 2021 - NOTICE   	DDTR total 	2118.499050
Mar 12 23:58:01 2021 - NOTICE   	Total total 	2118.604492
Mar 12 23:58:01 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar 12 23:58:01 2021 - NOTICE    
Mar 12 23:58:01 2021 - NOTICE   	Real-time speed-up factor:	8.410064
Mar 12 23:58:01 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:58:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 23:58:01 2021 - NOTICE   Checked for devices.
Mar 12 23:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:58:01 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:58:01 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:58:01 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:58:01 2021 - DEBUG    Driver version:		11010
