Mar 13 01:05:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:05:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 01:05:19 2021 - NOTICE   Checked for devices.
Mar 13 01:05:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:05:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:05:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:05:19 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:05:19 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 01:05:19 2021 - DEBUG    Signal width [samples]:		78
Mar 13 01:05:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 01:05:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 01:05:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 01:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:05:19 2021 - DEBUG    Optimization settings:
Mar 13 01:05:19 2021 - DEBUG    		UNROLL:			4
Mar 13 01:05:19 2021 - DEBUG    		SNUMREG:		2
Mar 13 01:05:19 2021 - DEBUG    		SDIVINT:		18
Mar 13 01:05:19 2021 - DEBUG    		SDIVINDM:		32
Mar 13 01:05:19 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:05:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,3.300000,1,1
Mar 13 01:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2428.799805,9.900000,2,2
Mar 13 01:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.799805,3516.799805,17.000000,4,4
Mar 13 01:05:19 2021 - DEBUG    ddtr max_ndms:		352
Mar 13 01:05:19 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:05:19 2021 - DEBUG         ndms[0]:		352
Mar 13 01:05:19 2021 - DEBUG         ndms[1]:		128
Mar 13 01:05:19 2021 - DEBUG         ndms[2]:		64
Mar 13 01:05:19 2021 - DEBUG    ddtr maxshift:		5832
Mar 13 01:05:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:05:19 2021 - DEBUG    ddtr max_ndms:		352
Mar 13 01:05:19 2021 - DEBUG    t_processed size:	3
Mar 13 01:05:19 2021 - DEBUG    t_processed elements:
Mar 13 01:05:19 2021 - DEBUG         t_processed[0][0]:	33120
Mar 13 01:05:19 2021 - DEBUG         t_processed[1][0]:	16560
Mar 13 01:05:19 2021 - DEBUG         t_processed[2][0]:	8280
Mar 13 01:05:19 2021 - DEBUG    power:			2.000000
Mar 13 01:05:19 2021 - NOTICE   Finished. 1
Mar 13 01:05:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 01:05:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 01:05:19 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:05:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 01:05:19 2021 - NOTICE   	DDTR Binning 	1.235936
Mar 13 01:05:19 2021 - NOTICE   	DDTR Corner_Turn 	0.881120
Mar 13 01:05:19 2021 - NOTICE   	DDTR Dedispersion 	12.988160
Mar 13 01:05:19 2021 - NOTICE   	DDTR Host_To_Device 	26.306143
Mar 13 01:05:19 2021 - NOTICE   	DDTR total 	41.530464
Mar 13 01:05:19 2021 - NOTICE   	Total total 	41.633312
Mar 13 01:05:19 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 13 01:05:19 2021 - NOTICE    
Mar 13 01:05:19 2021 - NOTICE   	Real-time speed-up factor:	407.304596
Mar 13 01:05:19 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:05:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:05:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 01:05:19 2021 - NOTICE   Checked for devices.
Mar 13 01:05:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:05:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:05:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:05:19 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:05:19 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:05:19 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:05:19 2021 - DEBUG    Driver version:		11010
Mar 13 01:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 01:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 01:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 01:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 01:05:19 2021 - NOTICE   Calculating strategy.
Mar 13 01:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar 13 01:05:19 2021 - DEBUG    Range:	2 MAXSHIFT:	17352 Scrunch value:	4
Mar 13 01:05:19 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
Mar 13 01:05:19 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 01:05:19 2021 - DEBUG    In 1
Mar 13 01:05:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 01:05:19 2021 - NOTICE   Calculating strategy.
Mar 13 01:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar 13 01:05:19 2021 - DEBUG    Range:	2 MAXSHIFT:	17352 Scrunch value:	4
Mar 13 01:05:19 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
Mar 13 01:05:19 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 01:05:19 2021 - DEBUG    In 1
Mar 13 01:05:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 01:05:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 01:05:19 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:05:19 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:05:19 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:05:19 2021 - DEBUG    Driver version:		11010
Mar 13 01:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 01:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 01:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 01:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 01:05:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 01:05:19 2021 - DEBUG    az_start:		0.000000
Mar 13 01:05:19 2021 - DEBUG    za_start:		0.000000
Mar 13 01:05:19 2021 - DEBUG    src_raj:			0.000000
Mar 13 01:05:19 2021 - DEBUG    src_dej:			0.000000
Mar 13 01:05:19 2021 - DEBUG    tstart:			50000.000000
Mar 13 01:05:19 2021 - DEBUG    tsamp:			0.000128
Mar 13 01:05:19 2021 - DEBUG    refdm:			0.000000
Mar 13 01:05:19 2021 - DEBUG    period:			0.000000
Mar 13 01:05:19 2021 - DEBUG    fch1:			1990.000000
Mar 13 01:05:19 2021 - DEBUG    foff:			-0.195312
Mar 13 01:05:19 2021 - DEBUG    fchannel:		0.000000
Mar 13 01:05:19 2021 - DEBUG    telescope_id:		0
Mar 13 01:05:19 2021 - DEBUG    machine_id:		0
Mar 13 01:05:19 2021 - DEBUG    data_type:		0
Mar 13 01:05:19 2021 - DEBUG    barycentric:		0
Mar 13 01:05:19 2021 - DEBUG    pulsarcentric:		0
Mar 13 01:05:19 2021 - DEBUG    nbits:			8
Mar 13 01:05:19 2021 - DEBUG    nsamples:		156250
Mar 13 01:05:19 2021 - DEBUG    nchans:			2048
Mar 13 01:05:19 2021 - DEBUG    nifs:			0
Mar 13 01:05:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 01:05:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 01:05:19 2021 - DEBUG    rawdatafile:		
Mar 13 01:05:19 2021 - DEBUG    source_name:		
Mar 13 01:05:19 2021 - DEBUG    N:			0
Mar 13 01:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:05:19 2021 - DEBUG    Optimization settings:
Mar 13 01:05:19 2021 - DEBUG    		UNROLL:			4
Mar 13 01:05:19 2021 - DEBUG    		SNUMREG:		2
Mar 13 01:05:19 2021 - DEBUG    		SDIVINT:		18
Mar 13 01:05:19 2021 - DEBUG    		SDIVINDM:		32
Mar 13 01:05:19 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:05:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1810.559937,0.410000,1,1
Mar 13 01:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.559937,3262.080078,0.810000,2,2
Mar 13 01:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.080078,3671.680176,1.600000,4,4
Mar 13 01:05:19 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 01:05:19 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:05:19 2021 - DEBUG         ndms[0]:		4416
Mar 13 01:05:19 2021 - DEBUG         ndms[1]:		1792
Mar 13 01:05:19 2021 - DEBUG         ndms[2]:		256
Mar 13 01:05:19 2021 - DEBUG    ddtr maxshift:		17352
Mar 13 01:05:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:05:19 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 01:05:19 2021 - DEBUG    t_processed size:	3
Mar 13 01:05:19 2021 - DEBUG    t_processed elements:
Mar 13 01:05:19 2021 - DEBUG         t_processed[0][0]:	138816
Mar 13 01:05:19 2021 - DEBUG         t_processed[1][0]:	69408
Mar 13 01:05:19 2021 - DEBUG         t_processed[2][0]:	34704
Mar 13 01:05:19 2021 - DEBUG    power:			2.000000
Mar 13 01:05:19 2021 - NOTICE   Pipeline is ready.
Mar 13 01:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:05:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5832
Number of time samples + maxshift: 38952;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  79773696 bytes = 76.078 MB;
Total memory required: 119660544 bytes = 114.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
38952 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.047257
CT Device memory bandwidth in GB/s: 140.428354

NOTICE: 0.000000	1161.599976	3.300000	352

Amount of telescope time processed: 0.000000

6445.312500
0.000809
195
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	2428.799805	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 38952

9667.968750
0.000809
276
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2428.799805	3516.799805	17.000000	64

Amount of telescope time processed: 0.000000
timesamples: 22392

8300.781250
0.000809
242
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0416333 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 407.304596
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	292 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	292 MB.

Memory allocation for the DDTR
Number of time samples: 138816;
maxshift: 17352
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  2758551552 bytes = 2630.760 MB;
Total memory required: 3398215680 bytes = 3240.791 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138816, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.070535
CT Device memory bandwidth in GB/s: 133.242321

NOTICE: 0.000000	1810.559937	0.410000	4416

Amount of telescope time processed: 0.000000

3203.125000
0.000593
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.559937	3262.080078	0.810000	1792

Amount of telescope time processed: 0.000000
timesamples: 156168

3164.062500
0.000593
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.080078	3671.680176	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 86760

3125.000000
0.000593
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138816
NOTICE: Pipeline starMar 13 01:05:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 01:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:05:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 01:05:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 01:05:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 01:05:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 01:05:21 2021 - DEBUG    Signal width [samples]:		312
Mar 13 01:05:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 01:05:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 01:05:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 01:05:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:05:21 2021 - DEBUG    Optimization settings:
Mar 13 01:05:21 2021 - DEBUG    		UNROLL:			4
Mar 13 01:05:21 2021 - DEBUG    		SNUMREG:		2
Mar 13 01:05:21 2021 - DEBUG    		SDIVINT:		18
Mar 13 01:05:21 2021 - DEBUG    		SDIVINDM:		32
Mar 13 01:05:21 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:05:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1810.559937,0.410000,1,1
Mar 13 01:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.559937,3262.080078,0.810000,2,2
Mar 13 01:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.080078,3671.680176,1.600000,4,4
Mar 13 01:05:21 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 01:05:21 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:05:21 2021 - DEBUG         ndms[0]:		4416
Mar 13 01:05:21 2021 - DEBUG         ndms[1]:		1792
Mar 13 01:05:21 2021 - DEBUG         ndms[2]:		256
Mar 13 01:05:21 2021 - DEBUG    ddtr maxshift:		17352
Mar 13 01:05:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:05:21 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 01:05:21 2021 - DEBUG    t_processed size:	3
Mar 13 01:05:21 2021 - DEBUG    t_processed elements:
Mar 13 01:05:21 2021 - DEBUG         t_processed[0][0]:	138816
Mar 13 01:05:21 2021 - DEBUG         t_processed[1][0]:	69408
Mar 13 01:05:21 2021 - DEBUG         t_processed[2][0]:	34704
Mar 13 01:05:21 2021 - DEBUG    power:			2.000000
Mar 13 01:05:21 2021 - NOTICE   Finished. 1
Mar 13 01:05:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 01:05:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 01:05:21 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:05:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 01:05:21 2021 - NOTICE   	DDTR Binning 	17.958656
Mar 13 01:05:21 2021 - NOTICE   	DDTR Corner_Turn 	14.420160
Mar 13 01:05:21 2021 - NOTICE   	DDTR Dedispersion 	1961.215742
Mar 13 01:05:21 2021 - NOTICE   	DDTR Host_To_Device 	419.335549
Mar 13 01:05:21 2021 - NOTICE   	DDTR total 	2413.038666
Mar 13 01:05:21 2021 - NOTICE   	Total total 	2413.142090
Mar 13 01:05:21 2021 - NOTICE   	Processed telescope time:	17768.447876
Mar 13 01:05:21 2021 - NOTICE    
Mar 13 01:05:21 2021 - NOTICE   	Real-time speed-up factor:	7.363200
Mar 13 01:05:21 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:05:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:05:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 01:05:21 2021 - NOTICE   Checked for devices.
Mar 13 01:05:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:05:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:05:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:05:21 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:05:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:05:21 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:05:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:05:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:05:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:05:21 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:05:21 2021 - DEBUG    Driver version:		11010
