Feb 12 15:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 15:34:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 15:34:23 2021 - NOTICE   Checked for devices.
Feb 12 15:34:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 15:34:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 15:34:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 15:34:23 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:34:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 15:34:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:34:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 15:34:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 15:34:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 15:34:23 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 15:34:23 2021 - DEBUG    Signal width [samples]:		78
Feb 12 15:34:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 15:34:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 15:34:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 15:34:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:34:23 2021 - DEBUG    Optimization settings:
Feb 12 15:34:23 2021 - DEBUG    		UNROLL:			4
Feb 12 15:34:23 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:34:23 2021 - DEBUG    		SDIVINT:		16
Feb 12 15:34:23 2021 - DEBUG    		SDIVINDM:		24
Feb 12 15:34:23 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:34:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 15:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,2.800000,1,1
Feb 12 15:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1761.599976,5.700000,2,2
Feb 12 15:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2985.600098,8.500000,4,4
Feb 12 15:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2985.600098,3657.600098,14.000000,8,8
Feb 12 15:34:23 2021 - DEBUG    ddtr max_ndms:		336
Feb 12 15:34:23 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:34:23 2021 - DEBUG         ndms[0]:		336
Feb 12 15:34:23 2021 - DEBUG         ndms[1]:		144
Feb 12 15:34:23 2021 - DEBUG         ndms[2]:		144
Feb 12 15:34:23 2021 - DEBUG         ndms[3]:		48
Feb 12 15:34:23 2021 - DEBUG    ddtr maxshift:		8768
Feb 12 15:34:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:34:23 2021 - DEBUG    ddtr max_ndms:		336
Feb 12 15:34:23 2021 - DEBUG    t_processed size:	4
Feb 12 15:34:23 2021 - DEBUG    t_processed elements:
Feb 12 15:34:23 2021 - DEBUG         t_processed[0][0]:	30208
Feb 12 15:34:23 2021 - DEBUG         t_processed[1][0]:	15104
Feb 12 15:34:23 2021 - DEBUG         t_processed[2][0]:	7552
Feb 12 15:34:23 2021 - DEBUG         t_processed[3][0]:	3776
Feb 12 15:34:23 2021 - DEBUG    power:			2.000000
Feb 12 15:34:23 2021 - NOTICE   Finished. 1
Feb 12 15:34:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 15:34:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 15:34:23 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:34:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 15:34:23 2021 - NOTICE   	DDTR Binning 	1.599296
Feb 12 15:34:23 2021 - NOTICE   	DDTR Corner_Turn 	1.592352
Feb 12 15:34:23 2021 - NOTICE   	DDTR Dedispersion 	9.362592
Feb 12 15:34:23 2021 - NOTICE   	DDTR Host_To_Device 	27.005792
Feb 12 15:34:23 2021 - NOTICE   	DDTR total 	40.633215
Feb 12 15:34:23 2021 - NOTICE   	Total total 	40.753246
Feb 12 15:34:23 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 12 15:34:23 2021 - NOTICE    
Feb 12 15:34:23 2021 - NOTICE   	Real-time speed-up factor:	379.515668
Feb 12 15:34:23 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:34:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 15:34:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 15:34:23 2021 - NOTICE   Checked for devices.
Feb 12 15:34:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 15:34:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 15:34:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 15:34:23 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:34:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 15:34:23 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:34:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:34:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:34:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:34:23 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:34:23 2021 - DEBUG    Driver version:		11010
Feb 12 15:34:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 15:34:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 15:34:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 15:34:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 15:34:23 2021 - NOTICE   Calculating strategy.
Feb 12 15:34:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb 12 15:34:23 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Feb 12 15:34:23 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb 12 15:34:23 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 15:34:23 2021 - DEBUG    In 2
Feb 12 15:34:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 15:34:23 2021 - NOTICE   Calculating strategy.
Feb 12 15:34:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb 12 15:34:23 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Feb 12 15:34:23 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb 12 15:34:23 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 15:34:23 2021 - DEBUG    In 2
Feb 12 15:34:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 15:34:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 15:34:23 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:34:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 15:34:23 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:34:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:34:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:34:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:34:23 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:34:23 2021 - DEBUG    Driver version:		11010
Feb 12 15:34:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 15:34:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 15:34:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 15:34:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 15:34:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 15:34:23 2021 - DEBUG    az_start:		0.000000
Feb 12 15:34:23 2021 - DEBUG    za_start:		0.000000
Feb 12 15:34:23 2021 - DEBUG    src_raj:			0.000000
Feb 12 15:34:23 2021 - DEBUG    src_dej:			0.000000
Feb 12 15:34:23 2021 - DEBUG    tstart:			50000.000000
Feb 12 15:34:23 2021 - DEBUG    tsamp:			0.001024
Feb 12 15:34:23 2021 - DEBUG    refdm:			0.000000
Feb 12 15:34:23 2021 - DEBUG    period:			0.000000
Feb 12 15:34:23 2021 - DEBUG    fch1:			995.000000
Feb 12 15:34:23 2021 - DEBUG    foff:			-0.263672
Feb 12 15:34:23 2021 - DEBUG    fchannel:		0.000000
Feb 12 15:34:23 2021 - DEBUG    telescope_id:		0
Feb 12 15:34:23 2021 - DEBUG    machine_id:		0
Feb 12 15:34:23 2021 - DEBUG    data_type:		0
Feb 12 15:34:23 2021 - DEBUG    barycentric:		0
Feb 12 15:34:23 2021 - DEBUG    pulsarcentric:		0
Feb 12 15:34:23 2021 - DEBUG    nbits:			8
Feb 12 15:34:23 2021 - DEBUG    nsamples:		19531
Feb 12 15:34:23 2021 - DEBUG    nchans:			1024
Feb 12 15:34:23 2021 - DEBUG    nifs:			0
Feb 12 15:34:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 15:34:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 15:34:23 2021 - DEBUG    rawdatafile:		
Feb 12 15:34:23 2021 - DEBUG    source_name:		
Feb 12 15:34:23 2021 - DEBUG    N:			0
Feb 12 15:34:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:34:23 2021 - DEBUG    Optimization settings:
Feb 12 15:34:23 2021 - DEBUG    		UNROLL:			4
Feb 12 15:34:23 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:34:23 2021 - DEBUG    		SDIVINT:		16
Feb 12 15:34:23 2021 - DEBUG    		SDIVINDM:		24
Feb 12 15:34:23 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:34:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 15:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1101.599976,1.700000,1,1
Feb 12 15:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,1814.399902,3.300000,2,2
Feb 12 15:34:23 2021 - DEBUG    ddtr max_ndms:		648
Feb 12 15:34:23 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:34:23 2021 - DEBUG         ndms[0]:		648
Feb 12 15:34:23 2021 - DEBUG         ndms[1]:		216
Feb 12 15:34:23 2021 - DEBUG    ddtr maxshift:		6720
Feb 12 15:34:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:34:23 2021 - DEBUG    ddtr max_ndms:		648
Feb 12 15:34:23 2021 - DEBUG    t_processed size:	2
Feb 12 15:34:23 2021 - DEBUG    t_processed elements:
Feb 12 15:34:23 2021 - DEBUG         t_processed[0][0]:	12800
Feb 12 15:34:23 2021 - DEBUG         t_processed[1][0]:	6400
Feb 12 15:34:23 2021 - DEBUG    power:			2.000000
Feb 12 15:34:23 2021 - NOTICE   Pipeline is ready.
Feb 12 15:34:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:34:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 30208;
maxshift: 8768
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.599039
CT Device memory bandwidth in GB/s: 140.159423

NOTICE: 0.000000	940.799988	2.800000	336

Amount of telescope time processed: 0.000000

5468.750000
0.001214
182
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1761.599976	5.700000	144

Amount of telescope time processed: 0.000000
timesamples: 38976

5566.406250
0.001214
185
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1761.599976	2985.600098	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 23872

4150.390625
0.001214
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2985.600098	3657.600098	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 16320

3417.968750
0.001214
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0407532 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 30208
Real-time speedup factor: 379.515686
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6720
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.268302
CT Device memory bandwidth in GB/s: 145.960981

NOTICE: 0.000000	1101.599976	1.700000	648

Amount of telescope time processed: 0.000000

1660.156250
0.003697
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.599976	1814.399902	3.30Feb 12 15:34:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:34:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 15:34:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:34:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 15:34:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 15:34:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 15:34:23 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 15:34:23 2021 - DEBUG    Signal width [samples]:		39
Feb 12 15:34:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 15:34:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 15:34:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 15:34:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:34:23 2021 - DEBUG    Optimization settings:
Feb 12 15:34:23 2021 - DEBUG    		UNROLL:			4
Feb 12 15:34:23 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:34:23 2021 - DEBUG    		SDIVINT:		16
Feb 12 15:34:23 2021 - DEBUG    		SDIVINDM:		24
Feb 12 15:34:23 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:34:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 15:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1101.599976,1.700000,1,1
Feb 12 15:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,1814.399902,3.300000,2,2
Feb 12 15:34:23 2021 - DEBUG    ddtr max_ndms:		648
Feb 12 15:34:23 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:34:23 2021 - DEBUG         ndms[0]:		648
Feb 12 15:34:23 2021 - DEBUG         ndms[1]:		216
Feb 12 15:34:23 2021 - DEBUG    ddtr maxshift:		6720
Feb 12 15:34:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:34:23 2021 - DEBUG    ddtr max_ndms:		648
Feb 12 15:34:23 2021 - DEBUG    t_processed size:	2
Feb 12 15:34:23 2021 - DEBUG    t_processed elements:
Feb 12 15:34:23 2021 - DEBUG         t_processed[0][0]:	12800
Feb 12 15:34:23 2021 - DEBUG         t_processed[1][0]:	6400
Feb 12 15:34:23 2021 - DEBUG    power:			2.000000
Feb 12 15:34:23 2021 - NOTICE   Finished. 1
Feb 12 15:34:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 15:34:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 15:34:23 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:34:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 15:34:23 2021 - NOTICE   	DDTR Binning 	0.764000
Feb 12 15:34:23 2021 - NOTICE   	DDTR Corner_Turn 	0.839712
Feb 12 15:34:23 2021 - NOTICE   	DDTR Dedispersion 	13.062208
Feb 12 15:34:23 2021 - NOTICE   	DDTR Host_To_Device 	26.347071
Feb 12 15:34:23 2021 - NOTICE   	DDTR total 	41.099168
Feb 12 15:34:23 2021 - NOTICE   	Total total 	41.179169
Feb 12 15:34:23 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 12 15:34:23 2021 - NOTICE    
Feb 12 15:34:23 2021 - NOTICE   	Real-time speed-up factor:	318.296850
Feb 12 15:34:23 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:34:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 15:34:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 15:34:23 2021 - NOTICE   Checked for devices.
Feb 12 15:34:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 15:34:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 15:34:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 15:34:23 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:34:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 15:34:23 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:34:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:34:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:34:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:34:23 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:34:23 2021 - DEBUG    Driver version:		11010
