Feb 12 16:03:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:03:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 16:03:45 2021 - NOTICE   Checked for devices.
Feb 12 16:03:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:03:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:03:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:03:45 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 16:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 16:03:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 16:03:45 2021 - DEBUG    az_start:		0.000000
Feb 12 16:03:45 2021 - DEBUG    za_start:		0.000000
Feb 12 16:03:45 2021 - DEBUG    src_raj:			0.000000
Feb 12 16:03:45 2021 - DEBUG    src_dej:			0.000000
Feb 12 16:03:45 2021 - DEBUG    tstart:			50000.000000
Feb 12 16:03:45 2021 - DEBUG    tsamp:			0.001024
Feb 12 16:03:45 2021 - DEBUG    refdm:			0.000000
Feb 12 16:03:45 2021 - DEBUG    period:			0.000000
Feb 12 16:03:45 2021 - DEBUG    fch1:			995.000000
Feb 12 16:03:45 2021 - DEBUG    foff:			-0.263672
Feb 12 16:03:45 2021 - DEBUG    fchannel:		0.000000
Feb 12 16:03:45 2021 - DEBUG    telescope_id:		0
Feb 12 16:03:45 2021 - DEBUG    machine_id:		0
Feb 12 16:03:45 2021 - DEBUG    data_type:		0
Feb 12 16:03:45 2021 - DEBUG    barycentric:		0
Feb 12 16:03:45 2021 - DEBUG    pulsarcentric:		0
Feb 12 16:03:45 2021 - DEBUG    nbits:			8
Feb 12 16:03:45 2021 - DEBUG    nsamples:		19531
Feb 12 16:03:45 2021 - DEBUG    nchans:			1024
Feb 12 16:03:45 2021 - DEBUG    nifs:			0
Feb 12 16:03:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 16:03:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 16:03:45 2021 - DEBUG    rawdatafile:		
Feb 12 16:03:45 2021 - DEBUG    source_name:		
Feb 12 16:03:45 2021 - DEBUG    N:			0
Feb 12 16:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:03:45 2021 - DEBUG    Optimization settings:
Feb 12 16:03:45 2021 - DEBUG    		UNROLL:			4
Feb 12 16:03:45 2021 - DEBUG    		SNUMREG:		6
Feb 12 16:03:45 2021 - DEBUG    		SDIVINT:		18
Feb 12 16:03:45 2021 - DEBUG    		SDIVINDM:		32
Feb 12 16:03:45 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:03:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 16:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.700000,1,1
Feb 12 16:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1827.199951,3.300000,2,2
Feb 12 16:03:45 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 16:03:45 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:03:45 2021 - DEBUG         ndms[0]:		640
Feb 12 16:03:45 2021 - DEBUG         ndms[1]:		224
Feb 12 16:03:45 2021 - DEBUG    ddtr maxshift:		7128
Feb 12 16:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:03:45 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 16:03:45 2021 - DEBUG    t_processed size:	2
Feb 12 16:03:45 2021 - DEBUG    t_processed elements:
Feb 12 16:03:45 2021 - DEBUG         t_processed[0][0]:	12096
Feb 12 16:03:45 2021 - DEBUG         t_processed[1][0]:	6048
Feb 12 16:03:45 2021 - DEBUG    power:			2.000000
Feb 12 16:03:45 2021 - NOTICE   Pipeline is ready.
Feb 12 16:03:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:03:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 29376;
maxshift: 8856
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  78299136 bytes = 74.672 MB;
Total memory required: 117448704 bytes = 112.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29376, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.397760
CT Device memory bandwidth in GB/s: 141.238656

NOTICE: 0.000000	985.599976	2.800000	352

Amount of telescope time processed: 0.000000

5468.750000
0.001214
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	1715.199951	5.700000	128

Amount of telescope time processed: 0.000000
timesamples: 38232

5566.406250
0.001214
243
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.199951	2803.199951	8.500000	128

Amount of telescope time processed: 0.000000
timesamples: 23544

4150.390625
0.001214
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2803.199951	3251.199951	14.000000	32

Amount of telescope time processed: 0.000000
timesamples: 16200

3417.968750
0.001214
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0353579 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 29376
Real-time speedup factor: 425.379639
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7128
Number of time samples + maxshift: 19224;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  78741504 bytes = 75.094 MB;
Total memory required: 118112256 bytes = 112.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19224 1024
32 8
600 128
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.870717
CT Device memory bandwidth in GB/s: 145.122430

NOTICE: 0.000000	1088.000000	1.700000	640

Amount of telescope time processed: 0.000000

1660.156250
0.003697
224
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1827.199951	3.30Feb 12 16:03:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:03:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 16:03:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:03:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 16:03:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 16:03:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 16:03:46 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 16:03:46 2021 - DEBUG    Signal width [samples]:		39
Feb 12 16:03:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 16:03:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 16:03:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 16:03:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:03:46 2021 - DEBUG    Optimization settings:
Feb 12 16:03:46 2021 - DEBUG    		UNROLL:			4
Feb 12 16:03:46 2021 - DEBUG    		SNUMREG:		6
Feb 12 16:03:46 2021 - DEBUG    		SDIVINT:		18
Feb 12 16:03:46 2021 - DEBUG    		SDIVINDM:		32
Feb 12 16:03:46 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:03:46 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 16:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.700000,1,1
Feb 12 16:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1827.199951,3.300000,2,2
Feb 12 16:03:46 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 16:03:46 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:03:46 2021 - DEBUG         ndms[0]:		640
Feb 12 16:03:46 2021 - DEBUG         ndms[1]:		224
Feb 12 16:03:46 2021 - DEBUG    ddtr maxshift:		7128
Feb 12 16:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:03:46 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 16:03:46 2021 - DEBUG    t_processed size:	2
Feb 12 16:03:46 2021 - DEBUG    t_processed elements:
Feb 12 16:03:46 2021 - DEBUG         t_processed[0][0]:	12096
Feb 12 16:03:46 2021 - DEBUG         t_processed[1][0]:	6048
Feb 12 16:03:46 2021 - DEBUG    power:			2.000000
Feb 12 16:03:46 2021 - NOTICE   Finished. 1
Feb 12 16:03:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 16:03:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 16:03:46 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:03:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 16:03:46 2021 - NOTICE   	DDTR Binning 	0.759104
Feb 12 16:03:46 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Feb 12 16:03:46 2021 - NOTICE   	DDTR Dedispersion 	8.997920
Feb 12 16:03:46 2021 - NOTICE   	DDTR Host_To_Device 	25.946816
Feb 12 16:03:46 2021 - NOTICE   	DDTR total 	36.618336
Feb 12 16:03:46 2021 - NOTICE   	Total total 	36.694111
Feb 12 16:03:46 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb 12 16:03:46 2021 - NOTICE    
Feb 12 16:03:46 2021 - NOTICE   	Real-time speed-up factor:	337.555635
Feb 12 16:03:46 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:03:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:03:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 16:03:46 2021 - NOTICE   Checked for devices.
Feb 12 16:03:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:03:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:03:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:03:46 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:03:46 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:03:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:03:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:03:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:03:46 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:03:46 2021 - DEBUG    Driver version:		11010
