Feb 12 15:23:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 15:23:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 15:23:24 2021 - NOTICE   Checked for devices.
Feb 12 15:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 15:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 15:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 15:23:24 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 15:23:24 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:23:24 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:23:24 2021 - DEBUG    Driver version:		11010
Feb 12 15:23:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 15:23:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 15:23:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 15:23:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 15:23:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 15:23:24 2021 - DEBUG    az_start:		0.000000
Feb 12 15:23:24 2021 - DEBUG    za_start:		0.000000
Feb 12 15:23:24 2021 - DEBUG    src_raj:			0.000000
Feb 12 15:23:24 2021 - DEBUG    src_dej:			0.000000
Feb 12 15:23:24 2021 - DEBUG    tstart:			50000.000000
Feb 12 15:23:24 2021 - DEBUG    tsamp:			0.000512
Feb 12 15:23:24 2021 - DEBUG    refdm:			0.000000
Feb 12 15:23:24 2021 - DEBUG    period:			0.000000
Feb 12 15:23:24 2021 - DEBUG    fch1:			1750.000000
Feb 12 15:23:24 2021 - DEBUG    foff:			-0.937500
Feb 12 15:23:24 2021 - DEBUG    fchannel:		0.000000
Feb 12 15:23:24 2021 - DEBUG    telescope_id:		0
Feb 12 15:23:24 2021 - DEBUG    machine_id:		0
Feb 12 15:23:24 2021 - DEBUG    data_type:		0
Feb 12 15:23:24 2021 - DEBUG    barycentric:		0
Feb 12 15:23:24 2021 - DEBUG    pulsarcentric:		0
Feb 12 15:23:24 2021 - DEBUG    nbits:			8
Feb 12 15:23:24 2021 - DEBUG    nsamples:		39062
Feb 12 15:23:24 2021 - DEBUG    nchans:			512
Feb 12 15:23:24 2021 - DEBUG    nifs:			0
Feb 12 15:23:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 15:23:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 15:23:24 2021 - DEBUG    rawdatafile:		
Feb 12 15:23:24 2021 - DEBUG    source_name:		
Feb 12 15:23:24 2021 - DEBUG    N:			0
Feb 12 15:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:23:24 2021 - DEBUG    Optimization settings:
Feb 12 15:23:24 2021 - DEBUG    		UNROLL:			4
Feb 12 15:23:24 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:23:24 2021 - DEBUG    		SDIVINT:		24
Feb 12 15:23:24 2021 - DEBUG    		SDIVINDM:		20
Feb 12 15:23:24 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:23:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 15:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.000000,2.800000,1,1
Feb 12 15:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,1750.000000,5.700000,2,2
Feb 12 15:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.000000,2940.000000,8.500000,4,4
Feb 12 15:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,3500.000000,14.000000,8,8
Feb 12 15:23:24 2021 - DEBUG    ddtr max_ndms:		340
Feb 12 15:23:24 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:23:24 2021 - DEBUG         ndms[0]:		340
Feb 12 15:23:24 2021 - DEBUG         ndms[1]:		140
Feb 12 15:23:24 2021 - DEBUG         ndms[2]:		140
Feb 12 15:23:24 2021 - DEBUG         ndms[3]:		40
Feb 12 15:23:24 2021 - DEBUG    ddtr maxshift:		8544
Feb 12 15:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:23:24 2021 - DEBUG    ddtr max_ndms:		340
Feb 12 15:23:24 2021 - DEBUG    t_processed size:	4
Feb 12 15:23:24 2021 - DEBUG    t_processed elements:
Feb 12 15:23:24 2021 - DEBUG         t_processed[0][0]:	29952
Feb 12 15:23:24 2021 - DEBUG         t_processed[1][0]:	14976
Feb 12 15:23:24 2021 - DEBUG         t_processed[2][0]:	7488
Feb 12 15:23:24 2021 - DEBUG         t_processed[3][0]:	3744
Feb 12 15:23:24 2021 - DEBUG    power:			2.000000
Feb 12 15:23:24 2021 - NOTICE   Pipeline is ready.
Feb 12 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:23:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:23:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 15:23:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 15:23:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 15:23:24 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 15:23:24 2021 - DEBUG    Signal width [samples]:		78
Feb 12 15:23:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 15:23:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 15:23:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 15:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:23:24 2021 - DEBUG    Optimization settings:
Feb 12 15:23:24 2021 - DEBUG    		UNROLL:			4
Feb 12 15:23:24 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:23:24 2021 - DEBUG    		SDIVINT:		24
Feb 12 15:23:24 2021 - DEBUG    		SDIVINDM:		20
Feb 12 15:23:24 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:23:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 15:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.000000,2.800000,1,1
Feb 12 15:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,1750.000000,5.700000,2,2
Feb 12 15:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.000000,2940.000000,8.500000,4,4
Feb 12 15:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,3500.000000,14.000000,8,8
Feb 12 15:23:24 2021 - DEBUG    ddtr max_ndms:		340
Feb 12 15:23:24 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:23:24 2021 - DEBUG         ndms[0]:		340
Feb 12 15:23:24 2021 - DEBUG         ndms[1]:		140
Feb 12 15:23:24 2021 - DEBUG         ndms[2]:		140
Feb 12 15:23:24 2021 - DEBUG         ndms[3]:		40
Feb 12 15:23:24 2021 - DEBUG    ddtr maxshift:		8544
Feb 12 15:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:23:24 2021 - DEBUG    ddtr max_ndms:		340
Feb 12 15:23:24 2021 - DEBUG    t_processed size:	4
Feb 12 15:23:24 2021 - DEBUG    t_processed elements:
Feb 12 15:23:24 2021 - DEBUG         t_processed[0][0]:	29952
Feb 12 15:23:24 2021 - DEBUG         t_processed[1][0]:	14976
Feb 12 15:23:24 2021 - DEBUG         t_processed[2][0]:	7488
Feb 12 15:23:24 2021 - DEBUG         t_processed[3][0]:	3744
Feb 12 15:23:24 2021 - DEBUG    power:			2.000000
Feb 12 15:23:24 2021 - NOTICE   Finished. 1
Feb 12 15:23:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 15:23:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 15:23:24 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:23:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 15:23:24 2021 - NOTICE   	DDTR Binning 	1.581088
Feb 12 15:23:24 2021 - NOTICE   	DDTR Corner_Turn 	0.866112
Feb 12 15:23:24 2021 - NOTICE   	DDTR Dedispersion 	9.937408
Feb 12 15:23:24 2021 - NOTICE   	DDTR Host_To_Device 	26.005601
Feb 12 15:23:24 2021 - NOTICE   	DDTR total 	38.531552
Feb 12 15:23:24 2021 - NOTICE   	Total total 	38.647839
Feb 12 15:23:24 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 12 15:23:24 2021 - NOTICE    
Feb 12 15:23:24 2021 - NOTICE   	Real-time speed-up factor:	396.799019
Feb 12 15:23:24 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:23:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 15:23:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 15:23:24 2021 - NOTICE   Checked for devices.
Feb 12 15:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 15:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 15:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 15:23:24 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 15:23:24 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:23:24 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:23:24 2021 - DEBUG    Driver version:		11010
Feb 12 15:23:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 15:23:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 15:23:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 15:23:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 15:23:24 2021 - NOTICE   Calculating strategy.
Feb 12 15:23:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 12 15:23:24 2021 - DEBUG    Range:	1 MAXSHIFT:	6432 Scrunch value:	2
Feb 12 15:23:24 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Feb 12 15:23:24 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 15:23:24 2021 - DEBUG    In 2
Feb 12 15:23:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 15:23:24 2021 - NOTICE   Calculating strategy.
Feb 12 15:23:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 12 15:23:24 2021 - DEBUG    Range:	1 MAXSHIFT:	6432 Scrunch value:	2
Feb 12 15:23:24 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Feb 12 15:23:24 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 15:23:24 2021 - DEBUG    In 2
Feb 12 15:23:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 15:23:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 15:23:24 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 15:23:24 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:23:24 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:23:24 2021 - DEBUG    Driver version:		11010
Feb 12 15:23:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 15:23:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 15:23:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 15:23:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 15:23:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 15:23:24 2021 - DEBUG    az_start:		0.000000
Feb 12 15:23:24 2021 - DEBUG    za_start:		0.000000
Feb 12 15:23:24 2021 - DEBUG    src_raj:			0.000000
Feb 12 15:23:24 2021 - DEBUG    src_dej:			0.000000
Feb 12 15:23:24 2021 - DEBUG    tstart:			50000.000000
Feb 12 15:23:24 2021 - DEBUG    tsamp:			0.001024
Feb 12 15:23:24 2021 - DEBUG    refdm:			0.000000
Feb 12 15:23:24 2021 - DEBUG    period:			0.000000
Feb 12 15:23:24 2021 - DEBUG    fch1:			995.000000
Feb 12 15:23:24 2021 - DEBUG    foff:			-0.263672
Feb 12 15:23:24 2021 - DEBUG    fchannel:		0.000000
Feb 12 15:23:24 2021 - DEBUG    telescope_id:		0
Feb 12 15:23:24 2021 - DEBUG    machine_id:		0
Feb 12 15:23:24 2021 - DEBUG    data_type:		0
Feb 12 15:23:24 2021 - DEBUG    barycentric:		0
Feb 12 15:23:24 2021 - DEBUG    pulsarcentric:		0
Feb 12 15:23:24 2021 - DEBUG    nbits:			8
Feb 12 15:23:24 2021 - DEBUG    nsamples:		19531
Feb 12 15:23:24 2021 - DEBUG    nchans:			1024
Feb 12 15:23:24 2021 - DEBUG    nifs:			0
Feb 12 15:23:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 15:23:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 15:23:24 2021 - DEBUG    rawdatafile:		
Feb 12 15:23:24 2021 - DEBUG    source_name:		
Feb 12 15:23:24 2021 - DEBUG    N:			0
Feb 12 15:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:23:24 2021 - DEBUG    Optimization settings:
Feb 12 15:23:24 2021 - DEBUG    		UNROLL:			4
Feb 12 15:23:24 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:23:24 2021 - DEBUG    		SDIVINT:		24
Feb 12 15:23:24 2021 - DEBUG    		SDIVINDM:		20
Feb 12 15:23:24 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:23:24 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 15:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.700000,1,1
Feb 12 15:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1748.000000,3.300000,2,2
Feb 12 15:23:24 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 15:23:24 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:23:24 2021 - DEBUG         ndms[0]:		640
Feb 12 15:23:24 2021 - DEBUG         ndms[1]:		200
Feb 12 15:23:24 2021 - DEBUG    ddtr maxshift:		6432
Feb 12 15:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:23:24 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 15:23:24 2021 - DEBUG    t_processed size:	2
Feb 12 15:23:24 2021 - DEBUG    t_processed elements:
Feb 12 15:23:24 2021 - DEBUG         t_processed[0][0]:	13056
Feb 12 15:23:24 2021 - DEBUG         t_processed[1][0]:	6528
Feb 12 15:23:24 2021 - DEBUG    power:			2.000000
Feb 12 15:23:24 2021 - NOTICE   Pipeline is ready.
Feb 12 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8544
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  78839808 bytes = 75.188 MB;
Total memory required: 118259712 bytes = 112.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.374422
CT Device memory bandwidth in GB/s: 140.624653

NOTICE: 0.000000	952.000000	2.800000	340

Amount of telescope time processed: 0.000000

5468.750000
0.001214
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.000000	1750.000000	5.700000	140

Amount of telescope time processed: 0.000000
timesamples: 38496

5566.406250
0.001214
174
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1750.000000	2940.000000	8.500000	140

Amount of telescope time processed: 0.000000
timesamples: 23520

4150.390625
0.001214
141
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2940.000000	3500.000000	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 16032

3417.968750
0.001214
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0386478 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 396.799011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6432
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.172280
CT Device memory bandwidth in GB/s: 146.503368

NOTICE: 0.000000	1088.000000	1.700000	640

Amount of telescope time processed: 0.000000

1660.156250
0.003697
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1748.000000	3.30Feb 12 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:23:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 15:23:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:23:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 15:23:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 15:23:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 15:23:24 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 15:23:24 2021 - DEBUG    Signal width [samples]:		39
Feb 12 15:23:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 15:23:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 15:23:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 15:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:23:24 2021 - DEBUG    Optimization settings:
Feb 12 15:23:24 2021 - DEBUG    		UNROLL:			4
Feb 12 15:23:24 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:23:24 2021 - DEBUG    		SDIVINT:		24
Feb 12 15:23:24 2021 - DEBUG    		SDIVINDM:		20
Feb 12 15:23:24 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:23:24 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 15:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.700000,1,1
Feb 12 15:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1748.000000,3.300000,2,2
Feb 12 15:23:24 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 15:23:24 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:23:24 2021 - DEBUG         ndms[0]:		640
Feb 12 15:23:24 2021 - DEBUG         ndms[1]:		200
Feb 12 15:23:24 2021 - DEBUG    ddtr maxshift:		6432
Feb 12 15:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:23:24 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 15:23:24 2021 - DEBUG    t_processed size:	2
Feb 12 15:23:24 2021 - DEBUG    t_processed elements:
Feb 12 15:23:24 2021 - DEBUG         t_processed[0][0]:	13056
Feb 12 15:23:24 2021 - DEBUG         t_processed[1][0]:	6528
Feb 12 15:23:24 2021 - DEBUG    power:			2.000000
Feb 12 15:23:24 2021 - NOTICE   Finished. 1
Feb 12 15:23:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 15:23:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 15:23:24 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:23:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 15:23:24 2021 - NOTICE   	DDTR Binning 	0.761312
Feb 12 15:23:24 2021 - NOTICE   	DDTR Corner_Turn 	0.834464
Feb 12 15:23:24 2021 - NOTICE   	DDTR Dedispersion 	13.834752
Feb 12 15:23:24 2021 - NOTICE   	DDTR Host_To_Device 	26.302945
Feb 12 15:23:24 2021 - NOTICE   	DDTR total 	41.814913
Feb 12 15:23:24 2021 - NOTICE   	Total total 	41.895103
Feb 12 15:23:24 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 12 15:23:24 2021 - NOTICE    
Feb 12 15:23:24 2021 - NOTICE   	Real-time speed-up factor:	319.114709
Feb 12 15:23:24 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:23:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 15:23:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 15:23:24 2021 - NOTICE   Checked for devices.
Feb 12 15:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 15:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 15:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 15:23:24 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 15:23:24 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:23:24 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:23:24 2021 - DEBUG    Driver version:		11010
