Feb 12 16:22:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:22:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 16:22:53 2021 - NOTICE   Checked for devices.
Feb 12 16:22:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:22:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:22:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:22:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:22:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:22:53 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:22:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:22:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:22:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:22:53 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:22:53 2021 - DEBUG    Driver version:		11010
Feb 12 16:22:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 16:22:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 16:22:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 16:22:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 16:22:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 16:22:53 2021 - DEBUG    az_start:		0.000000
Feb 12 16:22:53 2021 - DEBUG    za_start:		0.000000
Feb 12 16:22:53 2021 - DEBUG    src_raj:			0.000000
Feb 12 16:22:53 2021 - DEBUG    src_dej:			0.000000
Feb 12 16:22:53 2021 - DEBUG    tstart:			50000.000000
Feb 12 16:22:53 2021 - DEBUG    tsamp:			0.000512
Feb 12 16:22:53 2021 - DEBUG    refdm:			0.000000
Feb 12 16:22:53 2021 - DEBUG    period:			0.000000
Feb 12 16:22:53 2021 - DEBUG    fch1:			1750.000000
Feb 12 16:22:53 2021 - DEBUG    foff:			-0.937500
Feb 12 16:22:53 2021 - DEBUG    fchannel:		0.000000
Feb 12 16:22:53 2021 - DEBUG    telescope_id:		0
Feb 12 16:22:53 2021 - DEBUG    machine_id:		0
Feb 12 16:22:53 2021 - DEBUG    data_type:		0
Feb 12 16:22:53 2021 - DEBUG    barycentric:		0
Feb 12 16:22:53 2021 - DEBUG    pulsarcentric:		0
Feb 12 16:22:53 2021 - DEBUG    nbits:			8
Feb 12 16:22:53 2021 - DEBUG    nsamples:		39062
Feb 12 16:22:53 2021 - DEBUG    nchans:			512
Feb 12 16:22:53 2021 - DEBUG    nifs:			0
Feb 12 16:22:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 16:22:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 16:22:53 2021 - DEBUG    rawdatafile:		
Feb 12 16:22:53 2021 - DEBUG    source_name:		
Feb 12 16:22:53 2021 - DEBUG    N:			0
Feb 12 16:22:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:22:53 2021 - DEBUG    Optimization settings:
Feb 12 16:22:53 2021 - DEBUG    		UNROLL:			4
Feb 12 16:22:53 2021 - DEBUG    		SNUMREG:		6
Feb 12 16:22:53 2021 - DEBUG    		SDIVINT:		18
Feb 12 16:22:53 2021 - DEBUG    		SDIVINDM:		40
Feb 12 16:22:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:22:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 16:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,2.800000,1,1
Feb 12 16:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1920.000000,5.700000,2,2
Feb 12 16:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3280.000000,8.500000,4,4
Feb 12 16:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3280.000000,3840.000000,14.000000,8,8
Feb 12 16:22:53 2021 - DEBUG    ddtr max_ndms:		360
Feb 12 16:22:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:22:53 2021 - DEBUG         ndms[0]:		360
Feb 12 16:22:53 2021 - DEBUG         ndms[1]:		160
Feb 12 16:22:53 2021 - DEBUG         ndms[2]:		160
Feb 12 16:22:53 2021 - DEBUG         ndms[3]:		40
Feb 12 16:22:53 2021 - DEBUG    ddtr maxshift:		10584
Feb 12 16:22:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:22:53 2021 - DEBUG    ddtr max_ndms:		360
Feb 12 16:22:53 2021 - DEBUG    t_processed size:	4
Feb 12 16:22:53 2021 - DEBUG    t_processed elements:
Feb 12 16:22:53 2021 - DEBUG         t_processed[0][0]:	27648
Feb 12 16:22:53 2021 - DEBUG         t_processed[1][0]:	13824
Feb 12 16:22:53 2021 - DEBUG         t_processed[2][0]:	6912
Feb 12 16:22:53 2021 - DEBUG         t_processed[3][0]:	3456
Feb 12 16:22:53 2021 - DEBUG    power:			2.000000
Feb 12 16:22:53 2021 - NOTICE   Pipeline is ready.
Feb 12 16:22:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:22:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:22:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:22:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:22:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:22:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 16:22:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:22:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 16:22:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 16:22:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 16:22:53 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 16:22:53 2021 - DEBUG    Signal width [samples]:		78
Feb 12 16:22:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 16:22:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 16:22:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 16:22:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:22:53 2021 - DEBUG    Optimization settings:
Feb 12 16:22:53 2021 - DEBUG    		UNROLL:			4
Feb 12 16:22:53 2021 - DEBUG    		SNUMREG:		6
Feb 12 16:22:53 2021 - DEBUG    		SDIVINT:		18
Feb 12 16:22:53 2021 - DEBUG    		SDIVINDM:		40
Feb 12 16:22:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:22:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 16:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,2.800000,1,1
Feb 12 16:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1920.000000,5.700000,2,2
Feb 12 16:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3280.000000,8.500000,4,4
Feb 12 16:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3280.000000,3840.000000,14.000000,8,8
Feb 12 16:22:53 2021 - DEBUG    ddtr max_ndms:		360
Feb 12 16:22:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:22:53 2021 - DEBUG         ndms[0]:		360
Feb 12 16:22:53 2021 - DEBUG         ndms[1]:		160
Feb 12 16:22:53 2021 - DEBUG         ndms[2]:		160
Feb 12 16:22:53 2021 - DEBUG         ndms[3]:		40
Feb 12 16:22:53 2021 - DEBUG    ddtr maxshift:		10584
Feb 12 16:22:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:22:53 2021 - DEBUG    ddtr max_ndms:		360
Feb 12 16:22:53 2021 - DEBUG    t_processed size:	4
Feb 12 16:22:53 2021 - DEBUG    t_processed elements:
Feb 12 16:22:53 2021 - DEBUG         t_processed[0][0]:	27648
Feb 12 16:22:53 2021 - DEBUG         t_processed[1][0]:	13824
Feb 12 16:22:53 2021 - DEBUG         t_processed[2][0]:	6912
Feb 12 16:22:53 2021 - DEBUG         t_processed[3][0]:	3456
Feb 12 16:22:53 2021 - DEBUG    power:			2.000000
Feb 12 16:22:53 2021 - NOTICE   Finished. 1
Feb 12 16:22:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 16:22:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 16:22:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:22:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 16:22:53 2021 - NOTICE   	DDTR Binning 	1.638016
Feb 12 16:22:53 2021 - NOTICE   	DDTR Corner_Turn 	0.856064
Feb 12 16:22:53 2021 - NOTICE   	DDTR Dedispersion 	7.125056
Feb 12 16:22:53 2021 - NOTICE   	DDTR Host_To_Device 	25.812959
Feb 12 16:22:53 2021 - NOTICE   	DDTR total 	35.574401
Feb 12 16:22:53 2021 - NOTICE   	Total total 	35.690495
Feb 12 16:22:53 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 12 16:22:53 2021 - NOTICE    
Feb 12 16:22:53 2021 - NOTICE   	Real-time speed-up factor:	396.625942
Feb 12 16:22:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:22:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:22:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 16:22:53 2021 - NOTICE   Checked for devices.
Feb 12 16:22:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:22:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:22:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:22:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:22:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:22:53 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:22:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:22:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:22:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:22:53 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:22:53 2021 - DEBUG    Driver version:		11010
Feb 12 16:22:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 16:22:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 16:22:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 16:22:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 16:22:53 2021 - NOTICE   Calculating strategy.
Feb 12 16:22:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 12 16:22:53 2021 - DEBUG    Range:	1 MAXSHIFT:	6696 Scrunch value:	2
Feb 12 16:22:53 2021 - DEBUG    Maximum dispersive delay:	 6.856704(s).
Feb 12 16:22:53 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 16:22:53 2021 - DEBUG    In 2
Feb 12 16:22:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 16:22:53 2021 - NOTICE   Calculating strategy.
Feb 12 16:22:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 12 16:22:53 2021 - DEBUG    Range:	1 MAXSHIFT:	6696 Scrunch value:	2
Feb 12 16:22:53 2021 - DEBUG    Maximum dispersive delay:	 6.856704(s).
Feb 12 16:22:53 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 16:22:53 2021 - DEBUG    In 2
Feb 12 16:22:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 16:22:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 16:22:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:22:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:22:53 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:22:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:22:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:22:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:22:53 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:22:53 2021 - DEBUG    Driver version:		11010
Feb 12 16:22:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 16:22:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 16:22:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 16:22:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 16:22:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 16:22:53 2021 - DEBUG    az_start:		0.000000
Feb 12 16:22:53 2021 - DEBUG    za_start:		0.000000
Feb 12 16:22:53 2021 - DEBUG    src_raj:			0.000000
Feb 12 16:22:53 2021 - DEBUG    src_dej:			0.000000
Feb 12 16:22:53 2021 - DEBUG    tstart:			50000.000000
Feb 12 16:22:53 2021 - DEBUG    tsamp:			0.001024
Feb 12 16:22:53 2021 - DEBUG    refdm:			0.000000
Feb 12 16:22:53 2021 - DEBUG    period:			0.000000
Feb 12 16:22:53 2021 - DEBUG    fch1:			995.000000
Feb 12 16:22:53 2021 - DEBUG    foff:			-0.263672
Feb 12 16:22:53 2021 - DEBUG    fchannel:		0.000000
Feb 12 16:22:53 2021 - DEBUG    telescope_id:		0
Feb 12 16:22:53 2021 - DEBUG    machine_id:		0
Feb 12 16:22:53 2021 - DEBUG    data_type:		0
Feb 12 16:22:53 2021 - DEBUG    barycentric:		0
Feb 12 16:22:53 2021 - DEBUG    pulsarcentric:		0
Feb 12 16:22:53 2021 - DEBUG    nbits:			8
Feb 12 16:22:53 2021 - DEBUG    nsamples:		19531
Feb 12 16:22:53 2021 - DEBUG    nchans:			1024
Feb 12 16:22:53 2021 - DEBUG    nifs:			0
Feb 12 16:22:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 16:22:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 16:22:53 2021 - DEBUG    rawdatafile:		
Feb 12 16:22:53 2021 - DEBUG    source_name:		
Feb 12 16:22:53 2021 - DEBUG    N:			0
Feb 12 16:22:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:22:53 2021 - DEBUG    Optimization settings:
Feb 12 16:22:53 2021 - DEBUG    		UNROLL:			4
Feb 12 16:22:53 2021 - DEBUG    		SNUMREG:		6
Feb 12 16:22:53 2021 - DEBUG    		SDIVINT:		18
Feb 12 16:22:53 2021 - DEBUG    		SDIVINDM:		40
Feb 12 16:22:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:22:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 16:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.700000,1,1
Feb 12 16:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1748.000000,3.300000,2,2
Feb 12 16:22:53 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 16:22:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:22:53 2021 - DEBUG         ndms[0]:		640
Feb 12 16:22:53 2021 - DEBUG         ndms[1]:		200
Feb 12 16:22:53 2021 - DEBUG    ddtr maxshift:		6696
Feb 12 16:22:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:22:53 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 16:22:53 2021 - DEBUG    t_processed size:	2
Feb 12 16:22:53 2021 - DEBUG    t_processed elements:
Feb 12 16:22:53 2021 - DEBUG         t_processed[0][0]:	12528
Feb 12 16:22:53 2021 - DEBUG         t_processed[1][0]:	6264
Feb 12 16:22:53 2021 - DEBUG    power:			2.000000
Feb 12 16:22:53 2021 - NOTICE   Pipeline is ready.
Feb 12 16:22:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:22:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 10584
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  78299136 bytes = 74.672 MB;
Total memory required: 117448704 bytes = 112.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.270932
CT Device memory bandwidth in GB/s: 141.162559

NOTICE: 0.000000	1008.000000	2.800000	360

Amount of telescope time processed: 0.000000

5468.750000
0.001214
292
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1920.000000	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 38232

5566.406250
0.001214
297
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3280.000000	8.500000	160

Amount of telescope time processed: 0.000000
timesamples: 24408

4150.390625
0.001214
230
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3280.000000	3840.000000	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 17496

3417.968750
0.001214
195
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356905 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 396.625946
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 12528;
maxshift: 6696
Number of time samples + maxshift: 19224;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  78741504 bytes = 75.094 MB;
Total memory required: 118112256 bytes = 112.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12528, 0
CORNER TURN!
19224 1024
32 8
600 128
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.147158
CT Device memory bandwidth in GB/s: 145.288295

NOTICE: 0.000000	1088.000000	1.700000	640

Amount of telescope time processed: 0.000000

1660.156250
0.003697
273
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1748.000000Feb 12 16:22:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:22:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 16:22:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:22:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 16:22:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 16:22:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 16:22:53 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 16:22:53 2021 - DEBUG    Signal width [samples]:		39
Feb 12 16:22:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 16:22:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 16:22:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 16:22:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:22:53 2021 - DEBUG    Optimization settings:
Feb 12 16:22:53 2021 - DEBUG    		UNROLL:			4
Feb 12 16:22:53 2021 - DEBUG    		SNUMREG:		6
Feb 12 16:22:53 2021 - DEBUG    		SDIVINT:		18
Feb 12 16:22:53 2021 - DEBUG    		SDIVINDM:		40
Feb 12 16:22:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:22:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 16:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.700000,1,1
Feb 12 16:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1748.000000,3.300000,2,2
Feb 12 16:22:53 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 16:22:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:22:53 2021 - DEBUG         ndms[0]:		640
Feb 12 16:22:53 2021 - DEBUG         ndms[1]:		200
Feb 12 16:22:53 2021 - DEBUG    ddtr maxshift:		6696
Feb 12 16:22:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:22:53 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 16:22:53 2021 - DEBUG    t_processed size:	2
Feb 12 16:22:53 2021 - DEBUG    t_processed elements:
Feb 12 16:22:53 2021 - DEBUG         t_processed[0][0]:	12528
Feb 12 16:22:53 2021 - DEBUG         t_processed[1][0]:	6264
Feb 12 16:22:53 2021 - DEBUG    power:			2.000000
Feb 12 16:22:53 2021 - NOTICE   Finished. 1
Feb 12 16:22:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 16:22:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 16:22:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:22:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 16:22:53 2021 - NOTICE   	DDTR Binning 	0.759808
Feb 12 16:22:53 2021 - NOTICE   	DDTR Corner_Turn 	0.830784
Feb 12 16:22:53 2021 - NOTICE   	DDTR Dedispersion 	9.580544
Feb 12 16:22:53 2021 - NOTICE   	DDTR Host_To_Device 	25.929855
Feb 12 16:22:53 2021 - NOTICE   	DDTR total 	37.182687
Feb 12 16:22:53 2021 - NOTICE   	Total total 	37.261921
Feb 12 16:22:53 2021 - NOTICE   	Processed telescope time:	12828.672409
Feb 12 16:22:53 2021 - NOTICE    
Feb 12 16:22:53 2021 - NOTICE   	Real-time speed-up factor:	344.283711
Feb 12 16:22:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:22:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:22:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 16:22:53 2021 - NOTICE   Checked for devices.
Feb 12 16:22:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:22:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:22:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:22:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:22:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:22:53 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:22:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:22:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:22:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:22:53 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:22:53 2021 - DEBUG    Driver version:		11010
