Feb 12 17:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 17:11:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 17:11:15 2021 - NOTICE   Checked for devices.
Feb 12 17:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 17:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 17:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 17:11:15 2021 - DEBUG    CARD INFORMATION:
Feb 12 17:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,1.700000,1,1
Feb 12 17:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.000000,1914.000000,3.300000,2,2
Feb 12 17:11:16 2021 - DEBUG    ddtr max_ndms:		660
Feb 12 17:11:16 2021 - DEBUG    ddtr ndms elements:
Feb 12 17:11:16 2021 - DEBUG         ndms[0]:		660
Feb 12 17:11:16 2021 - DEBUG         ndms[1]:		240
Feb 12 17:11:16 2021 - DEBUG    ddtr maxshift:		7040
Feb 12 17:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 17:11:16 2021 - DEBUG    ddtr max_ndms:		660
Feb 12 17:11:16 2021 - DEBUG    t_processed size:	2
Feb 12 17:11:16 2021 - DEBUG    t_processed elements:
Feb 12 17:11:16 2021 - DEBUG         t_processed[0][0]:	12288
Feb 12 17:11:16 2021 - DEBUG         t_processed[1][0]:	6144
Feb 12 17:11:16 2021 - DEBUG    power:			2.000000
Feb 12 17:11:16 2021 - NOTICE   Finished. 1
Feb 12 17:11:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 17:11:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 17:11:16 2021 - NOTICE   --------------------------------------------------------------
Feb 12 17:11:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 17:11:16 2021 - NOTICE   	DDTR Binning 	0.759808
Feb 12 17:11:16 2021 - NOTICE   	DDTR Corner_Turn 	0.833056
Feb 12 17:11:16 2021 - NOTICE   	DDTR Dedispersion 	9.492512
Feb 12 17:11:16 2021 - NOTICE   	DDTR Host_To_Device 	26.092352
Feb 12 17:11:16 2021 - NOTICE   	DDTR total 	37.260672
Feb 12 17:11:16 2021 - NOTICE   	Total total 	37.337345
Feb 12 17:11:16 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb 12 17:11:16 2021 - NOTICE    
Feb 12 17:11:16 2021 - NOTICE   	Real-time speed-up factor:	337.006083
Feb 12 17:11:16 2021 - NOTICE   --------------------------------------------------------------
Feb 12 17:11:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 17:11:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 17:11:16 2021 - NOTICE   Checked for devices.
Feb 12 17:11:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 17:11:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 17:11:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 17:11:16 2021 - DEBUG    CARD INFORMATION:
Feb 12 17:11:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 17:11:16 2021 - DEBUG    Compute capability:	7.5
Feb 12 17:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 17:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 17:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 17:11:16 2021 - DEBUG    ID # on this machine:	0
Feb 12 17:11:16 2021 - DEBUG    Driver version:		11010
