Mar 13 15:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 15:37:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 15:37:02 2021 - NOTICE   Checked for devices.
Mar 13 15:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 15:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 15:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 15:37:02 2021 - DEBUG    CARD INFORMATION:
Mar 13 15:37:04 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 15:37:04 2021 - DEBUG    In 2
Mar 13 15:37:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 15:37:04 2021 - NOTICE   Calculating strategy.
Mar 13 15:37:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar 13 15:37:04 2021 - DEBUG    Range:	4 MAXSHIFT:	98336 Scrunch value:	16
Mar 13 15:37:04 2021 - DEBUG    Maximum dispersive delay:	 3.146752(s).
Mar 13 15:37:04 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 15:37:04 2021 - DEBUG    In 2
Mar 13 15:37:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 15:37:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 15:37:04 2021 - DEBUG    CARD INFORMATION:
Mar 13 15:37:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 15:37:04 2021 - DEBUG    Compute capability:	7.5
Mar 13 15:37:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 15:37:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 15:37:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 15:37:04 2021 - DEBUG    ID # on this machine:	0
Mar 13 15:37:04 2021 - DEBUG    Driver version:		11010
Mar 13 15:37:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 15:37:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 15:37:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 15:37:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 15:37:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 15:37:04 2021 - DEBUG    az_start:		0.000000
Mar 13 15:37:04 2021 - DEBUG    za_start:		0.000000
Mar 13 15:37:04 2021 - DEBUG    src_raj:			0.000000
Mar 13 15:37:04 2021 - DEBUG    src_dej:			0.000000
Mar 13 15:37:04 2021 - DEBUG    tstart:			50000.000000
Mar 13 15:37:04 2021 - DEBUG    tsamp:			0.000032
Mar 13 15:37:04 2021 - DEBUG    refdm:			0.000000
Mar 13 15:37:04 2021 - DEBUG    period:			0.000000
Mar 13 15:37:04 2021 - DEBUG    fch1:			1420.000000
Mar 13 15:37:04 2021 - DEBUG    foff:			-0.136719
Mar 13 15:37:04 2021 - DEBUG    fchannel:		0.000000
Mar 13 15:37:04 2021 - DEBUG    telescope_id:		0
Mar 13 15:37:04 2021 - DEBUG    machine_id:		0
Mar 13 15:37:04 2021 - DEBUG    data_type:		0
Mar 13 15:37:04 2021 - DEBUG    barycentric:		0
Mar 13 15:37:04 2021 - DEBUG    pulsarcentric:		0
Mar 13 15:37:04 2021 - DEBUG    nbits:			8
Mar 13 15:37:04 2021 - DEBUG    nsamples:		625000
Mar 13 15:37:04 2021 - DEBUG    nchans:			2048
Mar 13 15:37:04 2021 - DEBUG    nifs:			0
Mar 13 15:37:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 15:37:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 15:37:04 2021 - DEBUG    rawdatafile:		
Mar 13 15:37:04 2021 - DEBUG    source_name:		
Mar 13 15:37:04 2021 - DEBUG    N:			0
Mar 13 15:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 15:37:04 2021 - DEBUG    Optimization settings:
Mar 13 15:37:04 2021 - DEBUG    		UNROLL:			4
Mar 13 15:37:04 2021 - DEBUG    		SNUMREG:		2
Mar 13 15:37:04 2021 - DEBUG    		SDIVINT:		8
Mar 13 15:37:04 2021 - DEBUG    		SDIVINDM:		50
Mar 13 15:37:04 2021 - DEBUG    ddtr+analysis:		false
Mar 13 15:37:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 15:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500000,0.210000,1,1
Mar 13 15:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500000,388.500000,0.420000,2,2
Mar 13 15:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.500000,771.000000,0.850000,4,4
Mar 13 15:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.000000,1716.000000,2.100000,8,8
Mar 13 15:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,2766.000000,4.200000,16,16
Mar 13 15:37:04 2021 - DEBUG    ddtr max_ndms:		1050
Mar 13 15:37:04 2021 - DEBUG    ddtr ndms elements:
Mar 13 15:37:04 2021 - DEBUG         ndms[0]:		1050
Mar 13 15:37:04 2021 - DEBUG         ndms[1]:		400
Mar 13 15:37:04 2021 - DEBUG         ndms[2]:		450
Mar 13 15:37:04 2021 - DEBUG         ndms[3]:		450
Mar 13 15:37:04 2021 - DEBUG         ndms[4]:		250
Mar 13 15:37:04 2021 - DEBUG    ddtr maxshift:		98336
Mar 13 15:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 15:37:04 2021 - DEBUG    ddtr max_ndms:		1050
Mar 13 15:37:04 2021 - DEBUG    t_processed size:	5
Mar 13 15:37:04 2021 - DEBUG    t_processed elements:
Mar 13 15:37:04 2021 - DEBUG         t_processed[0][0]:	526336
Mar 13 15:37:04 2021 - DEBUG         t_processed[1][0]:	263168
Mar 13 15:37:04 2021 - DEBUG         t_processed[2][0]:	131584
Mar 13 15:37:04 2021 - DEBUG         t_processed[3][0]:	65792
Mar 13 15:37:04 2021 - DEBUG         t_processed[4][0]:	32896
Mar 13 15:37:04 2021 - DEBUG    power:			2.000000
Mar 13 15:37:04 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	712 MB.
NOTICE: Output memory needed:	1424 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	712 MB.
NOTICE: Output memory needed:	1424 MB.


Memory allocation for the DDTR
Number of time samples: 130048;
maxshift: 182304
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130048, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.813240
CT Device memory bandwidth in GB/s: 134.887944

NOTICE: 0.000000	39.599998	0.044000	900

Amount of telescope time processed: 0.000000

687.500000
0.013990
485
lineshift:	501
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.599998	70.399994	0.088000	350

Amount of telescope time processed: 0.000000
timesamples: 312352

687.500000
0.013990
485
lineshift:	501
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.399994	122.399994	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 247328

507.812469
0.013990
362
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.399994	221.399994	0.220000	450

Amount of telescope time processed: 0.000000
timesamples: 214816

429.687500
0.013990
308
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.399994	441.399994	0.440000	500

Amount of telescope time processed: 0.000000
timesamples: 198560

429.687500
0.013990
308
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.399994	831.400024	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 190432

634.765625
0.013990
449
lineshift:	465
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	130048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48178 (GPU estimate)
Amount of telescope time processed: 8.323072
Number of samples processed: 130048
Real-time speedup factor: 5.616952
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 526336;
maxshift: 98336
Number of time samples + maxshift: 624672;
Number of channels: 2048
MaximuMar 13 15:37:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:37:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:37:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:37:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:37:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:37:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:37:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 15:37:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:37:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 15:37:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 15:37:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 15:37:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 15:37:08 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 15:37:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 15:37:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 15:37:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 15:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 15:37:08 2021 - DEBUG    Optimization settings:
Mar 13 15:37:08 2021 - DEBUG    		UNROLL:			4
Mar 13 15:37:08 2021 - DEBUG    		SNUMREG:		2
Mar 13 15:37:08 2021 - DEBUG    		SDIVINT:		8
Mar 13 15:37:08 2021 - DEBUG    		SDIVINDM:		50
Mar 13 15:37:08 2021 - DEBUG    ddtr+analysis:		false
Mar 13 15:37:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 15:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500000,0.210000,1,1
Mar 13 15:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500000,388.500000,0.420000,2,2
Mar 13 15:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.500000,771.000000,0.850000,4,4
Mar 13 15:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.000000,1716.000000,2.100000,8,8
Mar 13 15:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,2766.000000,4.200000,16,16
Mar 13 15:37:08 2021 - DEBUG    ddtr max_ndms:		1050
Mar 13 15:37:08 2021 - DEBUG    ddtr ndms elements:
Mar 13 15:37:08 2021 - DEBUG         ndms[0]:		1050
Mar 13 15:37:08 2021 - DEBUG         ndms[1]:		400
Mar 13 15:37:08 2021 - DEBUG         ndms[2]:		450
Mar 13 15:37:08 2021 - DEBUG         ndms[3]:		450
Mar 13 15:37:08 2021 - DEBUG         ndms[4]:		250
Mar 13 15:37:08 2021 - DEBUG    ddtr maxshift:		98336
Mar 13 15:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 15:37:08 2021 - DEBUG    ddtr max_ndms:		1050
