Mar 13 14:16:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 14:16:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 14:16:46 2021 - NOTICE   Checked for devices.
Mar 13 14:16:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 14:16:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 14:16:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 14:16:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:16:46 2021 - DEBUG    foff:			-0.043945
Mar 13 14:16:46 2021 - DEBUG    fchannel:		0.000000
Mar 13 14:16:46 2021 - DEBUG    telescope_id:		0
Mar 13 14:16:46 2021 - DEBUG    machine_id:		0
Mar 13 14:16:46 2021 - DEBUG    data_type:		0
Mar 13 14:16:46 2021 - DEBUG    barycentric:		0
Mar 13 14:16:46 2021 - DEBUG    pulsarcentric:		0
Mar 13 14:16:46 2021 - DEBUG    nbits:			8
Mar 13 14:16:46 2021 - DEBUG    nsamples:		312500
Mar 13 14:16:46 2021 - DEBUG    nchans:			2048
Mar 13 14:16:46 2021 - DEBUG    nifs:			0
Mar 13 14:16:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 14:16:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 14:16:46 2021 - DEBUG    rawdatafile:		
Mar 13 14:16:46 2021 - DEBUG    source_name:		
Mar 13 14:16:46 2021 - DEBUG    N:			0
Mar 13 14:16:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:16:46 2021 - DEBUG    Optimization settings:
Mar 13 14:16:46 2021 - DEBUG    		UNROLL:			4
Mar 13 14:16:46 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:16:46 2021 - DEBUG    		SDIVINT:		8
Mar 13 14:16:46 2021 - DEBUG    		SDIVINDM:		24
Mar 13 14:16:46 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:16:46 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 14:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.015999,0.044000,1,1
Mar 13 14:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.015999,69.695999,0.088000,2,2
Mar 13 14:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,116.496002,0.130000,4,4
Mar 13 14:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.496002,211.536011,0.220000,8,8
Mar 13 14:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.536011,422.736023,0.440000,16,16
Mar 13 14:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.736023,797.135986,1.300000,32,32
Mar 13 14:16:46 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 14:16:46 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:16:46 2021 - DEBUG         ndms[0]:		864
Mar 13 14:16:46 2021 - DEBUG         ndms[1]:		360
Mar 13 14:16:46 2021 - DEBUG         ndms[2]:		360
Mar 13 14:16:46 2021 - DEBUG         ndms[3]:		432
Mar 13 14:16:46 2021 - DEBUG         ndms[4]:		480
Mar 13 14:16:46 2021 - DEBUG         ndms[5]:		288
Mar 13 14:16:46 2021 - DEBUG    ddtr maxshift:		175136
Mar 13 14:16:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:16:46 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 14:16:46 2021 - DEBUG    t_processed size:	6
Mar 13 14:16:46 2021 - DEBUG    t_processed elements:
Mar 13 14:16:46 2021 - DEBUG         t_processed[0][0]:	137216
Mar 13 14:16:46 2021 - DEBUG         t_processed[1][0]:	68608
Mar 13 14:16:46 2021 - DEBUG         t_processed[2][0]:	34304
Mar 13 14:16:46 2021 - DEBUG         t_processed[3][0]:	17152
Mar 13 14:16:46 2021 - DEBUG         t_processed[4][0]:	8576
Mar 13 14:16:46 2021 - DEBUG         t_processed[5][0]:	4288
Mar 13 14:16:46 2021 - DEBUG    power:			2.000000
Mar 13 14:16:46 2021 - NOTICE   Pipeline is ready.
Mar 13 14:16:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:16:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 14:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:16:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 14:16:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 14:16:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 14:16:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 14:16:48 2021 - DEBUG    Signal width [samples]:		625
Mar 13 14:16:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 14:16:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 14:16:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 14:16:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:16:48 2021 - DEBUG    Optimization settings:
Mar 13 14:16:48 2021 - DEBUG    		UNROLL:			4
Mar 13 14:16:48 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:16:48 2021 - DEBUG    		SDIVINT:		8
Mar 13 14:16:48 2021 - DEBUG    		SDIVINDM:		24
Mar 13 14:16:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:16:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 14:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.015999,0.044000,1,1
Mar 13 14:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.015999,69.695999,0.088000,2,2
Mar 13 14:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,116.496002,0.130000,4,4
Mar 13 14:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.496002,211.536011,0.220000,8,8
Mar 13 14:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.536011,422.736023,0.440000,16,16
Mar 13 14:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.736023,797.135986,1.300000,32,32
Mar 13 14:16:48 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 14:16:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:16:48 2021 - DEBUG         ndms[0]:		864
Mar 13 14:16:48 2021 - DEBUG         ndms[1]:		360
Mar 13 14:16:48 2021 - DEBUG         ndms[2]:		360
Mar 13 14:16:48 2021 - DEBUG         ndms[3]:		432
Mar 13 14:16:48 2021 - DEBUG         ndms[4]:		480
Mar 13 14:16:48 2021 - DEBUG         ndms[5]:		288
Mar 13 14:16:48 2021 - DEBUG    ddtr maxshift:		175136
Mar 13 14:16:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:16:48 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 14:16:48 2021 - DEBUG    t_processed size:	6
Mar 13 14:16:48 2021 - DEBUG    t_processed elements:
Mar 13 14:16:48 2021 - DEBUG         t_processed[0][0]:	137216
Mar 13 14:16:48 2021 - DEBUG         t_processed[1][0]:	68608
Mar 13 14:16:48 2021 - DEBUG         t_processed[2][0]:	34304
Mar 13 14:16:48 2021 - DEBUG         t_processed[3][0]:	17152
Mar 13 14:16:48 2021 - DEBUG         t_processed[4][0]:	8576
Mar 13 14:16:48 2021 - DEBUG         t_processed[5][0]:	4288
Mar 13 14:16:48 2021 - DEBUG    power:			2.000000
Mar 13 14:16:48 2021 - NOTICE   Finished. 2
Mar 13 14:16:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 14:16:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 14:16:48 2021 - NOTICE   --------------------------------------------------------------
Mar 13 14:16:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 14:16:48 2021 - NOTICE   	DDTR Binning 	84.887361
Mar 13 14:16:48 2021 - NOTICE   	DDTR Corner_Turn 	28.338528
Mar 13 14:16:48 2021 - NOTICE   	DDTR Dedispersion 	531.268763
Mar 13 14:16:48 2021 - NOTICE   	DDTR Host_To_Device 	845.859830
Mar 13 14:16:48 2021 - NOTICE   	DDTR total 	1490.543018
Mar 13 14:16:48 2021 - NOTICE   	Total total 	1490.690918
Mar 13 14:16:48 2021 - NOTICE   	Processed telescope time:	8781.824112
Mar 13 14:16:48 2021 - NOTICE    
Mar 13 14:16:48 2021 - NOTICE   	Real-time speed-up factor:	5.891110
Mar 13 14:16:48 2021 - NOTICE   --------------------------------------------------------------
Mar 13 14:16:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 14:16:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 14:16:48 2021 - NOTICE   Checked for devices.
Mar 13 14:16:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 14:16:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 14:16:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 14:16:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:16:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:16:48 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:16:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:16:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:16:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:16:48 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:16:48 2021 - DEBUG    Driver version:		11010
Mar 13 14:16:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:16:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:16:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:16:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 14:16:48 2021 - NOTICE   Calculating strategy.
Mar 13 14:16:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar 13 14:16:48 2021 - DEBUG    Range:	4 MAXSHIFT:	98336 Scrunch value:	16
Mar 13 14:16:48 2021 - DEBUG    Maximum dispersive delay:	 3.146752(s).
Mar 13 14:16:48 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 14:16:48 2021 - DEBUG    In 2
Mar 13 14:16:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 14:16:49 2021 - NOTICE   Calculating strategy.
Mar 13 14:16:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar 13 14:16:49 2021 - DEBUG    Range:	4 MAXSHIFT:	98336 Scrunch value:	16
Mar 13 14:16:49 2021 - DEBUG    Maximum dispersive delay:	 3.146752(s).
Mar 13 14:16:49 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 14:16:49 2021 - DEBUG    In 2
Mar 13 14:16:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 14:16:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 14:16:49 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:16:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:16:49 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:16:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:16:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:16:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:16:49 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:16:49 2021 - DEBUG    Driver version:		11010
Mar 13 14:16:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:16:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:16:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:16:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 14:16:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 14:16:49 2021 - DEBUG    az_start:		0.000000
Mar 13 14:16:49 2021 - DEBUG    za_start:		0.000000
Mar 13 14:16:49 2021 - DEBUG    src_raj:			0.000000
Mar 13 14:16:49 2021 - DEBUG    src_dej:			0.000000
Mar 13 14:16:49 2021 - DEBUG    tstart:			50000.000000
Mar 13 14:16:49 2021 - DEBUG    tsamp:			0.000032
Mar 13 14:16:49 2021 - DEBUG    refdm:			0.000000
Mar 13 14:16:49 2021 - DEBUG    period:			0.000000
Mar 13 14:16:49 2021 - DEBUG    fch1:			1420.000000
Mar 13 14:16:49 2021 - DEBUG    foff:			-0.136719
Mar 13 14:16:49 2021 - DEBUG    fchannel:		0.000000
Mar 13 14:16:49 2021 - DEBUG    telescope_id:		0
Mar 13 14:16:49 2021 - DEBUG    machine_id:		0
Mar 13 14:16:49 2021 - DEBUG    data_type:		0
Mar 13 14:16:49 2021 - DEBUG    barycentric:		0
Mar 13 14:16:49 2021 - DEBUG    pulsarcentric:		0
Mar 13 14:16:49 2021 - DEBUG    nbits:			8
Mar 13 14:16:49 2021 - DEBUG    nsamples:		625000
Mar 13 14:16:49 2021 - DEBUG    nchans:			2048
Mar 13 14:16:49 2021 - DEBUG    nifs:			0
Mar 13 14:16:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 14:16:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 14:16:49 2021 - DEBUG    rawdatafile:		
Mar 13 14:16:49 2021 - DEBUG    source_name:		
Mar 13 14:16:49 2021 - DEBUG    N:			0
Mar 13 14:16:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:16:49 2021 - DEBUG    Optimization settings:
Mar 13 14:16:49 2021 - DEBUG    		UNROLL:			4
Mar 13 14:16:49 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:16:49 2021 - DEBUG    		SDIVINT:		8
Mar 13 14:16:49 2021 - DEBUG    		SDIVINDM:		24
Mar 13 14:16:49 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:16:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.719986,0.210000,1,1
Mar 13 14:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.719986,388.079987,0.420000,2,2
Mar 13 14:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.079987,755.280029,0.850000,4,4
Mar 13 14:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.280029,1662.479980,2.100000,8,8
Mar 13 14:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.479980,2771.279785,4.200000,16,16
Mar 13 14:16:49 2021 - DEBUG    ddtr max_ndms:		1032
Mar 13 14:16:49 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:16:49 2021 - DEBUG         ndms[0]:		1032
Mar 13 14:16:49 2021 - DEBUG         ndms[1]:		408
Mar 13 14:16:49 2021 - DEBUG         ndms[2]:		432
Mar 13 14:16:49 2021 - DEBUG         ndms[3]:		432
Mar 13 14:16:49 2021 - DEBUG         ndms[4]:		264
Mar 13 14:16:49 2021 - DEBUG    ddtr maxshift:		98336
Mar 13 14:16:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:16:49 2021 - DEBUG    ddtr max_ndms:		1032
Mar 13 14:16:49 2021 - DEBUG    t_processed size:	5
Mar 13 14:16:49 2021 - DEBUG    t_processed elements:
Mar 13 14:16:49 2021 - DEBUG         t_processed[0][0]:	526336
Mar 13 14:16:49 2021 - DEBUG         t_processed[1][0]:	263168
Mar 13 14:16:49 2021 - DEBUG         t_processed[2][0]:	131584
Mar 13 14:16:49 2021 - DEBUG         t_processed[3][0]:	65792
Mar 13 14:16:49 2021 - DEBUG         t_processed[4][0]:	32896
Mar 13 14:16:49 2021 - DEBUG    power:			2.000000
Mar 13 14:16:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	684 MB.
NOTICE: Output memory needed:	1368 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	684 MB.
NOTICE: Output memory needed:	1368 MB.


Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 175136
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.943457
CT Device memory bandwidth in GB/s: 135.566074

NOTICE: 0.000000	38.015999	0.044000	864

Amount of telescope time processed: 0.000000

687.500000
0.013990
235
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.015999	69.695999	0.088000	360

Amount of telescope time processed: 0.000000
timesamples: 312352

687.500000
0.013990
235
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	116.496002	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 243744

507.812469
0.013990
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.496002	211.536011	0.220000	432

Amount of telescope time processed: 0.000000
timesamples: 209440

429.687500
0.013990
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.536011	422.736023	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 192288

429.687500
0.013990
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.736023	797.135986	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 183712

634.765625
0.013990
218
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49069 (GPU estimate)
Amount of telescope time processed: 8.781824
Number of samples processed: 137216
Real-time speedup factor: 5.891110
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 526336;
maxshift: 98336
Number of time sMar 13 14:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:16:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:16:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:16:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:16:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:16:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 14:16:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:16:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 14:16:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 14:16:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 14:16:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 14:16:53 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 14:16:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 14:16:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 14:16:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 14:16:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:16:53 2021 - DEBUG    Optimization settings:
Mar 13 14:16:53 2021 - DEBUG    		UNROLL:			4
Mar 13 14:16:53 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:16:53 2021 - DEBUG    		SDIVINT:		8
Mar 13 14:16:53 2021 - DEBUG    		SDIVINDM:		24
Mar 13 14:16:53 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:16:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.719986,0.210000,1,1
Mar 13 14:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.719986,388.079987,0.420000,2,2
Mar 13 14:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.079987,755.280029,0.850000,4,4
Mar 13 14:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.280029,1662.479980,2.100000,8,8
Mar 13 14:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.479980,2771.279785,4.200000,16,16
Mar 13 14:16:53 2021 - DEBUG    ddtr max_ndms:		1032
Mar 13 14:16:53 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:16:53 2021 - DEBUG         ndms[0]:		1032
Mar 13 14:16:53 2021 - DEBUG         ndms[1]:		408
Mar 13 14:16:53 2021 - DEBUG         ndms[2]:		432
Mar 13 14:16:53 2021 - DEBUG         ndms[3]:		432
Mar 13 14:16:53 2021 - DEBUG         ndms[4]:		264
Mar 13 14:16:53 2021 - DEBUG    ddtr maxshift:		98336
Mar 13 14:16:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:16:53 2021 - DEBUG    ddtr max_ndms:		1032
