Mar 13 15:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 15:19:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 15:19:08 2021 - NOTICE   Checked for devices.
Mar 13 15:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 15:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 15:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 15:19:08 2021 - DEBUG    CARD INFORMATION:
Mar 13 15:19:10 2021 - DEBUG         t_processed[2][0]:	31200
Mar 13 15:19:10 2021 - DEBUG         t_processed[3][0]:	15600
Mar 13 15:19:10 2021 - DEBUG         t_processed[4][0]:	7800
Mar 13 15:19:10 2021 - DEBUG         t_processed[5][0]:	3900
Mar 13 15:19:10 2021 - DEBUG    power:			2.000000
Mar 13 15:19:10 2021 - NOTICE   Finished. 1
Mar 13 15:19:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 15:19:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 15:19:10 2021 - NOTICE   --------------------------------------------------------------
Mar 13 15:19:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 15:19:10 2021 - NOTICE   	DDTR Binning 	87.048863
Mar 13 15:19:10 2021 - NOTICE   	DDTR Corner_Turn 	28.284191
Mar 13 15:19:10 2021 - NOTICE   	DDTR Dedispersion 	346.505306
Mar 13 15:19:10 2021 - NOTICE   	DDTR Host_To_Device 	833.073723
Mar 13 15:19:10 2021 - NOTICE   	DDTR total 	1295.112003
Mar 13 15:19:10 2021 - NOTICE   	Total total 	1295.277100
Mar 13 15:19:10 2021 - NOTICE   	Processed telescope time:	7987.199783
Mar 13 15:19:10 2021 - NOTICE    
Mar 13 15:19:10 2021 - NOTICE   	Real-time speed-up factor:	6.166402
Mar 13 15:19:10 2021 - NOTICE   --------------------------------------------------------------
Mar 13 15:19:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 15:19:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 15:19:10 2021 - NOTICE   Checked for devices.
Mar 13 15:19:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 15:19:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 15:19:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 15:19:10 2021 - DEBUG    CARD INFORMATION:
Mar 13 15:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 15:19:10 2021 - DEBUG    Compute capability:	7.5
Mar 13 15:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 15:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 15:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 15:19:10 2021 - DEBUG    ID # on this machine:	0
Mar 13 15:19:10 2021 - DEBUG    Driver version:		11010
Mar 13 15:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 15:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 15:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 15:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 15:19:10 2021 - NOTICE   Calculating strategy.
Mar 13 15:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 13 15:19:10 2021 - DEBUG    Range:	4 MAXSHIFT:	102500 Scrunch value:	16
Mar 13 15:19:10 2021 - DEBUG    Maximum dispersive delay:	 3.280000(s).
Mar 13 15:19:10 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 15:19:10 2021 - DEBUG    In 2
Mar 13 15:19:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 15:19:11 2021 - NOTICE   Calculating strategy.
Mar 13 15:19:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 13 15:19:11 2021 - DEBUG    Range:	4 MAXSHIFT:	102500 Scrunch value:	16
Mar 13 15:19:11 2021 - DEBUG    Maximum dispersive delay:	 3.280000(s).
Mar 13 15:19:11 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 15:19:11 2021 - DEBUG    In 2
Mar 13 15:19:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 15:19:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 15:19:11 2021 - DEBUG    CARD INFORMATION:
Mar 13 15:19:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 15:19:11 2021 - DEBUG    Compute capability:	7.5
Mar 13 15:19:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 15:19:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 15:19:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 15:19:11 2021 - DEBUG    ID # on this machine:	0
Mar 13 15:19:11 2021 - DEBUG    Driver version:		11010
Mar 13 15:19:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 15:19:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 15:19:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 15:19:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 15:19:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 15:19:11 2021 - DEBUG    az_start:		0.000000
Mar 13 15:19:11 2021 - DEBUG    za_start:		0.000000
Mar 13 15:19:11 2021 - DEBUG    src_raj:			0.000000
Mar 13 15:19:11 2021 - DEBUG    src_dej:			0.000000
Mar 13 15:19:11 2021 - DEBUG    tstart:			50000.000000
Mar 13 15:19:11 2021 - DEBUG    tsamp:			0.000032
Mar 13 15:19:11 2021 - DEBUG    refdm:			0.000000
Mar 13 15:19:11 2021 - DEBUG    period:			0.000000
Mar 13 15:19:11 2021 - DEBUG    fch1:			1420.000000
Mar 13 15:19:11 2021 - DEBUG    foff:			-0.136719
Mar 13 15:19:11 2021 - DEBUG    fchannel:		0.000000
Mar 13 15:19:11 2021 - DEBUG    telescope_id:		0
Mar 13 15:19:11 2021 - DEBUG    machine_id:		0
Mar 13 15:19:11 2021 - DEBUG    data_type:		0
Mar 13 15:19:11 2021 - DEBUG    barycentric:		0
Mar 13 15:19:11 2021 - DEBUG    pulsarcentric:		0
Mar 13 15:19:11 2021 - DEBUG    nbits:			8
Mar 13 15:19:11 2021 - DEBUG    nsamples:		625000
Mar 13 15:19:11 2021 - DEBUG    nchans:			2048
Mar 13 15:19:11 2021 - DEBUG    nifs:			0
Mar 13 15:19:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 15:19:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 15:19:11 2021 - DEBUG    rawdatafile:		
Mar 13 15:19:11 2021 - DEBUG    source_name:		
Mar 13 15:19:11 2021 - DEBUG    N:			0
Mar 13 15:19:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 15:19:11 2021 - DEBUG    Optimization settings:
Mar 13 15:19:11 2021 - DEBUG    		UNROLL:			4
Mar 13 15:19:11 2021 - DEBUG    		SNUMREG:		2
Mar 13 15:19:11 2021 - DEBUG    		SDIVINT:		25
Mar 13 15:19:11 2021 - DEBUG    		SDIVINDM:		40
Mar 13 15:19:11 2021 - DEBUG    ddtr+analysis:		false
Mar 13 15:19:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 15:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.210000,1,1
Mar 13 15:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,386.399994,0.420000,2,2
Mar 13 15:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,760.400024,0.850000,4,4
Mar 13 15:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.400024,1684.399902,2.100000,8,8
Mar 13 15:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.399902,2860.399902,4.200000,16,16
Mar 13 15:19:11 2021 - DEBUG    ddtr max_ndms:		1040
Mar 13 15:19:11 2021 - DEBUG    ddtr ndms elements:
Mar 13 15:19:11 2021 - DEBUG         ndms[0]:		1040
Mar 13 15:19:11 2021 - DEBUG         ndms[1]:		400
Mar 13 15:19:11 2021 - DEBUG         ndms[2]:		440
Mar 13 15:19:11 2021 - DEBUG         ndms[3]:		440
Mar 13 15:19:11 2021 - DEBUG         ndms[4]:		280
Mar 13 15:19:11 2021 - DEBUG    ddtr maxshift:		102500
Mar 13 15:19:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 15:19:11 2021 - DEBUG    ddtr max_ndms:		1040
Mar 13 15:19:11 2021 - DEBUG    t_processed size:	5
Mar 13 15:19:11 2021 - DEBUG    t_processed elements:
Mar 13 15:19:11 2021 - DEBUG         t_processed[0][0]:	521600
Mar 13 15:19:11 2021 - DEBUG         t_processed[1][0]:	260800
Mar 13 15:19:11 2021 - DEBUG         t_processed[2][0]:	130400
Mar 13 15:19:11 2021 - DEBUG         t_processed[3][0]:	65200
Mar 13 15:19:11 2021 - DEBUG         t_processed[4][0]:	32600
Mar 13 15:19:11 2021 - DEBUG    power:			2.000000
Mar 13 15:19:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	725 MB.
NOTICE: Output memory needed:	1450 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	725 MB.
NOTICE: Output memory needed:	1450 MB.


Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 185700
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2543616000 bytes = 2425.781 MB;
Total memory required: 3815424000 bytes = 3638.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.036849
CT Device memory bandwidth in GB/s: 135.022109

NOTICE: 0.000000	38.720001	0.044000	880

Amount of telescope time processed: 0.000000

687.500000
0.013990
423
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.720001	70.400002	0.088000	360

Amount of telescope time processed: 0.000000
timesamples: 310500

687.500000
0.013990
423
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	117.199997	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 248100

507.812469
0.013990
325
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.199997	214.000000	0.220000	440

Amount of telescope time processed: 0.000000
timesamples: 216896

429.687500
0.013990
282
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.000000	425.200012	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 201296

429.687500
0.013990
282
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.200012	841.200012	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 193496

634.765625
0.013990
394
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29528 (GPU estimate)
Amount of telescope time processed: 7.987200
Number of samples processed: 124800
Real-time speedup factor: 6.166402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.


Memory allocation for the DDTR
Number of time samples: 521600;
maxshift: 102500
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.Mar 13 15:19:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:19:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 15:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:19:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 15:19:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 15:19:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 15:19:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 15:19:14 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 15:19:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 15:19:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 15:19:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 15:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 15:19:14 2021 - DEBUG    Optimization settings:
Mar 13 15:19:14 2021 - DEBUG    		UNROLL:			4
Mar 13 15:19:14 2021 - DEBUG    		SNUMREG:		2
Mar 13 15:19:14 2021 - DEBUG    		SDIVINT:		25
Mar 13 15:19:14 2021 - DEBUG    		SDIVINDM:		40
Mar 13 15:19:14 2021 - DEBUG    ddtr+analysis:		false
Mar 13 15:19:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 15:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.210000,1,1
Mar 13 15:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,386.399994,0.420000,2,2
Mar 13 15:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,760.400024,0.850000,4,4
Mar 13 15:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.400024,1684.399902,2.100000,8,8
Mar 13 15:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.399902,2860.399902,4.200000,16,16
Mar 13 15:19:14 2021 - DEBUG    ddtr max_ndms:		1040
Mar 13 15:19:14 2021 - DEBUG    ddtr ndms elements:
Mar 13 15:19:14 2021 - DEBUG         ndms[0]:		1040
Mar 13 15:19:14 2021 - DEBUG         ndms[1]:		400
Mar 13 15:19:14 2021 - DEBUG         ndms[2]:		440
Mar 13 15:19:14 2021 - DEBUG         ndms[3]:		440
Mar 13 15:19:14 2021 - DEBUG         ndms[4]:		280
Mar 13 15:19:14 2021 - DEBUG    ddtr maxshift:		102500
Mar 13 15:19:14 2021 - DEBUG    ddtr num_tchunks:	1
