Mar  7 22:08:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:08:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:08:35 2021 - NOTICE   Checked for devices.
Mar  7 22:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:08:35 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:08:36 2021 - DEBUG    nbits:			8
Mar  7 22:08:36 2021 - DEBUG    nsamples:		312500
Mar  7 22:08:36 2021 - DEBUG    nchans:			4096
Mar  7 22:08:36 2021 - DEBUG    nifs:			0
Mar  7 22:08:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:08:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:08:36 2021 - DEBUG    rawdatafile:		
Mar  7 22:08:36 2021 - DEBUG    source_name:		
Mar  7 22:08:36 2021 - DEBUG    N:			0
Mar  7 22:08:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:08:36 2021 - DEBUG    Optimization settings:
Mar  7 22:08:36 2021 - DEBUG    		UNROLL:			4
Mar  7 22:08:36 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:08:36 2021 - DEBUG    		SDIVINT:		24
Mar  7 22:08:36 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:08:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:08:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 22:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,388.799988,0.200000,4,4
Mar  7 22:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,788.799988,0.400000,8,8
Mar  7 22:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.799988,1124.800049,1.200000,16,16
Mar  7 22:08:36 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:08:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:08:36 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:08:36 2021 - DEBUG         ndms[1]:		920
Mar  7 22:08:36 2021 - DEBUG         ndms[2]:		840
Mar  7 22:08:36 2021 - DEBUG         ndms[3]:		1000
Mar  7 22:08:36 2021 - DEBUG         ndms[4]:		280
Mar  7 22:08:36 2021 - DEBUG    ddtr maxshift:		142944
Mar  7 22:08:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:08:36 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:08:36 2021 - DEBUG    t_processed size:	5
Mar  7 22:08:36 2021 - DEBUG    t_processed elements:
Mar  7 22:08:36 2021 - DEBUG         t_processed[0][0]:	168960
Mar  7 22:08:36 2021 - DEBUG         t_processed[1][0]:	84480
Mar  7 22:08:36 2021 - DEBUG         t_processed[2][0]:	42240
Mar  7 22:08:36 2021 - DEBUG         t_processed[3][0]:	21120
Mar  7 22:08:36 2021 - DEBUG         t_processed[4][0]:	10560
Mar  7 22:08:36 2021 - DEBUG    power:			2.000000
Mar  7 22:08:36 2021 - NOTICE   Pipeline is ready.
Mar  7 22:08:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 37056;
maxshift: 1917
Number of time samples + maxshift: 38973;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39908352 bytes = 38.060 MB;
DDTR output size:  79816704 bytes = 76.119 MB;
Total memory required: 119725056 bytes = 114.179 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37056, 0
CORNER TURN!
38973 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.941802
CT Device memory bandwidth in GB/s: 140.365081

NOTICE: 0.000000	3840.000000	24.000000	160

Amount of telescope time processed: 0.000000

46875.000000
0.000243
489
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0318648 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 37056
Real-time speedup factor: 595.411011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 295008
Number of time samples + maxshift: 295008;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302088192 bytes = 288.094 MB;
DDTR output size:  604176384 bytes = 576.188 MB;
Total memory required: 906264576 bytes = 864.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
295008 512
32 8
9219 64
Performed CT: 0.006522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.600207
CT Device memory bandwidth in GB/s: 138.960124

NOTICE: 0.000000	7.840000	0.028000	280

Amount of telescope time processed: 0.000000

437.500000
0.022239
425
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	2233 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	2233 MB.


Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 142944
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: Mar  7 22:08:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:08:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:08:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:08:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:08:40 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:08:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:08:40 2021 - DEBUG    Optimization settings:
Mar  7 22:08:40 2021 - DEBUG    		UNROLL:			4
Mar  7 22:08:40 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:08:40 2021 - DEBUG    		SDIVINT:		24
Mar  7 22:08:40 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:08:40 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:08:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,388.799988,0.200000,4,4
Mar  7 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,788.799988,0.400000,8,8
Mar  7 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.799988,1124.800049,1.200000,16,16
Mar  7 22:08:40 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:08:40 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:08:40 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:08:40 2021 - DEBUG         ndms[1]:		920
Mar  7 22:08:40 2021 - DEBUG         ndms[2]:		840
Mar  7 22:08:40 2021 - DEBUG         ndms[3]:		1000
Mar  7 22:08:40 2021 - DEBUG         ndms[4]:		280
Mar  7 22:08:40 2021 - DEBUG    ddtr maxshift:		142944
Mar  7 22:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:08:40 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:08:40 2021 - DEBUG    t_processed size:	5
Mar  7 22:08:40 2021 - DEBUG    t_processed elements:
Mar  7 22:08:40 2021 - DEBUG         t_processed[0][0]:	168960
Mar  7 22:08:40 2021 - DEBUG         t_processed[1][0]:	84480
Mar  7 22:08:40 2021 - DEBUG         t_processed[2][0]:	42240
Mar  7 22:08:40 2021 - DEBUG         t_processed[3][0]:	21120
Mar  7 22:08:40 2021 - DEBUG         t_processed[4][0]:	10560
Mar  7 22:08:40 2021 - DEBUG    power:			2.000000
Mar  7 22:08:40 2021 - NOTICE   Finished. 1
Mar  7 22:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:08:40 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:08:40 2021 - NOTICE   	DDTR Binning 	131.709728
Mar  7 22:08:40 2021 - NOTICE   	DDTR Corner_Turn 	62.146816
Mar  7 22:08:40 2021 - NOTICE   	DDTR Dedispersion 	2615.792279
Mar  7 22:08:40 2021 - NOTICE   	DDTR Host_To_Device 	1872.492248
Mar  7 22:08:40 2021 - NOTICE   	DDTR total 	4682.383105
Mar  7 22:08:40 2021 - NOTICE   	Total total 	4477.790527
Mar  7 22:08:40 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar  7 22:08:40 2021 - NOTICE    
Mar  7 22:08:40 2021 - NOTICE   	Real-time speed-up factor:	2.309388
Mar  7 22:08:40 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:08:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:08:40 2021 - NOTICE   Checked for devices.
Mar  7 22:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:08:40 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:08:40 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:08:40 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:08:40 2021 - DEBUG    Driver version:		11010
Mar  7 22:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:08:40 2021 - NOTICE   Calculating strategy.
Mar  7 22:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:08:40 2021 - DEBUG    Range:	2 MAXSHIFT:	15072 Scrunch value:	4
Mar  7 22:08:40 2021 - DEBUG    Maximum dispersive delay:	 7.716864(s).
Mar  7 22:08:40 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:08:40 2021 - DEBUG    In 2
Mar  7 22:08:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:08:40 2021 - NOTICE   Calculating strategy.
Mar  7 22:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:08:40 2021 - DEBUG    Range:	2 MAXSHIFT:	15072 Scrunch value:	4
Mar  7 22:08:40 2021 - DEBUG    Maximum dispersive delay:	 7.716864(s).
Mar  7 22:08:40 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:08:40 2021 - DEBUG    In 2
Mar  7 22:08:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:08:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:08:40 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:08:40 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:08:40 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:08:40 2021 - DEBUG    Driver version:		11010
Mar  7 22:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:08:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:08:40 2021 - DEBUG    az_start:		0.000000
Mar  7 22:08:40 2021 - DEBUG    za_start:		0.000000
Mar  7 22:08:40 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:08:40 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:08:40 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:08:40 2021 - DEBUG    tsamp:			0.000512
Mar  7 22:08:40 2021 - DEBUG    refdm:			0.000000
Mar  7 22:08:40 2021 - DEBUG    period:			0.000000
Mar  7 22:08:40 2021 - DEBUG    fch1:			1220.000000
Mar  7 22:08:40 2021 - DEBUG    foff:			-0.195312
Mar  7 22:08:40 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:08:40 2021 - DEBUG    telescope_id:		0
Mar  7 22:08:40 2021 - DEBUG    machine_id:		0
Mar  7 22:08:40 2021 - DEBUG    data_type:		0
Mar  7 22:08:40 2021 - DEBUG    barycentric:		0
Mar  7 22:08:40 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:08:40 2021 - DEBUG    nbits:			8
Mar  7 22:08:40 2021 - DEBUG    nsamples:		39062
Mar  7 22:08:40 2021 - DEBUG    nchans:			2048
Mar  7 22:08:40 2021 - DEBUG    nifs:			0
Mar  7 22:08:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:08:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:08:40 2021 - DEBUG    rawdatafile:		
Mar  7 22:08:40 2021 - DEBUG    source_name:		
Mar  7 22:08:40 2021 - DEBUG    N:			0
Mar  7 22:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:08:40 2021 - DEBUG    Optimization settings:
Mar  7 22:08:40 2021 - DEBUG    		UNROLL:			4
Mar  7 22:08:40 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:08:40 2021 - DEBUG    		SDIVINT:		24
Mar  7 22:08:40 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:08:40 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:08:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2060.000000,2.500000,2,2
Mar  7 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.000000,2260.000000,5.000000,4,4
Mar  7 22:08:40 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:08:40 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:08:40 2021 - DEBUG         ndms[0]:		840
Mar  7 22:08:40 2021 - DEBUG         ndms[1]:		320
Mar  7 22:08:40 2021 - DEBUG         ndms[2]:		40
Mar  7 22:08:40 2021 - DEBUG    ddtr maxshift:		15072
Mar  7 22:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:08:40 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:08:40 2021 - DEBUG    t_processed size:	3
Mar  7 22:08:40 2021 - DEBUG    t_processed elements:
Mar  7 22:08:40 2021 - DEBUG         t_processed[0][0]:	23808
Mar  7 22:08:40 2021 - DEBUG         t_processed[1][0]:	11904
Mar  7 22:08:40 2021 - DEBUG         t_processed[2][0]:	5952
Mar  7 22:08:40 2021 - DEBUG    power:			2.000000
Mar  7 22:08:40 2021 - NOTICE   Pipeline is ready.
Mar  7 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:08:41 2021 - NOTICE   Pipeline running over next chunk.
229.911193
CT Device memory bandwidth in GB/s: 137.946716

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
242
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	220.799988	0.120000	920

Amount of telescope time processed: 0.000000
timesamples: 311904

937.500000
0.008079
341
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	388.799988	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 227424

781.250000
0.008079
292
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	788.799988	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 185184

781.250000
0.008079
292
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.799988	1124.800049	1.200000	280

Amount of telescope time processed: 0.000000
timesamples: 164064

1171.875000
0.008079
415
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.47779 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 168960
Real-time speedup factor: 2.414906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 23808;
maxshift: 15072
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23808, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.842581
CT Device memory bandwidth in GB/s: 139.105549

NOTICE: 0.000000	1260.000000	1.500000	840

Amount of telescope time processed: 0.000000

2929.687500
0.003380
432
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2060.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 38880

2441.406250
0.003380
367
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.000000	2260.000000	5.000000	40

Amount of telescope time processed: 0.000000
timesamples: 26976

2441.406250
0.003380
367
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	23808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerMar  7 22:08:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:08:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:08:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:08:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:08:41 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 22:08:41 2021 - DEBUG    Signal width [samples]:		78
Mar  7 22:08:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:08:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:08:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:08:41 2021 - DEBUG    Optimization settings:
Mar  7 22:08:41 2021 - DEBUG    		UNROLL:			4
Mar  7 22:08:41 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:08:41 2021 - DEBUG    		SDIVINT:		24
Mar  7 22:08:41 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:08:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:08:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2060.000000,2.500000,2,2
Mar  7 22:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.000000,2260.000000,5.000000,4,4
Mar  7 22:08:41 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:08:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:08:41 2021 - DEBUG         ndms[0]:		840
Mar  7 22:08:41 2021 - DEBUG         ndms[1]:		320
Mar  7 22:08:41 2021 - DEBUG         ndms[2]:		40
Mar  7 22:08:41 2021 - DEBUG    ddtr maxshift:		15072
Mar  7 22:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:08:41 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:08:41 2021 - DEBUG    t_processed size:	3
Mar  7 22:08:41 2021 - DEBUG    t_processed elements:
Mar  7 22:08:41 2021 - DEBUG         t_processed[0][0]:	23808
Mar  7 22:08:41 2021 - DEBUG         t_processed[1][0]:	11904
Mar  7 22:08:41 2021 - DEBUG         t_processed[2][0]:	5952
Mar  7 22:08:41 2021 - DEBUG    power:			2.000000
Mar  7 22:08:41 2021 - NOTICE   Finished. 1
Mar  7 22:08:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:08:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:08:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:08:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:08:41 2021 - NOTICE   	DDTR Binning 	4.840480
Mar  7 22:08:41 2021 - NOTICE   	DDTR Corner_Turn 	3.452544
Mar  7 22:08:41 2021 - NOTICE   	DDTR Dedispersion 	51.967647
Mar  7 22:08:41 2021 - NOTICE   	DDTR Host_To_Device 	137.797508
Mar  7 22:08:41 2021 - NOTICE   	DDTR total 	198.157634
Mar  7 22:08:41 2021 - NOTICE   	Total total 	198.250504
Mar  7 22:08:41 2021 - NOTICE   	Processed telescope time:	12189.696312
Mar  7 22:08:41 2021 - NOTICE    
Mar  7 22:08:41 2021 - NOTICE   	Real-time speed-up factor:	61.486332
Mar  7 22:08:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:08:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:08:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:08:41 2021 - NOTICE   Checked for devices.
Mar  7 22:08:41 2021 - NOTICE   Application binary compiled for compute capability 75.
