Mar  7 22:51:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:51:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:51:18 2021 - NOTICE   Checked for devices.
Mar  7 22:51:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:51:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:51:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:51:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:51:19 2021 - DEBUG    nbits:			8
Mar  7 22:51:19 2021 - DEBUG    nsamples:		312500
Mar  7 22:51:19 2021 - DEBUG    nchans:			4096
Mar  7 22:51:19 2021 - DEBUG    nifs:			0
Mar  7 22:51:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:51:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:51:19 2021 - DEBUG    rawdatafile:		
Mar  7 22:51:19 2021 - DEBUG    source_name:		
Mar  7 22:51:19 2021 - DEBUG    N:			0
Mar  7 22:51:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:51:19 2021 - DEBUG    Optimization settings:
Mar  7 22:51:19 2021 - DEBUG    		UNROLL:			4
Mar  7 22:51:19 2021 - DEBUG    		SNUMREG:		10
Mar  7 22:51:19 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:51:19 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:51:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:51:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,225.599991,0.120000,2,2
Mar  7 22:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.599991,393.599976,0.200000,4,4
Mar  7 22:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,801.599976,0.400000,8,8
Mar  7 22:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.599976,1161.599976,1.200000,16,16
Mar  7 22:51:19 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:51:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:51:19 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:51:19 2021 - DEBUG         ndms[1]:		960
Mar  7 22:51:19 2021 - DEBUG         ndms[2]:		840
Mar  7 22:51:19 2021 - DEBUG         ndms[3]:		1020
Mar  7 22:51:19 2021 - DEBUG         ndms[4]:		300
Mar  7 22:51:19 2021 - DEBUG    ddtr maxshift:		150000
Mar  7 22:51:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:51:19 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:51:19 2021 - DEBUG    t_processed size:	5
Mar  7 22:51:19 2021 - DEBUG    t_processed elements:
Mar  7 22:51:19 2021 - DEBUG         t_processed[0][0]:	161280
Mar  7 22:51:19 2021 - DEBUG         t_processed[1][0]:	80640
Mar  7 22:51:19 2021 - DEBUG         t_processed[2][0]:	40320
Mar  7 22:51:19 2021 - DEBUG         t_processed[3][0]:	20160
Mar  7 22:51:19 2021 - DEBUG         t_processed[4][0]:	10080
Mar  7 22:51:19 2021 - DEBUG    power:			2.000000
Mar  7 22:51:19 2021 - NOTICE   Pipeline is ready.
Mar  7 22:51:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36720;
maxshift: 2289
Number of time samples + maxshift: 39009;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39945216 bytes = 38.095 MB;
DDTR output size:  79890432 bytes = 76.189 MB;
Total memory required: 119835648 bytes = 114.284 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36720, 0
CORNER TURN!
39009 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.878441
CT Device memory bandwidth in GB/s: 140.327064

NOTICE: 0.000000	4320.000000	24.000000	180

Amount of telescope time processed: 0.000000

46875.000000
0.000243
693
lineshift:	909
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355505 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 36720
Real-time speedup factor: 528.842712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 307440
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.239314
CT Device memory bandwidth in GB/s: 142.943589

NOTICE: 0.000000	8.400001	0.028000	300

Amount of telescope time processed: 0.000000

437.500000
0.022239
596
lineshift:	812
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1171 MB.
NOTICE: Output memory needed:	2343 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1171 MB.
NOTICE: Output memory needed:	2343 MB.


Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 150000
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURNMar  7 22:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:51:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:51:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:51:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:51:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:51:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:51:22 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:51:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:51:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:51:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:51:22 2021 - DEBUG    Optimization settings:
Mar  7 22:51:22 2021 - DEBUG    		UNROLL:			4
Mar  7 22:51:22 2021 - DEBUG    		SNUMREG:		10
Mar  7 22:51:22 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:51:22 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:51:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:51:22 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,225.599991,0.120000,2,2
Mar  7 22:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.599991,393.599976,0.200000,4,4
Mar  7 22:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,801.599976,0.400000,8,8
Mar  7 22:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.599976,1161.599976,1.200000,16,16
Mar  7 22:51:22 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:51:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:51:22 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:51:22 2021 - DEBUG         ndms[1]:		960
Mar  7 22:51:22 2021 - DEBUG         ndms[2]:		840
Mar  7 22:51:22 2021 - DEBUG         ndms[3]:		1020
Mar  7 22:51:22 2021 - DEBUG         ndms[4]:		300
Mar  7 22:51:22 2021 - DEBUG    ddtr maxshift:		150000
Mar  7 22:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:51:22 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:51:22 2021 - DEBUG    t_processed size:	5
Mar  7 22:51:22 2021 - DEBUG    t_processed elements:
Mar  7 22:51:22 2021 - DEBUG         t_processed[0][0]:	161280
Mar  7 22:51:22 2021 - DEBUG         t_processed[1][0]:	80640
Mar  7 22:51:22 2021 - DEBUG         t_processed[2][0]:	40320
Mar  7 22:51:22 2021 - DEBUG         t_processed[3][0]:	20160
Mar  7 22:51:22 2021 - DEBUG         t_processed[4][0]:	10080
Mar  7 22:51:22 2021 - DEBUG    power:			2.000000
Mar  7 22:51:22 2021 - NOTICE   Finished. 2
Mar  7 22:51:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:51:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:51:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:51:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:51:22 2021 - NOTICE   	DDTR Binning 	134.442783
Mar  7 22:51:22 2021 - NOTICE   	DDTR Corner_Turn 	62.252544
Mar  7 22:51:22 2021 - NOTICE   	DDTR Dedispersion 	1060.786478
Mar  7 22:51:22 2021 - NOTICE   	DDTR Host_To_Device 	1876.345352
Mar  7 22:51:22 2021 - NOTICE   	DDTR total 	3134.078192
Mar  7 22:51:22 2021 - NOTICE   	Total total 	2921.197998
Mar  7 22:51:22 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar  7 22:51:22 2021 - NOTICE    
Mar  7 22:51:22 2021 - NOTICE   	Real-time speed-up factor:	3.293447
Mar  7 22:51:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:51:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:51:22 2021 - NOTICE   Checked for devices.
Mar  7 22:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:51:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:51:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:51:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:51:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:51:22 2021 - DEBUG    Driver version:		11010
Mar  7 22:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:51:22 2021 - NOTICE   Calculating strategy.
Mar  7 22:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:51:22 2021 - DEBUG    Range:	2 MAXSHIFT:	16560 Scrunch value:	4
Mar  7 22:51:22 2021 - DEBUG    Maximum dispersive delay:	 8.478720(s).
Mar  7 22:51:22 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:51:22 2021 - DEBUG    In 2
Mar  7 22:51:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:51:22 2021 - NOTICE   Calculating strategy.
Mar  7 22:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:51:22 2021 - DEBUG    Range:	2 MAXSHIFT:	16560 Scrunch value:	4
Mar  7 22:51:22 2021 - DEBUG    Maximum dispersive delay:	 8.478720(s).
Mar  7 22:51:22 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:51:22 2021 - DEBUG    In 2
Mar  7 22:51:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:51:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:51:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:51:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:51:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:51:22 2021 - DEBUG    Driver version:		11010
Mar  7 22:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:51:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:51:22 2021 - DEBUG    az_start:		0.000000
Mar  7 22:51:22 2021 - DEBUG    za_start:		0.000000
Mar  7 22:51:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:51:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:51:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:51:22 2021 - DEBUG    tsamp:			0.000512
Mar  7 22:51:22 2021 - DEBUG    refdm:			0.000000
Mar  7 22:51:22 2021 - DEBUG    period:			0.000000
Mar  7 22:51:22 2021 - DEBUG    fch1:			1220.000000
Mar  7 22:51:22 2021 - DEBUG    foff:			-0.195312
Mar  7 22:51:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:51:22 2021 - DEBUG    telescope_id:		0
Mar  7 22:51:22 2021 - DEBUG    machine_id:		0
Mar  7 22:51:22 2021 - DEBUG    data_type:		0
Mar  7 22:51:22 2021 - DEBUG    barycentric:		0
Mar  7 22:51:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:51:22 2021 - DEBUG    nbits:			8
Mar  7 22:51:22 2021 - DEBUG    nsamples:		39062
Mar  7 22:51:22 2021 - DEBUG    nchans:			2048
Mar  7 22:51:22 2021 - DEBUG    nifs:			0
Mar  7 22:51:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:51:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:51:22 2021 - DEBUG    rawdatafile:		
Mar  7 22:51:22 2021 - DEBUG    source_name:		
Mar  7 22:51:22 2021 - DEBUG    N:			0
Mar  7 22:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:51:22 2021 - DEBUG    Optimization settings:
Mar  7 22:51:22 2021 - DEBUG    		UNROLL:			4
Mar  7 22:51:22 2021 - DEBUG    		SNUMREG:		10
Mar  7 22:51:22 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:51:22 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:51:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:51:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2160.000000,2.500000,2,2
Mar  7 22:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2460.000000,5.000000,4,4
Mar  7 22:51:22 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:51:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:51:22 2021 - DEBUG         ndms[0]:		840
Mar  7 22:51:22 2021 - DEBUG         ndms[1]:		360
Mar  7 22:51:22 2021 - DEBUG         ndms[2]:		60
Mar  7 22:51:22 2021 - DEBUG    ddtr maxshift:		16560
Mar  7 22:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:51:22 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:51:22 2021 - DEBUG    t_processed size:	3
Mar  7 22:51:22 2021 - DEBUG    t_processed elements:
Mar  7 22:51:22 2021 - DEBUG         t_processed[0][0]:	22080
Mar  7 22:51:22 2021 - DEBUG         t_processed[1][0]:	11040
Mar  7 22:51:22 2021 - DEBUG         t_processed[2][0]:	5520
Mar  7 22:51:22 2021 - DEBUG    power:			2.000000
Mar  7 22:51:22 2021 - NOTICE   Pipeline is ready.
Mar  7 22:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:51:22 2021 - NOTICE   Pipeline running over next chunk.
!
311280 4096
32 8
9727 512
Performed CT: 0.055585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.366264
CT Device memory bandwidth in GB/s: 137.619758

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
319
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	225.599991	0.120000	960

Amount of telescope time processed: 0.000000
timesamples: 311280

937.500000
0.008079
468
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.599991	393.599976	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 230640

781.250000
0.008079
394
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.599976	801.599976	0.400000	1020

Amount of telescope time processed: 0.000000
timesamples: 190320

781.250000
0.008079
394
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.599976	1161.599976	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 170160

1171.875000
0.008079
580
lineshift:	796
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.9212 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 161280
Real-time speedup factor: 3.533455
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 22080;
maxshift: 16560
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22080, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.617772
CT Device memory bandwidth in GB/s: 139.570663

NOTICE: 0.000000	1260.000000	1.500000	840

Amount of telescope time processed: 0.000000

2929.687500
0.003380
606
lineshift:	822
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2160.000000	2.500000	360

Amount of telescope time processed: 0.000000
timesamples: 38640

2441.406250
0.003380
508
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	2460.000000	5.000000	60

Amount of telescope time processed: 0.000000
timesamples: 27600

2441.406250
0.003380
5Mar  7 22:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:51:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:51:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:51:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:51:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:51:22 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 22:51:22 2021 - DEBUG    Signal width [samples]:		78
Mar  7 22:51:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:51:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:51:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:51:22 2021 - DEBUG    Optimization settings:
Mar  7 22:51:22 2021 - DEBUG    		UNROLL:			4
Mar  7 22:51:22 2021 - DEBUG    		SNUMREG:		10
Mar  7 22:51:22 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:51:22 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:51:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:51:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2160.000000,2.500000,2,2
Mar  7 22:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2460.000000,5.000000,4,4
Mar  7 22:51:22 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:51:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:51:22 2021 - DEBUG         ndms[0]:		840
Mar  7 22:51:22 2021 - DEBUG         ndms[1]:		360
Mar  7 22:51:22 2021 - DEBUG         ndms[2]:		60
Mar  7 22:51:22 2021 - DEBUG    ddtr maxshift:		16560
Mar  7 22:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:51:22 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:51:22 2021 - DEBUG    t_processed size:	3
Mar  7 22:51:22 2021 - DEBUG    t_processed elements:
Mar  7 22:51:22 2021 - DEBUG         t_processed[0][0]:	22080
Mar  7 22:51:22 2021 - DEBUG         t_processed[1][0]:	11040
Mar  7 22:51:22 2021 - DEBUG         t_processed[2][0]:	5520
Mar  7 22:51:22 2021 - DEBUG    power:			2.000000
Mar  7 22:51:22 2021 - NOTICE   Finished. 2
Mar  7 22:51:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:51:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:51:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:51:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:51:22 2021 - NOTICE   	DDTR Binning 	4.884928
Mar  7 22:51:22 2021 - NOTICE   	DDTR Corner_Turn 	3.418592
Mar  7 22:51:22 2021 - NOTICE   	DDTR Dedispersion 	85.283904
Mar  7 22:51:22 2021 - NOTICE   	DDTR Host_To_Device 	135.541307
Mar  7 22:51:22 2021 - NOTICE   	DDTR total 	229.236989
Mar  7 22:51:22 2021 - NOTICE   	Total total 	229.332993
Mar  7 22:51:22 2021 - NOTICE   	Processed telescope time:	11304.960251
Mar  7 22:51:22 2021 - NOTICE    
Mar  7 22:51:22 2021 - NOTICE   	Real-time speed-up factor:	49.294958
Mar  7 22:51:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:51:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:51:22 2021 - NOTICE   Checked for devices.
Mar  7 22:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
