Mar  7 21:18:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:18:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 21:18:17 2021 - NOTICE   Checked for devices.
Mar  7 21:18:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:18:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:18:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:18:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:18:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:18:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:18:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:18:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:18:18 2021 - NOTICE   	DDTR Binning 	41.195263
Mar  7 21:18:18 2021 - NOTICE   	DDTR Corner_Turn 	6.548640
Mar  7 21:18:18 2021 - NOTICE   	DDTR Dedispersion 	6.969760
Mar  7 21:18:18 2021 - NOTICE   	DDTR Host_To_Device 	198.027582
Mar  7 21:18:18 2021 - NOTICE   	DDTR total 	253.011868
Mar  7 21:18:18 2021 - NOTICE   	Total total 	253.223297
Mar  7 21:18:18 2021 - NOTICE   	Processed telescope time:	1572.864056
Mar  7 21:18:18 2021 - NOTICE    
Mar  7 21:18:18 2021 - NOTICE   	Real-time speed-up factor:	6.211372
Mar  7 21:18:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:18:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:18:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:18:18 2021 - NOTICE   Checked for devices.
Mar  7 21:18:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:18:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:18:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:18:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:18:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:18:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:18:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:18:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:18:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:18:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:18:18 2021 - DEBUG    Driver version:		11010
Mar  7 21:18:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:18:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:18:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:18:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:18:18 2021 - NOTICE   Calculating strategy.
Mar  7 21:18:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  7 21:18:18 2021 - DEBUG    Range:	4 MAXSHIFT:	139872 Scrunch value:	16
Mar  7 21:18:18 2021 - DEBUG    Maximum dispersive delay:	 8.951808(s).
Mar  7 21:18:18 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 21:18:18 2021 - DEBUG    In 2
Mar  7 21:18:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:18:19 2021 - NOTICE   Calculating strategy.
Mar  7 21:18:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  7 21:18:19 2021 - DEBUG    Range:	4 MAXSHIFT:	139872 Scrunch value:	16
Mar  7 21:18:19 2021 - DEBUG    Maximum dispersive delay:	 8.951808(s).
Mar  7 21:18:19 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 21:18:19 2021 - DEBUG    In 2
Mar  7 21:18:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:18:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:18:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:18:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:18:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:18:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:18:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:18:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:18:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:18:19 2021 - DEBUG    Driver version:		11010
Mar  7 21:18:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:18:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:18:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:18:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:18:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:18:19 2021 - DEBUG    az_start:		0.000000
Mar  7 21:18:19 2021 - DEBUG    za_start:		0.000000
Mar  7 21:18:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:18:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:18:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:18:19 2021 - DEBUG    tsamp:			0.000064
Mar  7 21:18:19 2021 - DEBUG    refdm:			0.000000
Mar  7 21:18:19 2021 - DEBUG    period:			0.000000
Mar  7 21:18:19 2021 - DEBUG    fch1:			600.000000
Mar  7 21:18:19 2021 - DEBUG    foff:			-0.034180
Mar  7 21:18:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:18:19 2021 - DEBUG    telescope_id:		0
Mar  7 21:18:19 2021 - DEBUG    machine_id:		0
Mar  7 21:18:19 2021 - DEBUG    data_type:		0
Mar  7 21:18:19 2021 - DEBUG    barycentric:		0
Mar  7 21:18:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:18:19 2021 - DEBUG    nbits:			8
Mar  7 21:18:19 2021 - DEBUG    nsamples:		312500
Mar  7 21:18:19 2021 - DEBUG    nchans:			4096
Mar  7 21:18:19 2021 - DEBUG    nifs:			0
Mar  7 21:18:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:18:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:18:19 2021 - DEBUG    rawdatafile:		
Mar  7 21:18:19 2021 - DEBUG    source_name:		
Mar  7 21:18:19 2021 - DEBUG    N:			0
Mar  7 21:18:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:18:19 2021 - DEBUG    Optimization settings:
Mar  7 21:18:19 2021 - DEBUG    		UNROLL:			4
Mar  7 21:18:19 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:18:19 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:18:19 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:18:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:18:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.000000,0.040000,1,1
Mar  7 21:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,222.000000,0.120000,2,2
Mar  7 21:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,387.000000,0.200000,4,4
Mar  7 21:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.000000,777.000000,0.400000,8,8
Mar  7 21:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.000000,1107.000000,1.200000,16,16
Mar  7 21:18:19 2021 - DEBUG    ddtr max_ndms:		2775
Mar  7 21:18:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:18:19 2021 - DEBUG         ndms[0]:		2775
Mar  7 21:18:19 2021 - DEBUG         ndms[1]:		925
Mar  7 21:18:19 2021 - DEBUG         ndms[2]:		825
Mar  7 21:18:19 2021 - DEBUG         ndms[3]:		975
Mar  7 21:18:19 2021 - DEBUG         ndms[4]:		275
Mar  7 21:18:19 2021 - DEBUG    ddtr maxshift:		139872
Mar  7 21:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:18:19 2021 - DEBUG    ddtr max_ndms:		2775
Mar  7 21:18:19 2021 - DEBUG    t_processed size:	5
Mar  7 21:18:19 2021 - DEBUG    t_processed elements:
Mar  7 21:18:19 2021 - DEBUG         t_processed[0][0]:	172032
Mar  7 21:18:19 2021 - DEBUG         t_processed[1][0]:	86016
Mar  7 21:18:19 2021 - DEBUG         t_processed[2][0]:	43008
Mar  7 21:18:19 2021 - DEBUG         t_processed[3][0]:	21504
Mar  7 21:18:19 2021 - DEBUG         t_processed[4][0]:	10752
Mar  7 21:18:19 2021 - DEBUG    power:			2.000000
Mar  7 21:18:19 2021 - NOTICE   Pipeline is ready.
Mar  7 21:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:22 2021 - NOTICE   Pipeline running over next chunk.
/ 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.799999	86.800003	0.280000	150

Amount of telescope time processed: 0.000000
timesamples: 273504

273.437500
0.022239
167
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.800003	170.800003	0.560000	150

Amount of telescope time processed: 0.000000
timesamples: 271968

273.437500
0.022239
167
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.800003	296.799988	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 271168

205.078125
0.022239
131
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.799988	541.799988	1.400000	175

Amount of telescope time processed: 0.000000
timesamples: 270720

170.898438
0.022239
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.799988	751.799988	2.800000	75

Amount of telescope time processed: 0.000000
timesamples: 270528

170.898438
0.022239
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.253223 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 24576
Real-time speedup factor: 6.211372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	2185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	2185 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 139872
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.865131
CT Device memory bandwidth in GB/s: 137.919078

NOTICE: 0.000000	111.000000	0.040000	2775

Amount of telescope time processed: 0.000000

625.000000
0.008079
143
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.000000	222.000000	0.120000	925

Amount of telescope time processed: 0.000000
timesamples: 311904

937.500000
0.008079
203
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	387.000000	0.200000	825

Amount of telescope time processed: 0.000000
timesamples: 225888

781.250000
0.008079
173
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.000000	777.000000	0.400000	975

Amount of telMar  7 21:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:18:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:18:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:18:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 21:18:22 2021 - DEBUG    Signal width [samples]:		625
Mar  7 21:18:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:18:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:18:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:18:22 2021 - DEBUG    Optimization settings:
Mar  7 21:18:22 2021 - DEBUG    		UNROLL:			4
Mar  7 21:18:22 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:18:22 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:18:22 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:18:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:18:22 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.000000,0.040000,1,1
Mar  7 21:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,222.000000,0.120000,2,2
Mar  7 21:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,387.000000,0.200000,4,4
Mar  7 21:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.000000,777.000000,0.400000,8,8
Mar  7 21:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.000000,1107.000000,1.200000,16,16
Mar  7 21:18:22 2021 - DEBUG    ddtr max_ndms:		2775
Mar  7 21:18:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:18:22 2021 - DEBUG         ndms[0]:		2775
Mar  7 21:18:22 2021 - DEBUG         ndms[1]:		925
Mar  7 21:18:22 2021 - DEBUG         ndms[2]:		825
Mar  7 21:18:22 2021 - DEBUG         ndms[3]:		975
Mar  7 21:18:22 2021 - DEBUG         ndms[4]:		275
Mar  7 21:18:22 2021 - DEBUG    ddtr maxshift:		139872
Mar  7 21:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:18:22 2021 - DEBUG    ddtr max_ndms:		2775
Mar  7 21:18:22 2021 - DEBUG    t_processed size:	5
Mar  7 21:18:22 2021 - DEBUG    t_processed elements:
Mar  7 21:18:22 2021 - DEBUG         t_processed[0][0]:	172032
Mar  7 21:18:22 2021 - DEBUG         t_processed[1][0]:	86016
Mar  7 21:18:22 2021 - DEBUG         t_processed[2][0]:	43008
Mar  7 21:18:22 2021 - DEBUG         t_processed[3][0]:	21504
Mar  7 21:18:22 2021 - DEBUG         t_processed[4][0]:	10752
Mar  7 21:18:22 2021 - DEBUG    power:			2.000000
Mar  7 21:18:22 2021 - NOTICE   Finished. 2
Mar  7 21:18:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:18:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:18:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:18:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:18:22 2021 - NOTICE   	DDTR Binning 	130.989088
Mar  7 21:18:22 2021 - NOTICE   	DDTR Corner_Turn 	55.599136
Mar  7 21:18:22 2021 - NOTICE   	DDTR Dedispersion 	1465.071493
Mar  7 21:18:22 2021 - NOTICE   	DDTR Host_To_Device 	1672.990190
Mar  7 21:18:22 2021 - NOTICE   	DDTR total 	3324.819668
Mar  7 21:18:22 2021 - NOTICE   	Total total 	3324.962402
Mar  7 21:18:22 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  7 21:18:22 2021 - NOTICE    
Mar  7 21:18:22 2021 - NOTICE   	Real-time speed-up factor:	3.311330
Mar  7 21:18:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:18:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:18:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:18:22 2021 - NOTICE   Checked for devices.
Mar  7 21:18:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:18:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:18:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:18:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:18:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:18:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:18:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:18:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:18:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:18:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:18:22 2021 - DEBUG    Driver version:		11010
Mar  7 21:18:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:18:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:18:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:18:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:18:22 2021 - NOTICE   Calculating strategy.
Mar  7 21:18:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  7 21:18:22 2021 - DEBUG    Range:	2 MAXSHIFT:	15072 Scrunch value:	4
Mar  7 21:18:22 2021 - DEBUG    Maximum dispersive delay:	 7.716864(s).
Mar  7 21:18:22 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:18:22 2021 - DEBUG    In 2
Mar  7 21:18:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:18:22 2021 - NOTICE   Calculating strategy.
Mar  7 21:18:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  7 21:18:22 2021 - DEBUG    Range:	2 MAXSHIFT:	15072 Scrunch value:	4
Mar  7 21:18:22 2021 - DEBUG    Maximum dispersive delay:	 7.716864(s).
Mar  7 21:18:22 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:18:22 2021 - DEBUG    In 2
Mar  7 21:18:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:18:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:18:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:18:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:18:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:18:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:18:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:18:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:18:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:18:22 2021 - DEBUG    Driver version:		11010
Mar  7 21:18:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:18:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:18:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:18:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:18:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:18:22 2021 - DEBUG    az_start:		0.000000
Mar  7 21:18:22 2021 - DEBUG    za_start:		0.000000
Mar  7 21:18:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:18:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:18:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:18:22 2021 - DEBUG    tsamp:			0.000512
Mar  7 21:18:22 2021 - DEBUG    refdm:			0.000000
Mar  7 21:18:22 2021 - DEBUG    period:			0.000000
Mar  7 21:18:22 2021 - DEBUG    fch1:			1220.000000
Mar  7 21:18:22 2021 - DEBUG    foff:			-0.195312
Mar  7 21:18:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:18:22 2021 - DEBUG    telescope_id:		0
Mar  7 21:18:22 2021 - DEBUG    machine_id:		0
Mar  7 21:18:22 2021 - DEBUG    data_type:		0
Mar  7 21:18:22 2021 - DEBUG    barycentric:		0
Mar  7 21:18:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:18:22 2021 - DEBUG    nbits:			8
Mar  7 21:18:22 2021 - DEBUG    nsamples:		39062
Mar  7 21:18:22 2021 - DEBUG    nchans:			2048
Mar  7 21:18:22 2021 - DEBUG    nifs:			0
Mar  7 21:18:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:18:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:18:22 2021 - DEBUG    rawdatafile:		
Mar  7 21:18:22 2021 - DEBUG    source_name:		
Mar  7 21:18:22 2021 - DEBUG    N:			0
Mar  7 21:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:18:22 2021 - DEBUG    Optimization settings:
Mar  7 21:18:22 2021 - DEBUG    		UNROLL:			4
Mar  7 21:18:22 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:18:22 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:18:22 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:18:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:18:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1275.000000,1.500000,1,1
Mar  7 21:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2087.500000,2.500000,2,2
Mar  7 21:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2087.500000,2212.500000,5.000000,4,4
Mar  7 21:18:22 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 21:18:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:18:22 2021 - DEBUG         ndms[0]:		850
Mar  7 21:18:22 2021 - DEBUG         ndms[1]:		325
Mar  7 21:18:22 2021 - DEBUG         ndms[2]:		25
Mar  7 21:18:22 2021 - DEBUG    ddtr maxshift:		15072
Mar  7 21:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:18:22 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 21:18:22 2021 - DEBUG    t_processed size:	3
Mar  7 21:18:22 2021 - DEBUG    t_processed elements:
Mar  7 21:18:22 2021 - DEBUG         t_processed[0][0]:	23808
Mar  7 21:18:22 2021 - DEBUG         t_processed[1][0]:	11904
Mar  7 21:18:22 2021 - DEBUG         t_processed[2][0]:	5952
Mar  7 21:18:22 2021 - DEBUG    power:			2.000000
Mar  7 21:18:22 2021 - NOTICE   Pipeline is ready.
Mar  7 21:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:18:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:18:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:18:22 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 21:18:22 2021 - DEBUG    Signal width [samples]:		78
Mar  7 21:18:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:18:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:18:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:18:22 2021 - DEBUG    Optimization settings:
Mar  7 21:18:22 2021 - DEBUG    		UNROLL:			4
Mar  7 21:18:22 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:18:22 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:18:22 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:18:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:18:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1275.000000,1.500000,1,1
Mar  7 21:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2087.500000,2.500000,2,2
Mar  7 21:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2087.500000,2212.500000,5.000000,4,4
Mar  7 21:18:22 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 21:18:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:18:22 2021 - DEBUG         ndms[0]:		850
Mar  7 21:18:22 2021 - DEBUG         ndms[1]:		325
Mar  7 21:18:22 2021 - DEBUG         ndms[2]:		25
Mar  7 21:18:22 2021 - DEBUG    ddtr maxshift:		15072
Mar  7 21:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:18:22 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 21:18:22 2021 - DEBUG    t_processed size:	3
Mar  7 21:18:22 2021 - DEBUG    t_processed elements:
Mar  7 21:18:22 2021 - DEBUG         t_processed[0][0]:	23808
Mar  7 21:18:22 2021 - DEBUG         t_processed[1][0]:	11904
Mar  7 21:18:22 2021 - DEBUG         t_processed[2][0]:	5952
Mar  7 21:18:22 2021 - DEBUG    power:			2.000000
Mar  7 21:18:22 2021 - NOTICE   Finished. 1
