Mar  7 20:34:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:34:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:34:31 2021 - NOTICE   Checked for devices.
Mar  7 20:34:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:34:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:34:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:34:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:34:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:34:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:34:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:34:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:34:32 2021 - NOTICE   	DDTR Binning 	38.802656
Mar  7 20:34:32 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Mar  7 20:34:32 2021 - NOTICE   	DDTR Dedispersion 	17.320544
Mar  7 20:34:32 2021 - NOTICE   	DDTR Host_To_Device 	206.200409
Mar  7 20:34:32 2021 - NOTICE   	DDTR total 	269.211677
Mar  7 20:34:32 2021 - NOTICE   	Total total 	269.418457
Mar  7 20:34:32 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar  7 20:34:32 2021 - NOTICE    
Mar  7 20:34:32 2021 - NOTICE   	Real-time speed-up factor:	14.594991
Mar  7 20:34:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:34:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:34:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:34:32 2021 - NOTICE   Checked for devices.
Mar  7 20:34:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:34:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:34:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:34:32 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:34:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:34:32 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:34:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:34:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:34:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:34:32 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:34:32 2021 - DEBUG    Driver version:		11010
Mar  7 20:34:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:34:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:34:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:34:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:34:32 2021 - NOTICE   Calculating strategy.
Mar  7 20:34:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 20:34:32 2021 - DEBUG    Range:	4 MAXSHIFT:	139056 Scrunch value:	16
Mar  7 20:34:32 2021 - DEBUG    Maximum dispersive delay:	 8.899584(s).
Mar  7 20:34:32 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 20:34:32 2021 - DEBUG    In 2
Mar  7 20:34:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:34:32 2021 - NOTICE   Calculating strategy.
Mar  7 20:34:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 20:34:32 2021 - DEBUG    Range:	4 MAXSHIFT:	139056 Scrunch value:	16
Mar  7 20:34:32 2021 - DEBUG    Maximum dispersive delay:	 8.899584(s).
Mar  7 20:34:32 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 20:34:32 2021 - DEBUG    In 2
Mar  7 20:34:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:34:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:34:32 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:34:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:34:32 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:34:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:34:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:34:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:34:32 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:34:32 2021 - DEBUG    Driver version:		11010
Mar  7 20:34:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:34:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:34:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:34:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:34:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:34:32 2021 - DEBUG    az_start:		0.000000
Mar  7 20:34:32 2021 - DEBUG    za_start:		0.000000
Mar  7 20:34:32 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:34:32 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:34:32 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:34:32 2021 - DEBUG    tsamp:			0.000064
Mar  7 20:34:32 2021 - DEBUG    refdm:			0.000000
Mar  7 20:34:32 2021 - DEBUG    period:			0.000000
Mar  7 20:34:32 2021 - DEBUG    fch1:			600.000000
Mar  7 20:34:32 2021 - DEBUG    foff:			-0.034180
Mar  7 20:34:32 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:34:32 2021 - DEBUG    telescope_id:		0
Mar  7 20:34:32 2021 - DEBUG    machine_id:		0
Mar  7 20:34:32 2021 - DEBUG    data_type:		0
Mar  7 20:34:32 2021 - DEBUG    barycentric:		0
Mar  7 20:34:32 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:34:32 2021 - DEBUG    nbits:			8
Mar  7 20:34:32 2021 - DEBUG    nsamples:		312500
Mar  7 20:34:32 2021 - DEBUG    nchans:			4096
Mar  7 20:34:32 2021 - DEBUG    nifs:			0
Mar  7 20:34:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:34:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:34:32 2021 - DEBUG    rawdatafile:		
Mar  7 20:34:32 2021 - DEBUG    source_name:		
Mar  7 20:34:32 2021 - DEBUG    N:			0
Mar  7 20:34:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:34:32 2021 - DEBUG    Optimization settings:
Mar  7 20:34:32 2021 - DEBUG    		UNROLL:			4
Mar  7 20:34:32 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:34:32 2021 - DEBUG    		SDIVINT:		12
Mar  7 20:34:32 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:34:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:34:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 20:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 20:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,222.000000,0.120000,2,2
Mar  7 20:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,387.000000,0.200000,4,4
Mar  7 20:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.000000,777.000000,0.400000,8,8
Mar  7 20:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.000000,1101.000000,1.200000,16,16
Mar  7 20:34:32 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:34:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:34:32 2021 - DEBUG         ndms[0]:		2760
Mar  7 20:34:32 2021 - DEBUG         ndms[1]:		930
Mar  7 20:34:32 2021 - DEBUG         ndms[2]:		825
Mar  7 20:34:32 2021 - DEBUG         ndms[3]:		975
Mar  7 20:34:32 2021 - DEBUG         ndms[4]:		270
Mar  7 20:34:32 2021 - DEBUG    ddtr maxshift:		139056
Mar  7 20:34:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:34:32 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:34:32 2021 - DEBUG    t_processed size:	5
Mar  7 20:34:32 2021 - DEBUG    t_processed elements:
Mar  7 20:34:32 2021 - DEBUG         t_processed[0][0]:	172800
Mar  7 20:34:32 2021 - DEBUG         t_processed[1][0]:	86400
Mar  7 20:34:32 2021 - DEBUG         t_processed[2][0]:	43200
Mar  7 20:34:32 2021 - DEBUG         t_processed[3][0]:	21600
Mar  7 20:34:32 2021 - DEBUG         t_processed[4][0]:	10800
Mar  7 20:34:32 2021 - DEBUG    power:			2.000000
Mar  7 20:34:32 2021 - NOTICE   Pipeline is ready.
Mar  7 20:34:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:34:36 2021 - NOTICE   Pipeline running over next chunk.
nd range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.000000	84.000000	0.280000	150

Amount of telescope time processed: 0.000000
timesamples: 253488

273.437500
0.022239
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	168.000000	0.560000	150

Amount of telescope time processed: 0.000000
timesamples: 249632

273.437500
0.022239
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	294.000000	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 247680

205.078125
0.022239
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.000000	525.000000	1.400000	165

Amount of telescope time processed: 0.000000
timesamples: 246720

170.898438
0.022239
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	693.000000	2.800000	60

Amount of telescope time processed: 0.000000
timesamples: 246240

170.898438
0.022239
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269418 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 14.594992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1086 MB.
NOTICE: Output memory needed:	2172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1086 MB.
NOTICE: Output memory needed:	2172 MB.


Memory allocation for the DDTR
Number of time samples: 172800;
maxshift: 139056
Number of time samples + maxshift: 311856;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172800, 0
CORNER TURN!
311856 4096
32 8
9745 512
Performed CT: 0.055625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.624410
CT Device memory bandwidth in GB/s: 137.774646

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	222.000000	0.120000	930

Amount of telescope time processed: 0.000000
timesamples: 311856

937.500000
0.008079
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	387.000000	0.200000	825

Amount of telescope time processed: 0.000000
timesamples: 225456

781.250000
0.008079
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.000000	777.000000	0.400000	975

Amount of telescope timMar  7 20:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:34:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:34:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:34:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:34:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:34:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 20:34:37 2021 - DEBUG    Signal width [samples]:		625
Mar  7 20:34:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:34:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:34:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:34:37 2021 - DEBUG    Optimization settings:
Mar  7 20:34:37 2021 - DEBUG    		UNROLL:			4
Mar  7 20:34:37 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:34:37 2021 - DEBUG    		SDIVINT:		12
Mar  7 20:34:37 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:34:37 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:34:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 20:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 20:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,222.000000,0.120000,2,2
Mar  7 20:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,387.000000,0.200000,4,4
Mar  7 20:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.000000,777.000000,0.400000,8,8
Mar  7 20:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.000000,1101.000000,1.200000,16,16
Mar  7 20:34:37 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:34:37 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:34:37 2021 - DEBUG         ndms[0]:		2760
Mar  7 20:34:37 2021 - DEBUG         ndms[1]:		930
Mar  7 20:34:37 2021 - DEBUG         ndms[2]:		825
Mar  7 20:34:37 2021 - DEBUG         ndms[3]:		975
Mar  7 20:34:37 2021 - DEBUG         ndms[4]:		270
Mar  7 20:34:37 2021 - DEBUG    ddtr maxshift:		139056
Mar  7 20:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:34:37 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:34:37 2021 - DEBUG    t_processed size:	5
Mar  7 20:34:37 2021 - DEBUG    t_processed elements:
Mar  7 20:34:37 2021 - DEBUG         t_processed[0][0]:	172800
Mar  7 20:34:37 2021 - DEBUG         t_processed[1][0]:	86400
Mar  7 20:34:37 2021 - DEBUG         t_processed[2][0]:	43200
Mar  7 20:34:37 2021 - DEBUG         t_processed[3][0]:	21600
Mar  7 20:34:37 2021 - DEBUG         t_processed[4][0]:	10800
Mar  7 20:34:37 2021 - DEBUG    power:			2.000000
Mar  7 20:34:37 2021 - NOTICE   Finished. 2
Mar  7 20:34:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:34:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:34:37 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:34:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:34:37 2021 - NOTICE   	DDTR Binning 	130.857313
Mar  7 20:34:37 2021 - NOTICE   	DDTR Corner_Turn 	55.645729
Mar  7 20:34:37 2021 - NOTICE   	DDTR Dedispersion 	2259.221954
Mar  7 20:34:37 2021 - NOTICE   	DDTR Host_To_Device 	1672.460330
Mar  7 20:34:37 2021 - NOTICE   	DDTR total 	4118.358810
Mar  7 20:34:37 2021 - NOTICE   	Total total 	4118.497070
Mar  7 20:34:37 2021 - NOTICE   	Processed telescope time:	11059.200287
Mar  7 20:34:37 2021 - NOTICE    
Mar  7 20:34:37 2021 - NOTICE   	Real-time speed-up factor:	2.685251
Mar  7 20:34:37 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:34:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:34:37 2021 - NOTICE   Checked for devices.
Mar  7 20:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:34:37 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:34:37 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:34:37 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:34:37 2021 - DEBUG    Driver version:		11010
Mar  7 20:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:34:37 2021 - NOTICE   Calculating strategy.
Mar  7 20:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 20:34:37 2021 - DEBUG    Range:	2 MAXSHIFT:	14640 Scrunch value:	4
Mar  7 20:34:37 2021 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Mar  7 20:34:37 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 20:34:37 2021 - DEBUG    In 2
Mar  7 20:34:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:34:37 2021 - NOTICE   Calculating strategy.
Mar  7 20:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 20:34:37 2021 - DEBUG    Range:	2 MAXSHIFT:	14640 Scrunch value:	4
Mar  7 20:34:37 2021 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Mar  7 20:34:37 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 20:34:37 2021 - DEBUG    In 2
Mar  7 20:34:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:34:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:34:37 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:34:37 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:34:37 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:34:37 2021 - DEBUG    Driver version:		11010
Mar  7 20:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:34:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:34:37 2021 - DEBUG    az_start:		0.000000
Mar  7 20:34:37 2021 - DEBUG    za_start:		0.000000
Mar  7 20:34:37 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:34:37 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:34:37 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:34:37 2021 - DEBUG    tsamp:			0.000512
Mar  7 20:34:37 2021 - DEBUG    refdm:			0.000000
Mar  7 20:34:37 2021 - DEBUG    period:			0.000000
Mar  7 20:34:37 2021 - DEBUG    fch1:			1220.000000
Mar  7 20:34:37 2021 - DEBUG    foff:			-0.195312
Mar  7 20:34:37 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:34:37 2021 - DEBUG    telescope_id:		0
Mar  7 20:34:37 2021 - DEBUG    machine_id:		0
Mar  7 20:34:37 2021 - DEBUG    data_type:		0
Mar  7 20:34:37 2021 - DEBUG    barycentric:		0
Mar  7 20:34:37 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:34:37 2021 - DEBUG    nbits:			8
Mar  7 20:34:37 2021 - DEBUG    nsamples:		39062
Mar  7 20:34:37 2021 - DEBUG    nchans:			2048
Mar  7 20:34:37 2021 - DEBUG    nifs:			0
Mar  7 20:34:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:34:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:34:37 2021 - DEBUG    rawdatafile:		
Mar  7 20:34:37 2021 - DEBUG    source_name:		
Mar  7 20:34:37 2021 - DEBUG    N:			0
Mar  7 20:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:34:37 2021 - DEBUG    Optimization settings:
Mar  7 20:34:37 2021 - DEBUG    		UNROLL:			4
Mar  7 20:34:37 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:34:37 2021 - DEBUG    		SDIVINT:		12
Mar  7 20:34:37 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:34:37 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:34:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 20:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2047.500000,2.500000,2,2
Mar  7 20:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.500000,2197.500000,5.000000,4,4
Mar  7 20:34:37 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:34:37 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:34:37 2021 - DEBUG         ndms[0]:		840
Mar  7 20:34:37 2021 - DEBUG         ndms[1]:		315
Mar  7 20:34:37 2021 - DEBUG         ndms[2]:		30
Mar  7 20:34:37 2021 - DEBUG    ddtr maxshift:		14640
Mar  7 20:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:34:37 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:34:37 2021 - DEBUG    t_processed size:	3
Mar  7 20:34:37 2021 - DEBUG    t_processed elements:
Mar  7 20:34:37 2021 - DEBUG         t_processed[0][0]:	24384
Mar  7 20:34:37 2021 - DEBUG         t_processed[1][0]:	12192
Mar  7 20:34:37 2021 - DEBUG         t_processed[2][0]:	6096
Mar  7 20:34:37 2021 - DEBUG    power:			2.000000
Mar  7 20:34:37 2021 - NOTICE   Pipeline is ready.
Mar  7 20:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:34:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:34:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:34:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:34:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:34:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 20:34:37 2021 - DEBUG    Signal width [samples]:		78
Mar  7 20:34:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:34:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:34:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:34:37 2021 - DEBUG    Optimization settings:
Mar  7 20:34:37 2021 - DEBUG    		UNROLL:			4
Mar  7 20:34:37 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:34:37 2021 - DEBUG    		SDIVINT:		12
Mar  7 20:34:37 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:34:37 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:34:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 20:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2047.500000,2.500000,2,2
Mar  7 20:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.500000,2197.500000,5.000000,4,4
Mar  7 20:34:37 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:34:37 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:34:37 2021 - DEBUG         ndms[0]:		840
Mar  7 20:34:37 2021 - DEBUG         ndms[1]:		315
Mar  7 20:34:37 2021 - DEBUG         ndms[2]:		30
Mar  7 20:34:37 2021 - DEBUG    ddtr maxshift:		14640
Mar  7 20:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:34:37 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:34:37 2021 - DEBUG    t_processed size:	3
Mar  7 20:34:37 2021 - DEBUG    t_processed elements:
Mar  7 20:34:37 2021 - DEBUG         t_processed[0][0]:	24384
Mar  7 20:34:37 2021 - DEBUG         t_processed[1][0]:	12192
Mar  7 20:34:37 2021 - DEBUG         t_processed[2][0]:	6096
Mar  7 20:34:37 2021 - DEBUG    power:			2.000000
Mar  7 20:34:37 2021 - NOTICE   Finished. 1
