Mar  7 22:47:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:47:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:47:14 2021 - NOTICE   Checked for devices.
Mar  7 22:47:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:47:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:47:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:47:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:47:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:47:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:47:14 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:47:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:47:14 2021 - NOTICE   	DDTR Binning 	42.490944
Mar  7 22:47:14 2021 - NOTICE   	DDTR Corner_Turn 	6.633472
Mar  7 22:47:14 2021 - NOTICE   	DDTR Dedispersion 	12.036160
Mar  7 22:47:14 2021 - NOTICE   	DDTR Host_To_Device 	206.685115
Mar  7 22:47:14 2021 - NOTICE   	DDTR total 	268.116129
Mar  7 22:47:14 2021 - NOTICE   	Total total 	268.328949
Mar  7 22:47:14 2021 - NOTICE   	Processed telescope time:	1966.079950
Mar  7 22:47:14 2021 - NOTICE    
Mar  7 22:47:14 2021 - NOTICE   	Real-time speed-up factor:	7.327126
Mar  7 22:47:14 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:47:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:47:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:47:14 2021 - NOTICE   Checked for devices.
Mar  7 22:47:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:47:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:47:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:47:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:47:14 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:47:14 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:47:14 2021 - DEBUG    Driver version:		11010
Mar  7 22:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:47:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:47:14 2021 - NOTICE   Calculating strategy.
Mar  7 22:47:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 22:47:14 2021 - DEBUG    Range:	4 MAXSHIFT:	147960 Scrunch value:	16
Mar  7 22:47:14 2021 - DEBUG    Maximum dispersive delay:	 9.469440(s).
Mar  7 22:47:14 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 22:47:14 2021 - DEBUG    In 2
Mar  7 22:47:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:47:15 2021 - NOTICE   Calculating strategy.
Mar  7 22:47:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 22:47:15 2021 - DEBUG    Range:	4 MAXSHIFT:	147960 Scrunch value:	16
Mar  7 22:47:15 2021 - DEBUG    Maximum dispersive delay:	 9.469440(s).
Mar  7 22:47:15 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 22:47:15 2021 - DEBUG    In 2
Mar  7 22:47:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:47:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:47:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:47:15 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:47:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:47:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:47:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:47:15 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:47:15 2021 - DEBUG    Driver version:		11010
Mar  7 22:47:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:47:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:47:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:47:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:47:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:47:15 2021 - DEBUG    az_start:		0.000000
Mar  7 22:47:15 2021 - DEBUG    za_start:		0.000000
Mar  7 22:47:15 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:47:15 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:47:15 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:47:15 2021 - DEBUG    tsamp:			0.000064
Mar  7 22:47:15 2021 - DEBUG    refdm:			0.000000
Mar  7 22:47:15 2021 - DEBUG    period:			0.000000
Mar  7 22:47:15 2021 - DEBUG    fch1:			600.000000
Mar  7 22:47:15 2021 - DEBUG    foff:			-0.034180
Mar  7 22:47:15 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:47:15 2021 - DEBUG    telescope_id:		0
Mar  7 22:47:15 2021 - DEBUG    machine_id:		0
Mar  7 22:47:15 2021 - DEBUG    data_type:		0
Mar  7 22:47:15 2021 - DEBUG    barycentric:		0
Mar  7 22:47:15 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:47:15 2021 - DEBUG    nbits:			8
Mar  7 22:47:15 2021 - DEBUG    nsamples:		312500
Mar  7 22:47:15 2021 - DEBUG    nchans:			4096
Mar  7 22:47:15 2021 - DEBUG    nifs:			0
Mar  7 22:47:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:47:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:47:15 2021 - DEBUG    rawdatafile:		
Mar  7 22:47:15 2021 - DEBUG    source_name:		
Mar  7 22:47:15 2021 - DEBUG    N:			0
Mar  7 22:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:47:15 2021 - DEBUG    Optimization settings:
Mar  7 22:47:15 2021 - DEBUG    		UNROLL:			4
Mar  7 22:47:15 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:47:15 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:47:15 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:47:15 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:47:15 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,225.599991,0.120000,2,2
Mar  7 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.599991,393.599976,0.200000,4,4
Mar  7 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,801.599976,0.400000,8,8
Mar  7 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.599976,1161.599976,1.200000,16,16
Mar  7 22:47:15 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:47:15 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:47:15 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:47:15 2021 - DEBUG         ndms[1]:		960
Mar  7 22:47:15 2021 - DEBUG         ndms[2]:		840
Mar  7 22:47:15 2021 - DEBUG         ndms[3]:		1020
Mar  7 22:47:15 2021 - DEBUG         ndms[4]:		300
Mar  7 22:47:15 2021 - DEBUG    ddtr maxshift:		147960
Mar  7 22:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:47:15 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:47:15 2021 - DEBUG    t_processed size:	5
Mar  7 22:47:15 2021 - DEBUG    t_processed elements:
Mar  7 22:47:15 2021 - DEBUG         t_processed[0][0]:	163200
Mar  7 22:47:15 2021 - DEBUG         t_processed[1][0]:	81600
Mar  7 22:47:15 2021 - DEBUG         t_processed[2][0]:	40800
Mar  7 22:47:15 2021 - DEBUG         t_processed[3][0]:	20400
Mar  7 22:47:15 2021 - DEBUG         t_processed[4][0]:	10200
Mar  7 22:47:15 2021 - DEBUG    power:			2.000000
Mar  7 22:47:15 2021 - NOTICE   Pipeline is ready.
Mar  7 22:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:19 2021 - NOTICE   Pipeline running over next chunk.
/ 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.040001	97.440002	0.280000	180

Amount of telescope time processed: 0.000000
timesamples: 280432

273.437500
0.022239
376
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.440002	198.240005	0.560000	180

Amount of telescope time processed: 0.000000
timesamples: 278496

273.437500
0.022239
376
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.240005	349.440002	0.840000	180

Amount of telescope time processed: 0.000000
timesamples: 277504

205.078125
0.022239
287
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	601.440002	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 276960

170.898438
0.022239
242
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.440002	769.440002	2.800000	60

Amount of telescope time processed: 0.000000
timesamples: 276720

170.898438
0.022239
242
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268329 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 30720
Real-time speedup factor: 7.327126
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1155 MB.
NOTICE: Output memory needed:	2311 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1155 MB.
NOTICE: Output memory needed:	2311 MB.


Memory allocation for the DDTR
Number of time samples: 163200;
maxshift: 147960
Number of time samples + maxshift: 311160;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163200, 0
CORNER TURN!
311160 4096
32 8
9723 512
Performed CT: 0.055599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.216523
CT Device memory bandwidth in GB/s: 137.529914

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
315
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	225.599991	0.120000	960

Amount of telescope time processed: 0.000000
timesamples: 311160

937.500000
0.008079
464
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.599991	393.599976	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 229560

781.250000
0.008079
390
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.599976	801.599976	0.400000	1020

Amount of teMar  7 22:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:47:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:47:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:47:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:47:19 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:47:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:47:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:47:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:47:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:47:19 2021 - DEBUG    Optimization settings:
Mar  7 22:47:19 2021 - DEBUG    		UNROLL:			4
Mar  7 22:47:19 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:47:19 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:47:19 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:47:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:47:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,225.599991,0.120000,2,2
Mar  7 22:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.599991,393.599976,0.200000,4,4
Mar  7 22:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,801.599976,0.400000,8,8
Mar  7 22:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.599976,1161.599976,1.200000,16,16
Mar  7 22:47:19 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:47:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:47:19 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:47:19 2021 - DEBUG         ndms[1]:		960
Mar  7 22:47:19 2021 - DEBUG         ndms[2]:		840
Mar  7 22:47:19 2021 - DEBUG         ndms[3]:		1020
Mar  7 22:47:19 2021 - DEBUG         ndms[4]:		300
Mar  7 22:47:19 2021 - DEBUG    ddtr maxshift:		147960
Mar  7 22:47:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:47:19 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:47:19 2021 - DEBUG    t_processed size:	5
Mar  7 22:47:19 2021 - DEBUG    t_processed elements:
Mar  7 22:47:19 2021 - DEBUG         t_processed[0][0]:	163200
Mar  7 22:47:19 2021 - DEBUG         t_processed[1][0]:	81600
Mar  7 22:47:19 2021 - DEBUG         t_processed[2][0]:	40800
Mar  7 22:47:19 2021 - DEBUG         t_processed[3][0]:	20400
Mar  7 22:47:19 2021 - DEBUG         t_processed[4][0]:	10200
Mar  7 22:47:19 2021 - DEBUG    power:			2.000000
Mar  7 22:47:19 2021 - NOTICE   Finished. 2
Mar  7 22:47:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:47:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:47:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:47:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:47:19 2021 - NOTICE   	DDTR Binning 	134.127424
Mar  7 22:47:19 2021 - NOTICE   	DDTR Corner_Turn 	55.617409
Mar  7 22:47:19 2021 - NOTICE   	DDTR Dedispersion 	1470.052450
Mar  7 22:47:19 2021 - NOTICE   	DDTR Host_To_Device 	1670.661981
Mar  7 22:47:19 2021 - NOTICE   	DDTR total 	3330.629574
Mar  7 22:47:19 2021 - NOTICE   	Total total 	3330.774414
Mar  7 22:47:19 2021 - NOTICE   	Processed telescope time:	10444.800377
Mar  7 22:47:19 2021 - NOTICE    
Mar  7 22:47:19 2021 - NOTICE   	Real-time speed-up factor:	3.135847
Mar  7 22:47:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:47:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:47:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:47:19 2021 - NOTICE   Checked for devices.
Mar  7 22:47:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:47:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:47:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:47:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:47:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:47:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:47:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:47:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:47:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:47:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:47:19 2021 - DEBUG    Driver version:		11010
Mar  7 22:47:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:47:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:47:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:47:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:47:19 2021 - NOTICE   Calculating strategy.
Mar  7 22:47:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:47:19 2021 - DEBUG    Range:	2 MAXSHIFT:	16440 Scrunch value:	4
Mar  7 22:47:19 2021 - DEBUG    Maximum dispersive delay:	 8.417280(s).
Mar  7 22:47:19 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:47:19 2021 - DEBUG    In 2
Mar  7 22:47:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:47:19 2021 - NOTICE   Calculating strategy.
Mar  7 22:47:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:47:19 2021 - DEBUG    Range:	2 MAXSHIFT:	16440 Scrunch value:	4
Mar  7 22:47:19 2021 - DEBUG    Maximum dispersive delay:	 8.417280(s).
Mar  7 22:47:19 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:47:19 2021 - DEBUG    In 2
Mar  7 22:47:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:47:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:47:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:47:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:47:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:47:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:47:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:47:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:47:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:47:19 2021 - DEBUG    Driver version:		11010
Mar  7 22:47:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:47:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:47:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:47:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:47:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:47:19 2021 - DEBUG    az_start:		0.000000
Mar  7 22:47:19 2021 - DEBUG    za_start:		0.000000
Mar  7 22:47:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:47:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:47:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:47:19 2021 - DEBUG    tsamp:			0.000512
Mar  7 22:47:19 2021 - DEBUG    refdm:			0.000000
Mar  7 22:47:19 2021 - DEBUG    period:			0.000000
Mar  7 22:47:19 2021 - DEBUG    fch1:			1220.000000
Mar  7 22:47:19 2021 - DEBUG    foff:			-0.195312
Mar  7 22:47:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:47:19 2021 - DEBUG    telescope_id:		0
Mar  7 22:47:19 2021 - DEBUG    machine_id:		0
Mar  7 22:47:19 2021 - DEBUG    data_type:		0
Mar  7 22:47:19 2021 - DEBUG    barycentric:		0
Mar  7 22:47:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:47:19 2021 - DEBUG    nbits:			8
Mar  7 22:47:19 2021 - DEBUG    nsamples:		39062
Mar  7 22:47:19 2021 - DEBUG    nchans:			2048
Mar  7 22:47:19 2021 - DEBUG    nifs:			0
Mar  7 22:47:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:47:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:47:19 2021 - DEBUG    rawdatafile:		
Mar  7 22:47:19 2021 - DEBUG    source_name:		
Mar  7 22:47:19 2021 - DEBUG    N:			0
Mar  7 22:47:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:47:19 2021 - DEBUG    Optimization settings:
Mar  7 22:47:19 2021 - DEBUG    		UNROLL:			4
Mar  7 22:47:19 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:47:19 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:47:19 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:47:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:47:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2160.000000,2.500000,2,2
Mar  7 22:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2460.000000,5.000000,4,4
Mar  7 22:47:19 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:47:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:47:19 2021 - DEBUG         ndms[0]:		840
Mar  7 22:47:19 2021 - DEBUG         ndms[1]:		360
Mar  7 22:47:19 2021 - DEBUG         ndms[2]:		60
Mar  7 22:47:19 2021 - DEBUG    ddtr maxshift:		16440
Mar  7 22:47:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:47:19 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:47:19 2021 - DEBUG    t_processed size:	3
Mar  7 22:47:19 2021 - DEBUG    t_processed elements:
Mar  7 22:47:19 2021 - DEBUG         t_processed[0][0]:	22560
Mar  7 22:47:19 2021 - DEBUG         t_processed[1][0]:	11280
Mar  7 22:47:19 2021 - DEBUG         t_processed[2][0]:	5640
Mar  7 22:47:19 2021 - DEBUG    power:			2.000000
Mar  7 22:47:19 2021 - NOTICE   Pipeline is ready.
Mar  7 22:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:47:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:47:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:47:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:47:19 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 22:47:19 2021 - DEBUG    Signal width [samples]:		78
Mar  7 22:47:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:47:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:47:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:47:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:47:19 2021 - DEBUG    Optimization settings:
Mar  7 22:47:19 2021 - DEBUG    		UNROLL:			4
Mar  7 22:47:19 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:47:19 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:47:19 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:47:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:47:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2160.000000,2.500000,2,2
Mar  7 22:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2460.000000,5.000000,4,4
Mar  7 22:47:19 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:47:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:47:19 2021 - DEBUG         ndms[0]:		840
Mar  7 22:47:19 2021 - DEBUG         ndms[1]:		360
Mar  7 22:47:19 2021 - DEBUG         ndms[2]:		60
Mar  7 22:47:19 2021 - DEBUG    ddtr maxshift:		16440
Mar  7 22:47:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:47:19 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:47:19 2021 - DEBUG    t_processed size:	3
Mar  7 22:47:19 2021 - DEBUG    t_processed elements:
Mar  7 22:47:19 2021 - DEBUG         t_processed[0][0]:	22560
Mar  7 22:47:19 2021 - DEBUG         t_processed[1][0]:	11280
Mar  7 22:47:19 2021 - DEBUG         t_processed[2][0]:	5640
Mar  7 22:47:19 2021 - DEBUG    power:			2.000000
Mar  7 22:47:19 2021 - NOTICE   Finished. 2
