Mar  7 22:40:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:40:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:40:07 2021 - NOTICE   Checked for devices.
Mar  7 22:40:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:40:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:40:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:40:07 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:40:08 2021 - DEBUG    nbits:			8
Mar  7 22:40:08 2021 - DEBUG    nsamples:		312500
Mar  7 22:40:08 2021 - DEBUG    nchans:			4096
Mar  7 22:40:08 2021 - DEBUG    nifs:			0
Mar  7 22:40:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:40:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:40:08 2021 - DEBUG    rawdatafile:		
Mar  7 22:40:08 2021 - DEBUG    source_name:		
Mar  7 22:40:08 2021 - DEBUG    N:			0
Mar  7 22:40:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:40:08 2021 - DEBUG    Optimization settings:
Mar  7 22:40:08 2021 - DEBUG    		UNROLL:			4
Mar  7 22:40:08 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:40:08 2021 - DEBUG    		SDIVINT:		20
Mar  7 22:40:08 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:40:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:40:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.040000,1,1
Mar  7 22:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,226.000000,0.120000,2,2
Mar  7 22:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,396.000000,0.200000,4,4
Mar  7 22:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,796.000000,0.400000,8,8
Mar  7 22:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.000000,1156.000000,1.200000,16,16
Mar  7 22:40:08 2021 - DEBUG    ddtr max_ndms:		2800
Mar  7 22:40:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:40:08 2021 - DEBUG         ndms[0]:		2800
Mar  7 22:40:08 2021 - DEBUG         ndms[1]:		950
Mar  7 22:40:08 2021 - DEBUG         ndms[2]:		850
Mar  7 22:40:08 2021 - DEBUG         ndms[3]:		1000
Mar  7 22:40:08 2021 - DEBUG         ndms[4]:		300
Mar  7 22:40:08 2021 - DEBUG    ddtr maxshift:		147280
Mar  7 22:40:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:40:08 2021 - DEBUG    ddtr max_ndms:		2800
Mar  7 22:40:08 2021 - DEBUG    t_processed size:	5
Mar  7 22:40:08 2021 - DEBUG    t_processed elements:
Mar  7 22:40:08 2021 - DEBUG         t_processed[0][0]:	165120
Mar  7 22:40:08 2021 - DEBUG         t_processed[1][0]:	82560
Mar  7 22:40:08 2021 - DEBUG         t_processed[2][0]:	41280
Mar  7 22:40:08 2021 - DEBUG         t_processed[3][0]:	20640
Mar  7 22:40:08 2021 - DEBUG         t_processed[4][0]:	10320
Mar  7 22:40:08 2021 - DEBUG    power:			2.000000
Mar  7 22:40:08 2021 - NOTICE   Pipeline is ready.
Mar  7 22:40:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36640;
maxshift: 2356
Number of time samples + maxshift: 38996;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39931904 bytes = 38.082 MB;
DDTR output size:  79863808 bytes = 76.164 MB;
Total memory required: 119795712 bytes = 114.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36640, 0
CORNER TURN!
38996 512
32 8
1218 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.835545
CT Device memory bandwidth in GB/s: 140.301327

NOTICE: 0.000000	4800.000000	24.000000	200

Amount of telescope time processed: 0.000000

46875.000000
0.000243
595
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329071 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 36640
Real-time speedup factor: 570.079407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 307280
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  629309440 bytes = 600.156 MB;
Total memory required: 943964160 bytes = 900.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.967789
CT Device memory bandwidth in GB/s: 142.780674

NOTICE: 0.000000	8.400001	0.028000	300

Amount of telescope time processed: 0.000000

437.500000
0.022239
514
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1150 MB.
NOTICE: Output memory needed:	2301 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1150 MB.
NOTICE: Output memory needed:	2301 MB.


Memory allocation for the DDTR
Number of time samples: 165120;
maxshift: 147280
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: Mar  7 22:40:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:40:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:40:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:40:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:40:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:40:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:40:13 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:40:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:40:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:40:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:40:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:40:13 2021 - DEBUG    Optimization settings:
Mar  7 22:40:13 2021 - DEBUG    		UNROLL:			4
Mar  7 22:40:13 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:40:13 2021 - DEBUG    		SDIVINT:		20
Mar  7 22:40:13 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:40:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:40:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.040000,1,1
Mar  7 22:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,226.000000,0.120000,2,2
Mar  7 22:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,396.000000,0.200000,4,4
Mar  7 22:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,796.000000,0.400000,8,8
Mar  7 22:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.000000,1156.000000,1.200000,16,16
Mar  7 22:40:13 2021 - DEBUG    ddtr max_ndms:		2800
Mar  7 22:40:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:40:13 2021 - DEBUG         ndms[0]:		2800
Mar  7 22:40:13 2021 - DEBUG         ndms[1]:		950
Mar  7 22:40:13 2021 - DEBUG         ndms[2]:		850
Mar  7 22:40:13 2021 - DEBUG         ndms[3]:		1000
Mar  7 22:40:13 2021 - DEBUG         ndms[4]:		300
Mar  7 22:40:13 2021 - DEBUG    ddtr maxshift:		147280
Mar  7 22:40:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:40:13 2021 - DEBUG    ddtr max_ndms:		2800
Mar  7 22:40:13 2021 - DEBUG    t_processed size:	5
Mar  7 22:40:13 2021 - DEBUG    t_processed elements:
Mar  7 22:40:13 2021 - DEBUG         t_processed[0][0]:	165120
Mar  7 22:40:13 2021 - DEBUG         t_processed[1][0]:	82560
Mar  7 22:40:13 2021 - DEBUG         t_processed[2][0]:	41280
Mar  7 22:40:13 2021 - DEBUG         t_processed[3][0]:	20640
Mar  7 22:40:13 2021 - DEBUG         t_processed[4][0]:	10320
Mar  7 22:40:13 2021 - DEBUG    power:			2.000000
Mar  7 22:40:13 2021 - NOTICE   Finished. 1
Mar  7 22:40:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:40:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:40:13 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:40:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:40:13 2021 - NOTICE   	DDTR Binning 	133.724669
Mar  7 22:40:13 2021 - NOTICE   	DDTR Corner_Turn 	62.337506
Mar  7 22:40:13 2021 - NOTICE   	DDTR Dedispersion 	2632.499901
Mar  7 22:40:13 2021 - NOTICE   	DDTR Host_To_Device 	1881.731862
Mar  7 22:40:13 2021 - NOTICE   	DDTR total 	4710.549232
Mar  7 22:40:13 2021 - NOTICE   	Total total 	4497.832031
Mar  7 22:40:13 2021 - NOTICE   	Processed telescope time:	10567.680359
Mar  7 22:40:13 2021 - NOTICE    
Mar  7 22:40:13 2021 - NOTICE   	Real-time speed-up factor:	2.243407
Mar  7 22:40:13 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:40:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:40:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:40:13 2021 - NOTICE   Checked for devices.
Mar  7 22:40:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:40:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:40:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:40:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:40:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:40:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:40:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:40:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:40:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:40:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:40:13 2021 - DEBUG    Driver version:		11010
Mar  7 22:40:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:40:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:40:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:40:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:40:13 2021 - NOTICE   Calculating strategy.
Mar  7 22:40:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  7 22:40:13 2021 - DEBUG    Range:	2 MAXSHIFT:	16080 Scrunch value:	4
Mar  7 22:40:13 2021 - DEBUG    Maximum dispersive delay:	 8.232960(s).
Mar  7 22:40:13 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:40:13 2021 - DEBUG    In 2
Mar  7 22:40:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:40:13 2021 - NOTICE   Calculating strategy.
Mar  7 22:40:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  7 22:40:13 2021 - DEBUG    Range:	2 MAXSHIFT:	16080 Scrunch value:	4
Mar  7 22:40:13 2021 - DEBUG    Maximum dispersive delay:	 8.232960(s).
Mar  7 22:40:13 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:40:13 2021 - DEBUG    In 2
Mar  7 22:40:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:40:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:40:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:40:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:40:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:40:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:40:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:40:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:40:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:40:13 2021 - DEBUG    Driver version:		11010
Mar  7 22:40:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:40:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:40:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:40:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:40:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:40:13 2021 - DEBUG    az_start:		0.000000
Mar  7 22:40:13 2021 - DEBUG    za_start:		0.000000
Mar  7 22:40:13 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:40:13 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:40:13 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:40:13 2021 - DEBUG    tsamp:			0.000512
Mar  7 22:40:13 2021 - DEBUG    refdm:			0.000000
Mar  7 22:40:13 2021 - DEBUG    period:			0.000000
Mar  7 22:40:13 2021 - DEBUG    fch1:			1220.000000
Mar  7 22:40:13 2021 - DEBUG    foff:			-0.195312
Mar  7 22:40:13 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:40:13 2021 - DEBUG    telescope_id:		0
Mar  7 22:40:13 2021 - DEBUG    machine_id:		0
Mar  7 22:40:13 2021 - DEBUG    data_type:		0
Mar  7 22:40:13 2021 - DEBUG    barycentric:		0
Mar  7 22:40:13 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:40:13 2021 - DEBUG    nbits:			8
Mar  7 22:40:13 2021 - DEBUG    nsamples:		39062
Mar  7 22:40:13 2021 - DEBUG    nchans:			2048
Mar  7 22:40:13 2021 - DEBUG    nifs:			0
Mar  7 22:40:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:40:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:40:13 2021 - DEBUG    rawdatafile:		
Mar  7 22:40:13 2021 - DEBUG    source_name:		
Mar  7 22:40:13 2021 - DEBUG    N:			0
Mar  7 22:40:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:40:13 2021 - DEBUG    Optimization settings:
Mar  7 22:40:13 2021 - DEBUG    		UNROLL:			4
Mar  7 22:40:13 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:40:13 2021 - DEBUG    		SDIVINT:		20
Mar  7 22:40:13 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:40:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:40:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1275.000000,1.500000,1,1
Mar  7 22:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2150.000000,2.500000,2,2
Mar  7 22:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,2400.000000,5.000000,4,4
Mar  7 22:40:13 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 22:40:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:40:13 2021 - DEBUG         ndms[0]:		850
Mar  7 22:40:13 2021 - DEBUG         ndms[1]:		350
Mar  7 22:40:13 2021 - DEBUG         ndms[2]:		50
Mar  7 22:40:13 2021 - DEBUG    ddtr maxshift:		16080
Mar  7 22:40:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:40:13 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 22:40:13 2021 - DEBUG    t_processed size:	3
Mar  7 22:40:13 2021 - DEBUG    t_processed elements:
Mar  7 22:40:13 2021 - DEBUG         t_processed[0][0]:	22720
Mar  7 22:40:13 2021 - DEBUG         t_processed[1][0]:	11360
Mar  7 22:40:13 2021 - DEBUG         t_processed[2][0]:	5680
Mar  7 22:40:13 2021 - DEBUG    power:			2.000000
Mar  7 22:40:13 2021 - NOTICE   Pipeline is ready.
Mar  7 22:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:40:13 2021 - NOTICE   Pipeline running over next chunk.
229.837766
CT Device memory bandwidth in GB/s: 137.902660

NOTICE: 0.000000	112.000000	0.040000	2800

Amount of telescope time processed: 0.000000

625.000000
0.008079
285
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	226.000000	0.120000	950

Amount of telescope time processed: 0.000000
timesamples: 312400

937.500000
0.008079
409
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.000000	396.000000	0.200000	850

Amount of telescope time processed: 0.000000
timesamples: 229840

781.250000
0.008079
347
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	796.000000	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 188560

781.250000
0.008079
347
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.000000	1156.000000	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 167920

1171.875000
0.008079
501
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	165120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.49783 (GPU estimate)
Amount of telescope time processed: 10.567680
Number of samples processed: 165120
Real-time speedup factor: 2.349505
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 22720;
maxshift: 16080
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22720, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.669452
CT Device memory bandwidth in GB/s: 139.001671

NOTICE: 0.000000	1275.000000	1.500000	850

Amount of telescope time processed: 0.000000

2929.687500
0.003380
523
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1275.000000	2150.000000	2.500000	350

Amount of telescope time processed: 0.000000
timesamples: 38800

2441.406250
0.003380
442
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.000000	2400.000000	5.000000	50

Amount of telescope time processed: 0.000000
timesamples: 27440

2441.406250
0.003380
442
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerMar  7 22:40:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:40:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:40:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:40:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:40:13 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 22:40:13 2021 - DEBUG    Signal width [samples]:		78
Mar  7 22:40:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:40:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:40:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:40:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:40:13 2021 - DEBUG    Optimization settings:
Mar  7 22:40:13 2021 - DEBUG    		UNROLL:			4
Mar  7 22:40:13 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:40:13 2021 - DEBUG    		SDIVINT:		20
Mar  7 22:40:13 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:40:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:40:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1275.000000,1.500000,1,1
Mar  7 22:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2150.000000,2.500000,2,2
Mar  7 22:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,2400.000000,5.000000,4,4
Mar  7 22:40:13 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 22:40:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:40:13 2021 - DEBUG         ndms[0]:		850
Mar  7 22:40:13 2021 - DEBUG         ndms[1]:		350
Mar  7 22:40:13 2021 - DEBUG         ndms[2]:		50
Mar  7 22:40:13 2021 - DEBUG    ddtr maxshift:		16080
Mar  7 22:40:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:40:13 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 22:40:13 2021 - DEBUG    t_processed size:	3
Mar  7 22:40:13 2021 - DEBUG    t_processed elements:
Mar  7 22:40:13 2021 - DEBUG         t_processed[0][0]:	22720
Mar  7 22:40:13 2021 - DEBUG         t_processed[1][0]:	11360
Mar  7 22:40:13 2021 - DEBUG         t_processed[2][0]:	5680
Mar  7 22:40:13 2021 - DEBUG    power:			2.000000
Mar  7 22:40:13 2021 - NOTICE   Finished. 1
Mar  7 22:40:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:40:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:40:13 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:40:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:40:13 2021 - NOTICE   	DDTR Binning 	4.880384
Mar  7 22:40:13 2021 - NOTICE   	DDTR Corner_Turn 	3.446784
Mar  7 22:40:13 2021 - NOTICE   	DDTR Dedispersion 	52.498528
Mar  7 22:40:13 2021 - NOTICE   	DDTR Host_To_Device 	135.731943
Mar  7 22:40:13 2021 - NOTICE   	DDTR total 	196.661890
Mar  7 22:40:13 2021 - NOTICE   	Total total 	196.761154
Mar  7 22:40:13 2021 - NOTICE   	Processed telescope time:	11632.639885
Mar  7 22:40:13 2021 - NOTICE    
Mar  7 22:40:13 2021 - NOTICE   	Real-time speed-up factor:	59.120612
Mar  7 22:40:13 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:40:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:40:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:40:13 2021 - NOTICE   Checked for devices.
Mar  7 22:40:13 2021 - NOTICE   Application binary compiled for compute capability 75.
