Mar  7 21:34:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:34:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 21:34:56 2021 - NOTICE   Checked for devices.
Mar  7 21:34:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:34:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:34:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:34:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:34:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:34:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:34:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:34:57 2021 - NOTICE   	DDTR Binning 	41.194784
Mar  7 21:34:57 2021 - NOTICE   	DDTR Corner_Turn 	6.544160
Mar  7 21:34:57 2021 - NOTICE   	DDTR Dedispersion 	6.878304
Mar  7 21:34:57 2021 - NOTICE   	DDTR Host_To_Device 	198.023770
Mar  7 21:34:57 2021 - NOTICE   	DDTR total 	252.905475
Mar  7 21:34:57 2021 - NOTICE   	Total total 	253.126373
Mar  7 21:34:57 2021 - NOTICE   	Processed telescope time:	1572.864056
Mar  7 21:34:57 2021 - NOTICE    
Mar  7 21:34:57 2021 - NOTICE   	Real-time speed-up factor:	6.213750
Mar  7 21:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:34:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:34:57 2021 - NOTICE   Checked for devices.
Mar  7 21:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:34:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:34:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:34:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:34:57 2021 - DEBUG    Driver version:		11010
Mar  7 21:34:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:34:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:34:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:34:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:34:57 2021 - NOTICE   Calculating strategy.
Mar  7 21:34:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  7 21:34:57 2021 - DEBUG    Range:	4 MAXSHIFT:	142944 Scrunch value:	16
Mar  7 21:34:57 2021 - DEBUG    Maximum dispersive delay:	 9.148416(s).
Mar  7 21:34:57 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 21:34:57 2021 - DEBUG    In 2
Mar  7 21:34:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:34:57 2021 - NOTICE   Calculating strategy.
Mar  7 21:34:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  7 21:34:57 2021 - DEBUG    Range:	4 MAXSHIFT:	142944 Scrunch value:	16
Mar  7 21:34:57 2021 - DEBUG    Maximum dispersive delay:	 9.148416(s).
Mar  7 21:34:57 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 21:34:57 2021 - DEBUG    In 2
Mar  7 21:34:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:34:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:34:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:34:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:34:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:34:57 2021 - DEBUG    Driver version:		11010
Mar  7 21:34:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:34:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:34:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:34:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:34:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:34:57 2021 - DEBUG    az_start:		0.000000
Mar  7 21:34:57 2021 - DEBUG    za_start:		0.000000
Mar  7 21:34:57 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:34:57 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:34:57 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:34:57 2021 - DEBUG    tsamp:			0.000064
Mar  7 21:34:57 2021 - DEBUG    refdm:			0.000000
Mar  7 21:34:57 2021 - DEBUG    period:			0.000000
Mar  7 21:34:57 2021 - DEBUG    fch1:			600.000000
Mar  7 21:34:57 2021 - DEBUG    foff:			-0.034180
Mar  7 21:34:57 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:34:57 2021 - DEBUG    telescope_id:		0
Mar  7 21:34:57 2021 - DEBUG    machine_id:		0
Mar  7 21:34:57 2021 - DEBUG    data_type:		0
Mar  7 21:34:57 2021 - DEBUG    barycentric:		0
Mar  7 21:34:57 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:34:57 2021 - DEBUG    nbits:			8
Mar  7 21:34:57 2021 - DEBUG    nsamples:		312500
Mar  7 21:34:57 2021 - DEBUG    nchans:			4096
Mar  7 21:34:57 2021 - DEBUG    nifs:			0
Mar  7 21:34:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:34:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:34:57 2021 - DEBUG    rawdatafile:		
Mar  7 21:34:57 2021 - DEBUG    source_name:		
Mar  7 21:34:57 2021 - DEBUG    N:			0
Mar  7 21:34:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:34:57 2021 - DEBUG    Optimization settings:
Mar  7 21:34:57 2021 - DEBUG    		UNROLL:			4
Mar  7 21:34:57 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:34:57 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:34:57 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:34:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:34:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.360001,0.040000,1,1
Mar  7 21:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,222.720001,0.120000,2,2
Mar  7 21:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,389.119995,0.200000,4,4
Mar  7 21:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,785.920044,0.400000,8,8
Mar  7 21:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.920044,1131.520020,1.200000,16,16
Mar  7 21:34:57 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 21:34:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:34:57 2021 - DEBUG         ndms[0]:		2784
Mar  7 21:34:57 2021 - DEBUG         ndms[1]:		928
Mar  7 21:34:57 2021 - DEBUG         ndms[2]:		832
Mar  7 21:34:57 2021 - DEBUG         ndms[3]:		992
Mar  7 21:34:57 2021 - DEBUG         ndms[4]:		288
Mar  7 21:34:57 2021 - DEBUG    ddtr maxshift:		142944
Mar  7 21:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:34:57 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 21:34:57 2021 - DEBUG    t_processed size:	5
Mar  7 21:34:57 2021 - DEBUG    t_processed elements:
Mar  7 21:34:57 2021 - DEBUG         t_processed[0][0]:	168960
Mar  7 21:34:57 2021 - DEBUG         t_processed[1][0]:	84480
Mar  7 21:34:57 2021 - DEBUG         t_processed[2][0]:	42240
Mar  7 21:34:57 2021 - DEBUG         t_processed[3][0]:	21120
Mar  7 21:34:57 2021 - DEBUG         t_processed[4][0]:	10560
Mar  7 21:34:57 2021 - DEBUG    power:			2.000000
Mar  7 21:34:57 2021 - NOTICE   Pipeline is ready.
Mar  7 21:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:35:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:35:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:35:01 2021 - NOTICE   Pipeline running over next chunk.
 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.696003	90.496002	0.280000	160

Amount of telescope time processed: 0.000000
timesamples: 273504

273.437500
0.022239
210
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.496002	180.096008	0.560000	160

Amount of telescope time processed: 0.000000
timesamples: 271968

273.437500
0.022239
210
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.096008	314.496002	0.840000	160

Amount of telescope time processed: 0.000000
timesamples: 271168

205.078125
0.022239
163
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.496002	583.296021	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 270720

170.898438
0.022239
139
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.296021	762.496033	2.800000	64

Amount of telescope time processed: 0.000000
timesamples: 270528

170.898438
0.022239
139
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.253126 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 24576
Real-time speedup factor: 6.213750
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	2233 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	2233 MB.


Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 142944
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.930261
CT Device memory bandwidth in GB/s: 137.958157

NOTICE: 0.000000	111.360001	0.040000	2784

Amount of telescope time processed: 0.000000

625.000000
0.008079
178
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.360001	222.720001	0.120000	928

Amount of telescope time processed: 0.000000
timesamples: 311904

937.500000
0.008079
256
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.720001	389.119995	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 227424

781.250000
0.008079
217
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.119995	785.920044	0.400000	992

Amount of telescMar  7 21:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:35:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:35:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:35:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:35:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:35:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 21:35:01 2021 - DEBUG    Signal width [samples]:		625
Mar  7 21:35:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:35:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:35:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:35:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:35:01 2021 - DEBUG    Optimization settings:
Mar  7 21:35:01 2021 - DEBUG    		UNROLL:			4
Mar  7 21:35:01 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:35:01 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:35:01 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:35:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:35:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.360001,0.040000,1,1
Mar  7 21:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,222.720001,0.120000,2,2
Mar  7 21:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,389.119995,0.200000,4,4
Mar  7 21:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,785.920044,0.400000,8,8
Mar  7 21:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.920044,1131.520020,1.200000,16,16
Mar  7 21:35:01 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 21:35:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:35:01 2021 - DEBUG         ndms[0]:		2784
Mar  7 21:35:01 2021 - DEBUG         ndms[1]:		928
Mar  7 21:35:01 2021 - DEBUG         ndms[2]:		832
Mar  7 21:35:01 2021 - DEBUG         ndms[3]:		992
Mar  7 21:35:01 2021 - DEBUG         ndms[4]:		288
Mar  7 21:35:01 2021 - DEBUG    ddtr maxshift:		142944
Mar  7 21:35:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:35:01 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 21:35:01 2021 - DEBUG    t_processed size:	5
Mar  7 21:35:01 2021 - DEBUG    t_processed elements:
Mar  7 21:35:01 2021 - DEBUG         t_processed[0][0]:	168960
Mar  7 21:35:01 2021 - DEBUG         t_processed[1][0]:	84480
Mar  7 21:35:01 2021 - DEBUG         t_processed[2][0]:	42240
Mar  7 21:35:01 2021 - DEBUG         t_processed[3][0]:	21120
Mar  7 21:35:01 2021 - DEBUG         t_processed[4][0]:	10560
Mar  7 21:35:01 2021 - DEBUG    power:			2.000000
Mar  7 21:35:01 2021 - NOTICE   Finished. 2
Mar  7 21:35:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:35:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:35:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:35:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:35:01 2021 - NOTICE   	DDTR Binning 	131.739807
Mar  7 21:35:01 2021 - NOTICE   	DDTR Corner_Turn 	55.583263
Mar  7 21:35:01 2021 - NOTICE   	DDTR Dedispersion 	1452.455515
Mar  7 21:35:01 2021 - NOTICE   	DDTR Host_To_Device 	1672.964067
Mar  7 21:35:01 2021 - NOTICE   	DDTR total 	3312.915035
Mar  7 21:35:01 2021 - NOTICE   	Total total 	3313.063721
Mar  7 21:35:01 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar  7 21:35:01 2021 - NOTICE    
Mar  7 21:35:01 2021 - NOTICE   	Real-time speed-up factor:	3.263879
Mar  7 21:35:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:35:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:35:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:35:01 2021 - NOTICE   Checked for devices.
Mar  7 21:35:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:35:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:35:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:35:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:35:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:35:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:35:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:35:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:35:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:35:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:35:01 2021 - DEBUG    Driver version:		11010
Mar  7 21:35:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:35:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:35:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:35:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:35:01 2021 - NOTICE   Calculating strategy.
Mar  7 21:35:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  7 21:35:01 2021 - DEBUG    Range:	2 MAXSHIFT:	15072 Scrunch value:	4
Mar  7 21:35:01 2021 - DEBUG    Maximum dispersive delay:	 7.716864(s).
Mar  7 21:35:01 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:35:01 2021 - DEBUG    In 2
Mar  7 21:35:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:35:01 2021 - NOTICE   Calculating strategy.
Mar  7 21:35:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  7 21:35:01 2021 - DEBUG    Range:	2 MAXSHIFT:	15072 Scrunch value:	4
Mar  7 21:35:01 2021 - DEBUG    Maximum dispersive delay:	 7.716864(s).
Mar  7 21:35:01 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:35:01 2021 - DEBUG    In 2
Mar  7 21:35:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:35:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:35:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:35:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:35:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:35:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:35:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:35:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:35:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:35:01 2021 - DEBUG    Driver version:		11010
Mar  7 21:35:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:35:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:35:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:35:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:35:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:35:01 2021 - DEBUG    az_start:		0.000000
Mar  7 21:35:01 2021 - DEBUG    za_start:		0.000000
Mar  7 21:35:01 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:35:01 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:35:01 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:35:01 2021 - DEBUG    tsamp:			0.000512
Mar  7 21:35:01 2021 - DEBUG    refdm:			0.000000
Mar  7 21:35:01 2021 - DEBUG    period:			0.000000
Mar  7 21:35:01 2021 - DEBUG    fch1:			1220.000000
Mar  7 21:35:01 2021 - DEBUG    foff:			-0.195312
Mar  7 21:35:01 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:35:01 2021 - DEBUG    telescope_id:		0
Mar  7 21:35:01 2021 - DEBUG    machine_id:		0
Mar  7 21:35:01 2021 - DEBUG    data_type:		0
Mar  7 21:35:01 2021 - DEBUG    barycentric:		0
Mar  7 21:35:01 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:35:01 2021 - DEBUG    nbits:			8
Mar  7 21:35:01 2021 - DEBUG    nsamples:		39062
Mar  7 21:35:01 2021 - DEBUG    nchans:			2048
Mar  7 21:35:01 2021 - DEBUG    nifs:			0
Mar  7 21:35:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:35:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:35:01 2021 - DEBUG    rawdatafile:		
Mar  7 21:35:01 2021 - DEBUG    source_name:		
Mar  7 21:35:01 2021 - DEBUG    N:			0
Mar  7 21:35:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:35:01 2021 - DEBUG    Optimization settings:
Mar  7 21:35:01 2021 - DEBUG    		UNROLL:			4
Mar  7 21:35:01 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:35:01 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:35:01 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:35:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:35:01 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.500000,1,1
Mar  7 21:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2096.000000,2.500000,2,2
Mar  7 21:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.000000,2256.000000,5.000000,4,4
Mar  7 21:35:01 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 21:35:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:35:01 2021 - DEBUG         ndms[0]:		864
Mar  7 21:35:01 2021 - DEBUG         ndms[1]:		320
Mar  7 21:35:01 2021 - DEBUG         ndms[2]:		32
Mar  7 21:35:01 2021 - DEBUG    ddtr maxshift:		15072
Mar  7 21:35:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:35:01 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 21:35:01 2021 - DEBUG    t_processed size:	3
Mar  7 21:35:01 2021 - DEBUG    t_processed elements:
Mar  7 21:35:01 2021 - DEBUG         t_processed[0][0]:	23808
Mar  7 21:35:01 2021 - DEBUG         t_processed[1][0]:	11904
Mar  7 21:35:01 2021 - DEBUG         t_processed[2][0]:	5952
Mar  7 21:35:01 2021 - DEBUG    power:			2.000000
Mar  7 21:35:01 2021 - NOTICE   Pipeline is ready.
Mar  7 21:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:35:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:35:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:35:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:35:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:35:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:35:01 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 21:35:01 2021 - DEBUG    Signal width [samples]:		78
Mar  7 21:35:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:35:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:35:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:35:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:35:01 2021 - DEBUG    Optimization settings:
Mar  7 21:35:01 2021 - DEBUG    		UNROLL:			4
Mar  7 21:35:01 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:35:01 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:35:01 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:35:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:35:01 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.500000,1,1
Mar  7 21:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2096.000000,2.500000,2,2
Mar  7 21:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.000000,2256.000000,5.000000,4,4
Mar  7 21:35:01 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 21:35:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:35:01 2021 - DEBUG         ndms[0]:		864
Mar  7 21:35:01 2021 - DEBUG         ndms[1]:		320
Mar  7 21:35:01 2021 - DEBUG         ndms[2]:		32
Mar  7 21:35:01 2021 - DEBUG    ddtr maxshift:		15072
Mar  7 21:35:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:35:01 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 21:35:01 2021 - DEBUG    t_processed size:	3
Mar  7 21:35:01 2021 - DEBUG    t_processed elements:
Mar  7 21:35:01 2021 - DEBUG         t_processed[0][0]:	23808
Mar  7 21:35:01 2021 - DEBUG         t_processed[1][0]:	11904
Mar  7 21:35:01 2021 - DEBUG         t_processed[2][0]:	5952
Mar  7 21:35:01 2021 - DEBUG    power:			2.000000
Mar  7 21:35:01 2021 - NOTICE   Finished. 1
