Mar  7 22:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:50:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:50:38 2021 - NOTICE   Checked for devices.
Mar  7 22:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:50:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:50:40 2021 - DEBUG    nbits:			8
Mar  7 22:50:40 2021 - DEBUG    nsamples:		312500
Mar  7 22:50:40 2021 - DEBUG    nchans:			4096
Mar  7 22:50:40 2021 - DEBUG    nifs:			0
Mar  7 22:50:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:50:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:50:40 2021 - DEBUG    rawdatafile:		
Mar  7 22:50:40 2021 - DEBUG    source_name:		
Mar  7 22:50:40 2021 - DEBUG    N:			0
Mar  7 22:50:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:50:40 2021 - DEBUG    Optimization settings:
Mar  7 22:50:40 2021 - DEBUG    		UNROLL:			4
Mar  7 22:50:40 2021 - DEBUG    		SNUMREG:		8
Mar  7 22:50:40 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:50:40 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:50:40 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:50:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,225.599991,0.120000,2,2
Mar  7 22:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.599991,393.599976,0.200000,4,4
Mar  7 22:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,801.599976,0.400000,8,8
Mar  7 22:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.599976,1161.599976,1.200000,16,16
Mar  7 22:50:40 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:50:40 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:50:40 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:50:40 2021 - DEBUG         ndms[1]:		960
Mar  7 22:50:40 2021 - DEBUG         ndms[2]:		840
Mar  7 22:50:40 2021 - DEBUG         ndms[3]:		1020
Mar  7 22:50:40 2021 - DEBUG         ndms[4]:		300
Mar  7 22:50:40 2021 - DEBUG    ddtr maxshift:		147648
Mar  7 22:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:50:40 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:50:40 2021 - DEBUG    t_processed size:	5
Mar  7 22:50:40 2021 - DEBUG    t_processed elements:
Mar  7 22:50:40 2021 - DEBUG         t_processed[0][0]:	162816
Mar  7 22:50:40 2021 - DEBUG         t_processed[1][0]:	81408
Mar  7 22:50:40 2021 - DEBUG         t_processed[2][0]:	40704
Mar  7 22:50:40 2021 - DEBUG         t_processed[3][0]:	20352
Mar  7 22:50:40 2021 - DEBUG         t_processed[4][0]:	10176
Mar  7 22:50:40 2021 - DEBUG    power:			2.000000
Mar  7 22:50:40 2021 - NOTICE   Pipeline is ready.
Mar  7 22:50:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36672;
maxshift: 2241
Number of time samples + maxshift: 38913;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39846912 bytes = 38.001 MB;
DDTR output size:  79693824 bytes = 76.002 MB;
Total memory required: 119540736 bytes = 114.003 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36672, 0
CORNER TURN!
38913 512
32 8
1216 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.409646
CT Device memory bandwidth in GB/s: 140.645787

NOTICE: 0.000000	4320.000000	24.000000	180

Amount of telescope time processed: 0.000000

46875.000000
0.000243
693
lineshift:	861
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0354693 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 36672
Real-time speedup factor: 529.360840
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 295104
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  604372992 bytes = 576.375 MB;
Total memory required: 906559488 bytes = 864.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.800683
CT Device memory bandwidth in GB/s: 139.080410

NOTICE: 0.000000	8.400001	0.028000	300

Amount of telescope time processed: 0.000000

437.500000
0.022239
596
lineshift:	764
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	2307 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	2307 MB.


Memory allocation for the DDTR
Number of time samples: 162816;
maxshift: 147648
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	162816, 0
CORNER TURNMar  7 22:50:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:50:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:50:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:50:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:50:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:50:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:50:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:50:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:50:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:50:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:50:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:50:43 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:50:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:50:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:50:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:50:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:50:43 2021 - DEBUG    Optimization settings:
Mar  7 22:50:43 2021 - DEBUG    		UNROLL:			4
Mar  7 22:50:43 2021 - DEBUG    		SNUMREG:		8
Mar  7 22:50:43 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:50:43 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:50:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:50:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,225.599991,0.120000,2,2
Mar  7 22:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.599991,393.599976,0.200000,4,4
Mar  7 22:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,801.599976,0.400000,8,8
Mar  7 22:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.599976,1161.599976,1.200000,16,16
Mar  7 22:50:43 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:50:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:50:43 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:50:43 2021 - DEBUG         ndms[1]:		960
Mar  7 22:50:43 2021 - DEBUG         ndms[2]:		840
Mar  7 22:50:43 2021 - DEBUG         ndms[3]:		1020
Mar  7 22:50:43 2021 - DEBUG         ndms[4]:		300
Mar  7 22:50:43 2021 - DEBUG    ddtr maxshift:		147648
Mar  7 22:50:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:50:43 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:50:43 2021 - DEBUG    t_processed size:	5
Mar  7 22:50:43 2021 - DEBUG    t_processed elements:
Mar  7 22:50:43 2021 - DEBUG         t_processed[0][0]:	162816
Mar  7 22:50:43 2021 - DEBUG         t_processed[1][0]:	81408
Mar  7 22:50:43 2021 - DEBUG         t_processed[2][0]:	40704
Mar  7 22:50:43 2021 - DEBUG         t_processed[3][0]:	20352
Mar  7 22:50:43 2021 - DEBUG         t_processed[4][0]:	10176
Mar  7 22:50:43 2021 - DEBUG    power:			2.000000
Mar  7 22:50:43 2021 - NOTICE   Finished. 2
Mar  7 22:50:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:50:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:50:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:50:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:50:43 2021 - NOTICE   	DDTR Binning 	133.471712
Mar  7 22:50:43 2021 - NOTICE   	DDTR Corner_Turn 	61.925535
Mar  7 22:50:43 2021 - NOTICE   	DDTR Dedispersion 	1235.111857
Mar  7 22:50:43 2021 - NOTICE   	DDTR Host_To_Device 	1862.756113
Mar  7 22:50:43 2021 - NOTICE   	DDTR total 	3293.509239
Mar  7 22:50:43 2021 - NOTICE   	Total total 	3089.088379
Mar  7 22:50:43 2021 - NOTICE   	Processed telescope time:	10420.224190
Mar  7 22:50:43 2021 - NOTICE    
Mar  7 22:50:43 2021 - NOTICE   	Real-time speed-up factor:	3.163867
Mar  7 22:50:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:50:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:50:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:50:43 2021 - NOTICE   Checked for devices.
Mar  7 22:50:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:50:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:50:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:50:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:50:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:50:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:50:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:50:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:50:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:50:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:50:43 2021 - DEBUG    Driver version:		11010
Mar  7 22:50:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:50:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:50:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:50:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:50:43 2021 - NOTICE   Calculating strategy.
Mar  7 22:50:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:50:43 2021 - DEBUG    Range:	2 MAXSHIFT:	17088 Scrunch value:	4
Mar  7 22:50:43 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Mar  7 22:50:43 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:50:43 2021 - DEBUG    In 2
Mar  7 22:50:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:50:43 2021 - NOTICE   Calculating strategy.
Mar  7 22:50:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:50:43 2021 - DEBUG    Range:	2 MAXSHIFT:	17088 Scrunch value:	4
Mar  7 22:50:43 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Mar  7 22:50:43 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:50:43 2021 - DEBUG    In 2
Mar  7 22:50:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:50:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:50:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:50:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:50:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:50:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:50:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:50:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:50:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:50:43 2021 - DEBUG    Driver version:		11010
Mar  7 22:50:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:50:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:50:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:50:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:50:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:50:43 2021 - DEBUG    az_start:		0.000000
Mar  7 22:50:43 2021 - DEBUG    za_start:		0.000000
Mar  7 22:50:43 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:50:43 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:50:43 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:50:43 2021 - DEBUG    tsamp:			0.000512
Mar  7 22:50:43 2021 - DEBUG    refdm:			0.000000
Mar  7 22:50:43 2021 - DEBUG    period:			0.000000
Mar  7 22:50:43 2021 - DEBUG    fch1:			1220.000000
Mar  7 22:50:43 2021 - DEBUG    foff:			-0.195312
Mar  7 22:50:43 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:50:43 2021 - DEBUG    telescope_id:		0
Mar  7 22:50:43 2021 - DEBUG    machine_id:		0
Mar  7 22:50:43 2021 - DEBUG    data_type:		0
Mar  7 22:50:43 2021 - DEBUG    barycentric:		0
Mar  7 22:50:43 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:50:43 2021 - DEBUG    nbits:			8
Mar  7 22:50:43 2021 - DEBUG    nsamples:		39062
Mar  7 22:50:43 2021 - DEBUG    nchans:			2048
Mar  7 22:50:43 2021 - DEBUG    nifs:			0
Mar  7 22:50:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:50:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:50:43 2021 - DEBUG    rawdatafile:		
Mar  7 22:50:43 2021 - DEBUG    source_name:		
Mar  7 22:50:43 2021 - DEBUG    N:			0
Mar  7 22:50:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:50:43 2021 - DEBUG    Optimization settings:
Mar  7 22:50:43 2021 - DEBUG    		UNROLL:			4
Mar  7 22:50:43 2021 - DEBUG    		SNUMREG:		8
Mar  7 22:50:43 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:50:43 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:50:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:50:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2160.000000,2.500000,2,2
Mar  7 22:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2460.000000,5.000000,4,4
Mar  7 22:50:43 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:50:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:50:43 2021 - DEBUG         ndms[0]:		840
Mar  7 22:50:43 2021 - DEBUG         ndms[1]:		360
Mar  7 22:50:43 2021 - DEBUG         ndms[2]:		60
Mar  7 22:50:43 2021 - DEBUG    ddtr maxshift:		17088
Mar  7 22:50:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:50:43 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:50:43 2021 - DEBUG    t_processed size:	3
Mar  7 22:50:43 2021 - DEBUG    t_processed elements:
Mar  7 22:50:43 2021 - DEBUG         t_processed[0][0]:	21504
Mar  7 22:50:43 2021 - DEBUG         t_processed[1][0]:	10752
Mar  7 22:50:43 2021 - DEBUG         t_processed[2][0]:	5376
Mar  7 22:50:43 2021 - DEBUG    power:			2.000000
Mar  7 22:50:43 2021 - NOTICE   Pipeline is ready.
Mar  7 22:50:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:50:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:50:43 2021 - NOTICE   Pipeline running over next chunk.
!
310464 4096
32 8
9702 512
Performed CT: 0.055349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.752095
CT Device memory bandwidth in GB/s: 137.851257

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
319
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	225.599991	0.120000	960

Amount of telescope time processed: 0.000000
timesamples: 310464

937.500000
0.008079
468
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.599991	393.599976	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 229056

781.250000
0.008079
394
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.599976	801.599976	0.400000	1020

Amount of telescope time processed: 0.000000
timesamples: 188352

781.250000
0.008079
394
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.599976	1161.599976	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 168000

1171.875000
0.008079
580
lineshift:	748
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	162816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.08909 (GPU estimate)
Amount of telescope time processed: 10.420224
Number of samples processed: 162816
Real-time speedup factor: 3.373236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17088
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.523517
CT Device memory bandwidth in GB/s: 139.514110

NOTICE: 0.000000	1260.000000	1.500000	840

Amount of telescope time processed: 0.000000

2929.687500
0.003380
606
lineshift:	774
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2160.000000	2.500000	360

Amount of telescope time processed: 0.000000
timesamples: 38592

2441.406250
0.003380
508
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	2460.000000	5.000000	60

Amount of telescope time processed: 0.000000
timesamples: 27840

2441.406250
0.003380
508
lineshift:	676
Using fast shared memory kernel 8-bit
NMar  7 22:50:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:50:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:50:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:50:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:50:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:50:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:50:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 22:50:43 2021 - DEBUG    Signal width [samples]:		78
Mar  7 22:50:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:50:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:50:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:50:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:50:43 2021 - DEBUG    Optimization settings:
Mar  7 22:50:43 2021 - DEBUG    		UNROLL:			4
Mar  7 22:50:43 2021 - DEBUG    		SNUMREG:		8
Mar  7 22:50:43 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:50:43 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:50:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:50:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2160.000000,2.500000,2,2
Mar  7 22:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2460.000000,5.000000,4,4
Mar  7 22:50:43 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:50:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:50:43 2021 - DEBUG         ndms[0]:		840
Mar  7 22:50:43 2021 - DEBUG         ndms[1]:		360
Mar  7 22:50:43 2021 - DEBUG         ndms[2]:		60
Mar  7 22:50:43 2021 - DEBUG    ddtr maxshift:		17088
Mar  7 22:50:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:50:43 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:50:43 2021 - DEBUG    t_processed size:	3
Mar  7 22:50:43 2021 - DEBUG    t_processed elements:
Mar  7 22:50:43 2021 - DEBUG         t_processed[0][0]:	21504
Mar  7 22:50:43 2021 - DEBUG         t_processed[1][0]:	10752
Mar  7 22:50:43 2021 - DEBUG         t_processed[2][0]:	5376
Mar  7 22:50:43 2021 - DEBUG    power:			2.000000
Mar  7 22:50:43 2021 - NOTICE   Finished. 1
Mar  7 22:50:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:50:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:50:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:50:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:50:43 2021 - NOTICE   	DDTR Binning 	4.898784
Mar  7 22:50:43 2021 - NOTICE   	DDTR Corner_Turn 	3.415648
Mar  7 22:50:43 2021 - NOTICE   	DDTR Dedispersion 	72.549572
Mar  7 22:50:43 2021 - NOTICE   	DDTR Host_To_Device 	135.156003
Mar  7 22:50:43 2021 - NOTICE   	DDTR total 	216.123624
Mar  7 22:50:43 2021 - NOTICE   	Total total 	216.222366
Mar  7 22:50:43 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  7 22:50:43 2021 - NOTICE    
Mar  7 22:50:43 2021 - NOTICE   	Real-time speed-up factor:	50.920023
Mar  7 22:50:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:50:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:50:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:50:43 2021 - NOTICE   Checked for devices.
Mar  7 22:50:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:50:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
