Mar  7 20:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:37:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:37:21 2021 - NOTICE   Checked for devices.
Mar  7 20:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:37:21 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:37:21 2021 - DEBUG    ddtr max_ndms:		165
Mar  7 20:37:21 2021 - DEBUG    t_processed size:	1
Mar  7 20:37:21 2021 - DEBUG    t_processed elements:
Mar  7 20:37:21 2021 - DEBUG         t_processed[0][0]:	37040
Mar  7 20:37:21 2021 - DEBUG    power:			2.000000
Mar  7 20:37:21 2021 - NOTICE   Pipeline is ready.
Mar  7 20:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:37:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:37:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:37:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:37:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:37:21 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 20:37:21 2021 - DEBUG    Signal width [samples]:		78
Mar  7 20:37:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:37:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:37:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:37:21 2021 - DEBUG    Optimization settings:
Mar  7 20:37:21 2021 - DEBUG    		UNROLL:			4
Mar  7 20:37:21 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:37:21 2021 - DEBUG    		SDIVINT:		20
Mar  7 20:37:21 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:37:21 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:37:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,24.000000,1,1
Mar  7 20:37:21 2021 - DEBUG    ddtr max_ndms:		165
Mar  7 20:37:21 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:37:21 2021 - DEBUG         ndms[0]:		165
Mar  7 20:37:21 2021 - DEBUG    ddtr maxshift:		1958
Mar  7 20:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:37:21 2021 - DEBUG    ddtr max_ndms:		165
Mar  7 20:37:21 2021 - DEBUG    t_processed size:	1
Mar  7 20:37:21 2021 - DEBUG    t_processed elements:
Mar  7 20:37:21 2021 - DEBUG         t_processed[0][0]:	37040
Mar  7 20:37:21 2021 - DEBUG    power:			2.000000
Mar  7 20:37:21 2021 - NOTICE   Finished. 1
Mar  7 20:37:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:37:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:37:21 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:37:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:37:21 2021 - NOTICE   	DDTR Corner_Turn 	0.876544
Mar  7 20:37:21 2021 - NOTICE   	DDTR Dedispersion 	4.467968
Mar  7 20:37:21 2021 - NOTICE   	DDTR Host_To_Device 	26.301504
Mar  7 20:37:21 2021 - NOTICE   	DDTR total 	31.700929
Mar  7 20:37:21 2021 - NOTICE   	Total total 	31.760160
Mar  7 20:37:21 2021 - NOTICE   	Processed telescope time:	18964.479446
Mar  7 20:37:21 2021 - NOTICE    
Mar  7 20:37:21 2021 - NOTICE   	Real-time speed-up factor:	597.115354
Mar  7 20:37:21 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:37:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:37:21 2021 - NOTICE   Checked for devices.
Mar  7 20:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:37:21 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:37:21 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:37:21 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:37:21 2021 - DEBUG    Driver version:		11010
Mar  7 20:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:37:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:37:21 2021 - NOTICE   Calculating strategy.
Mar  7 20:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  7 20:37:21 2021 - DEBUG    Range:	8 MAXSHIFT:	245840 Scrunch value:	256
Mar  7 20:37:21 2021 - DEBUG    Maximum dispersive delay:	 15.733760(s).
Mar  7 20:37:21 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 20:37:21 2021 - DEBUG    In 2
Mar  7 20:37:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:37:21 2021 - NOTICE   Calculating strategy.
Mar  7 20:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  7 20:37:21 2021 - DEBUG    Range:	8 MAXSHIFT:	245840 Scrunch value:	256
Mar  7 20:37:21 2021 - DEBUG    Maximum dispersive delay:	 15.733760(s).
Mar  7 20:37:21 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 20:37:21 2021 - DEBUG    In 2
Mar  7 20:37:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:37:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:37:21 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:37:21 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:37:21 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:37:21 2021 - DEBUG    Driver version:		11010
Mar  7 20:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:37:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:37:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:37:21 2021 - DEBUG    az_start:		0.000000
Mar  7 20:37:21 2021 - DEBUG    za_start:		0.000000
Mar  7 20:37:21 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:37:21 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:37:21 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:37:21 2021 - DEBUG    tsamp:			0.000064
Mar  7 20:37:21 2021 - DEBUG    refdm:			0.000000
Mar  7 20:37:21 2021 - DEBUG    period:			0.000000
Mar  7 20:37:21 2021 - DEBUG    fch1:			362.500000
Mar  7 20:37:21 2021 - DEBUG    foff:			-0.166016
Mar  7 20:37:21 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:37:21 2021 - DEBUG    telescope_id:		0
Mar  7 20:37:21 2021 - DEBUG    machine_id:		0
Mar  7 20:37:21 2021 - DEBUG    data_type:		0
Mar  7 20:37:21 2021 - DEBUG    barycentric:		0
Mar  7 20:37:21 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:37:21 2021 - DEBUG    nbits:			8
Mar  7 20:37:21 2021 - DEBUG    nsamples:		312500
Mar  7 20:37:21 2021 - DEBUG    nchans:			512
Mar  7 20:37:21 2021 - DEBUG    nifs:			0
Mar  7 20:37:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:37:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:37:21 2021 - DEBUG    rawdatafile:		
Mar  7 20:37:21 2021 - DEBUG    source_name:		
Mar  7 20:37:21 2021 - DEBUG    N:			0
Mar  7 20:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:37:21 2021 - DEBUG    Optimization settings:
Mar  7 20:37:21 2021 - DEBUG    		UNROLL:			4
Mar  7 20:37:21 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:37:21 2021 - DEBUG    		SDIVINT:		20
Mar  7 20:37:21 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:37:21 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:37:21 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.140000,0.028000,1,1
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.140000,9.660000,0.028000,2,2
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.660000,18.900002,0.056000,4,4
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.900002,42.000000,0.140000,8,8
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.000000,84.000000,0.280000,16,16
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,168.000000,0.560000,32,32
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,294.000000,0.840000,64,64
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,525.000000,1.400000,128,128
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,693.000000,2.800000,256,256
Mar  7 20:37:21 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 20:37:21 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:37:21 2021 - DEBUG         ndms[0]:		255
Mar  7 20:37:21 2021 - DEBUG         ndms[1]:		90
Mar  7 20:37:21 2021 - DEBUG         ndms[2]:		165
Mar  7 20:37:21 2021 - DEBUG         ndms[3]:		165
Mar  7 20:37:21 2021 - DEBUG         ndms[4]:		150
Mar  7 20:37:21 2021 - DEBUG         ndms[5]:		150
Mar  7 20:37:21 2021 - DEBUG         ndms[6]:		150
Mar  7 20:37:21 2021 - DEBUG         ndms[7]:		165
Mar  7 20:37:21 2021 - DEBUG         ndms[8]:		60
Mar  7 20:37:21 2021 - DEBUG    ddtr maxshift:		245840
Mar  7 20:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:37:21 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 20:37:21 2021 - DEBUG    t_processed size:	9
Mar  7 20:37:21 2021 - DEBUG    t_processed elements:
Mar  7 20:37:21 2021 - DEBUG         t_processed[0][0]:	61440
Mar  7 20:37:21 2021 - DEBUG         t_processed[1][0]:	30720
Mar  7 20:37:21 2021 - DEBUG         t_processed[2][0]:	15360
Mar  7 20:37:21 2021 - DEBUG         t_processed[3][0]:	7680
Mar  7 20:37:21 2021 - DEBUG         t_processed[4][0]:	3840
Mar  7 20:37:21 2021 - DEBUG         t_processed[5][0]:	1920
Mar  7 20:37:21 2021 - DEBUG         t_processed[6][0]:	960
Mar  7 20:37:21 2021 - DEBUG         t_processed[7][0]:	480
Mar  7 20:37:21 2021 - DEBUG         t_processed[8][0]:	240
Mar  7 20:37:21 2021 - DEBUG    power:			2.000000
Mar  7 20:37:21 2021 - NOTICE   Pipeline is ready.
Mar  7 20:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:37:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 37040;
maxshift: 1958
Number of time samples + maxshift: 38998;
Number of channels: 512
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39933952 bytes = 38.084 MB;
DDTR output size:  79867904 bytes = 76.168 MB;
Total memory required: 119801856 bytes = 114.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37040, 0
CORNER TURN!
38998 512
32 8
1218 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.653829
CT Device memory bandwidth in GB/s: 140.792297

NOTICE: 0.000000	3960.000000	24.000000	165

Amount of telescope time processed: 0.000000

46875.000000
0.000243
197
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0317602 (GPU estimate)
Amount of telescope time processed: 18.964479
Number of samples processed: 37040
Real-time speedup factor: 597.115356
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 245840
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  629309440 bytes = 600.156 MB;
Total memory required: 943964160 bytes = 900.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.041533
CT Device memory bandwidth in GB/s: 142.824920

NOTICE: 0.000000	7.140000	0.028000	255

Amount of telescope time processed: 0.000000

437.500000
0.022239
174
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.140000	9.660000	0.028000	90

Amount of telescope time processed: 0.000000
timesamples: 307280

218.750000
0.022239
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.660000	18.900002	0.056000	165

Amount of telescope time processed: 0.000000
timesamples: 276560

218.750000
0.022239
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.900002	42.000000	0.140000	165

Amount of telescope time processed: 0.000000
timesamples: 261200

273.437500
0.022239
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.000000	84.000000	0.280000	150

AmMar  7 20:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:37:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:37:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:37:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:37:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:37:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 20:37:21 2021 - DEBUG    Signal width [samples]:		625
Mar  7 20:37:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:37:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:37:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:37:21 2021 - DEBUG    Optimization settings:
Mar  7 20:37:21 2021 - DEBUG    		UNROLL:			4
Mar  7 20:37:21 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:37:21 2021 - DEBUG    		SDIVINT:		20
Mar  7 20:37:21 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:37:21 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:37:21 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.140000,0.028000,1,1
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.140000,9.660000,0.028000,2,2
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.660000,18.900002,0.056000,4,4
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.900002,42.000000,0.140000,8,8
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.000000,84.000000,0.280000,16,16
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,168.000000,0.560000,32,32
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,294.000000,0.840000,64,64
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,525.000000,1.400000,128,128
Mar  7 20:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,693.000000,2.800000,256,256
Mar  7 20:37:21 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 20:37:21 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:37:21 2021 - DEBUG         ndms[0]:		255
Mar  7 20:37:21 2021 - DEBUG         ndms[1]:		90
Mar  7 20:37:21 2021 - DEBUG         ndms[2]:		165
Mar  7 20:37:21 2021 - DEBUG         ndms[3]:		165
Mar  7 20:37:21 2021 - DEBUG         ndms[4]:		150
Mar  7 20:37:21 2021 - DEBUG         ndms[5]:		150
Mar  7 20:37:21 2021 - DEBUG         ndms[6]:		150
Mar  7 20:37:21 2021 - DEBUG         ndms[7]:		165
Mar  7 20:37:21 2021 - DEBUG         ndms[8]:		60
Mar  7 20:37:21 2021 - DEBUG    ddtr maxshift:		245840
Mar  7 20:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:37:21 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 20:37:21 2021 - DEBUG    t_processed size:	9
Mar  7 20:37:21 2021 - DEBUG    t_processed elements:
Mar  7 20:37:21 2021 - DEBUG         t_processed[0][0]:	61440
Mar  7 20:37:21 2021 - DEBUG         t_processed[1][0]:	30720
Mar  7 20:37:21 2021 - DEBUG         t_processed[2][0]:	15360
Mar  7 20:37:21 2021 - DEBUG         t_processed[3][0]:	7680
Mar  7 20:37:21 2021 - DEBUG         t_processed[4][0]:	3840
Mar  7 20:37:21 2021 - DEBUG         t_processed[5][0]:	1920
Mar  7 20:37:21 2021 - DEBUG         t_processed[6][0]:	960
Mar  7 20:37:21 2021 - DEBUG         t_processed[7][0]:	480
Mar  7 20:37:21 2021 - DEBUG         t_processed[8][0]:	240
Mar  7 20:37:21 2021 - DEBUG    power:			2.000000
Mar  7 20:37:21 2021 - NOTICE   Finished. 1
