Mar  7 23:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:10:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:10:28 2021 - NOTICE   Checked for devices.
Mar  7 23:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:10:28 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:10:29 2021 - DEBUG    nbits:			8
Mar  7 23:10:29 2021 - DEBUG    nsamples:		312500
Mar  7 23:10:29 2021 - DEBUG    nchans:			4096
Mar  7 23:10:29 2021 - DEBUG    nifs:			0
Mar  7 23:10:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:10:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:10:29 2021 - DEBUG    rawdatafile:		
Mar  7 23:10:29 2021 - DEBUG    source_name:		
Mar  7 23:10:29 2021 - DEBUG    N:			0
Mar  7 23:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:10:29 2021 - DEBUG    Optimization settings:
Mar  7 23:10:29 2021 - DEBUG    		UNROLL:			4
Mar  7 23:10:29 2021 - DEBUG    		SNUMREG:		10
Mar  7 23:10:29 2021 - DEBUG    		SDIVINT:		14
Mar  7 23:10:29 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:10:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:10:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 23:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.040000,1,1
Mar  7 23:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,227.839996,0.120000,2,2
Mar  7 23:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,394.239990,0.200000,4,4
Mar  7 23:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,803.839966,0.400000,8,8
Mar  7 23:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.839966,1187.839966,1.200000,16,16
Mar  7 23:10:29 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:10:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:10:29 2021 - DEBUG         ndms[0]:		2816
Mar  7 23:10:29 2021 - DEBUG         ndms[1]:		960
Mar  7 23:10:29 2021 - DEBUG         ndms[2]:		832
Mar  7 23:10:29 2021 - DEBUG         ndms[3]:		1024
Mar  7 23:10:29 2021 - DEBUG         ndms[4]:		320
Mar  7 23:10:29 2021 - DEBUG    ddtr maxshift:		152600
Mar  7 23:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:10:29 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:10:29 2021 - DEBUG    t_processed size:	5
Mar  7 23:10:29 2021 - DEBUG    t_processed elements:
Mar  7 23:10:29 2021 - DEBUG         t_processed[0][0]:	156800
Mar  7 23:10:29 2021 - DEBUG         t_processed[1][0]:	78400
Mar  7 23:10:29 2021 - DEBUG         t_processed[2][0]:	39200
Mar  7 23:10:29 2021 - DEBUG         t_processed[3][0]:	19600
Mar  7 23:10:29 2021 - DEBUG         t_processed[4][0]:	9800
Mar  7 23:10:29 2021 - DEBUG    power:			2.000000
Mar  7 23:10:29 2021 - NOTICE   Pipeline is ready.
Mar  7 23:10:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36400;
maxshift: 2465
Number of time samples + maxshift: 38865;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39797760 bytes = 37.954 MB;
DDTR output size:  79595520 bytes = 75.908 MB;
Total memory required: 119393280 bytes = 113.862 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36400, 0
CORNER TURN!
38865 512
32 8
1214 64
Performed CT: 0.000849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.165168
CT Device memory bandwidth in GB/s: 140.499101

NOTICE: 0.000000	4608.000000	24.000000	192

Amount of telescope time processed: 0.000000

46875.000000
0.000243
742
lineshift:	994
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350415 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 36400
Real-time speedup factor: 531.849792
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 287000
Number of time samples + maxshift: 287000;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293888000 bytes = 280.273 MB;
DDTR output size:  587776000 bytes = 560.547 MB;
Total memory required: 881664000 bytes = 840.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
287000 512
32 8
8968 64
Performed CT: 0.006427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.601245
CT Device memory bandwidth in GB/s: 137.160747

NOTICE: 0.000000	7.168000	0.028000	256

Amount of telescope time processed: 0.000000

437.500000
0.022239
638
lineshift:	890
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1192 MB.
NOTICE: Output memory needed:	2384 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1192 MB.
NOTICE: Output memory needed:	2384 MB.


Memory allocation for the DDTR
Number of time samples: 156800;
maxshift: 152600
Number of time samples + maxshift: 309400;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2534604800 bytes = 2417.188 MB;
DDTR output size:  5069209600 bytes = 4834.375 MB;
Total memory required: 7603814400 bytes = 7251.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156800, 0
CORNER TURN!
309400 4096
32 8
9668 512
Performed CT: 0.055273 (GPU esMar  7 23:10:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:10:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:10:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:10:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:10:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:10:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:10:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:10:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:10:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:10:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:10:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 23:10:32 2021 - DEBUG    Signal width [samples]:		625
Mar  7 23:10:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:10:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:10:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:10:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:10:32 2021 - DEBUG    Optimization settings:
Mar  7 23:10:32 2021 - DEBUG    		UNROLL:			4
Mar  7 23:10:32 2021 - DEBUG    		SNUMREG:		10
Mar  7 23:10:32 2021 - DEBUG    		SDIVINT:		14
Mar  7 23:10:32 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:10:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:10:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 23:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.040000,1,1
Mar  7 23:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,227.839996,0.120000,2,2
Mar  7 23:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,394.239990,0.200000,4,4
Mar  7 23:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,803.839966,0.400000,8,8
Mar  7 23:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.839966,1187.839966,1.200000,16,16
Mar  7 23:10:32 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:10:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:10:32 2021 - DEBUG         ndms[0]:		2816
Mar  7 23:10:32 2021 - DEBUG         ndms[1]:		960
Mar  7 23:10:32 2021 - DEBUG         ndms[2]:		832
Mar  7 23:10:32 2021 - DEBUG         ndms[3]:		1024
Mar  7 23:10:32 2021 - DEBUG         ndms[4]:		320
Mar  7 23:10:32 2021 - DEBUG    ddtr maxshift:		152600
Mar  7 23:10:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:10:32 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:10:32 2021 - DEBUG    t_processed size:	5
Mar  7 23:10:32 2021 - DEBUG    t_processed elements:
Mar  7 23:10:32 2021 - DEBUG         t_processed[0][0]:	156800
Mar  7 23:10:32 2021 - DEBUG         t_processed[1][0]:	78400
Mar  7 23:10:32 2021 - DEBUG         t_processed[2][0]:	39200
Mar  7 23:10:32 2021 - DEBUG         t_processed[3][0]:	19600
Mar  7 23:10:32 2021 - DEBUG         t_processed[4][0]:	9800
Mar  7 23:10:32 2021 - DEBUG    power:			2.000000
Mar  7 23:10:32 2021 - NOTICE   Finished. 1
Mar  7 23:10:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:10:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:10:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:10:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:10:32 2021 - NOTICE   	DDTR Binning 	135.022943
Mar  7 23:10:32 2021 - NOTICE   	DDTR Corner_Turn 	61.751456
Mar  7 23:10:32 2021 - NOTICE   	DDTR Dedispersion 	974.692490
Mar  7 23:10:32 2021 - NOTICE   	DDTR Host_To_Device 	1852.165713
Mar  7 23:10:32 2021 - NOTICE   	DDTR total 	3023.871167
Mar  7 23:10:32 2021 - NOTICE   	Total total 	2824.882568
Mar  7 23:10:32 2021 - NOTICE   	Processed telescope time:	10035.200119
Mar  7 23:10:32 2021 - NOTICE    
Mar  7 23:10:32 2021 - NOTICE   	Real-time speed-up factor:	3.318660
Mar  7 23:10:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:10:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:10:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:10:32 2021 - NOTICE   Checked for devices.
Mar  7 23:10:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:10:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:10:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:10:32 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:10:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:10:32 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:10:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:10:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:10:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:10:32 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:10:32 2021 - DEBUG    Driver version:		11010
Mar  7 23:10:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:10:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:10:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:10:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:10:32 2021 - NOTICE   Calculating strategy.
Mar  7 23:10:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  7 23:10:32 2021 - DEBUG    Range:	2 MAXSHIFT:	17080 Scrunch value:	4
Mar  7 23:10:32 2021 - DEBUG    Maximum dispersive delay:	 8.744960(s).
Mar  7 23:10:32 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 23:10:32 2021 - DEBUG    In 2
Mar  7 23:10:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:10:32 2021 - NOTICE   Calculating strategy.
Mar  7 23:10:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  7 23:10:32 2021 - DEBUG    Range:	2 MAXSHIFT:	17080 Scrunch value:	4
Mar  7 23:10:32 2021 - DEBUG    Maximum dispersive delay:	 8.744960(s).
Mar  7 23:10:32 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 23:10:32 2021 - DEBUG    In 2
Mar  7 23:10:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:10:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:10:32 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:10:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:10:32 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:10:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:10:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:10:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:10:32 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:10:32 2021 - DEBUG    Driver version:		11010
Mar  7 23:10:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:10:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:10:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:10:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:10:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:10:32 2021 - DEBUG    az_start:		0.000000
Mar  7 23:10:32 2021 - DEBUG    za_start:		0.000000
Mar  7 23:10:32 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:10:32 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:10:32 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:10:32 2021 - DEBUG    tsamp:			0.000512
Mar  7 23:10:32 2021 - DEBUG    refdm:			0.000000
Mar  7 23:10:32 2021 - DEBUG    period:			0.000000
Mar  7 23:10:32 2021 - DEBUG    fch1:			1220.000000
Mar  7 23:10:32 2021 - DEBUG    foff:			-0.195312
Mar  7 23:10:32 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:10:32 2021 - DEBUG    telescope_id:		0
Mar  7 23:10:32 2021 - DEBUG    machine_id:		0
Mar  7 23:10:32 2021 - DEBUG    data_type:		0
Mar  7 23:10:32 2021 - DEBUG    barycentric:		0
Mar  7 23:10:32 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:10:32 2021 - DEBUG    nbits:			8
Mar  7 23:10:32 2021 - DEBUG    nsamples:		39062
Mar  7 23:10:32 2021 - DEBUG    nchans:			2048
Mar  7 23:10:32 2021 - DEBUG    nifs:			0
Mar  7 23:10:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:10:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:10:32 2021 - DEBUG    rawdatafile:		
Mar  7 23:10:32 2021 - DEBUG    source_name:		
Mar  7 23:10:32 2021 - DEBUG    N:			0
Mar  7 23:10:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:10:32 2021 - DEBUG    Optimization settings:
Mar  7 23:10:32 2021 - DEBUG    		UNROLL:			4
Mar  7 23:10:32 2021 - DEBUG    		SNUMREG:		10
Mar  7 23:10:32 2021 - DEBUG    		SDIVINT:		14
Mar  7 23:10:32 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:10:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:10:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 23:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.500000,1,1
Mar  7 23:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2144.000000,2.500000,2,2
Mar  7 23:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,2464.000000,5.000000,4,4
Mar  7 23:10:32 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:10:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:10:32 2021 - DEBUG         ndms[0]:		896
Mar  7 23:10:32 2021 - DEBUG         ndms[1]:		320
Mar  7 23:10:32 2021 - DEBUG         ndms[2]:		64
Mar  7 23:10:32 2021 - DEBUG    ddtr maxshift:		17080
Mar  7 23:10:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:10:32 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:10:32 2021 - DEBUG    t_processed size:	3
Mar  7 23:10:32 2021 - DEBUG    t_processed elements:
Mar  7 23:10:32 2021 - DEBUG         t_processed[0][0]:	21280
Mar  7 23:10:32 2021 - DEBUG         t_processed[1][0]:	10640
Mar  7 23:10:32 2021 - DEBUG         t_processed[2][0]:	5320
Mar  7 23:10:32 2021 - DEBUG    power:			2.000000
Mar  7 23:10:32 2021 - NOTICE   Pipeline is ready.
Mar  7 23:10:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:10:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:10:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:10:32 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 229.263326
CT Device memory bandwidth in GB/s: 137.557996

NOTICE: 0.000000	112.639999	0.040000	2816

Amount of telescope time processed: 0.000000

625.000000
0.008079
344
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	227.839996	0.120000	960

Amount of telescope time processed: 0.000000
timesamples: 309400

937.500000
0.008079
503
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.839996	394.239990	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 231000

781.250000
0.008079
423
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.239990	803.839966	0.400000	1024

Amount of telescope time processed: 0.000000
timesamples: 191800

781.250000
0.008079
423
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.839966	1187.839966	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 172192

1171.875000
0.008079
622
lineshift:	874
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	156800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.82488 (GPU estimate)
Amount of telescope time processed: 10.035200
Number of samples processed: 156800
Real-time speedup factor: 3.552431
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 21280;
maxshift: 17080
Number of time samples + maxshift: 38360;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157122560 bytes = 149.844 MB;
DDTR output size:  314245120 bytes = 299.688 MB;
Total memory required: 471367680 bytes = 449.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21280, 0
CORNER TURN!
38360 2048
32 8
1198 256
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.621363
CT Device memory bandwidth in GB/s: 139.572818

NOTICE: 0.000000	1344.000000	1.500000	896

Amount of telescope time processed: 0.000000

2929.687500
0.003380
649
lineshift:	901
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2144.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 38360

2441.406250
0.003380
545
lineshift:	797
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2144.000000	2464.000000	5.000000	64

Amount of telescope time processed: 0.000000
timesamples: 27720

2441.406250
0.003380
545
lineshift:	797
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21280
NOTICE: Pipeline stMar  7 23:10:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:10:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:10:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:10:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:10:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:10:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 23:10:32 2021 - DEBUG    Signal width [samples]:		78
Mar  7 23:10:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:10:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:10:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:10:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:10:32 2021 - DEBUG    Optimization settings:
Mar  7 23:10:32 2021 - DEBUG    		UNROLL:			4
Mar  7 23:10:32 2021 - DEBUG    		SNUMREG:		10
Mar  7 23:10:32 2021 - DEBUG    		SDIVINT:		14
Mar  7 23:10:32 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:10:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:10:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 23:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.500000,1,1
Mar  7 23:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2144.000000,2.500000,2,2
Mar  7 23:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,2464.000000,5.000000,4,4
Mar  7 23:10:32 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:10:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:10:32 2021 - DEBUG         ndms[0]:		896
Mar  7 23:10:32 2021 - DEBUG         ndms[1]:		320
Mar  7 23:10:32 2021 - DEBUG         ndms[2]:		64
Mar  7 23:10:32 2021 - DEBUG    ddtr maxshift:		17080
Mar  7 23:10:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:10:32 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:10:32 2021 - DEBUG    t_processed size:	3
Mar  7 23:10:32 2021 - DEBUG    t_processed elements:
Mar  7 23:10:32 2021 - DEBUG         t_processed[0][0]:	21280
Mar  7 23:10:32 2021 - DEBUG         t_processed[1][0]:	10640
Mar  7 23:10:32 2021 - DEBUG         t_processed[2][0]:	5320
Mar  7 23:10:32 2021 - DEBUG    power:			2.000000
Mar  7 23:10:32 2021 - NOTICE   Finished. 1
Mar  7 23:10:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:10:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:10:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:10:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:10:32 2021 - NOTICE   	DDTR Binning 	4.909120
Mar  7 23:10:32 2021 - NOTICE   	DDTR Corner_Turn 	3.392704
Mar  7 23:10:32 2021 - NOTICE   	DDTR Dedispersion 	67.667935
Mar  7 23:10:32 2021 - NOTICE   	DDTR Host_To_Device 	134.109119
Mar  7 23:10:32 2021 - NOTICE   	DDTR total 	210.178108
Mar  7 23:10:32 2021 - NOTICE   	Total total 	210.277145
Mar  7 23:10:32 2021 - NOTICE   	Processed telescope time:	10895.359993
Mar  7 23:10:32 2021 - NOTICE    
Mar  7 23:10:32 2021 - NOTICE   	Real-time speed-up factor:	51.814285
Mar  7 23:10:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:10:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:10:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:10:32 2021 - NOTICE   Checked for devices.
Mar  7 23:10:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:10:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
