Mar  7 22:33:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:33:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:33:46 2021 - NOTICE   Checked for devices.
Mar  7 22:33:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:33:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:33:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:33:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:33:47 2021 - DEBUG    nbits:			8
Mar  7 22:33:47 2021 - DEBUG    nsamples:		312500
Mar  7 22:33:47 2021 - DEBUG    nchans:			4096
Mar  7 22:33:47 2021 - DEBUG    nifs:			0
Mar  7 22:33:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:33:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:33:47 2021 - DEBUG    rawdatafile:		
Mar  7 22:33:47 2021 - DEBUG    source_name:		
Mar  7 22:33:47 2021 - DEBUG    N:			0
Mar  7 22:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:33:47 2021 - DEBUG    Optimization settings:
Mar  7 22:33:47 2021 - DEBUG    		UNROLL:			4
Mar  7 22:33:47 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:33:47 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:33:47 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:33:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:33:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.040000,1,1
Mar  7 22:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,226.000000,0.120000,2,2
Mar  7 22:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,396.000000,0.200000,4,4
Mar  7 22:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,796.000000,0.400000,8,8
Mar  7 22:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.000000,1156.000000,1.200000,16,16
Mar  7 22:33:47 2021 - DEBUG    ddtr max_ndms:		2800
Mar  7 22:33:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:33:47 2021 - DEBUG         ndms[0]:		2800
Mar  7 22:33:47 2021 - DEBUG         ndms[1]:		950
Mar  7 22:33:47 2021 - DEBUG         ndms[2]:		850
Mar  7 22:33:47 2021 - DEBUG         ndms[3]:		1000
Mar  7 22:33:47 2021 - DEBUG         ndms[4]:		300
Mar  7 22:33:47 2021 - DEBUG    ddtr maxshift:		146104
Mar  7 22:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:33:47 2021 - DEBUG    ddtr max_ndms:		2800
Mar  7 22:33:47 2021 - DEBUG    t_processed size:	5
Mar  7 22:33:47 2021 - DEBUG    t_processed elements:
Mar  7 22:33:47 2021 - DEBUG         t_processed[0][0]:	165760
Mar  7 22:33:47 2021 - DEBUG         t_processed[1][0]:	82880
Mar  7 22:33:47 2021 - DEBUG         t_processed[2][0]:	41440
Mar  7 22:33:47 2021 - DEBUG         t_processed[3][0]:	20720
Mar  7 22:33:47 2021 - DEBUG         t_processed[4][0]:	10360
Mar  7 22:33:47 2021 - DEBUG    power:			2.000000
Mar  7 22:33:47 2021 - NOTICE   Pipeline is ready.
Mar  7 22:33:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36680;
maxshift: 2332
Number of time samples + maxshift: 39012;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39948288 bytes = 38.098 MB;
DDTR output size:  79896576 bytes = 76.195 MB;
Total memory required: 119844864 bytes = 114.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36680, 0
CORNER TURN!
39012 512
32 8
1219 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.423080
CT Device memory bandwidth in GB/s: 140.653848

NOTICE: 0.000000	4800.000000	24.000000	200

Amount of telescope time processed: 0.000000

46875.000000
0.000243
583
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329763 (GPU estimate)
Amount of telescope time processed: 18.780161
Number of samples processed: 36680
Real-time speedup factor: 569.504456
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 301112
Number of time samples + maxshift: 301112;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308338688 bytes = 294.055 MB;
DDTR output size:  616677376 bytes = 588.109 MB;
Total memory required: 925016064 bytes = 882.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
301112 512
32 8
9409 64
Performed CT: 0.006554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.220402
CT Device memory bandwidth in GB/s: 141.132241

NOTICE: 0.000000	8.400001	0.028000	300

Amount of telescope time processed: 0.000000

437.500000
0.022239
502
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1141 MB.
NOTICE: Output memory needed:	2282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1141 MB.
NOTICE: Output memory needed:	2282 MB.


Memory allocation for the DDTR
Number of time samples: 165760;
maxshift: 146104
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: Mar  7 22:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:33:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:33:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:33:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:33:52 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:33:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:33:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:33:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:33:52 2021 - DEBUG    Optimization settings:
Mar  7 22:33:52 2021 - DEBUG    		UNROLL:			4
Mar  7 22:33:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:33:52 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:33:52 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:33:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.040000,1,1
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,226.000000,0.120000,2,2
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,396.000000,0.200000,4,4
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,796.000000,0.400000,8,8
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.000000,1156.000000,1.200000,16,16
Mar  7 22:33:52 2021 - DEBUG    ddtr max_ndms:		2800
Mar  7 22:33:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:33:52 2021 - DEBUG         ndms[0]:		2800
Mar  7 22:33:52 2021 - DEBUG         ndms[1]:		950
Mar  7 22:33:52 2021 - DEBUG         ndms[2]:		850
Mar  7 22:33:52 2021 - DEBUG         ndms[3]:		1000
Mar  7 22:33:52 2021 - DEBUG         ndms[4]:		300
Mar  7 22:33:52 2021 - DEBUG    ddtr maxshift:		146104
Mar  7 22:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:33:52 2021 - DEBUG    ddtr max_ndms:		2800
Mar  7 22:33:52 2021 - DEBUG    t_processed size:	5
Mar  7 22:33:52 2021 - DEBUG    t_processed elements:
Mar  7 22:33:52 2021 - DEBUG         t_processed[0][0]:	165760
Mar  7 22:33:52 2021 - DEBUG         t_processed[1][0]:	82880
Mar  7 22:33:52 2021 - DEBUG         t_processed[2][0]:	41440
Mar  7 22:33:52 2021 - DEBUG         t_processed[3][0]:	20720
Mar  7 22:33:52 2021 - DEBUG         t_processed[4][0]:	10360
Mar  7 22:33:52 2021 - DEBUG    power:			2.000000
Mar  7 22:33:52 2021 - NOTICE   Finished. 1
Mar  7 22:33:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:33:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:33:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:33:52 2021 - NOTICE   	DDTR Binning 	133.474239
Mar  7 22:33:52 2021 - NOTICE   	DDTR Corner_Turn 	62.298466
Mar  7 22:33:52 2021 - NOTICE   	DDTR Dedispersion 	2676.213976
Mar  7 22:33:52 2021 - NOTICE   	DDTR Host_To_Device 	1876.531749
Mar  7 22:33:52 2021 - NOTICE   	DDTR total 	4748.765003
Mar  7 22:33:52 2021 - NOTICE   	Total total 	4540.035156
Mar  7 22:33:52 2021 - NOTICE   	Processed telescope time:	10608.639717
Mar  7 22:33:52 2021 - NOTICE    
Mar  7 22:33:52 2021 - NOTICE   	Real-time speed-up factor:	2.233979
Mar  7 22:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:33:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:33:52 2021 - NOTICE   Checked for devices.
Mar  7 22:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:33:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:33:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:33:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:33:52 2021 - DEBUG    Driver version:		11010
Mar  7 22:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:33:52 2021 - NOTICE   Calculating strategy.
Mar  7 22:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  7 22:33:52 2021 - DEBUG    Range:	2 MAXSHIFT:	15960 Scrunch value:	4
Mar  7 22:33:52 2021 - DEBUG    Maximum dispersive delay:	 8.171520(s).
Mar  7 22:33:52 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:33:52 2021 - DEBUG    In 2
Mar  7 22:33:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:33:52 2021 - NOTICE   Calculating strategy.
Mar  7 22:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  7 22:33:52 2021 - DEBUG    Range:	2 MAXSHIFT:	15960 Scrunch value:	4
Mar  7 22:33:52 2021 - DEBUG    Maximum dispersive delay:	 8.171520(s).
Mar  7 22:33:52 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:33:52 2021 - DEBUG    In 2
Mar  7 22:33:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:33:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:33:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:33:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:33:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:33:52 2021 - DEBUG    Driver version:		11010
Mar  7 22:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:33:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:33:52 2021 - DEBUG    az_start:		0.000000
Mar  7 22:33:52 2021 - DEBUG    za_start:		0.000000
Mar  7 22:33:52 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:33:52 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:33:52 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:33:52 2021 - DEBUG    tsamp:			0.000512
Mar  7 22:33:52 2021 - DEBUG    refdm:			0.000000
Mar  7 22:33:52 2021 - DEBUG    period:			0.000000
Mar  7 22:33:52 2021 - DEBUG    fch1:			1220.000000
Mar  7 22:33:52 2021 - DEBUG    foff:			-0.195312
Mar  7 22:33:52 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:33:52 2021 - DEBUG    telescope_id:		0
Mar  7 22:33:52 2021 - DEBUG    machine_id:		0
Mar  7 22:33:52 2021 - DEBUG    data_type:		0
Mar  7 22:33:52 2021 - DEBUG    barycentric:		0
Mar  7 22:33:52 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:33:52 2021 - DEBUG    nbits:			8
Mar  7 22:33:52 2021 - DEBUG    nsamples:		39062
Mar  7 22:33:52 2021 - DEBUG    nchans:			2048
Mar  7 22:33:52 2021 - DEBUG    nifs:			0
Mar  7 22:33:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:33:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:33:52 2021 - DEBUG    rawdatafile:		
Mar  7 22:33:52 2021 - DEBUG    source_name:		
Mar  7 22:33:52 2021 - DEBUG    N:			0
Mar  7 22:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:33:52 2021 - DEBUG    Optimization settings:
Mar  7 22:33:52 2021 - DEBUG    		UNROLL:			4
Mar  7 22:33:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:33:52 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:33:52 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:33:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1275.000000,1.500000,1,1
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2150.000000,2.500000,2,2
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,2400.000000,5.000000,4,4
Mar  7 22:33:52 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 22:33:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:33:52 2021 - DEBUG         ndms[0]:		850
Mar  7 22:33:52 2021 - DEBUG         ndms[1]:		350
Mar  7 22:33:52 2021 - DEBUG         ndms[2]:		50
Mar  7 22:33:52 2021 - DEBUG    ddtr maxshift:		15960
Mar  7 22:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:33:52 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 22:33:52 2021 - DEBUG    t_processed size:	3
Mar  7 22:33:52 2021 - DEBUG    t_processed elements:
Mar  7 22:33:52 2021 - DEBUG         t_processed[0][0]:	23072
Mar  7 22:33:52 2021 - DEBUG         t_processed[1][0]:	11536
Mar  7 22:33:52 2021 - DEBUG         t_processed[2][0]:	5768
Mar  7 22:33:52 2021 - DEBUG    power:			2.000000
Mar  7 22:33:52 2021 - NOTICE   Pipeline is ready.
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
229.369886
CT Device memory bandwidth in GB/s: 137.621932

NOTICE: 0.000000	112.000000	0.040000	2800

Amount of telescope time processed: 0.000000

625.000000
0.008079
273
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	226.000000	0.120000	950

Amount of telescope time processed: 0.000000
timesamples: 311864

937.500000
0.008079
397
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.000000	396.000000	0.200000	850

Amount of telescope time processed: 0.000000
timesamples: 228984

781.250000
0.008079
335
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	796.000000	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 187544

781.250000
0.008079
335
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.000000	1156.000000	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 166816

1171.875000
0.008079
489
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	165760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.54004 (GPU estimate)
Amount of telescope time processed: 10.608640
Number of samples processed: 165760
Real-time speedup factor: 2.336687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 23072;
maxshift: 15960
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23072, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.090041
CT Device memory bandwidth in GB/s: 138.654025

NOTICE: 0.000000	1275.000000	1.500000	850

Amount of telescope time processed: 0.000000

2929.687500
0.003380
511
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1275.000000	2150.000000	2.500000	350

Amount of telescope time processed: 0.000000
timesamples: 39032

2441.406250
0.003380
430
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.000000	2400.000000	5.000000	50

Amount of telescope time processed: 0.000000
timesamples: 27496

2441.406250
0.003380
430
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	23072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerMar  7 22:33:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:33:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:33:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:33:52 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 22:33:52 2021 - DEBUG    Signal width [samples]:		78
Mar  7 22:33:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:33:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:33:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:33:52 2021 - DEBUG    Optimization settings:
Mar  7 22:33:52 2021 - DEBUG    		UNROLL:			4
Mar  7 22:33:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:33:52 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:33:52 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:33:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1275.000000,1.500000,1,1
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2150.000000,2.500000,2,2
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,2400.000000,5.000000,4,4
Mar  7 22:33:52 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 22:33:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:33:52 2021 - DEBUG         ndms[0]:		850
Mar  7 22:33:52 2021 - DEBUG         ndms[1]:		350
Mar  7 22:33:52 2021 - DEBUG         ndms[2]:		50
Mar  7 22:33:52 2021 - DEBUG    ddtr maxshift:		15960
Mar  7 22:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:33:52 2021 - DEBUG    ddtr max_ndms:		850
Mar  7 22:33:52 2021 - DEBUG    t_processed size:	3
Mar  7 22:33:52 2021 - DEBUG    t_processed elements:
Mar  7 22:33:52 2021 - DEBUG         t_processed[0][0]:	23072
Mar  7 22:33:52 2021 - DEBUG         t_processed[1][0]:	11536
Mar  7 22:33:52 2021 - DEBUG         t_processed[2][0]:	5768
Mar  7 22:33:52 2021 - DEBUG    power:			2.000000
Mar  7 22:33:52 2021 - NOTICE   Finished. 1
Mar  7 22:33:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:33:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:33:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:33:52 2021 - NOTICE   	DDTR Binning 	4.920640
Mar  7 22:33:52 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Mar  7 22:33:52 2021 - NOTICE   	DDTR Dedispersion 	54.344385
Mar  7 22:33:52 2021 - NOTICE   	DDTR Host_To_Device 	138.217724
Mar  7 22:33:52 2021 - NOTICE   	DDTR total 	201.059616
Mar  7 22:33:52 2021 - NOTICE   	Total total 	201.148773
Mar  7 22:33:52 2021 - NOTICE   	Processed telescope time:	11812.864304
Mar  7 22:33:52 2021 - NOTICE    
Mar  7 22:33:52 2021 - NOTICE   	Real-time speed-up factor:	58.727001
Mar  7 22:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:33:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:33:52 2021 - NOTICE   Checked for devices.
Mar  7 22:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
