Mar  7 20:43:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:43:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:43:05 2021 - NOTICE   Checked for devices.
Mar  7 20:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:43:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:43:07 2021 - DEBUG    nbits:			8
Mar  7 20:43:07 2021 - DEBUG    nsamples:		312500
Mar  7 20:43:07 2021 - DEBUG    nchans:			4096
Mar  7 20:43:07 2021 - DEBUG    nifs:			0
Mar  7 20:43:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:43:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:43:07 2021 - DEBUG    rawdatafile:		
Mar  7 20:43:07 2021 - DEBUG    source_name:		
Mar  7 20:43:07 2021 - DEBUG    N:			0
Mar  7 20:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:43:07 2021 - DEBUG    Optimization settings:
Mar  7 20:43:07 2021 - DEBUG    		UNROLL:			4
Mar  7 20:43:07 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:43:07 2021 - DEBUG    		SDIVINT:		64
Mar  7 20:43:07 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:43:07 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:43:07 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 20:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 20:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,222.000000,0.120000,2,2
Mar  7 20:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,387.000000,0.200000,4,4
Mar  7 20:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.000000,777.000000,0.400000,8,8
Mar  7 20:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.000000,1101.000000,1.200000,16,16
Mar  7 20:43:07 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:43:07 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:43:07 2021 - DEBUG         ndms[0]:		2760
Mar  7 20:43:07 2021 - DEBUG         ndms[1]:		930
Mar  7 20:43:07 2021 - DEBUG         ndms[2]:		825
Mar  7 20:43:07 2021 - DEBUG         ndms[3]:		975
Mar  7 20:43:07 2021 - DEBUG         ndms[4]:		270
Mar  7 20:43:07 2021 - DEBUG    ddtr maxshift:		139520
Mar  7 20:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:43:07 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:43:07 2021 - DEBUG    t_processed size:	5
Mar  7 20:43:07 2021 - DEBUG    t_processed elements:
Mar  7 20:43:07 2021 - DEBUG         t_processed[0][0]:	172032
Mar  7 20:43:07 2021 - DEBUG         t_processed[1][0]:	86016
Mar  7 20:43:07 2021 - DEBUG         t_processed[2][0]:	43008
Mar  7 20:43:07 2021 - DEBUG         t_processed[3][0]:	21504
Mar  7 20:43:07 2021 - DEBUG         t_processed[4][0]:	10752
Mar  7 20:43:07 2021 - DEBUG    power:			2.000000
Mar  7 20:43:07 2021 - NOTICE   Pipeline is ready.
Mar  7 20:43:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2134
Number of time samples + maxshift: 38998;
Number of channels: 512
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39933952 bytes = 38.084 MB;
DDTR output size:  79867904 bytes = 76.168 MB;
Total memory required: 119801856 bytes = 114.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
38998 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.230772
CT Device memory bandwidth in GB/s: 140.538463

NOTICE: 0.000000	3960.000000	24.000000	165

Amount of telescope time processed: 0.000000

46875.000000
0.000243
285
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0321659 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 586.782104
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	512 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	512 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 262400
Number of time samples + maxshift: 262400;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 268697600 bytes = 256.250 MB;
DDTR output size:  537395200 bytes = 512.500 MB;
Total memory required: 806092800 bytes = 768.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
262400 512
32 8
8200 64
Performed CT: 0.005667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.069168
CT Device memory bandwidth in GB/s: 142.241501

NOTICE: 0.000000	7.140000	0.028000	255

Amount of telescope time processed: 0.000000

437.500000
0.022239
262
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	2180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	2180 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 139520
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: Mar  7 20:43:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:43:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:43:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:43:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:43:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:43:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:43:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:43:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:43:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:43:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:43:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 20:43:11 2021 - DEBUG    Signal width [samples]:		625
Mar  7 20:43:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:43:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:43:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:43:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:43:11 2021 - DEBUG    Optimization settings:
Mar  7 20:43:11 2021 - DEBUG    		UNROLL:			4
Mar  7 20:43:11 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:43:11 2021 - DEBUG    		SDIVINT:		64
Mar  7 20:43:11 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:43:11 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:43:11 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 20:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 20:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,222.000000,0.120000,2,2
Mar  7 20:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,387.000000,0.200000,4,4
Mar  7 20:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.000000,777.000000,0.400000,8,8
Mar  7 20:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.000000,1101.000000,1.200000,16,16
Mar  7 20:43:11 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:43:11 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:43:11 2021 - DEBUG         ndms[0]:		2760
Mar  7 20:43:11 2021 - DEBUG         ndms[1]:		930
Mar  7 20:43:11 2021 - DEBUG         ndms[2]:		825
Mar  7 20:43:11 2021 - DEBUG         ndms[3]:		975
Mar  7 20:43:11 2021 - DEBUG         ndms[4]:		270
Mar  7 20:43:11 2021 - DEBUG    ddtr maxshift:		139520
Mar  7 20:43:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:43:11 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:43:11 2021 - DEBUG    t_processed size:	5
Mar  7 20:43:11 2021 - DEBUG    t_processed elements:
Mar  7 20:43:11 2021 - DEBUG         t_processed[0][0]:	172032
Mar  7 20:43:11 2021 - DEBUG         t_processed[1][0]:	86016
Mar  7 20:43:11 2021 - DEBUG         t_processed[2][0]:	43008
Mar  7 20:43:11 2021 - DEBUG         t_processed[3][0]:	21504
Mar  7 20:43:11 2021 - DEBUG         t_processed[4][0]:	10752
Mar  7 20:43:11 2021 - DEBUG    power:			2.000000
Mar  7 20:43:11 2021 - NOTICE   Finished. 1
Mar  7 20:43:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:43:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:43:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:43:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:43:11 2021 - NOTICE   	DDTR Binning 	130.763777
Mar  7 20:43:11 2021 - NOTICE   	DDTR Corner_Turn 	61.258496
Mar  7 20:43:11 2021 - NOTICE   	DDTR Dedispersion 	2773.097059
Mar  7 20:43:11 2021 - NOTICE   	DDTR Host_To_Device 	1847.198002
Mar  7 20:43:11 2021 - NOTICE   	DDTR total 	4812.565742
Mar  7 20:43:11 2021 - NOTICE   	Total total 	4630.856934
Mar  7 20:43:11 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  7 20:43:11 2021 - NOTICE    
Mar  7 20:43:11 2021 - NOTICE   	Real-time speed-up factor:	2.287771
Mar  7 20:43:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:43:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:43:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:43:11 2021 - NOTICE   Checked for devices.
Mar  7 20:43:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:43:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:43:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:43:11 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:43:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:43:11 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:43:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:43:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:43:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:43:11 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:43:11 2021 - DEBUG    Driver version:		11010
Mar  7 20:43:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:43:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:43:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:43:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:43:11 2021 - NOTICE   Calculating strategy.
Mar  7 20:43:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 20:43:11 2021 - DEBUG    Range:	2 MAXSHIFT:	15616 Scrunch value:	4
Mar  7 20:43:11 2021 - DEBUG    Maximum dispersive delay:	 7.995392(s).
Mar  7 20:43:11 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 20:43:11 2021 - DEBUG    In 2
Mar  7 20:43:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:43:11 2021 - NOTICE   Calculating strategy.
Mar  7 20:43:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 20:43:11 2021 - DEBUG    Range:	2 MAXSHIFT:	15616 Scrunch value:	4
Mar  7 20:43:11 2021 - DEBUG    Maximum dispersive delay:	 7.995392(s).
Mar  7 20:43:11 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 20:43:11 2021 - DEBUG    In 2
Mar  7 20:43:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:43:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:43:11 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:43:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:43:11 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:43:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:43:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:43:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:43:11 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:43:11 2021 - DEBUG    Driver version:		11010
Mar  7 20:43:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:43:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:43:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:43:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:43:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:43:11 2021 - DEBUG    az_start:		0.000000
Mar  7 20:43:11 2021 - DEBUG    za_start:		0.000000
Mar  7 20:43:11 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:43:11 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:43:11 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:43:11 2021 - DEBUG    tsamp:			0.000512
Mar  7 20:43:11 2021 - DEBUG    refdm:			0.000000
Mar  7 20:43:11 2021 - DEBUG    period:			0.000000
Mar  7 20:43:11 2021 - DEBUG    fch1:			1220.000000
Mar  7 20:43:11 2021 - DEBUG    foff:			-0.195312
Mar  7 20:43:11 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:43:11 2021 - DEBUG    telescope_id:		0
Mar  7 20:43:11 2021 - DEBUG    machine_id:		0
Mar  7 20:43:11 2021 - DEBUG    data_type:		0
Mar  7 20:43:11 2021 - DEBUG    barycentric:		0
Mar  7 20:43:11 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:43:11 2021 - DEBUG    nbits:			8
Mar  7 20:43:11 2021 - DEBUG    nsamples:		39062
Mar  7 20:43:11 2021 - DEBUG    nchans:			2048
Mar  7 20:43:11 2021 - DEBUG    nifs:			0
Mar  7 20:43:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:43:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:43:11 2021 - DEBUG    rawdatafile:		
Mar  7 20:43:11 2021 - DEBUG    source_name:		
Mar  7 20:43:11 2021 - DEBUG    N:			0
Mar  7 20:43:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:43:11 2021 - DEBUG    Optimization settings:
Mar  7 20:43:11 2021 - DEBUG    		UNROLL:			4
Mar  7 20:43:11 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:43:11 2021 - DEBUG    		SDIVINT:		64
Mar  7 20:43:11 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:43:11 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:43:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 20:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2047.500000,2.500000,2,2
Mar  7 20:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.500000,2197.500000,5.000000,4,4
Mar  7 20:43:11 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:43:11 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:43:11 2021 - DEBUG         ndms[0]:		840
Mar  7 20:43:11 2021 - DEBUG         ndms[1]:		315
Mar  7 20:43:11 2021 - DEBUG         ndms[2]:		30
Mar  7 20:43:11 2021 - DEBUG    ddtr maxshift:		15616
Mar  7 20:43:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:43:11 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:43:11 2021 - DEBUG    t_processed size:	3
Mar  7 20:43:11 2021 - DEBUG    t_processed elements:
Mar  7 20:43:11 2021 - DEBUG         t_processed[0][0]:	22528
Mar  7 20:43:11 2021 - DEBUG         t_processed[1][0]:	11264
Mar  7 20:43:11 2021 - DEBUG         t_processed[2][0]:	5632
Mar  7 20:43:11 2021 - DEBUG    power:			2.000000
Mar  7 20:43:11 2021 - NOTICE   Pipeline is ready.
Mar  7 20:43:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:43:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:43:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:43:12 2021 - NOTICE   Pipeline running over next chunk.
229.782466
CT Device memory bandwidth in GB/s: 137.869479

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
196
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	222.000000	0.120000	930

Amount of telescope time processed: 0.000000
timesamples: 311552

937.500000
0.008079
232
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	387.000000	0.200000	825

Amount of telescope time processed: 0.000000
timesamples: 225536

781.250000
0.008079
214
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.000000	777.000000	0.400000	975

Amount of telescope time processed: 0.000000
timesamples: 182528

781.250000
0.008079
214
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.000000	1101.000000	1.200000	270

Amount of telescope time processed: 0.000000
timesamples: 161024

1171.875000
0.008079
258
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.63086 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 2.377540
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 15616
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  312475648 bytes = 298.000 MB;
Total memory required: 468713472 bytes = 447.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.743385
CT Device memory bandwidth in GB/s: 140.246031

NOTICE: 0.000000	1260.000000	1.500000	840

Amount of telescope time processed: 0.000000

2929.687500
0.003380
264
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2047.500000	2.500000	315

Amount of telescope time processed: 0.000000
timesamples: 38144

2441.406250
0.003380
241
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2047.500000	2197.500000	5.000000	30

Amount of telescope time processed: 0.000000
timesamples: 26880

2441.406250
0.003380
241
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerfMar  7 20:43:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:43:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:43:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:43:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:43:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:43:12 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 20:43:12 2021 - DEBUG    Signal width [samples]:		78
Mar  7 20:43:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:43:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:43:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:43:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:43:12 2021 - DEBUG    Optimization settings:
Mar  7 20:43:12 2021 - DEBUG    		UNROLL:			4
Mar  7 20:43:12 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:43:12 2021 - DEBUG    		SDIVINT:		64
Mar  7 20:43:12 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:43:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:43:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 20:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2047.500000,2.500000,2,2
Mar  7 20:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.500000,2197.500000,5.000000,4,4
Mar  7 20:43:12 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:43:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:43:12 2021 - DEBUG         ndms[0]:		840
Mar  7 20:43:12 2021 - DEBUG         ndms[1]:		315
Mar  7 20:43:12 2021 - DEBUG         ndms[2]:		30
Mar  7 20:43:12 2021 - DEBUG    ddtr maxshift:		15616
Mar  7 20:43:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:43:12 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:43:12 2021 - DEBUG    t_processed size:	3
Mar  7 20:43:12 2021 - DEBUG    t_processed elements:
Mar  7 20:43:12 2021 - DEBUG         t_processed[0][0]:	22528
Mar  7 20:43:12 2021 - DEBUG         t_processed[1][0]:	11264
Mar  7 20:43:12 2021 - DEBUG         t_processed[2][0]:	5632
Mar  7 20:43:12 2021 - DEBUG    power:			2.000000
Mar  7 20:43:12 2021 - NOTICE   Finished. 1
Mar  7 20:43:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:43:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:43:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:43:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:43:12 2021 - NOTICE   	DDTR Binning 	4.794208
Mar  7 20:43:12 2021 - NOTICE   	DDTR Corner_Turn 	3.359520
Mar  7 20:43:12 2021 - NOTICE   	DDTR Dedispersion 	51.374850
Mar  7 20:43:12 2021 - NOTICE   	DDTR Host_To_Device 	135.555835
Mar  7 20:43:12 2021 - NOTICE   	DDTR total 	195.183622
Mar  7 20:43:12 2021 - NOTICE   	Total total 	195.276794
Mar  7 20:43:12 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  7 20:43:12 2021 - NOTICE    
Mar  7 20:43:12 2021 - NOTICE   	Real-time speed-up factor:	59.066599
Mar  7 20:43:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:43:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:43:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:43:12 2021 - NOTICE   Checked for devices.
Mar  7 20:43:12 2021 - NOTICE   Application binary compiled for compute capability 75.
