Mar  7 22:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:00:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:00:42 2021 - NOTICE   Checked for devices.
Mar  7 22:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:00:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:00:43 2021 - DEBUG    nbits:			8
Mar  7 22:00:43 2021 - DEBUG    nsamples:		312500
Mar  7 22:00:43 2021 - DEBUG    nchans:			4096
Mar  7 22:00:43 2021 - DEBUG    nifs:			0
Mar  7 22:00:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:00:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:00:43 2021 - DEBUG    rawdatafile:		
Mar  7 22:00:43 2021 - DEBUG    source_name:		
Mar  7 22:00:43 2021 - DEBUG    N:			0
Mar  7 22:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:00:43 2021 - DEBUG    Optimization settings:
Mar  7 22:00:43 2021 - DEBUG    		UNROLL:			4
Mar  7 22:00:43 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:00:43 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:00:43 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:00:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:00:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 22:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,388.799988,0.200000,4,4
Mar  7 22:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,788.799988,0.400000,8,8
Mar  7 22:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.799988,1124.800049,1.200000,16,16
Mar  7 22:00:43 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:00:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:00:43 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:00:43 2021 - DEBUG         ndms[1]:		920
Mar  7 22:00:43 2021 - DEBUG         ndms[2]:		840
Mar  7 22:00:43 2021 - DEBUG         ndms[3]:		1000
Mar  7 22:00:43 2021 - DEBUG         ndms[4]:		280
Mar  7 22:00:43 2021 - DEBUG    ddtr maxshift:		142632
Mar  7 22:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:00:43 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:00:43 2021 - DEBUG    t_processed size:	5
Mar  7 22:00:43 2021 - DEBUG    t_processed elements:
Mar  7 22:00:43 2021 - DEBUG         t_processed[0][0]:	169344
Mar  7 22:00:43 2021 - DEBUG         t_processed[1][0]:	84672
Mar  7 22:00:43 2021 - DEBUG         t_processed[2][0]:	42336
Mar  7 22:00:43 2021 - DEBUG         t_processed[3][0]:	21168
Mar  7 22:00:43 2021 - DEBUG         t_processed[4][0]:	10584
Mar  7 22:00:43 2021 - DEBUG    power:			2.000000
Mar  7 22:00:43 2021 - NOTICE   Pipeline is ready.
Mar  7 22:00:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 1989
Number of time samples + maxshift: 38949;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39883776 bytes = 38.036 MB;
DDTR output size:  79767552 bytes = 76.072 MB;
Total memory required: 119651328 bytes = 114.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
38949 512
32 8
1217 64
Performed CT: 0.000851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.196806
CT Device memory bandwidth in GB/s: 140.518083

NOTICE: 0.000000	3840.000000	24.000000	160

Amount of telescope time processed: 0.000000

46875.000000
0.000243
469
lineshift:	609
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0366636 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 516.139832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 301224
Number of time samples + maxshift: 301224;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308453376 bytes = 294.164 MB;
DDTR output size:  616906752 bytes = 588.328 MB;
Total memory required: 925360128 bytes = 882.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
301224 512
32 8
9413 64
Performed CT: 0.006556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.226218
CT Device memory bandwidth in GB/s: 141.135731

NOTICE: 0.000000	7.840000	0.028000	280

Amount of telescope time processed: 0.000000

437.500000
0.022239
405
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1114 MB.
NOTICE: Output memory needed:	2228 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1114 MB.
NOTICE: Output memory needed:	2228 MB.


Memory allocation for the DDTR
Number of time samples: 169344;
maxshift: 142632
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	169344, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055717 (GPU esMar  7 22:00:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:00:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:00:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:00:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:00:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:00:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:00:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:00:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:00:47 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:00:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:00:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:00:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:00:47 2021 - DEBUG    Optimization settings:
Mar  7 22:00:47 2021 - DEBUG    		UNROLL:			4
Mar  7 22:00:47 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:00:47 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:00:47 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:00:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:00:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 22:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,388.799988,0.200000,4,4
Mar  7 22:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,788.799988,0.400000,8,8
Mar  7 22:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.799988,1124.800049,1.200000,16,16
Mar  7 22:00:47 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:00:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:00:47 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:00:47 2021 - DEBUG         ndms[1]:		920
Mar  7 22:00:47 2021 - DEBUG         ndms[2]:		840
Mar  7 22:00:47 2021 - DEBUG         ndms[3]:		1000
Mar  7 22:00:47 2021 - DEBUG         ndms[4]:		280
Mar  7 22:00:47 2021 - DEBUG    ddtr maxshift:		142632
Mar  7 22:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:00:47 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:00:47 2021 - DEBUG    t_processed size:	5
Mar  7 22:00:47 2021 - DEBUG    t_processed elements:
Mar  7 22:00:47 2021 - DEBUG         t_processed[0][0]:	169344
Mar  7 22:00:47 2021 - DEBUG         t_processed[1][0]:	84672
Mar  7 22:00:47 2021 - DEBUG         t_processed[2][0]:	42336
Mar  7 22:00:47 2021 - DEBUG         t_processed[3][0]:	21168
Mar  7 22:00:47 2021 - DEBUG         t_processed[4][0]:	10584
Mar  7 22:00:47 2021 - DEBUG    power:			2.000000
Mar  7 22:00:47 2021 - NOTICE   Finished. 1
Mar  7 22:00:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:00:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:00:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:00:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:00:47 2021 - NOTICE   	DDTR Binning 	132.153599
Mar  7 22:00:47 2021 - NOTICE   	DDTR Corner_Turn 	62.332446
Mar  7 22:00:47 2021 - NOTICE   	DDTR Dedispersion 	1576.152643
Mar  7 22:00:47 2021 - NOTICE   	DDTR Host_To_Device 	1875.653092
Mar  7 22:00:47 2021 - NOTICE   	DDTR total 	3646.538143
Mar  7 22:00:47 2021 - NOTICE   	Total total 	3437.891602
Mar  7 22:00:47 2021 - NOTICE   	Processed telescope time:	10838.015556
Mar  7 22:00:47 2021 - NOTICE    
Mar  7 22:00:47 2021 - NOTICE   	Real-time speed-up factor:	2.972138
Mar  7 22:00:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:00:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:00:47 2021 - NOTICE   Checked for devices.
Mar  7 22:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:00:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:00:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:00:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:00:47 2021 - DEBUG    Driver version:		11010
Mar  7 22:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:00:47 2021 - NOTICE   Calculating strategy.
Mar  7 22:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:00:47 2021 - DEBUG    Range:	2 MAXSHIFT:	15624 Scrunch value:	4
Mar  7 22:00:47 2021 - DEBUG    Maximum dispersive delay:	 7.999488(s).
Mar  7 22:00:47 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:00:47 2021 - DEBUG    In 2
Mar  7 22:00:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:00:47 2021 - NOTICE   Calculating strategy.
Mar  7 22:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:00:47 2021 - DEBUG    Range:	2 MAXSHIFT:	15624 Scrunch value:	4
Mar  7 22:00:47 2021 - DEBUG    Maximum dispersive delay:	 7.999488(s).
Mar  7 22:00:47 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:00:47 2021 - DEBUG    In 2
Mar  7 22:00:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:00:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:00:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:00:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:00:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:00:47 2021 - DEBUG    Driver version:		11010
Mar  7 22:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:00:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:00:47 2021 - DEBUG    az_start:		0.000000
Mar  7 22:00:47 2021 - DEBUG    za_start:		0.000000
Mar  7 22:00:47 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:00:47 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:00:47 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:00:47 2021 - DEBUG    tsamp:			0.000512
Mar  7 22:00:47 2021 - DEBUG    refdm:			0.000000
Mar  7 22:00:47 2021 - DEBUG    period:			0.000000
Mar  7 22:00:47 2021 - DEBUG    fch1:			1220.000000
Mar  7 22:00:47 2021 - DEBUG    foff:			-0.195312
Mar  7 22:00:47 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:00:47 2021 - DEBUG    telescope_id:		0
Mar  7 22:00:47 2021 - DEBUG    machine_id:		0
Mar  7 22:00:47 2021 - DEBUG    data_type:		0
Mar  7 22:00:47 2021 - DEBUG    barycentric:		0
Mar  7 22:00:47 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:00:47 2021 - DEBUG    nbits:			8
Mar  7 22:00:47 2021 - DEBUG    nsamples:		39062
Mar  7 22:00:47 2021 - DEBUG    nchans:			2048
Mar  7 22:00:47 2021 - DEBUG    nifs:			0
Mar  7 22:00:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:00:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:00:47 2021 - DEBUG    rawdatafile:		
Mar  7 22:00:47 2021 - DEBUG    source_name:		
Mar  7 22:00:47 2021 - DEBUG    N:			0
Mar  7 22:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:00:47 2021 - DEBUG    Optimization settings:
Mar  7 22:00:47 2021 - DEBUG    		UNROLL:			4
Mar  7 22:00:47 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:00:47 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:00:47 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:00:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:00:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2060.000000,2.500000,2,2
Mar  7 22:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.000000,2260.000000,5.000000,4,4
Mar  7 22:00:47 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:00:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:00:47 2021 - DEBUG         ndms[0]:		840
Mar  7 22:00:47 2021 - DEBUG         ndms[1]:		320
Mar  7 22:00:47 2021 - DEBUG         ndms[2]:		40
Mar  7 22:00:47 2021 - DEBUG    ddtr maxshift:		15624
Mar  7 22:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:00:47 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:00:47 2021 - DEBUG    t_processed size:	3
Mar  7 22:00:47 2021 - DEBUG    t_processed elements:
Mar  7 22:00:47 2021 - DEBUG         t_processed[0][0]:	22848
Mar  7 22:00:47 2021 - DEBUG         t_processed[1][0]:	11424
Mar  7 22:00:47 2021 - DEBUG         t_processed[2][0]:	5712
Mar  7 22:00:47 2021 - DEBUG    power:			2.000000
Mar  7 22:00:47 2021 - NOTICE   Pipeline is ready.
Mar  7 22:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:00:47 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 229.341855
CT Device memory bandwidth in GB/s: 137.605113

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	220.799988	0.120000	920

Amount of telescope time processed: 0.000000
timesamples: 311976

937.500000
0.008079
321
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	388.799988	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 227304

781.250000
0.008079
272
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	788.799988	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 184968

781.250000
0.008079
272
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.799988	1124.800049	1.200000	280

Amount of telescope time processed: 0.000000
timesamples: 163792

1171.875000
0.008079
395
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	169344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.43789 (GPU estimate)
Amount of telescope time processed: 10.838016
Number of samples processed: 169344
Real-time speedup factor: 3.152518
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 22848;
maxshift: 15624
Number of time samples + maxshift: 38472;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157581312 bytes = 150.281 MB;
DDTR output size:  315162624 bytes = 300.562 MB;
Total memory required: 472743936 bytes = 450.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22848, 0
CORNER TURN!
38472 2048
32 8
1202 256
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.435021
CT Device memory bandwidth in GB/s: 139.461012

NOTICE: 0.000000	1260.000000	1.500000	840

Amount of telescope time processed: 0.000000

2929.687500
0.003380
412
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2060.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 38472

2441.406250
0.003380
347
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.000000	2260.000000	5.000000	40

Amount of telescope time processed: 0.000000
timesamples: 27048

2441.406250
0.003380
347
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSIMar  7 22:00:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:00:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:00:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:00:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:00:47 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 22:00:47 2021 - DEBUG    Signal width [samples]:		78
Mar  7 22:00:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:00:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:00:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:00:47 2021 - DEBUG    Optimization settings:
Mar  7 22:00:47 2021 - DEBUG    		UNROLL:			4
Mar  7 22:00:47 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:00:47 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:00:47 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:00:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:00:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2060.000000,2.500000,2,2
Mar  7 22:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.000000,2260.000000,5.000000,4,4
Mar  7 22:00:47 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:00:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:00:47 2021 - DEBUG         ndms[0]:		840
Mar  7 22:00:47 2021 - DEBUG         ndms[1]:		320
Mar  7 22:00:47 2021 - DEBUG         ndms[2]:		40
Mar  7 22:00:47 2021 - DEBUG    ddtr maxshift:		15624
Mar  7 22:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:00:47 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:00:47 2021 - DEBUG    t_processed size:	3
Mar  7 22:00:47 2021 - DEBUG    t_processed elements:
Mar  7 22:00:47 2021 - DEBUG         t_processed[0][0]:	22848
Mar  7 22:00:47 2021 - DEBUG         t_processed[1][0]:	11424
Mar  7 22:00:47 2021 - DEBUG         t_processed[2][0]:	5712
Mar  7 22:00:47 2021 - DEBUG    power:			2.000000
Mar  7 22:00:47 2021 - NOTICE   Finished. 1
Mar  7 22:00:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:00:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:00:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:00:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:00:47 2021 - NOTICE   	DDTR Binning 	4.842112
Mar  7 22:00:47 2021 - NOTICE   	DDTR Corner_Turn 	3.407808
Mar  7 22:00:47 2021 - NOTICE   	DDTR Dedispersion 	30.639455
Mar  7 22:00:47 2021 - NOTICE   	DDTR Host_To_Device 	136.635464
Mar  7 22:00:47 2021 - NOTICE   	DDTR total 	175.630043
Mar  7 22:00:47 2021 - NOTICE   	Total total 	175.724548
Mar  7 22:00:47 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar  7 22:00:47 2021 - NOTICE    
Mar  7 22:00:47 2021 - NOTICE   	Real-time speed-up factor:	66.571099
Mar  7 22:00:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:00:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:00:47 2021 - NOTICE   Checked for devices.
Mar  7 22:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
