Mar  7 23:20:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:20:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:20:10 2021 - NOTICE   Checked for devices.
Mar  7 23:20:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:20:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:20:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:20:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:20:10 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:20:10 2021 - DEBUG    telescope_id:		0
Mar  7 23:20:10 2021 - DEBUG    machine_id:		0
Mar  7 23:20:10 2021 - DEBUG    data_type:		0
Mar  7 23:20:10 2021 - DEBUG    barycentric:		0
Mar  7 23:20:10 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:20:10 2021 - DEBUG    nbits:			8
Mar  7 23:20:10 2021 - DEBUG    nsamples:		39062
Mar  7 23:20:10 2021 - DEBUG    nchans:			512
Mar  7 23:20:10 2021 - DEBUG    nifs:			0
Mar  7 23:20:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:20:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:20:10 2021 - DEBUG    rawdatafile:		
Mar  7 23:20:10 2021 - DEBUG    source_name:		
Mar  7 23:20:10 2021 - DEBUG    N:			0
Mar  7 23:20:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:20:10 2021 - DEBUG    Optimization settings:
Mar  7 23:20:10 2021 - DEBUG    		UNROLL:			4
Mar  7 23:20:10 2021 - DEBUG    		SNUMREG:		14
Mar  7 23:20:10 2021 - DEBUG    		SDIVINT:		10
Mar  7 23:20:10 2021 - DEBUG    		SDIVINDM:		50
Mar  7 23:20:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:20:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 23:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,24.000000,1,1
Mar  7 23:20:10 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 23:20:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:20:10 2021 - DEBUG         ndms[0]:		200
Mar  7 23:20:10 2021 - DEBUG    ddtr maxshift:		2556
Mar  7 23:20:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:20:10 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 23:20:10 2021 - DEBUG    t_processed size:	1
Mar  7 23:20:10 2021 - DEBUG    t_processed elements:
Mar  7 23:20:10 2021 - DEBUG         t_processed[0][0]:	36400
Mar  7 23:20:10 2021 - DEBUG    power:			2.000000
Mar  7 23:20:10 2021 - NOTICE   Pipeline is ready.
Mar  7 23:20:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:20:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:20:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:20:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:20:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:20:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:20:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:20:10 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 23:20:10 2021 - DEBUG    Signal width [samples]:		78
Mar  7 23:20:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:20:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:20:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:20:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:20:10 2021 - DEBUG    Optimization settings:
Mar  7 23:20:10 2021 - DEBUG    		UNROLL:			4
Mar  7 23:20:10 2021 - DEBUG    		SNUMREG:		14
Mar  7 23:20:10 2021 - DEBUG    		SDIVINT:		10
Mar  7 23:20:10 2021 - DEBUG    		SDIVINDM:		50
Mar  7 23:20:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:20:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 23:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,24.000000,1,1
Mar  7 23:20:10 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 23:20:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:20:10 2021 - DEBUG         ndms[0]:		200
Mar  7 23:20:10 2021 - DEBUG    ddtr maxshift:		2556
Mar  7 23:20:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:20:10 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 23:20:10 2021 - DEBUG    t_processed size:	1
Mar  7 23:20:10 2021 - DEBUG    t_processed elements:
Mar  7 23:20:10 2021 - DEBUG         t_processed[0][0]:	36400
Mar  7 23:20:10 2021 - DEBUG    power:			2.000000
Mar  7 23:20:10 2021 - NOTICE   Finished. 2
Mar  7 23:20:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:20:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:20:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:20:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:20:10 2021 - NOTICE   	DDTR Corner_Turn 	0.874496
Mar  7 23:20:10 2021 - NOTICE   	DDTR Dedispersion 	7.299072
Mar  7 23:20:10 2021 - NOTICE   	DDTR Host_To_Device 	26.248320
Mar  7 23:20:10 2021 - NOTICE   	DDTR total 	34.473023
Mar  7 23:20:10 2021 - NOTICE   	Total total 	34.531170
Mar  7 23:20:10 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  7 23:20:10 2021 - NOTICE    
Mar  7 23:20:10 2021 - NOTICE   	Real-time speed-up factor:	539.709510
Mar  7 23:20:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:20:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:20:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:20:10 2021 - NOTICE   Checked for devices.
Mar  7 23:20:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:20:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:20:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:20:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:20:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:20:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:20:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:20:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:20:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:20:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:20:10 2021 - DEBUG    Driver version:		11010
Mar  7 23:20:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:20:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:20:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:20:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:20:10 2021 - NOTICE   Calculating strategy.
Mar  7 23:20:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  7 23:20:10 2021 - DEBUG    Range:	8 MAXSHIFT:	358680 Scrunch value:	256
Mar  7 23:20:10 2021 - DEBUG    Maximum dispersive delay:	 22.955521(s).
Mar  7 23:20:10 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36400;
maxshift: 2556
Number of time samples + maxshift: 38956;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39890944 bytes = 38.043 MB;
DDTR output size:  79781888 bytes = 76.086 MB;
Total memory required: 119672832 bytes = 114.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36400, 0
CORNER TURN!
38956 512
32 8
1217 64
Performed CT: 0.000848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.062625
CT Device memory bandwidth in GB/s: 141.037575

NOTICE: 0.000000	4800.000000	24.000000	200

Amount of telescope time processed: 0.000000

46875.000000
0.000243
575
lineshift:	835
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0345312 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 36400
Real-time speedup factor: 539.709534
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
