Mar  7 22:14:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:14:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:14:02 2021 - NOTICE   Checked for devices.
Mar  7 22:14:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:14:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:14:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:14:02 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,330.623993,0.840000,64,64
Mar  7 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.623993,599.423950,1.400000,128,128
Mar  7 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.423950,868.223938,2.800000,256,256
Mar  7 22:14:02 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 22:14:02 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:14:02 2021 - DEBUG         ndms[0]:		288
Mar  7 22:14:02 2021 - DEBUG         ndms[1]:		96
Mar  7 22:14:02 2021 - DEBUG         ndms[2]:		192
Mar  7 22:14:02 2021 - DEBUG         ndms[3]:		192
Mar  7 22:14:02 2021 - DEBUG         ndms[4]:		192
Mar  7 22:14:02 2021 - DEBUG         ndms[5]:		192
Mar  7 22:14:02 2021 - DEBUG         ndms[6]:		144
Mar  7 22:14:02 2021 - DEBUG         ndms[7]:		192
Mar  7 22:14:02 2021 - DEBUG         ndms[8]:		96
Mar  7 22:14:02 2021 - DEBUG    ddtr maxshift:		303136
Mar  7 22:14:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:14:02 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 22:14:02 2021 - DEBUG    t_processed size:	9
Mar  7 22:14:02 2021 - DEBUG    t_processed elements:
Mar  7 22:14:02 2021 - DEBUG         t_processed[0][0]:	8192
Mar  7 22:14:02 2021 - DEBUG         t_processed[1][0]:	4096
Mar  7 22:14:02 2021 - DEBUG         t_processed[2][0]:	2048
Mar  7 22:14:02 2021 - DEBUG         t_processed[3][0]:	1024
Mar  7 22:14:02 2021 - DEBUG         t_processed[4][0]:	512
Mar  7 22:14:02 2021 - DEBUG         t_processed[5][0]:	256
Mar  7 22:14:02 2021 - DEBUG         t_processed[6][0]:	128
Mar  7 22:14:02 2021 - DEBUG         t_processed[7][0]:	64
Mar  7 22:14:02 2021 - DEBUG         t_processed[8][0]:	32
Mar  7 22:14:02 2021 - DEBUG    power:			2.000000
Mar  7 22:14:02 2021 - NOTICE   Pipeline is ready.
Mar  7 22:14:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:14:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:14:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:14:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36832;
maxshift: 2217
Number of time samples + maxshift: 39049;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39986176 bytes = 38.134 MB;
DDTR output size:  79972352 bytes = 76.268 MB;
Total memory required: 119958528 bytes = 114.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36832, 0
CORNER TURN!
39049 512
32 8
1220 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.052756
CT Device memory bandwidth in GB/s: 140.431654

NOTICE: 0.000000	4608.000000	24.000000	192

Amount of telescope time processed: 0.000000

46875.000000
0.000243
548
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0353628 (GPU estimate)
Amount of telescope time processed: 18.857985
Number of samples processed: 36832
Real-time speedup factor: 533.271545
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	592 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	592 MB.


Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 303136
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.222096
CT Device memory bandwidth in GB/s: 142.933258

NOTICE: 0.000000	8.064000	0.028000	288

Amount of telescope time processed: 0.000000

437.500000
0.022239
471
lineshift:	487
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.064000	10.752001	0.028000	96

Amount of telescope time processed: 0.000000
timesamples: 311328

218.750000
0.022239
242
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.752001	21.504002	0.056000	192

Amount of telescope time processed: 0.000000
timesamples: 307232

218.750000
0.022239
242
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.504002	48.384003	0.140000	192

Amount of telescope time processed: 0.000000
timesamples: 305184

273.437500
0.022239
299
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Mar  7 22:14:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:14:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:14:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:14:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:14:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:14:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:14:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:14:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:14:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:14:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:14:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:14:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:14:02 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:14:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:14:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:14:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:14:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:14:02 2021 - DEBUG    Optimization settings:
Mar  7 22:14:02 2021 - DEBUG    		UNROLL:			4
Mar  7 22:14:02 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:14:02 2021 - DEBUG    		SDIVINT:		8
Mar  7 22:14:02 2021 - DEBUG    		SDIVINDM:		48
Mar  7 22:14:02 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:14:02 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.064000,0.028000,1,1
Mar  7 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.064000,10.752001,0.028000,2,2
Mar  7 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.752001,21.504002,0.056000,4,4
Mar  7 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.504002,48.384003,0.140000,8,8
Mar  7 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.384003,102.144005,0.280000,16,16
Mar  7 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.144005,209.664001,0.560000,32,32
Mar  7 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,330.623993,0.840000,64,64
Mar  7 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.623993,599.423950,1.400000,128,128
Mar  7 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.423950,868.223938,2.800000,256,256
Mar  7 22:14:02 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 22:14:02 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:14:02 2021 - DEBUG         ndms[0]:		288
Mar  7 22:14:02 2021 - DEBUG         ndms[1]:		96
Mar  7 22:14:02 2021 - DEBUG         ndms[2]:		192
Mar  7 22:14:02 2021 - DEBUG         ndms[3]:		192
Mar  7 22:14:02 2021 - DEBUG         ndms[4]:		192
Mar  7 22:14:02 2021 - DEBUG         ndms[5]:		192
Mar  7 22:14:02 2021 - DEBUG         ndms[6]:		144
Mar  7 22:14:02 2021 - DEBUG         ndms[7]:		192
Mar  7 22:14:02 2021 - DEBUG         ndms[8]:		96
Mar  7 22:14:02 2021 - DEBUG    ddtr maxshift:		303136
Mar  7 22:14:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:14:02 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 22:14:02 2021 - DEBUG    t_processed size:	9
Mar  7 22:14:02 2021 - DEBUG    t_processed elements:
Mar  7 22:14:02 2021 - DEBUG         t_processed[0][0]:	8192
Mar  7 22:14:02 2021 - DEBUG         t_processed[1][0]:	4096
Mar  7 22:14:02 2021 - DEBUG         t_processed[2][0]:	2048
Mar  7 22:14:02 2021 - DEBUG         t_processed[3][0]:	1024
Mar  7 22:14:02 2021 - DEBUG         t_processed[4][0]:	512
Mar  7 22:14:02 2021 - DEBUG         t_processed[5][0]:	256
Mar  7 22:14:02 2021 - DEBUG         t_processed[6][0]:	128
Mar  7 22:14:02 2021 - DEBUG         t_processed[7][0]:	64
Mar  7 22:14:02 2021 - DEBUG         t_processed[8][0]:	32
Mar  7 22:14:02 2021 - DEBUG    power:			2.000000
Mar  7 22:14:02 2021 - NOTICE   Finished. 1
