Mar  7 20:35:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:35:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:35:14 2021 - NOTICE   Checked for devices.
Mar  7 20:35:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:35:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:35:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:35:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:35:14 2021 - DEBUG    Range:	8 MAXSHIFT:	243768 Scrunch value:	256
Mar  7 20:35:14 2021 - DEBUG    Maximum dispersive delay:	 15.601152(s).
Mar  7 20:35:14 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 20:35:14 2021 - DEBUG    In 2
Mar  7 20:35:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:35:14 2021 - NOTICE   Calculating strategy.
Mar  7 20:35:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  7 20:35:14 2021 - DEBUG    Range:	8 MAXSHIFT:	243768 Scrunch value:	256
Mar  7 20:35:14 2021 - DEBUG    Maximum dispersive delay:	 15.601152(s).
Mar  7 20:35:14 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 20:35:14 2021 - DEBUG    In 2
Mar  7 20:35:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:35:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:35:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:35:14 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:35:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:35:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:35:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:35:14 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:35:14 2021 - DEBUG    Driver version:		11010
Mar  7 20:35:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:35:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:35:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:35:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:35:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:35:14 2021 - DEBUG    az_start:		0.000000
Mar  7 20:35:14 2021 - DEBUG    za_start:		0.000000
Mar  7 20:35:14 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:35:14 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:35:14 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:35:14 2021 - DEBUG    tsamp:			0.000064
Mar  7 20:35:14 2021 - DEBUG    refdm:			0.000000
Mar  7 20:35:14 2021 - DEBUG    period:			0.000000
Mar  7 20:35:14 2021 - DEBUG    fch1:			362.500000
Mar  7 20:35:14 2021 - DEBUG    foff:			-0.166016
Mar  7 20:35:14 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:35:14 2021 - DEBUG    telescope_id:		0
Mar  7 20:35:14 2021 - DEBUG    machine_id:		0
Mar  7 20:35:14 2021 - DEBUG    data_type:		0
Mar  7 20:35:14 2021 - DEBUG    barycentric:		0
Mar  7 20:35:14 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:35:14 2021 - DEBUG    nbits:			8
Mar  7 20:35:14 2021 - DEBUG    nsamples:		312500
Mar  7 20:35:14 2021 - DEBUG    nchans:			512
Mar  7 20:35:14 2021 - DEBUG    nifs:			0
Mar  7 20:35:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:35:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:35:14 2021 - DEBUG    rawdatafile:		
Mar  7 20:35:14 2021 - DEBUG    source_name:		
Mar  7 20:35:14 2021 - DEBUG    N:			0
Mar  7 20:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:35:14 2021 - DEBUG    Optimization settings:
Mar  7 20:35:14 2021 - DEBUG    		UNROLL:			4
Mar  7 20:35:14 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:35:14 2021 - DEBUG    		SDIVINT:		14
Mar  7 20:35:14 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:35:14 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:35:14 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.140000,0.028000,1,1
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.140000,9.660000,0.028000,2,2
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.660000,18.900002,0.056000,4,4
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.900002,42.000000,0.140000,8,8
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.000000,84.000000,0.280000,16,16
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,168.000000,0.560000,32,32
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,294.000000,0.840000,64,64
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,525.000000,1.400000,128,128
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,693.000000,2.800000,256,256
Mar  7 20:35:14 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 20:35:14 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:35:14 2021 - DEBUG         ndms[0]:		255
Mar  7 20:35:14 2021 - DEBUG         ndms[1]:		90
Mar  7 20:35:14 2021 - DEBUG         ndms[2]:		165
Mar  7 20:35:14 2021 - DEBUG         ndms[3]:		165
Mar  7 20:35:14 2021 - DEBUG         ndms[4]:		150
Mar  7 20:35:14 2021 - DEBUG         ndms[5]:		150
Mar  7 20:35:14 2021 - DEBUG         ndms[6]:		150
Mar  7 20:35:14 2021 - DEBUG         ndms[7]:		165
Mar  7 20:35:14 2021 - DEBUG         ndms[8]:		60
Mar  7 20:35:14 2021 - DEBUG    ddtr maxshift:		243768
Mar  7 20:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:35:14 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 20:35:14 2021 - DEBUG    t_processed size:	9
Mar  7 20:35:14 2021 - DEBUG    t_processed elements:
Mar  7 20:35:14 2021 - DEBUG         t_processed[0][0]:	57344
Mar  7 20:35:14 2021 - DEBUG         t_processed[1][0]:	28672
Mar  7 20:35:14 2021 - DEBUG         t_processed[2][0]:	14336
Mar  7 20:35:14 2021 - DEBUG         t_processed[3][0]:	7168
Mar  7 20:35:14 2021 - DEBUG         t_processed[4][0]:	3584
Mar  7 20:35:14 2021 - DEBUG         t_processed[5][0]:	1792
Mar  7 20:35:14 2021 - DEBUG         t_processed[6][0]:	896
Mar  7 20:35:14 2021 - DEBUG         t_processed[7][0]:	448
Mar  7 20:35:14 2021 - DEBUG         t_processed[8][0]:	224
Mar  7 20:35:14 2021 - DEBUG    power:			2.000000
Mar  7 20:35:14 2021 - NOTICE   Pipeline is ready.
Mar  7 20:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:35:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 37128;
maxshift: 1934
Number of time samples + maxshift: 39062;
Number of channels: 512
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39999488 bytes = 38.146 MB;
DDTR output size:  79998976 bytes = 76.293 MB;
Total memory required: 119998464 bytes = 114.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37128, 0
CORNER TURN!
39062 512
32 8
1220 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.079075
CT Device memory bandwidth in GB/s: 140.447445

NOTICE: 0.000000	3960.000000	24.000000	165

Amount of telescope time processed: 0.000000

46875.000000
0.000243
185
lineshift:	213
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0344405 (GPU estimate)
Amount of telescope time processed: 19.009537
Number of samples processed: 37128
Real-time speedup factor: 551.953308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	476 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	476 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 243768
Number of time samples + maxshift: 301112;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308338688 bytes = 294.055 MB;
DDTR output size:  616677376 bytes = 588.109 MB;
Total memory required: 925016064 bytes = 882.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
301112 512
32 8
9409 64
Performed CT: 0.006556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.133152
CT Device memory bandwidth in GB/s: 141.079891

NOTICE: 0.000000	7.140000	0.028000	255

Amount of telescope time processed: 0.000000

437.500000
0.022239
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.140000	9.660000	0.028000	90

Amount of telescope time processed: 0.000000
timesamples: 301112

218.750000
0.022239
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.660000	18.900002	0.056000	165

Amount of telescope time processed: 0.000000
timesamples: 272440

218.750000
0.022239
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.900002	42.000000	0.140000	165

Amount of telescope time processed: 0.000000
timesamples: 258104

273.437500
0.022239
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipelineMar  7 20:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:35:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:35:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:35:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:35:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:35:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 20:35:14 2021 - DEBUG    Signal width [samples]:		625
Mar  7 20:35:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:35:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:35:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:35:14 2021 - DEBUG    Optimization settings:
Mar  7 20:35:14 2021 - DEBUG    		UNROLL:			4
Mar  7 20:35:14 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:35:14 2021 - DEBUG    		SDIVINT:		14
Mar  7 20:35:14 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:35:14 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:35:14 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.140000,0.028000,1,1
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.140000,9.660000,0.028000,2,2
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.660000,18.900002,0.056000,4,4
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.900002,42.000000,0.140000,8,8
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.000000,84.000000,0.280000,16,16
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,168.000000,0.560000,32,32
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,294.000000,0.840000,64,64
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,525.000000,1.400000,128,128
Mar  7 20:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,693.000000,2.800000,256,256
Mar  7 20:35:14 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 20:35:14 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:35:14 2021 - DEBUG         ndms[0]:		255
Mar  7 20:35:14 2021 - DEBUG         ndms[1]:		90
Mar  7 20:35:14 2021 - DEBUG         ndms[2]:		165
Mar  7 20:35:14 2021 - DEBUG         ndms[3]:		165
Mar  7 20:35:14 2021 - DEBUG         ndms[4]:		150
Mar  7 20:35:14 2021 - DEBUG         ndms[5]:		150
Mar  7 20:35:14 2021 - DEBUG         ndms[6]:		150
Mar  7 20:35:14 2021 - DEBUG         ndms[7]:		165
Mar  7 20:35:14 2021 - DEBUG         ndms[8]:		60
Mar  7 20:35:14 2021 - DEBUG    ddtr maxshift:		243768
Mar  7 20:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:35:14 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 20:35:14 2021 - DEBUG    t_processed size:	9
Mar  7 20:35:14 2021 - DEBUG    t_processed elements:
Mar  7 20:35:14 2021 - DEBUG         t_processed[0][0]:	57344
Mar  7 20:35:14 2021 - DEBUG         t_processed[1][0]:	28672
Mar  7 20:35:14 2021 - DEBUG         t_processed[2][0]:	14336
Mar  7 20:35:14 2021 - DEBUG         t_processed[3][0]:	7168
Mar  7 20:35:14 2021 - DEBUG         t_processed[4][0]:	3584
Mar  7 20:35:14 2021 - DEBUG         t_processed[5][0]:	1792
Mar  7 20:35:14 2021 - DEBUG         t_processed[6][0]:	896
Mar  7 20:35:14 2021 - DEBUG         t_processed[7][0]:	448
Mar  7 20:35:14 2021 - DEBUG         t_processed[8][0]:	224
Mar  7 20:35:14 2021 - DEBUG    power:			2.000000
Mar  7 20:35:14 2021 - NOTICE   Finished. 1
