Mar  7 20:50:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:50:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:50:14 2021 - NOTICE   Checked for devices.
Mar  7 20:50:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:50:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:50:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:50:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:50:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:50:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:50:14 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:50:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:50:14 2021 - NOTICE   	DDTR Binning 	41.171456
Mar  7 20:50:14 2021 - NOTICE   	DDTR Corner_Turn 	6.539872
Mar  7 20:50:14 2021 - NOTICE   	DDTR Dedispersion 	5.327200
Mar  7 20:50:14 2021 - NOTICE   	DDTR Host_To_Device 	198.209149
Mar  7 20:50:14 2021 - NOTICE   	DDTR total 	251.521924
Mar  7 20:50:14 2021 - NOTICE   	Total total 	251.726685
Mar  7 20:50:14 2021 - NOTICE   	Processed telescope time:	1572.864056
Mar  7 20:50:14 2021 - NOTICE    
Mar  7 20:50:14 2021 - NOTICE   	Real-time speed-up factor:	6.248301
Mar  7 20:50:14 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:50:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:50:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:50:14 2021 - NOTICE   Checked for devices.
Mar  7 20:50:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:50:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:50:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:50:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:50:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:50:14 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:50:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:50:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:50:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:50:14 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:50:14 2021 - DEBUG    Driver version:		11010
Mar  7 20:50:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:50:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:50:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:50:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:50:14 2021 - NOTICE   Calculating strategy.
Mar  7 20:50:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 20:50:14 2021 - DEBUG    Range:	4 MAXSHIFT:	141408 Scrunch value:	16
Mar  7 20:50:14 2021 - DEBUG    Maximum dispersive delay:	 9.050112(s).
Mar  7 20:50:14 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 20:50:14 2021 - DEBUG    In 2
Mar  7 20:50:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:50:15 2021 - NOTICE   Calculating strategy.
Mar  7 20:50:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 20:50:15 2021 - DEBUG    Range:	4 MAXSHIFT:	141408 Scrunch value:	16
Mar  7 20:50:15 2021 - DEBUG    Maximum dispersive delay:	 9.050112(s).
Mar  7 20:50:15 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 20:50:15 2021 - DEBUG    In 2
Mar  7 20:50:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:50:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:50:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:50:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:50:15 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:50:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:50:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:50:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:50:15 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:50:15 2021 - DEBUG    Driver version:		11010
Mar  7 20:50:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:50:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:50:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:50:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:50:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:50:15 2021 - DEBUG    az_start:		0.000000
Mar  7 20:50:15 2021 - DEBUG    za_start:		0.000000
Mar  7 20:50:15 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:50:15 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:50:15 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:50:15 2021 - DEBUG    tsamp:			0.000064
Mar  7 20:50:15 2021 - DEBUG    refdm:			0.000000
Mar  7 20:50:15 2021 - DEBUG    period:			0.000000
Mar  7 20:50:15 2021 - DEBUG    fch1:			600.000000
Mar  7 20:50:15 2021 - DEBUG    foff:			-0.034180
Mar  7 20:50:15 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:50:15 2021 - DEBUG    telescope_id:		0
Mar  7 20:50:15 2021 - DEBUG    machine_id:		0
Mar  7 20:50:15 2021 - DEBUG    data_type:		0
Mar  7 20:50:15 2021 - DEBUG    barycentric:		0
Mar  7 20:50:15 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:50:15 2021 - DEBUG    nbits:			8
Mar  7 20:50:15 2021 - DEBUG    nsamples:		312500
Mar  7 20:50:15 2021 - DEBUG    nchans:			4096
Mar  7 20:50:15 2021 - DEBUG    nifs:			0
Mar  7 20:50:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:50:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:50:15 2021 - DEBUG    rawdatafile:		
Mar  7 20:50:15 2021 - DEBUG    source_name:		
Mar  7 20:50:15 2021 - DEBUG    N:			0
Mar  7 20:50:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:50:15 2021 - DEBUG    Optimization settings:
Mar  7 20:50:15 2021 - DEBUG    		UNROLL:			4
Mar  7 20:50:15 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:50:15 2021 - DEBUG    		SDIVINT:		24
Mar  7 20:50:15 2021 - DEBUG    		SDIVINDM:		20
Mar  7 20:50:15 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:50:15 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 20:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 20:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 20:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,384.799988,0.200000,4,4
Mar  7 20:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.799988,776.799988,0.400000,8,8
Mar  7 20:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.799988,1112.800049,1.200000,16,16
Mar  7 20:50:15 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:50:15 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:50:15 2021 - DEBUG         ndms[0]:		2760
Mar  7 20:50:15 2021 - DEBUG         ndms[1]:		920
Mar  7 20:50:15 2021 - DEBUG         ndms[2]:		820
Mar  7 20:50:15 2021 - DEBUG         ndms[3]:		980
Mar  7 20:50:15 2021 - DEBUG         ndms[4]:		280
Mar  7 20:50:15 2021 - DEBUG    ddtr maxshift:		141408
Mar  7 20:50:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:50:15 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:50:15 2021 - DEBUG    t_processed size:	5
Mar  7 20:50:15 2021 - DEBUG    t_processed elements:
Mar  7 20:50:15 2021 - DEBUG         t_processed[0][0]:	170496
Mar  7 20:50:15 2021 - DEBUG         t_processed[1][0]:	85248
Mar  7 20:50:15 2021 - DEBUG         t_processed[2][0]:	42624
Mar  7 20:50:15 2021 - DEBUG         t_processed[3][0]:	21312
Mar  7 20:50:15 2021 - DEBUG         t_processed[4][0]:	10656
Mar  7 20:50:15 2021 - DEBUG    power:			2.000000
Mar  7 20:50:15 2021 - NOTICE   Pipeline is ready.
Mar  7 20:50:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:50:19 2021 - NOTICE   Pipeline running over next chunk.
Amount of telescope time processed: 0.000000
timesamples: 273504

273.437500
0.022239
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.040001	178.639999	0.560000	160

Amount of telescope time processed: 0.000000
timesamples: 271968

273.437500
0.022239
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.639999	296.239990	0.840000	140

Amount of telescope time processed: 0.000000
timesamples: 271168

205.078125
0.022239
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.239990	548.239990	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 270720

170.898438
0.022239
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.239990	716.239990	2.800000	60

Amount of telescope time processed: 0.000000
timesamples: 270528

170.898438
0.022239
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251727 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 24576
Real-time speedup factor: 6.248301
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	2209 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	2209 MB.


Memory allocation for the DDTR
Number of time samples: 170496;
maxshift: 141408
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	170496, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.916891
CT Device memory bandwidth in GB/s: 137.950135

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
141
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	220.799988	0.120000	920

Amount of telescope time processed: 0.000000
timesamples: 311904

937.500000
0.008079
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	384.799988	0.200000	820

Amount of telescope time processed: 0.000000
timesamples: 226656

781.250000
0.008079
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.799988	776.799988	0.400000	980

Amount of telescope time processed: 0.000000
timesamples: 184032

781.250000
0.008079
165
lineshift:	213
Using fast shared memory Mar  7 20:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:50:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:50:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:50:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:50:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:50:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 20:50:20 2021 - DEBUG    Signal width [samples]:		625
Mar  7 20:50:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:50:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:50:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:50:20 2021 - DEBUG    Optimization settings:
Mar  7 20:50:20 2021 - DEBUG    		UNROLL:			4
Mar  7 20:50:20 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:50:20 2021 - DEBUG    		SDIVINT:		24
Mar  7 20:50:20 2021 - DEBUG    		SDIVINDM:		20
Mar  7 20:50:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:50:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 20:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 20:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 20:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,384.799988,0.200000,4,4
Mar  7 20:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.799988,776.799988,0.400000,8,8
Mar  7 20:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.799988,1112.800049,1.200000,16,16
Mar  7 20:50:20 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:50:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:50:20 2021 - DEBUG         ndms[0]:		2760
Mar  7 20:50:20 2021 - DEBUG         ndms[1]:		920
Mar  7 20:50:20 2021 - DEBUG         ndms[2]:		820
Mar  7 20:50:20 2021 - DEBUG         ndms[3]:		980
Mar  7 20:50:20 2021 - DEBUG         ndms[4]:		280
Mar  7 20:50:20 2021 - DEBUG    ddtr maxshift:		141408
Mar  7 20:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:50:20 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:50:20 2021 - DEBUG    t_processed size:	5
Mar  7 20:50:20 2021 - DEBUG    t_processed elements:
Mar  7 20:50:20 2021 - DEBUG         t_processed[0][0]:	170496
Mar  7 20:50:20 2021 - DEBUG         t_processed[1][0]:	85248
Mar  7 20:50:20 2021 - DEBUG         t_processed[2][0]:	42624
Mar  7 20:50:20 2021 - DEBUG         t_processed[3][0]:	21312
Mar  7 20:50:20 2021 - DEBUG         t_processed[4][0]:	10656
Mar  7 20:50:20 2021 - DEBUG    power:			2.000000
Mar  7 20:50:20 2021 - NOTICE   Finished. 1
Mar  7 20:50:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:50:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:50:20 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:50:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:50:20 2021 - NOTICE   	DDTR Binning 	131.434338
Mar  7 20:50:20 2021 - NOTICE   	DDTR Corner_Turn 	55.584766
Mar  7 20:50:20 2021 - NOTICE   	DDTR Dedispersion 	2474.288491
Mar  7 20:50:20 2021 - NOTICE   	DDTR Host_To_Device 	1674.573000
Mar  7 20:50:20 2021 - NOTICE   	DDTR total 	4336.053219
Mar  7 20:50:20 2021 - NOTICE   	Total total 	4336.192383
Mar  7 20:50:20 2021 - NOTICE   	Processed telescope time:	10911.744118
Mar  7 20:50:20 2021 - NOTICE    
Mar  7 20:50:20 2021 - NOTICE   	Real-time speed-up factor:	2.516435
Mar  7 20:50:20 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:50:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:50:20 2021 - NOTICE   Checked for devices.
Mar  7 20:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:50:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:50:20 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:50:20 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:50:20 2021 - DEBUG    Driver version:		11010
Mar  7 20:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:50:20 2021 - NOTICE   Calculating strategy.
Mar  7 20:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 20:50:20 2021 - DEBUG    Range:	2 MAXSHIFT:	15072 Scrunch value:	4
Mar  7 20:50:20 2021 - DEBUG    Maximum dispersive delay:	 7.716864(s).
Mar  7 20:50:20 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 20:50:20 2021 - DEBUG    In 2
Mar  7 20:50:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:50:20 2021 - NOTICE   Calculating strategy.
Mar  7 20:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 20:50:20 2021 - DEBUG    Range:	2 MAXSHIFT:	15072 Scrunch value:	4
Mar  7 20:50:20 2021 - DEBUG    Maximum dispersive delay:	 7.716864(s).
Mar  7 20:50:20 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 20:50:20 2021 - DEBUG    In 2
Mar  7 20:50:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:50:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:50:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:50:20 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:50:20 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:50:20 2021 - DEBUG    Driver version:		11010
Mar  7 20:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:50:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:50:20 2021 - DEBUG    az_start:		0.000000
Mar  7 20:50:20 2021 - DEBUG    za_start:		0.000000
Mar  7 20:50:20 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:50:20 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:50:20 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:50:20 2021 - DEBUG    tsamp:			0.000512
Mar  7 20:50:20 2021 - DEBUG    refdm:			0.000000
Mar  7 20:50:20 2021 - DEBUG    period:			0.000000
Mar  7 20:50:20 2021 - DEBUG    fch1:			1220.000000
Mar  7 20:50:20 2021 - DEBUG    foff:			-0.195312
Mar  7 20:50:20 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:50:20 2021 - DEBUG    telescope_id:		0
Mar  7 20:50:20 2021 - DEBUG    machine_id:		0
Mar  7 20:50:20 2021 - DEBUG    data_type:		0
Mar  7 20:50:20 2021 - DEBUG    barycentric:		0
Mar  7 20:50:20 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:50:20 2021 - DEBUG    nbits:			8
Mar  7 20:50:20 2021 - DEBUG    nsamples:		39062
Mar  7 20:50:20 2021 - DEBUG    nchans:			2048
Mar  7 20:50:20 2021 - DEBUG    nifs:			0
Mar  7 20:50:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:50:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:50:20 2021 - DEBUG    rawdatafile:		
Mar  7 20:50:20 2021 - DEBUG    source_name:		
Mar  7 20:50:20 2021 - DEBUG    N:			0
Mar  7 20:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:50:20 2021 - DEBUG    Optimization settings:
Mar  7 20:50:20 2021 - DEBUG    		UNROLL:			4
Mar  7 20:50:20 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:50:20 2021 - DEBUG    		SDIVINT:		24
Mar  7 20:50:20 2021 - DEBUG    		SDIVINDM:		20
Mar  7 20:50:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:50:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 20:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2060.000000,2.500000,2,2
Mar  7 20:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.000000,2260.000000,5.000000,4,4
Mar  7 20:50:20 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:50:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:50:20 2021 - DEBUG         ndms[0]:		840
Mar  7 20:50:20 2021 - DEBUG         ndms[1]:		320
Mar  7 20:50:20 2021 - DEBUG         ndms[2]:		40
Mar  7 20:50:20 2021 - DEBUG    ddtr maxshift:		15072
Mar  7 20:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:50:20 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:50:20 2021 - DEBUG    t_processed size:	3
Mar  7 20:50:20 2021 - DEBUG    t_processed elements:
Mar  7 20:50:20 2021 - DEBUG         t_processed[0][0]:	23808
Mar  7 20:50:20 2021 - DEBUG         t_processed[1][0]:	11904
Mar  7 20:50:20 2021 - DEBUG         t_processed[2][0]:	5952
Mar  7 20:50:20 2021 - DEBUG    power:			2.000000
Mar  7 20:50:20 2021 - NOTICE   Pipeline is ready.
Mar  7 20:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:50:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:50:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:50:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:50:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:50:20 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 20:50:20 2021 - DEBUG    Signal width [samples]:		78
Mar  7 20:50:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:50:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:50:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:50:20 2021 - DEBUG    Optimization settings:
Mar  7 20:50:20 2021 - DEBUG    		UNROLL:			4
Mar  7 20:50:20 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:50:20 2021 - DEBUG    		SDIVINT:		24
Mar  7 20:50:20 2021 - DEBUG    		SDIVINDM:		20
Mar  7 20:50:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:50:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 20:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2060.000000,2.500000,2,2
Mar  7 20:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.000000,2260.000000,5.000000,4,4
Mar  7 20:50:20 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:50:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:50:20 2021 - DEBUG         ndms[0]:		840
Mar  7 20:50:20 2021 - DEBUG         ndms[1]:		320
Mar  7 20:50:20 2021 - DEBUG         ndms[2]:		40
Mar  7 20:50:20 2021 - DEBUG    ddtr maxshift:		15072
Mar  7 20:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:50:20 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:50:20 2021 - DEBUG    t_processed size:	3
Mar  7 20:50:20 2021 - DEBUG    t_processed elements:
Mar  7 20:50:20 2021 - DEBUG         t_processed[0][0]:	23808
Mar  7 20:50:20 2021 - DEBUG         t_processed[1][0]:	11904
Mar  7 20:50:20 2021 - DEBUG         t_processed[2][0]:	5952
Mar  7 20:50:20 2021 - DEBUG    power:			2.000000
Mar  7 20:50:20 2021 - NOTICE   Finished. 1
