Feb 18 04:58:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:58:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 04:58:41 2021 - NOTICE   Checked for devices.
Feb 18 04:58:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:58:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:58:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:58:41 2021 - DEBUG    CARD INFORMATION:
Feb 18 04:58:42 2021 - DEBUG    src_dej:			0.000000
Feb 18 04:58:42 2021 - DEBUG    tstart:			50000.000000
Feb 18 04:58:42 2021 - DEBUG    tsamp:			0.000064
Feb 18 04:58:42 2021 - DEBUG    refdm:			0.000000
Feb 18 04:58:42 2021 - DEBUG    period:			0.000000
Feb 18 04:58:42 2021 - DEBUG    fch1:			1200.000000
Feb 18 04:58:42 2021 - DEBUG    foff:			-0.175781
Feb 18 04:58:42 2021 - DEBUG    fchannel:		0.000000
Feb 18 04:58:42 2021 - DEBUG    telescope_id:		0
Feb 18 04:58:42 2021 - DEBUG    machine_id:		0
Feb 18 04:58:42 2021 - DEBUG    data_type:		0
Feb 18 04:58:42 2021 - DEBUG    barycentric:		0
Feb 18 04:58:42 2021 - DEBUG    pulsarcentric:		0
Feb 18 04:58:42 2021 - DEBUG    nbits:			8
Feb 18 04:58:42 2021 - DEBUG    nsamples:		312500
Feb 18 04:58:42 2021 - DEBUG    nchans:			1024
Feb 18 04:58:42 2021 - DEBUG    nifs:			0
Feb 18 04:58:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 04:58:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 04:58:42 2021 - DEBUG    rawdatafile:		
Feb 18 04:58:42 2021 - DEBUG    source_name:		
Feb 18 04:58:42 2021 - DEBUG    N:			0
Feb 18 04:58:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:58:42 2021 - DEBUG    Optimization settings:
Feb 18 04:58:42 2021 - DEBUG    		UNROLL:			4
Feb 18 04:58:42 2021 - DEBUG    		SNUMREG:		8
Feb 18 04:58:42 2021 - DEBUG    		SDIVINT:		16
Feb 18 04:58:42 2021 - DEBUG    		SDIVINDM:		64
Feb 18 04:58:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:58:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 04:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb 18 04:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,391.679993,0.680000,2,2
Feb 18 04:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,935.679993,1.700000,4,4
Feb 18 04:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.679993,1806.080078,3.400000,8,8
Feb 18 04:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.080078,2676.479980,6.800000,16,16
Feb 18 04:58:42 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 04:58:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:58:42 2021 - DEBUG         ndms[0]:		640
Feb 18 04:58:42 2021 - DEBUG         ndms[1]:		256
Feb 18 04:58:42 2021 - DEBUG         ndms[2]:		320
Feb 18 04:58:42 2021 - DEBUG         ndms[3]:		256
Feb 18 04:58:42 2021 - DEBUG         ndms[4]:		128
Feb 18 04:58:42 2021 - DEBUG    ddtr maxshift:		49408
Feb 18 04:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:58:42 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 04:58:42 2021 - DEBUG    t_processed size:	5
Feb 18 04:58:42 2021 - DEBUG    t_processed elements:
Feb 18 04:58:42 2021 - DEBUG         t_processed[0][0]:	262144
Feb 18 04:58:42 2021 - DEBUG         t_processed[1][0]:	131072
Feb 18 04:58:42 2021 - DEBUG         t_processed[2][0]:	65536
Feb 18 04:58:42 2021 - DEBUG         t_processed[3][0]:	32768
Feb 18 04:58:42 2021 - DEBUG         t_processed[4][0]:	16384
Feb 18 04:58:42 2021 - DEBUG    power:			2.000000
Feb 18 04:58:42 2021 - NOTICE   Pipeline is ready.
Feb 18 04:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:58:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 04:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:58:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 04:58:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 04:58:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 04:58:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 04:58:42 2021 - DEBUG    Signal width [samples]:		625
Feb 18 04:58:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 04:58:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 04:58:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 04:58:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:58:42 2021 - DEBUG    Optimization settings:
Feb 18 04:58:42 2021 - DEBUG    		UNROLL:			4
Feb 18 04:58:42 2021 - DEBUG    		SNUMREG:		8
Feb 18 04:58:42 2021 - DEBUG    		SDIVINT:		16
Feb 18 04:58:42 2021 - DEBUG    		SDIVINDM:		64
Feb 18 04:58:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:58:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 04:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb 18 04:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,391.679993,0.680000,2,2
Feb 18 04:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,935.679993,1.700000,4,4
Feb 18 04:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.679993,1806.080078,3.400000,8,8
Feb 18 04:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.080078,2676.479980,6.800000,16,16
Feb 18 04:58:42 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 04:58:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:58:42 2021 - DEBUG         ndms[0]:		640
Feb 18 04:58:42 2021 - DEBUG         ndms[1]:		256
Feb 18 04:58:42 2021 - DEBUG         ndms[2]:		320
Feb 18 04:58:42 2021 - DEBUG         ndms[3]:		256
Feb 18 04:58:42 2021 - DEBUG         ndms[4]:		128
Feb 18 04:58:42 2021 - DEBUG    ddtr maxshift:		49408
Feb 18 04:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:58:42 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 04:58:42 2021 - DEBUG    t_processed size:	5
Feb 18 04:58:42 2021 - DEBUG    t_processed elements:
Feb 18 04:58:42 2021 - DEBUG         t_processed[0][0]:	262144
Feb 18 04:58:42 2021 - DEBUG         t_processed[1][0]:	131072
Feb 18 04:58:42 2021 - DEBUG         t_processed[2][0]:	65536
Feb 18 04:58:42 2021 - DEBUG         t_processed[3][0]:	32768
Feb 18 04:58:42 2021 - DEBUG         t_processed[4][0]:	16384
Feb 18 04:58:42 2021 - DEBUG    power:			2.000000
Feb 18 04:58:42 2021 - NOTICE   Finished. 1
Feb 18 04:58:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 04:58:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 04:58:42 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:58:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 04:58:42 2021 - NOTICE   	DDTR Binning 	25.518399
Feb 18 04:58:42 2021 - NOTICE   	DDTR Corner_Turn 	13.559744
Feb 18 04:58:42 2021 - NOTICE   	DDTR Dedispersion 	121.530401
Feb 18 04:58:42 2021 - NOTICE   	DDTR Host_To_Device 	418.368399
Feb 18 04:58:42 2021 - NOTICE   	DDTR total 	579.139783
Feb 18 04:58:42 2021 - NOTICE   	Total total 	579.272156
Feb 18 04:58:42 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb 18 04:58:42 2021 - NOTICE    
Feb 18 04:58:42 2021 - NOTICE   	Real-time speed-up factor:	28.962580
Feb 18 04:58:42 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:58:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:58:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 04:58:42 2021 - NOTICE   Checked for devices.
Feb 18 04:58:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:58:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:58:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:58:42 2021 - DEBUG    CARD INFORMATION:
Feb 18 04:58:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 04:58:42 2021 - DEBUG    Compute capability:	7.5
Feb 18 04:58:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 04:58:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 04:58:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 04:58:42 2021 - DEBUG    ID # on this machine:	0
Feb 18 04:58:42 2021 - DEBUG    Driver version:		11010
Feb 18 04:58:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 04:58:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 04:58:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 04:58:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 04:58:42 2021 - NOTICE   Calculating strategy.
Feb 18 04:58:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb 18 04:58:42 2021 - DEBUG    Range:	1 MAXSHIFT:	22784 Scrunch value:	2
Feb 18 04:58:42 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Feb 18 04:58:42 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 04:58:42 2021 - DEBUG    In 2
Feb 18 04:58:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 04:58:42 2021 - NOTICE   Calculating strategy.
Feb 18 04:58:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb 18 04:58:42 2021 - DEBUG    Range:	1 MAXSHIFT:	22784 Scrunch value:	2
Feb 18 04:58:42 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Feb 18 04:58:42 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 04:58:42 2021 - DEBUG    In 2
Feb 18 04:58:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 04:58:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 04:58:42 2021 - DEBUG    CARD INFORMATION:
Feb 18 04:58:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 04:58:42 2021 - DEBUG    Compute capability:	7.5
Feb 18 04:58:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 04:58:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 04:58:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 04:58:42 2021 - DEBUG    ID # on this machine:	0
Feb 18 04:58:42 2021 - DEBUG    Driver version:		11010
Feb 18 04:58:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 04:58:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 04:58:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 04:58:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 04:58:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 04:58:42 2021 - DEBUG    az_start:		0.000000
Feb 18 04:58:42 2021 - DEBUG    za_start:		0.000000
Feb 18 04:58:42 2021 - DEBUG    src_raj:			0.000000
Feb 18 04:58:42 2021 - DEBUG    src_dej:			0.000000
Feb 18 04:58:42 2021 - DEBUG    tstart:			50000.000000
Feb 18 04:58:42 2021 - DEBUG    tsamp:			0.000128
Feb 18 04:58:42 2021 - DEBUG    refdm:			0.000000
Feb 18 04:58:42 2021 - DEBUG    period:			0.000000
Feb 18 04:58:42 2021 - DEBUG    fch1:			1435.000000
Feb 18 04:58:42 2021 - DEBUG    foff:			-0.065918
Feb 18 04:58:42 2021 - DEBUG    fchannel:		0.000000
Feb 18 04:58:42 2021 - DEBUG    telescope_id:		0
Feb 18 04:58:42 2021 - DEBUG    machine_id:		0
Feb 18 04:58:42 2021 - DEBUG    data_type:		0
Feb 18 04:58:42 2021 - DEBUG    barycentric:		0
Feb 18 04:58:42 2021 - DEBUG    pulsarcentric:		0
Feb 18 04:58:42 2021 - DEBUG    nbits:			8
Feb 18 04:58:42 2021 - DEBUG    nsamples:		156250
Feb 18 04:58:42 2021 - DEBUG    nchans:			4096
Feb 18 04:58:42 2021 - DEBUG    nifs:			0
Feb 18 04:58:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 04:58:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 04:58:42 2021 - DEBUG    rawdatafile:		
Feb 18 04:58:42 2021 - DEBUG    source_name:		
Feb 18 04:58:42 2021 - DEBUG    N:			0
Feb 18 04:58:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:58:42 2021 - DEBUG    Optimization settings:
Feb 18 04:58:42 2021 - DEBUG    		UNROLL:			4
Feb 18 04:58:42 2021 - DEBUG    		SNUMREG:		8
Feb 18 04:58:42 2021 - DEBUG    		SDIVINT:		16
Feb 18 04:58:42 2021 - DEBUG    		SDIVINDM:		64
Feb 18 04:58:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:58:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 04:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2140.159912,0.880000,1,1
Feb 18 04:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.159912,2716.159912,1.500000,2,2
Feb 18 04:58:42 2021 - DEBUG    ddtr max_ndms:		2432
Feb 18 04:58:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:58:42 2021 - DEBUG         ndms[0]:		2432
Feb 18 04:58:42 2021 - DEBUG         ndms[1]:		384
Feb 18 04:58:42 2021 - DEBUG    ddtr maxshift:		22784
Feb 18 04:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:58:42 2021 - DEBUG    ddtr max_ndms:		2432
Feb 18 04:58:42 2021 - DEBUG    t_processed size:	2
Feb 18 04:58:42 2021 - DEBUG    t_processed elements:
Feb 18 04:58:42 2021 - DEBUG         t_processed[0][0]:	133120
Feb 18 04:58:42 2021 - DEBUG         t_processed[1][0]:	66560
Feb 18 04:58:42 2021 - DEBUG    power:			2.000000
Feb 18 04:58:42 2021 - NOTICE   Pipeline is ready.
Feb 18 04:58:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 49408
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.712303
CT Device memory bandwidth in GB/s: 141.427382

NOTICE: 0.000000	217.600006	0.340000	640

Amount of telescope time processed: 0.000000

5312.500000
0.001105
399
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	391.679993	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 311552

5312.500000
0.001105
399
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	935.679993	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 180480

6640.625000
0.001105
492
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.679993	1806.080078	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 114944

6640.625000
0.001105
492
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.080078	2676.479980	6.800000	128

Amount of telescope time processed: 0.000000
timesamples: 82176

6640.625000
0.001105
492
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.579272 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 28.962580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	356 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	356 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 22784
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2554331136 bytes = 2436.000 MB;
Total memory required: 3831496704 bytes = 3654.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.582075
CT Device memory bandwidFeb 18 04:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:58:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 04:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:58:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 04:58:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 04:58:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 04:58:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 04:58:44 2021 - DEBUG    Signal width [samples]:		312
Feb 18 04:58:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 04:58:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 04:58:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 04:58:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:58:44 2021 - DEBUG    Optimization settings:
Feb 18 04:58:44 2021 - DEBUG    		UNROLL:			4
Feb 18 04:58:44 2021 - DEBUG    		SNUMREG:		8
Feb 18 04:58:44 2021 - DEBUG    		SDIVINT:		16
Feb 18 04:58:44 2021 - DEBUG    		SDIVINDM:		64
Feb 18 04:58:44 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:58:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 04:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2140.159912,0.880000,1,1
Feb 18 04:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.159912,2716.159912,1.500000,2,2
Feb 18 04:58:44 2021 - DEBUG    ddtr max_ndms:		2432
Feb 18 04:58:44 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:58:44 2021 - DEBUG         ndms[0]:		2432
Feb 18 04:58:44 2021 - DEBUG         ndms[1]:		384
Feb 18 04:58:44 2021 - DEBUG    ddtr maxshift:		22784
Feb 18 04:58:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:58:44 2021 - DEBUG    ddtr max_ndms:		2432
Feb 18 04:58:44 2021 - DEBUG    t_processed size:	2
Feb 18 04:58:44 2021 - DEBUG    t_processed elements:
Feb 18 04:58:44 2021 - DEBUG         t_processed[0][0]:	133120
Feb 18 04:58:44 2021 - DEBUG         t_processed[1][0]:	66560
Feb 18 04:58:44 2021 - DEBUG    power:			2.000000
Feb 18 04:58:44 2021 - NOTICE   Finished. 1
Feb 18 04:58:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 04:58:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 04:58:44 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:58:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 04:58:44 2021 - NOTICE   	DDTR Binning 	23.052544
Feb 18 04:58:44 2021 - NOTICE   	DDTR Corner_Turn 	28.347040
Feb 18 04:58:44 2021 - NOTICE   	DDTR Dedispersion 	727.017513
Feb 18 04:58:44 2021 - NOTICE   	DDTR Host_To_Device 	837.067115
Feb 18 04:58:44 2021 - NOTICE   	DDTR total 	1615.561180
Feb 18 04:58:44 2021 - NOTICE   	Total total 	1615.632568
Feb 18 04:58:44 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 18 04:58:44 2021 - NOTICE    
Feb 18 04:58:44 2021 - NOTICE   	Real-time speed-up factor:	10.546556
Feb 18 04:58:44 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:58:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:58:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 04:58:44 2021 - NOTICE   Checked for devices.
Feb 18 04:58:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:58:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:58:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:58:44 2021 - DEBUG    CARD INFORMATION:
