Feb 18 02:08:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 02:08:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 02:08:59 2021 - NOTICE   Checked for devices.
Feb 18 02:08:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 02:08:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 02:08:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 02:08:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 02:09:00 2021 - DEBUG    ddtr+analysis:		false
Feb 18 02:09:00 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 02:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 02:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2637.000000,1.500000,2,2
Feb 18 02:09:00 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:09:00 2021 - DEBUG    ddtr ndms elements:
Feb 18 02:09:00 2021 - DEBUG         ndms[0]:		2400
Feb 18 02:09:00 2021 - DEBUG         ndms[1]:		350
Feb 18 02:09:00 2021 - DEBUG    ddtr maxshift:		21672
Feb 18 02:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 02:09:00 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:09:00 2021 - DEBUG    t_processed size:	2
Feb 18 02:09:00 2021 - DEBUG    t_processed elements:
Feb 18 02:09:00 2021 - DEBUG         t_processed[0][0]:	134496
Feb 18 02:09:00 2021 - DEBUG         t_processed[1][0]:	67248
Feb 18 02:09:00 2021 - DEBUG    power:			2.000000
Feb 18 02:09:00 2021 - NOTICE   Pipeline is ready.
Feb 18 02:09:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 41544
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1279033344 bytes = 1219.781 MB;
Total memory required: 1918550016 bytes = 1829.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.592298
CT Device memory bandwidth in GB/s: 141.955379

NOTICE: 0.000000	221.000000	0.340000	650

Amount of telescope time processed: 0.000000

5312.500000
0.001105
174
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.000000	391.000000	0.680000	250

Amount of telescope time processed: 0.000000
timesamples: 312264

5312.500000
0.001105
174
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.000000	858.500000	1.700000	275

Amount of telescope time processed: 0.000000
timesamples: 176904

6640.625000
0.001105
210
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.500000	1708.500000	3.400000	250

Amount of telescope time processed: 0.000000
timesamples: 109224

6640.625000
0.001105
210
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.500000	2388.500000	6.800000	100

Amount of telescope time processed: 0.000000
timesamples: 75376

6640.625000
0.001105
210
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.712467 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 270720
Real-time speedup factor: 24.318441
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.


Memory allocation for the DDTR
Number of time samples: 134496;
maxshift: 21672
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134496, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.371629
CT Device memory bandwidFeb 18 02:09:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:09:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:09:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 02:09:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:09:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 02:09:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 02:09:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 02:09:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 02:09:03 2021 - DEBUG    Signal width [samples]:		312
Feb 18 02:09:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 02:09:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 02:09:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 02:09:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 02:09:03 2021 - DEBUG    Optimization settings:
Feb 18 02:09:03 2021 - DEBUG    		UNROLL:			4
Feb 18 02:09:03 2021 - DEBUG    		SNUMREG:		2
Feb 18 02:09:03 2021 - DEBUG    		SDIVINT:		18
Feb 18 02:09:03 2021 - DEBUG    		SDIVINDM:		25
Feb 18 02:09:03 2021 - DEBUG    ddtr+analysis:		false
Feb 18 02:09:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 02:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 02:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2637.000000,1.500000,2,2
Feb 18 02:09:03 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:09:03 2021 - DEBUG    ddtr ndms elements:
Feb 18 02:09:03 2021 - DEBUG         ndms[0]:		2400
Feb 18 02:09:03 2021 - DEBUG         ndms[1]:		350
Feb 18 02:09:03 2021 - DEBUG    ddtr maxshift:		21672
Feb 18 02:09:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 02:09:03 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:09:03 2021 - DEBUG    t_processed size:	2
Feb 18 02:09:03 2021 - DEBUG    t_processed elements:
Feb 18 02:09:03 2021 - DEBUG         t_processed[0][0]:	134496
Feb 18 02:09:03 2021 - DEBUG         t_processed[1][0]:	67248
Feb 18 02:09:03 2021 - DEBUG    power:			2.000000
Feb 18 02:09:03 2021 - NOTICE   Finished. 1
Feb 18 02:09:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 02:09:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 02:09:03 2021 - NOTICE   --------------------------------------------------------------
Feb 18 02:09:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 02:09:03 2021 - NOTICE   	DDTR Binning 	23.113728
Feb 18 02:09:03 2021 - NOTICE   	DDTR Corner_Turn 	28.418913
Feb 18 02:09:03 2021 - NOTICE   	DDTR Dedispersion 	1499.319611
Feb 18 02:09:03 2021 - NOTICE   	DDTR Host_To_Device 	837.564575
Feb 18 02:09:03 2021 - NOTICE   	DDTR total 	2388.496109
Feb 18 02:09:03 2021 - NOTICE   	Total total 	2388.568604
Feb 18 02:09:03 2021 - NOTICE   	Processed telescope time:	17215.488434
Feb 18 02:09:03 2021 - NOTICE    
Feb 18 02:09:03 2021 - NOTICE   	Real-time speed-up factor:	7.207450
Feb 18 02:09:03 2021 - NOTICE   --------------------------------------------------------------
Feb 18 02:09:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 02:09:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 02:09:03 2021 - NOTICE   Checked for devices.
Feb 18 02:09:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 02:09:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 02:09:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 02:09:03 2021 - DEBUG    CARD INFORMATION:
