Feb 18 02:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 02:26:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 02:26:22 2021 - NOTICE   Checked for devices.
Feb 18 02:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 02:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 02:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 02:26:22 2021 - DEBUG    CARD INFORMATION:
Feb 18 02:26:22 2021 - DEBUG    ddtr maxshift:		42320
Feb 18 02:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 02:26:22 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 02:26:22 2021 - DEBUG    t_processed size:	5
Feb 18 02:26:22 2021 - DEBUG    t_processed elements:
Feb 18 02:26:22 2021 - DEBUG         t_processed[0][0]:	270080
Feb 18 02:26:22 2021 - DEBUG         t_processed[1][0]:	135040
Feb 18 02:26:22 2021 - DEBUG         t_processed[2][0]:	67520
Feb 18 02:26:22 2021 - DEBUG         t_processed[3][0]:	33760
Feb 18 02:26:22 2021 - DEBUG         t_processed[4][0]:	16880
Feb 18 02:26:22 2021 - DEBUG    power:			2.000000
Feb 18 02:26:22 2021 - NOTICE   Pipeline is ready.
Feb 18 02:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:26:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 02:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:26:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 02:26:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 02:26:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 02:26:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 02:26:23 2021 - DEBUG    Signal width [samples]:		625
Feb 18 02:26:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 02:26:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 02:26:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 02:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 02:26:23 2021 - DEBUG    Optimization settings:
Feb 18 02:26:23 2021 - DEBUG    		UNROLL:			4
Feb 18 02:26:23 2021 - DEBUG    		SNUMREG:		4
Feb 18 02:26:23 2021 - DEBUG    		SDIVINT:		10
Feb 18 02:26:23 2021 - DEBUG    		SDIVINDM:		32
Feb 18 02:26:23 2021 - DEBUG    ddtr+analysis:		false
Feb 18 02:26:23 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb 18 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,391.679993,0.680000,2,2
Feb 18 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,881.280029,1.700000,4,4
Feb 18 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1751.680054,3.400000,8,8
Feb 18 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.680054,2404.479980,6.800000,16,16
Feb 18 02:26:23 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 02:26:23 2021 - DEBUG    ddtr ndms elements:
Feb 18 02:26:23 2021 - DEBUG         ndms[0]:		640
Feb 18 02:26:23 2021 - DEBUG         ndms[1]:		256
Feb 18 02:26:23 2021 - DEBUG         ndms[2]:		288
Feb 18 02:26:23 2021 - DEBUG         ndms[3]:		256
Feb 18 02:26:23 2021 - DEBUG         ndms[4]:		96
Feb 18 02:26:23 2021 - DEBUG    ddtr maxshift:		42320
Feb 18 02:26:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 02:26:23 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 02:26:23 2021 - DEBUG    t_processed size:	5
Feb 18 02:26:23 2021 - DEBUG    t_processed elements:
Feb 18 02:26:23 2021 - DEBUG         t_processed[0][0]:	270080
Feb 18 02:26:23 2021 - DEBUG         t_processed[1][0]:	135040
Feb 18 02:26:23 2021 - DEBUG         t_processed[2][0]:	67520
Feb 18 02:26:23 2021 - DEBUG         t_processed[3][0]:	33760
Feb 18 02:26:23 2021 - DEBUG         t_processed[4][0]:	16880
Feb 18 02:26:23 2021 - DEBUG    power:			2.000000
Feb 18 02:26:23 2021 - NOTICE   Finished. 1
Feb 18 02:26:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 02:26:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 02:26:23 2021 - NOTICE   --------------------------------------------------------------
Feb 18 02:26:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 02:26:23 2021 - NOTICE   	DDTR Binning 	25.136384
Feb 18 02:26:23 2021 - NOTICE   	DDTR Corner_Turn 	13.692992
Feb 18 02:26:23 2021 - NOTICE   	DDTR Dedispersion 	129.485696
Feb 18 02:26:23 2021 - NOTICE   	DDTR Host_To_Device 	419.504255
Feb 18 02:26:23 2021 - NOTICE   	DDTR total 	587.983113
Feb 18 02:26:23 2021 - NOTICE   	Total total 	588.113647
Feb 18 02:26:23 2021 - NOTICE   	Processed telescope time:	17285.120010
Feb 18 02:26:23 2021 - NOTICE    
Feb 18 02:26:23 2021 - NOTICE   	Real-time speed-up factor:	29.390782
Feb 18 02:26:23 2021 - NOTICE   --------------------------------------------------------------
Feb 18 02:26:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 02:26:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 02:26:23 2021 - NOTICE   Checked for devices.
Feb 18 02:26:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 02:26:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 02:26:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 02:26:23 2021 - DEBUG    CARD INFORMATION:
Feb 18 02:26:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 02:26:23 2021 - DEBUG    Compute capability:	7.5
Feb 18 02:26:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 02:26:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 02:26:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 02:26:23 2021 - DEBUG    ID # on this machine:	0
Feb 18 02:26:23 2021 - DEBUG    Driver version:		11010
Feb 18 02:26:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 02:26:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 02:26:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 02:26:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 02:26:23 2021 - NOTICE   Calculating strategy.
Feb 18 02:26:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 02:26:23 2021 - DEBUG    Range:	1 MAXSHIFT:	21680 Scrunch value:	2
Feb 18 02:26:23 2021 - DEBUG    Maximum dispersive delay:	 2.775040(s).
Feb 18 02:26:23 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 02:26:23 2021 - DEBUG    In 2
Feb 18 02:26:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 02:26:23 2021 - NOTICE   Calculating strategy.
Feb 18 02:26:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 02:26:23 2021 - DEBUG    Range:	1 MAXSHIFT:	21680 Scrunch value:	2
Feb 18 02:26:23 2021 - DEBUG    Maximum dispersive delay:	 2.775040(s).
Feb 18 02:26:23 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 02:26:23 2021 - DEBUG    In 2
Feb 18 02:26:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 02:26:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 02:26:23 2021 - DEBUG    CARD INFORMATION:
Feb 18 02:26:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 02:26:23 2021 - DEBUG    Compute capability:	7.5
Feb 18 02:26:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 02:26:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 02:26:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 02:26:23 2021 - DEBUG    ID # on this machine:	0
Feb 18 02:26:23 2021 - DEBUG    Driver version:		11010
Feb 18 02:26:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 02:26:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 02:26:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 02:26:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 02:26:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 02:26:23 2021 - DEBUG    az_start:		0.000000
Feb 18 02:26:23 2021 - DEBUG    za_start:		0.000000
Feb 18 02:26:23 2021 - DEBUG    src_raj:			0.000000
Feb 18 02:26:23 2021 - DEBUG    src_dej:			0.000000
Feb 18 02:26:23 2021 - DEBUG    tstart:			50000.000000
Feb 18 02:26:23 2021 - DEBUG    tsamp:			0.000128
Feb 18 02:26:23 2021 - DEBUG    refdm:			0.000000
Feb 18 02:26:23 2021 - DEBUG    period:			0.000000
Feb 18 02:26:23 2021 - DEBUG    fch1:			1435.000000
Feb 18 02:26:23 2021 - DEBUG    foff:			-0.065918
Feb 18 02:26:23 2021 - DEBUG    fchannel:		0.000000
Feb 18 02:26:23 2021 - DEBUG    telescope_id:		0
Feb 18 02:26:23 2021 - DEBUG    machine_id:		0
Feb 18 02:26:23 2021 - DEBUG    data_type:		0
Feb 18 02:26:23 2021 - DEBUG    barycentric:		0
Feb 18 02:26:23 2021 - DEBUG    pulsarcentric:		0
Feb 18 02:26:23 2021 - DEBUG    nbits:			8
Feb 18 02:26:23 2021 - DEBUG    nsamples:		156250
Feb 18 02:26:23 2021 - DEBUG    nchans:			4096
Feb 18 02:26:23 2021 - DEBUG    nifs:			0
Feb 18 02:26:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 02:26:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 02:26:23 2021 - DEBUG    rawdatafile:		
Feb 18 02:26:23 2021 - DEBUG    source_name:		
Feb 18 02:26:23 2021 - DEBUG    N:			0
Feb 18 02:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 02:26:23 2021 - DEBUG    Optimization settings:
Feb 18 02:26:23 2021 - DEBUG    		UNROLL:			4
Feb 18 02:26:23 2021 - DEBUG    		SNUMREG:		4
Feb 18 02:26:23 2021 - DEBUG    		SDIVINT:		10
Feb 18 02:26:23 2021 - DEBUG    		SDIVINDM:		32
Feb 18 02:26:23 2021 - DEBUG    ddtr+analysis:		false
Feb 18 02:26:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2640.000000,1.500000,2,2
Feb 18 02:26:23 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:26:23 2021 - DEBUG    ddtr ndms elements:
Feb 18 02:26:23 2021 - DEBUG         ndms[0]:		2400
Feb 18 02:26:23 2021 - DEBUG         ndms[1]:		352
Feb 18 02:26:23 2021 - DEBUG    ddtr maxshift:		21680
Feb 18 02:26:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 02:26:23 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:26:23 2021 - DEBUG    t_processed size:	2
Feb 18 02:26:23 2021 - DEBUG    t_processed elements:
Feb 18 02:26:23 2021 - DEBUG         t_processed[0][0]:	134560
Feb 18 02:26:23 2021 - DEBUG         t_processed[1][0]:	67280
Feb 18 02:26:23 2021 - DEBUG    power:			2.000000
Feb 18 02:26:23 2021 - NOTICE   Pipeline is ready.
Feb 18 02:26:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 270080;
maxshift: 42320
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270080, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.055223
CT Device memory bandwidth in GB/s: 140.433134

NOTICE: 0.000000	217.600006	0.340000	640

Amount of telescope time processed: 0.000000

5312.500000
0.001105
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	391.679993	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 312400

5312.500000
0.001105
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	881.280029	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 177360

6640.625000
0.001105
245
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1751.680054	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 109840

6640.625000
0.001105
245
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.680054	2404.479980	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 76080

6640.625000
0.001105
245
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.588114 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 270080
Real-time speedup factor: 29.390781
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.


Memory allocation for the DDTR
Number of time samples: 134560;
maxshift: 21680
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134560, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.707542
CT Device memory bandwidtFeb 18 02:26:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:26:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:26:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 02:26:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:26:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 02:26:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 02:26:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 02:26:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 02:26:25 2021 - DEBUG    Signal width [samples]:		312
Feb 18 02:26:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 02:26:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 02:26:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 02:26:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 02:26:25 2021 - DEBUG    Optimization settings:
Feb 18 02:26:25 2021 - DEBUG    		UNROLL:			4
Feb 18 02:26:25 2021 - DEBUG    		SNUMREG:		4
Feb 18 02:26:25 2021 - DEBUG    		SDIVINT:		10
Feb 18 02:26:25 2021 - DEBUG    		SDIVINDM:		32
Feb 18 02:26:25 2021 - DEBUG    ddtr+analysis:		false
Feb 18 02:26:25 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 02:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 02:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2640.000000,1.500000,2,2
Feb 18 02:26:25 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:26:25 2021 - DEBUG    ddtr ndms elements:
Feb 18 02:26:25 2021 - DEBUG         ndms[0]:		2400
Feb 18 02:26:25 2021 - DEBUG         ndms[1]:		352
Feb 18 02:26:25 2021 - DEBUG    ddtr maxshift:		21680
Feb 18 02:26:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 02:26:25 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:26:25 2021 - DEBUG    t_processed size:	2
Feb 18 02:26:25 2021 - DEBUG    t_processed elements:
Feb 18 02:26:25 2021 - DEBUG         t_processed[0][0]:	134560
Feb 18 02:26:25 2021 - DEBUG         t_processed[1][0]:	67280
Feb 18 02:26:25 2021 - DEBUG    power:			2.000000
Feb 18 02:26:25 2021 - NOTICE   Finished. 1
Feb 18 02:26:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 02:26:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 02:26:25 2021 - NOTICE   --------------------------------------------------------------
Feb 18 02:26:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 02:26:25 2021 - NOTICE   	DDTR Binning 	23.088320
Feb 18 02:26:25 2021 - NOTICE   	DDTR Corner_Turn 	28.389441
Feb 18 02:26:25 2021 - NOTICE   	DDTR Dedispersion 	766.873417
Feb 18 02:26:25 2021 - NOTICE   	DDTR Host_To_Device 	838.881417
Feb 18 02:26:25 2021 - NOTICE   	DDTR total 	1657.306915
Feb 18 02:26:25 2021 - NOTICE   	Total total 	1657.376709
Feb 18 02:26:25 2021 - NOTICE   	Processed telescope time:	17223.680496
Feb 18 02:26:25 2021 - NOTICE    
Feb 18 02:26:25 2021 - NOTICE   	Real-time speed-up factor:	10.392134
Feb 18 02:26:25 2021 - NOTICE   --------------------------------------------------------------
Feb 18 02:26:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 02:26:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 02:26:25 2021 - NOTICE   Checked for devices.
Feb 18 02:26:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 02:26:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 02:26:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 02:26:25 2021 - DEBUG    CARD INFORMATION:
