Feb 18 00:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:47:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 00:47:54 2021 - NOTICE   Checked for devices.
Feb 18 00:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:47:54 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:47:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:47:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:47:55 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:47:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:47:55 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:47:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:47:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:47:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:47:55 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:47:55 2021 - DEBUG    Driver version:		11010
Feb 18 00:47:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:47:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:47:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:47:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:47:55 2021 - NOTICE   Calculating strategy.
Feb 18 00:47:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2380
Feb 18 00:47:55 2021 - DEBUG    Range:	1 MAXSHIFT:	21528 Scrunch value:	2
Feb 18 00:47:55 2021 - DEBUG    Maximum dispersive delay:	 2.755584(s).
Feb 18 00:47:55 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 00:47:55 2021 - DEBUG    In 2
Feb 18 00:47:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 00:47:55 2021 - NOTICE   Calculating strategy.
Feb 18 00:47:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2380
Feb 18 00:47:55 2021 - DEBUG    Range:	1 MAXSHIFT:	21528 Scrunch value:	2
Feb 18 00:47:55 2021 - DEBUG    Maximum dispersive delay:	 2.755584(s).
Feb 18 00:47:55 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 00:47:55 2021 - DEBUG    In 2
Feb 18 00:47:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:47:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:47:55 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:47:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:47:55 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:47:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:47:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:47:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:47:55 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:47:55 2021 - DEBUG    Driver version:		11010
Feb 18 00:47:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:47:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:47:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:47:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:47:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:47:55 2021 - DEBUG    az_start:		0.000000
Feb 18 00:47:55 2021 - DEBUG    za_start:		0.000000
Feb 18 00:47:55 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:47:55 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:47:55 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:47:55 2021 - DEBUG    tsamp:			0.000128
Feb 18 00:47:55 2021 - DEBUG    refdm:			0.000000
Feb 18 00:47:55 2021 - DEBUG    period:			0.000000
Feb 18 00:47:55 2021 - DEBUG    fch1:			1435.000000
Feb 18 00:47:55 2021 - DEBUG    foff:			-0.065918
Feb 18 00:47:55 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:47:55 2021 - DEBUG    telescope_id:		0
Feb 18 00:47:55 2021 - DEBUG    machine_id:		0
Feb 18 00:47:55 2021 - DEBUG    data_type:		0
Feb 18 00:47:55 2021 - DEBUG    barycentric:		0
Feb 18 00:47:55 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:47:55 2021 - DEBUG    nbits:			8
Feb 18 00:47:55 2021 - DEBUG    nsamples:		156250
Feb 18 00:47:55 2021 - DEBUG    nchans:			4096
Feb 18 00:47:55 2021 - DEBUG    nifs:			0
Feb 18 00:47:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:47:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:47:55 2021 - DEBUG    rawdatafile:		
Feb 18 00:47:55 2021 - DEBUG    source_name:		
Feb 18 00:47:55 2021 - DEBUG    N:			0
Feb 18 00:47:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:47:55 2021 - DEBUG    Optimization settings:
Feb 18 00:47:55 2021 - DEBUG    		UNROLL:			4
Feb 18 00:47:55 2021 - DEBUG    		SNUMREG:		2
Feb 18 00:47:55 2021 - DEBUG    		SDIVINT:		18
Feb 18 00:47:55 2021 - DEBUG    		SDIVINDM:		10
Feb 18 00:47:55 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:47:55 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2094.399902,0.880000,1,1
Feb 18 00:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2094.399902,2619.399902,1.500000,2,2
Feb 18 00:47:55 2021 - DEBUG    ddtr max_ndms:		2380
Feb 18 00:47:55 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:47:55 2021 - DEBUG         ndms[0]:		2380
Feb 18 00:47:55 2021 - DEBUG         ndms[1]:		350
Feb 18 00:47:55 2021 - DEBUG    ddtr maxshift:		21528
Feb 18 00:47:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:47:55 2021 - DEBUG    ddtr max_ndms:		2380
Feb 18 00:47:55 2021 - DEBUG    t_processed size:	2
Feb 18 00:47:55 2021 - DEBUG    t_processed elements:
Feb 18 00:47:55 2021 - DEBUG         t_processed[0][0]:	134640
Feb 18 00:47:55 2021 - DEBUG         t_processed[1][0]:	67320
Feb 18 00:47:55 2021 - DEBUG    power:			2.000000
Feb 18 00:47:55 2021 - NOTICE   Pipeline is ready.
Feb 18 00:47:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 40392
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1279033344 bytes = 1219.781 MB;
Total memory required: 1918550016 bytes = 1829.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.497674
CT Device memory bandwidth in GB/s: 141.898605

NOTICE: 0.000000	217.600006	0.340000	640

Amount of telescope time processed: 0.000000

5312.500000
0.001105
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	380.799988	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 312264

5312.500000
0.001105
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	839.799988	1.700000	270

Amount of telescope time processed: 0.000000
timesamples: 176328

6640.625000
0.001105
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.799988	1689.800049	3.400000	250

Amount of telescope time processed: 0.000000
timesamples: 108360

6640.625000
0.001105
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1689.800049	2301.800049	6.800000	90

Amount of telescope time processed: 0.000000
timesamples: 74368

6640.625000
0.001105
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.701676 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 24.797503
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2380
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2380
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 134640;
maxshift: 21528
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 2380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134640, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.488329
CT Device memory bandwidth Feb 18 00:47:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:47:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:47:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:47:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:47:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:47:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:47:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:47:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 00:47:58 2021 - DEBUG    Signal width [samples]:		312
Feb 18 00:47:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:47:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:47:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:47:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:47:58 2021 - DEBUG    Optimization settings:
Feb 18 00:47:58 2021 - DEBUG    		UNROLL:			4
Feb 18 00:47:58 2021 - DEBUG    		SNUMREG:		2
Feb 18 00:47:58 2021 - DEBUG    		SDIVINT:		18
Feb 18 00:47:58 2021 - DEBUG    		SDIVINDM:		10
Feb 18 00:47:58 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:47:58 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2094.399902,0.880000,1,1
Feb 18 00:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2094.399902,2619.399902,1.500000,2,2
Feb 18 00:47:58 2021 - DEBUG    ddtr max_ndms:		2380
Feb 18 00:47:58 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:47:58 2021 - DEBUG         ndms[0]:		2380
Feb 18 00:47:58 2021 - DEBUG         ndms[1]:		350
Feb 18 00:47:58 2021 - DEBUG    ddtr maxshift:		21528
Feb 18 00:47:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:47:58 2021 - DEBUG    ddtr max_ndms:		2380
Feb 18 00:47:58 2021 - DEBUG    t_processed size:	2
Feb 18 00:47:58 2021 - DEBUG    t_processed elements:
Feb 18 00:47:58 2021 - DEBUG         t_processed[0][0]:	134640
Feb 18 00:47:58 2021 - DEBUG         t_processed[1][0]:	67320
Feb 18 00:47:58 2021 - DEBUG    power:			2.000000
Feb 18 00:47:58 2021 - NOTICE   Finished. 1
Feb 18 00:47:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:47:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:47:58 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:47:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:47:58 2021 - NOTICE   	DDTR Binning 	23.150047
Feb 18 00:47:58 2021 - NOTICE   	DDTR Corner_Turn 	28.409281
Feb 18 00:47:58 2021 - NOTICE   	DDTR Dedispersion 	1455.353584
Feb 18 00:47:58 2021 - NOTICE   	DDTR Host_To_Device 	837.681200
Feb 18 00:47:58 2021 - NOTICE   	DDTR total 	2344.674324
Feb 18 00:47:58 2021 - NOTICE   	Total total 	2344.750244
Feb 18 00:47:58 2021 - NOTICE   	Processed telescope time:	17233.919144
Feb 18 00:47:58 2021 - NOTICE    
Feb 18 00:47:58 2021 - NOTICE   	Real-time speed-up factor:	7.350002
Feb 18 00:47:58 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:47:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:47:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:47:58 2021 - NOTICE   Checked for devices.
Feb 18 00:47:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:47:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:47:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:47:58 2021 - DEBUG    CARD INFORMATION:
