Feb 18 03:20:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 03:20:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 03:20:25 2021 - NOTICE   Checked for devices.
Feb 18 03:20:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 03:20:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 03:20:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 03:20:25 2021 - DEBUG    CARD INFORMATION:
Feb 18 03:20:29 2021 - DEBUG    ddtr maxshift:		21700
Feb 18 03:20:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 03:20:29 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 03:20:29 2021 - DEBUG    t_processed size:	2
Feb 18 03:20:29 2021 - DEBUG    t_processed elements:
Feb 18 03:20:29 2021 - DEBUG         t_processed[0][0]:	134400
Feb 18 03:20:29 2021 - DEBUG         t_processed[1][0]:	67200
Feb 18 03:20:29 2021 - DEBUG    power:			2.000000
Feb 18 03:20:29 2021 - NOTICE   Finished. 1
Feb 18 03:20:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 03:20:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 03:20:29 2021 - NOTICE   --------------------------------------------------------------
Feb 18 03:20:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 03:20:29 2021 - NOTICE   	DDTR Binning 	23.213856
Feb 18 03:20:29 2021 - NOTICE   	DDTR Corner_Turn 	28.434368
Feb 18 03:20:29 2021 - NOTICE   	DDTR Dedispersion 	1551.723610
Feb 18 03:20:29 2021 - NOTICE   	DDTR Host_To_Device 	838.030327
Feb 18 03:20:29 2021 - NOTICE   	DDTR total 	2441.480011
Feb 18 03:20:29 2021 - NOTICE   	Total total 	2441.552490
Feb 18 03:20:29 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 18 03:20:29 2021 - NOTICE    
Feb 18 03:20:29 2021 - NOTICE   	Real-time speed-up factor:	7.046008
Feb 18 03:20:29 2021 - NOTICE   --------------------------------------------------------------
Feb 18 03:20:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 03:20:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 03:20:29 2021 - NOTICE   Checked for devices.
Feb 18 03:20:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 03:20:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 03:20:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 03:20:29 2021 - DEBUG    CARD INFORMATION:
