Feb 18 03:59:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 03:59:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 03:59:39 2021 - NOTICE   Checked for devices.
Feb 18 03:59:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 03:59:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 03:59:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 03:59:39 2021 - DEBUG    CARD INFORMATION:
Feb 18 03:59:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 03:59:42 2021 - DEBUG    Compute capability:	7.5
Feb 18 03:59:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 03:59:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 03:59:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 03:59:42 2021 - DEBUG    ID # on this machine:	0
Feb 18 03:59:42 2021 - DEBUG    Driver version:		11010
Feb 18 03:59:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 03:59:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 03:59:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 03:59:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 03:59:42 2021 - NOTICE   Calculating strategy.
Feb 18 03:59:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb 18 03:59:42 2021 - DEBUG    Range:	5 MAXSHIFT:	129080 Scrunch value:	32
Feb 18 03:59:42 2021 - DEBUG    Maximum dispersive delay:	 16.522240(s).
Feb 18 03:59:42 2021 - DEBUG    Diagonal DM:	7.775594
Feb 18 03:59:42 2021 - DEBUG    In 2
Feb 18 03:59:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 03:59:42 2021 - NOTICE   Calculating strategy.
Feb 18 03:59:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb 18 03:59:42 2021 - DEBUG    Range:	5 MAXSHIFT:	129080 Scrunch value:	32
Feb 18 03:59:42 2021 - DEBUG    Maximum dispersive delay:	 16.522240(s).
Feb 18 03:59:42 2021 - DEBUG    Diagonal DM:	7.775594
Feb 18 03:59:42 2021 - DEBUG    In 2
Feb 18 03:59:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 03:59:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 03:59:42 2021 - DEBUG    CARD INFORMATION:
Feb 18 03:59:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 03:59:42 2021 - DEBUG    Compute capability:	7.5
Feb 18 03:59:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 03:59:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 03:59:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 03:59:42 2021 - DEBUG    ID # on this machine:	0
Feb 18 03:59:42 2021 - DEBUG    Driver version:		11010
Feb 18 03:59:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 03:59:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 03:59:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 03:59:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 03:59:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 03:59:42 2021 - DEBUG    az_start:		0.000000
Feb 18 03:59:42 2021 - DEBUG    za_start:		0.000000
Feb 18 03:59:42 2021 - DEBUG    src_raj:			0.000000
Feb 18 03:59:42 2021 - DEBUG    src_dej:			0.000000
Feb 18 03:59:42 2021 - DEBUG    tstart:			50000.000000
Feb 18 03:59:42 2021 - DEBUG    tsamp:			0.000128
Feb 18 03:59:42 2021 - DEBUG    refdm:			0.000000
Feb 18 03:59:42 2021 - DEBUG    period:			0.000000
Feb 18 03:59:42 2021 - DEBUG    fch1:			465.000000
Feb 18 03:59:42 2021 - DEBUG    foff:			-0.126953
Feb 18 03:59:42 2021 - DEBUG    fchannel:		0.000000
Feb 18 03:59:42 2021 - DEBUG    telescope_id:		0
Feb 18 03:59:42 2021 - DEBUG    machine_id:		0
Feb 18 03:59:42 2021 - DEBUG    data_type:		0
Feb 18 03:59:42 2021 - DEBUG    barycentric:		0
Feb 18 03:59:42 2021 - DEBUG    pulsarcentric:		0
Feb 18 03:59:42 2021 - DEBUG    nbits:			8
Feb 18 03:59:42 2021 - DEBUG    nsamples:		156250
Feb 18 03:59:42 2021 - DEBUG    nchans:			1024
Feb 18 03:59:42 2021 - DEBUG    nifs:			0
Feb 18 03:59:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 03:59:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 03:59:42 2021 - DEBUG    rawdatafile:		
Feb 18 03:59:42 2021 - DEBUG    source_name:		
Feb 18 03:59:42 2021 - DEBUG    N:			0
Feb 18 03:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 03:59:42 2021 - DEBUG    Optimization settings:
Feb 18 03:59:42 2021 - DEBUG    		UNROLL:			4
Feb 18 03:59:42 2021 - DEBUG    		SNUMREG:		2
Feb 18 03:59:42 2021 - DEBUG    		SDIVINT:		14
Feb 18 03:59:42 2021 - DEBUG    		SDIVINDM:		50
Feb 18 03:59:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 03:59:42 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 03:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.250000,0.035000,1,1
Feb 18 03:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,56.250000,0.100000,2,2
Feb 18 03:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.250000,98.750000,0.170000,4,4
Feb 18 03:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.750000,203.750000,0.350000,8,8
Feb 18 03:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.750000,413.750000,0.700000,16,16
Feb 18 03:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.750000,923.750000,1.700000,32,32
Feb 18 03:59:42 2021 - DEBUG    ddtr max_ndms:		750
Feb 18 03:59:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 03:59:42 2021 - DEBUG         ndms[0]:		750
Feb 18 03:59:42 2021 - DEBUG         ndms[1]:		300
Feb 18 03:59:42 2021 - DEBUG         ndms[2]:		250
Feb 18 03:59:42 2021 - DEBUG         ndms[3]:		300
Feb 18 03:59:42 2021 - DEBUG         ndms[4]:		300
Feb 18 03:59:42 2021 - DEBUG         ndms[5]:		300
Feb 18 03:59:42 2021 - DEBUG    ddtr maxshift:		129080
Feb 18 03:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 03:59:42 2021 - DEBUG    ddtr max_ndms:		750
Feb 18 03:59:42 2021 - DEBUG    t_processed size:	6
Feb 18 03:59:42 2021 - DEBUG    t_processed elements:
Feb 18 03:59:42 2021 - DEBUG         t_processed[0][0]:	26880
Feb 18 03:59:42 2021 - DEBUG         t_processed[1][0]:	13440
Feb 18 03:59:42 2021 - DEBUG         t_processed[2][0]:	6720
Feb 18 03:59:42 2021 - DEBUG         t_processed[3][0]:	3360
Feb 18 03:59:42 2021 - DEBUG         t_processed[4][0]:	1680
Feb 18 03:59:42 2021 - DEBUG         t_processed[5][0]:	840
Feb 18 03:59:42 2021 - DEBUG    power:			2.000000
Feb 18 03:59:42 2021 - NOTICE   Pipeline is ready.
Feb 18 03:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:43 2021 - NOTICE   Pipeline running over next chunk.
th in GB/s: 135.266594

NOTICE: 0.000000	2112.000000	0.880000	2400

Amount of telescope time processed: 0.000000

6875.000000
0.001042
376
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	2637.000000	1.500000	350

Amount of telescope time processed: 0.000000
timesamples: 156184

5859.375000
0.001042
325
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	134624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.43975 (GPU estimate)
Amount of telescope time processed: 17.231873
Number of samples processed: 134624
Real-time speedup factor: 7.062968
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 129080
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.787105
CT Device memory bandwidth in GB/s: 140.272263

NOTICE: 0.000000	26.250000	0.035000	750

Amount of telescope time processed: 0.000000

273.437500
0.017753
263
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.250000	56.250000	0.100000	300

Amount of telescope time processed: 0.000000
timesamples: 155960

390.625000
0.017753
365
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.250000	98.750000	0.170000	250

Amount of telescope time processed: 0.000000
timesamples: 142520

332.031250
0.017753
314
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.750000	203.750000	0.350000	300

Amount of telescope time processed: 0.000000
timesamples: 135800

341.796875
0.017753
323
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.750000	413.750000	0.700000	300

Amount of telescope time processed: 0.000000
timesamples: 132432

341.796875
0.017753
323
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.750000	923.750000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 130736

415.039062
0.017753
387
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.Feb 18 03:59:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 03:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 03:59:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 03:59:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 03:59:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 03:59:43 2021 - DEBUG    Signal width [samples]:		312
Feb 18 03:59:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 03:59:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 03:59:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 03:59:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 03:59:43 2021 - DEBUG    Optimization settings:
Feb 18 03:59:43 2021 - DEBUG    		UNROLL:			4
Feb 18 03:59:43 2021 - DEBUG    		SNUMREG:		2
Feb 18 03:59:43 2021 - DEBUG    		SDIVINT:		14
Feb 18 03:59:43 2021 - DEBUG    		SDIVINDM:		50
Feb 18 03:59:43 2021 - DEBUG    ddtr+analysis:		false
Feb 18 03:59:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 03:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.250000,0.035000,1,1
Feb 18 03:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,56.250000,0.100000,2,2
Feb 18 03:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.250000,98.750000,0.170000,4,4
Feb 18 03:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.750000,203.750000,0.350000,8,8
Feb 18 03:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.750000,413.750000,0.700000,16,16
Feb 18 03:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.750000,923.750000,1.700000,32,32
Feb 18 03:59:43 2021 - DEBUG    ddtr max_ndms:		750
Feb 18 03:59:43 2021 - DEBUG    ddtr ndms elements:
Feb 18 03:59:43 2021 - DEBUG         ndms[0]:		750
Feb 18 03:59:43 2021 - DEBUG         ndms[1]:		300
Feb 18 03:59:43 2021 - DEBUG         ndms[2]:		250
Feb 18 03:59:43 2021 - DEBUG         ndms[3]:		300
Feb 18 03:59:43 2021 - DEBUG         ndms[4]:		300
Feb 18 03:59:43 2021 - DEBUG         ndms[5]:		300
Feb 18 03:59:43 2021 - DEBUG    ddtr maxshift:		129080
Feb 18 03:59:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 03:59:43 2021 - DEBUG    ddtr max_ndms:		750
Feb 18 03:59:43 2021 - DEBUG    t_processed size:	6
Feb 18 03:59:43 2021 - DEBUG    t_processed elements:
Feb 18 03:59:43 2021 - DEBUG         t_processed[0][0]:	26880
Feb 18 03:59:43 2021 - DEBUG         t_processed[1][0]:	13440
Feb 18 03:59:43 2021 - DEBUG         t_processed[2][0]:	6720
Feb 18 03:59:43 2021 - DEBUG         t_processed[3][0]:	3360
Feb 18 03:59:43 2021 - DEBUG         t_processed[4][0]:	1680
Feb 18 03:59:43 2021 - DEBUG         t_processed[5][0]:	840
Feb 18 03:59:43 2021 - DEBUG    power:			2.000000
Feb 18 03:59:43 2021 - NOTICE   Finished. 1
Feb 18 03:59:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 03:59:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 03:59:43 2021 - NOTICE   --------------------------------------------------------------
Feb 18 03:59:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 03:59:43 2021 - NOTICE   	DDTR Binning 	26.007360
Feb 18 03:59:43 2021 - NOTICE   	DDTR Corner_Turn 	6.848512
Feb 18 03:59:43 2021 - NOTICE   	DDTR Dedispersion 	32.018111
Feb 18 03:59:43 2021 - NOTICE   	DDTR Host_To_Device 	209.502370
Feb 18 03:59:43 2021 - NOTICE   	DDTR total 	274.559679
Feb 18 03:59:43 2021 - NOTICE   	Total total 	274.704041
Feb 18 03:59:43 2021 - NOTICE   	Processed telescope time:	3440.639973
Feb 18 03:59:43 2021 - NOTICE    
Feb 18 03:59:43 2021 - NOTICE   	Real-time speed-up factor:	12.524898
Feb 18 03:59:43 2021 - NOTICE   --------------------------------------------------------------
Feb 18 03:59:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 03:59:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 03:59:43 2021 - NOTICE   Checked for devices.
Feb 18 03:59:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 03:59:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 03:59:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 03:59:43 2021 - DEBUG    CARD INFORMATION:
Feb 18 03:59:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 03:59:43 2021 - DEBUG    Compute capability:	7.5
Feb 18 03:59:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 03:59:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 03:59:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 03:59:43 2021 - DEBUG    ID # on this machine:	0
Feb 18 03:59:43 2021 - DEBUG    Driver version:		11010
Feb 18 03:59:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 03:59:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 03:59:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 03:59:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 03:59:43 2021 - NOTICE   Calculating strategy.
Feb 18 03:59:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb 18 03:59:43 2021 - DEBUG    Range:	3 MAXSHIFT:	69048 Scrunch value:	8
Feb 18 03:59:43 2021 - DEBUG    Maximum dispersive delay:	 2.209536(s).
Feb 18 03:59:43 2021 - DEBUG    Diagonal DM:	256.919926
Feb 18 03:59:43 2021 - DEBUG    In 4
Feb 18 03:59:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 03:59:45 2021 - NOTICE   Calculating strategy.
Feb 18 03:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb 18 03:59:45 2021 - DEBUG    Range:	3 MAXSHIFT:	69048 Scrunch value:	8
Feb 18 03:59:45 2021 - DEBUG    Maximum dispersive delay:	 2.209536(s).
Feb 18 03:59:45 2021 - DEBUG    Diagonal DM:	256.919926
Feb 18 03:59:45 2021 - DEBUG    In 4
Feb 18 03:59:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 03:59:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 03:59:45 2021 - DEBUG    CARD INFORMATION:
Feb 18 03:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 03:59:45 2021 - DEBUG    Compute capability:	7.5
Feb 18 03:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 03:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 03:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 03:59:45 2021 - DEBUG    ID # on this machine:	0
Feb 18 03:59:45 2021 - DEBUG    Driver version:		11010
Feb 18 03:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 03:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 03:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 03:59:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 03:59:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 03:59:45 2021 - DEBUG    az_start:		0.000000
Feb 18 03:59:45 2021 - DEBUG    za_start:		0.000000
Feb 18 03:59:45 2021 - DEBUG    src_raj:			0.000000
Feb 18 03:59:45 2021 - DEBUG    src_dej:			0.000000
Feb 18 03:59:45 2021 - DEBUG    tstart:			50000.000000
Feb 18 03:59:45 2021 - DEBUG    tsamp:			0.000032
Feb 18 03:59:45 2021 - DEBUG    refdm:			0.000000
Feb 18 03:59:45 2021 - DEBUG    period:			0.000000
Feb 18 03:59:45 2021 - DEBUG    fch1:			2205.000000
Feb 18 03:59:45 2021 - DEBUG    foff:			-0.114746
Feb 18 03:59:45 2021 - DEBUG    fchannel:		0.000000
Feb 18 03:59:45 2021 - DEBUG    telescope_id:		0
Feb 18 03:59:45 2021 - DEBUG    machine_id:		0
Feb 18 03:59:45 2021 - DEBUG    data_type:		0
Feb 18 03:59:45 2021 - DEBUG    barycentric:		0
Feb 18 03:59:45 2021 - DEBUG    pulsarcentric:		0
Feb 18 03:59:45 2021 - DEBUG    nbits:			8
Feb 18 03:59:45 2021 - DEBUG    nsamples:		625000
Feb 18 03:59:45 2021 - DEBUG    nchans:			4096
Feb 18 03:59:45 2021 - DEBUG    nifs:			0
Feb 18 03:59:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 03:59:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 03:59:45 2021 - DEBUG    rawdatafile:		
Feb 18 03:59:45 2021 - DEBUG    source_name:		
Feb 18 03:59:45 2021 - DEBUG    N:			0
Feb 18 03:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 03:59:45 2021 - DEBUG    Optimization settings:
Feb 18 03:59:45 2021 - DEBUG    		UNROLL:			4
Feb 18 03:59:45 2021 - DEBUG    		SNUMREG:		2
Feb 18 03:59:45 2021 - DEBUG    		SDIVINT:		14
Feb 18 03:59:45 2021 - DEBUG    		SDIVINDM:		50
Feb 18 03:59:45 2021 - DEBUG    ddtr+analysis:		false
Feb 18 03:59:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 18 03:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.000000,0.410000,1,1
Feb 18 03:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.000000,1982.000000,1.200000,2,2
Feb 18 03:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.000000,3582.000000,2.000000,4,4
Feb 18 03:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3582.000000,4197.000000,4.100000,8,8
Feb 18 03:59:45 2021 - DEBUG    ddtr max_ndms:		2200
Feb 18 03:59:45 2021 - DEBUG    ddtr ndms elements:
Feb 18 03:59:45 2021 - DEBUG         ndms[0]:		2200
Feb 18 03:59:45 2021 - DEBUG         ndms[1]:		900
Feb 18 03:59:45 2021 - DEBUG         ndms[2]:		800
Feb 18 03:59:45 2021 - DEBUG         ndms[3]:		150
Feb 18 03:59:45 2021 - DEBUG    ddtr maxshift:		69048
Feb 18 03:59:45 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 03:59:45 2021 - DEBUG    ddtr max_ndms:		2200
Feb 18 03:59:45 2021 - DEBUG    t_processed size:	4
Feb 18 03:59:45 2021 - DEBUG    t_processed elements:
Feb 18 03:59:45 2021 - DEBUG         t_processed[0][0]:	389760
Feb 18 03:59:45 2021 - DEBUG         t_processed[0][1]:	165760
Feb 18 03:59:45 2021 - DEBUG         t_processed[1][0]:	194880
Feb 18 03:59:45 2021 - DEBUG         t_processed[1][1]:	82880
Feb 18 03:59:45 2021 - DEBUG         t_processed[2][0]:	97440
Feb 18 03:59:45 2021 - DEBUG         t_processed[2][1]:	41440
Feb 18 03:59:45 2021 - DEBUG         t_processed[3][0]:	48720
Feb 18 03:59:45 2021 - DEBUG         t_processed[3][1]:	20720
Feb 18 03:59:45 2021 - DEBUG    power:			2.000000
Feb 18 03:59:45 2021 - NOTICE   Pipeline is ready.
Feb 18 03:59:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:56 2021 - NOTICE   Pipeline running over next chunk.
274704 (GPU estimate)
Amount of telescope time processed: 3.440640
Number of samples processed: 26880
Real-time speedup factor: 12.524898
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	539 MB.
NOTICE: Output memory needed:	1078 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	539 MB.
NOTICE: Output memory needed:	1078 MB.


Memory allocation for the DDTR
Number of time samples: 389760;
maxshift: 69048
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	389760, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.241921
CT Device memory bandwidth in GB/s: 135.145153

NOTICE: 0.000000	902.000000	0.410000	2200

Amount of telescope time processed: 0.000000

12812.500000
0.000525
355
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.000000	1982.000000	1.200000	900

Amount of telescope time processed: 0.000000
timesamples: 458808

18750.000000
0.000525
508
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.000000	3582.000000	2.000000	800

Amount of telescope time processed: 0.000000
timesamples: 263928

15625.000000
0.000525
427
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3582.000000	4197.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 166488

16015.625000
0.000525
437
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	389760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
234808 4096
32 8
7337 512
Performed CT: 0.042450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.540749
