Feb 18 03:46:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 03:46:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 03:46:20 2021 - NOTICE   Checked for devices.
Feb 18 03:46:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 03:46:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 03:46:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 03:46:20 2021 - DEBUG    CARD INFORMATION:
Feb 18 03:46:20 2021 - DEBUG    ddtr+analysis:		false
Feb 18 03:46:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 03:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.479996,0.340000,1,1
Feb 18 03:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,391.679993,0.680000,2,2
Feb 18 03:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,881.280029,1.700000,4,4
Feb 18 03:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1860.479980,3.400000,8,8
Feb 18 03:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.479980,2513.280029,6.800000,16,16
Feb 18 03:46:20 2021 - DEBUG    ddtr max_ndms:		672
Feb 18 03:46:20 2021 - DEBUG    ddtr ndms elements:
Feb 18 03:46:20 2021 - DEBUG         ndms[0]:		672
Feb 18 03:46:20 2021 - DEBUG         ndms[1]:		240
Feb 18 03:46:20 2021 - DEBUG         ndms[2]:		288
Feb 18 03:46:20 2021 - DEBUG         ndms[3]:		288
Feb 18 03:46:20 2021 - DEBUG         ndms[4]:		96
Feb 18 03:46:20 2021 - DEBUG    ddtr maxshift:		43680
Feb 18 03:46:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 03:46:20 2021 - DEBUG    ddtr max_ndms:		672
Feb 18 03:46:20 2021 - DEBUG    t_processed size:	5
Feb 18 03:46:20 2021 - DEBUG    t_processed elements:
Feb 18 03:46:20 2021 - DEBUG         t_processed[0][0]:	268800
Feb 18 03:46:20 2021 - DEBUG         t_processed[1][0]:	134400
Feb 18 03:46:20 2021 - DEBUG         t_processed[2][0]:	67200
Feb 18 03:46:20 2021 - DEBUG         t_processed[3][0]:	33600
Feb 18 03:46:20 2021 - DEBUG         t_processed[4][0]:	16800
Feb 18 03:46:20 2021 - DEBUG    power:			2.000000
Feb 18 03:46:20 2021 - NOTICE   Pipeline is ready.
Feb 18 03:46:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:46:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:46:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:46:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:46:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:46:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:46:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 03:46:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:46:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 03:46:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 03:46:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 03:46:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 03:46:21 2021 - DEBUG    Signal width [samples]:		625
Feb 18 03:46:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 03:46:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 03:46:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 03:46:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 03:46:21 2021 - DEBUG    Optimization settings:
Feb 18 03:46:21 2021 - DEBUG    		UNROLL:			4
Feb 18 03:46:21 2021 - DEBUG    		SNUMREG:		4
Feb 18 03:46:21 2021 - DEBUG    		SDIVINT:		20
Feb 18 03:46:21 2021 - DEBUG    		SDIVINDM:		48
Feb 18 03:46:21 2021 - DEBUG    ddtr+analysis:		false
Feb 18 03:46:21 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 03:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.479996,0.340000,1,1
Feb 18 03:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,391.679993,0.680000,2,2
Feb 18 03:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,881.280029,1.700000,4,4
Feb 18 03:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1860.479980,3.400000,8,8
Feb 18 03:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.479980,2513.280029,6.800000,16,16
Feb 18 03:46:21 2021 - DEBUG    ddtr max_ndms:		672
Feb 18 03:46:21 2021 - DEBUG    ddtr ndms elements:
Feb 18 03:46:21 2021 - DEBUG         ndms[0]:		672
Feb 18 03:46:21 2021 - DEBUG         ndms[1]:		240
Feb 18 03:46:21 2021 - DEBUG         ndms[2]:		288
Feb 18 03:46:21 2021 - DEBUG         ndms[3]:		288
Feb 18 03:46:21 2021 - DEBUG         ndms[4]:		96
Feb 18 03:46:21 2021 - DEBUG    ddtr maxshift:		43680
Feb 18 03:46:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 03:46:21 2021 - DEBUG    ddtr max_ndms:		672
Feb 18 03:46:21 2021 - DEBUG    t_processed size:	5
Feb 18 03:46:21 2021 - DEBUG    t_processed elements:
Feb 18 03:46:21 2021 - DEBUG         t_processed[0][0]:	268800
Feb 18 03:46:21 2021 - DEBUG         t_processed[1][0]:	134400
Feb 18 03:46:21 2021 - DEBUG         t_processed[2][0]:	67200
Feb 18 03:46:21 2021 - DEBUG         t_processed[3][0]:	33600
Feb 18 03:46:21 2021 - DEBUG         t_processed[4][0]:	16800
Feb 18 03:46:21 2021 - DEBUG    power:			2.000000
Feb 18 03:46:21 2021 - NOTICE   Finished. 1
Feb 18 03:46:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 03:46:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 03:46:21 2021 - NOTICE   --------------------------------------------------------------
Feb 18 03:46:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 03:46:21 2021 - NOTICE   	DDTR Binning 	25.148320
Feb 18 03:46:21 2021 - NOTICE   	DDTR Corner_Turn 	13.548704
Feb 18 03:46:21 2021 - NOTICE   	DDTR Dedispersion 	187.302493
Feb 18 03:46:21 2021 - NOTICE   	DDTR Host_To_Device 	419.187021
Feb 18 03:46:21 2021 - NOTICE   	DDTR total 	645.351465
Feb 18 03:46:21 2021 - NOTICE   	Total total 	645.480469
Feb 18 03:46:21 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 18 03:46:21 2021 - NOTICE    
Feb 18 03:46:21 2021 - NOTICE   	Real-time speed-up factor:	26.651774
Feb 18 03:46:21 2021 - NOTICE   --------------------------------------------------------------
Feb 18 03:46:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 03:46:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 03:46:21 2021 - NOTICE   Checked for devices.
Feb 18 03:46:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 03:46:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 03:46:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 03:46:21 2021 - DEBUG    CARD INFORMATION:
Feb 18 03:46:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 03:46:21 2021 - DEBUG    Compute capability:	7.5
Feb 18 03:46:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 03:46:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 03:46:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 03:46:21 2021 - DEBUG    ID # on this machine:	0
Feb 18 03:46:21 2021 - DEBUG    Driver version:		11010
Feb 18 03:46:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 03:46:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 03:46:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 03:46:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 03:46:21 2021 - NOTICE   Calculating strategy.
Feb 18 03:46:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 03:46:21 2021 - DEBUG    Range:	1 MAXSHIFT:	22240 Scrunch value:	2
Feb 18 03:46:21 2021 - DEBUG    Maximum dispersive delay:	 2.846720(s).
Feb 18 03:46:21 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 03:46:21 2021 - DEBUG    In 2
Feb 18 03:46:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 03:46:21 2021 - NOTICE   Calculating strategy.
Feb 18 03:46:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 03:46:21 2021 - DEBUG    Range:	1 MAXSHIFT:	22240 Scrunch value:	2
Feb 18 03:46:21 2021 - DEBUG    Maximum dispersive delay:	 2.846720(s).
Feb 18 03:46:21 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 03:46:21 2021 - DEBUG    In 2
Feb 18 03:46:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 03:46:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 03:46:21 2021 - DEBUG    CARD INFORMATION:
Feb 18 03:46:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 03:46:21 2021 - DEBUG    Compute capability:	7.5
Feb 18 03:46:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 03:46:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 03:46:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 03:46:21 2021 - DEBUG    ID # on this machine:	0
Feb 18 03:46:21 2021 - DEBUG    Driver version:		11010
Feb 18 03:46:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 03:46:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 03:46:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 03:46:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 03:46:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 03:46:21 2021 - DEBUG    az_start:		0.000000
Feb 18 03:46:21 2021 - DEBUG    za_start:		0.000000
Feb 18 03:46:21 2021 - DEBUG    src_raj:			0.000000
Feb 18 03:46:21 2021 - DEBUG    src_dej:			0.000000
Feb 18 03:46:21 2021 - DEBUG    tstart:			50000.000000
Feb 18 03:46:21 2021 - DEBUG    tsamp:			0.000128
Feb 18 03:46:21 2021 - DEBUG    refdm:			0.000000
Feb 18 03:46:21 2021 - DEBUG    period:			0.000000
Feb 18 03:46:21 2021 - DEBUG    fch1:			1435.000000
Feb 18 03:46:21 2021 - DEBUG    foff:			-0.065918
Feb 18 03:46:21 2021 - DEBUG    fchannel:		0.000000
Feb 18 03:46:21 2021 - DEBUG    telescope_id:		0
Feb 18 03:46:21 2021 - DEBUG    machine_id:		0
Feb 18 03:46:21 2021 - DEBUG    data_type:		0
Feb 18 03:46:21 2021 - DEBUG    barycentric:		0
Feb 18 03:46:21 2021 - DEBUG    pulsarcentric:		0
Feb 18 03:46:21 2021 - DEBUG    nbits:			8
Feb 18 03:46:21 2021 - DEBUG    nsamples:		156250
Feb 18 03:46:21 2021 - DEBUG    nchans:			4096
Feb 18 03:46:21 2021 - DEBUG    nifs:			0
Feb 18 03:46:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 03:46:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 03:46:21 2021 - DEBUG    rawdatafile:		
Feb 18 03:46:21 2021 - DEBUG    source_name:		
Feb 18 03:46:21 2021 - DEBUG    N:			0
Feb 18 03:46:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 03:46:21 2021 - DEBUG    Optimization settings:
Feb 18 03:46:21 2021 - DEBUG    		UNROLL:			4
Feb 18 03:46:21 2021 - DEBUG    		SNUMREG:		4
Feb 18 03:46:21 2021 - DEBUG    		SDIVINT:		20
Feb 18 03:46:21 2021 - DEBUG    		SDIVINDM:		48
Feb 18 03:46:21 2021 - DEBUG    ddtr+analysis:		false
Feb 18 03:46:21 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 03:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 03:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2688.000000,1.500000,2,2
Feb 18 03:46:21 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 03:46:21 2021 - DEBUG    ddtr ndms elements:
Feb 18 03:46:21 2021 - DEBUG         ndms[0]:		2400
Feb 18 03:46:21 2021 - DEBUG         ndms[1]:		384
Feb 18 03:46:21 2021 - DEBUG    ddtr maxshift:		22240
Feb 18 03:46:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 03:46:21 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 03:46:21 2021 - DEBUG    t_processed size:	2
Feb 18 03:46:21 2021 - DEBUG    t_processed elements:
Feb 18 03:46:21 2021 - DEBUG         t_processed[0][0]:	133760
Feb 18 03:46:21 2021 - DEBUG         t_processed[1][0]:	66880
Feb 18 03:46:21 2021 - DEBUG    power:			2.000000
Feb 18 03:46:21 2021 - NOTICE   Pipeline is ready.
Feb 18 03:46:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43680
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.693657
CT Device memory bandwidth in GB/s: 142.016194

NOTICE: 0.000000	228.479996	0.340000	672

Amount of telescope time processed: 0.000000

5312.500000
0.001105
313
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.479996	391.679993	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 312480

5312.500000
0.001105
313
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	881.280029	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 178080

6640.625000
0.001105
382
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1860.479980	3.400000	288

Amount of telescope time processed: 0.000000
timesamples: 110880

6640.625000
0.001105
382
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.479980	2513.280029	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 77280

6640.625000
0.001105
382
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.64548 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 26.651773
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	347 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	347 MB.


Memory allocation for the DDTR
Number of time samples: 133760;
maxshift: 22240
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133760, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.743430
CT Device memory bandwidthFeb 18 03:46:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:46:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:46:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 03:46:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:46:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 03:46:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 03:46:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 03:46:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 03:46:23 2021 - DEBUG    Signal width [samples]:		312
Feb 18 03:46:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 03:46:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 03:46:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 03:46:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 03:46:23 2021 - DEBUG    Optimization settings:
Feb 18 03:46:23 2021 - DEBUG    		UNROLL:			4
Feb 18 03:46:23 2021 - DEBUG    		SNUMREG:		4
Feb 18 03:46:23 2021 - DEBUG    		SDIVINT:		20
Feb 18 03:46:23 2021 - DEBUG    		SDIVINDM:		48
Feb 18 03:46:23 2021 - DEBUG    ddtr+analysis:		false
Feb 18 03:46:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 03:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 03:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2688.000000,1.500000,2,2
Feb 18 03:46:23 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 03:46:23 2021 - DEBUG    ddtr ndms elements:
Feb 18 03:46:23 2021 - DEBUG         ndms[0]:		2400
Feb 18 03:46:23 2021 - DEBUG         ndms[1]:		384
Feb 18 03:46:23 2021 - DEBUG    ddtr maxshift:		22240
Feb 18 03:46:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 03:46:23 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 03:46:23 2021 - DEBUG    t_processed size:	2
Feb 18 03:46:23 2021 - DEBUG    t_processed elements:
Feb 18 03:46:23 2021 - DEBUG         t_processed[0][0]:	133760
Feb 18 03:46:23 2021 - DEBUG         t_processed[1][0]:	66880
Feb 18 03:46:23 2021 - DEBUG    power:			2.000000
Feb 18 03:46:23 2021 - NOTICE   Finished. 1
Feb 18 03:46:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 03:46:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 03:46:23 2021 - NOTICE   --------------------------------------------------------------
Feb 18 03:46:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 03:46:23 2021 - NOTICE   	DDTR Binning 	23.026049
Feb 18 03:46:23 2021 - NOTICE   	DDTR Corner_Turn 	28.344255
Feb 18 03:46:23 2021 - NOTICE   	DDTR Dedispersion 	1069.801094
Feb 18 03:46:23 2021 - NOTICE   	DDTR Host_To_Device 	836.745574
Feb 18 03:46:23 2021 - NOTICE   	DDTR total 	1957.995735
Feb 18 03:46:23 2021 - NOTICE   	Total total 	1958.064087
Feb 18 03:46:23 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb 18 03:46:23 2021 - NOTICE    
Feb 18 03:46:23 2021 - NOTICE   	Real-time speed-up factor:	8.743984
Feb 18 03:46:23 2021 - NOTICE   --------------------------------------------------------------
Feb 18 03:46:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 03:46:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 03:46:23 2021 - NOTICE   Checked for devices.
Feb 18 03:46:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 03:46:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 03:46:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 03:46:23 2021 - DEBUG    CARD INFORMATION:
