Mar 14 15:03:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 15:03:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 15:03:35 2021 - NOTICE   Checked for devices.
Mar 14 15:03:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 15:03:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 15:03:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 15:03:35 2021 - DEBUG    CARD INFORMATION:
Mar 14 15:03:40 2021 - DEBUG    t_processed size:	7
Mar 14 15:03:40 2021 - DEBUG    t_processed elements:
Mar 14 15:03:40 2021 - DEBUG         t_processed[0][0]:	250880
Mar 14 15:03:40 2021 - DEBUG         t_processed[1][0]:	125440
Mar 14 15:03:40 2021 - DEBUG         t_processed[2][0]:	62720
Mar 14 15:03:40 2021 - DEBUG         t_processed[3][0]:	31360
Mar 14 15:03:40 2021 - DEBUG         t_processed[4][0]:	15680
Mar 14 15:03:40 2021 - DEBUG         t_processed[5][0]:	7840
Mar 14 15:03:40 2021 - DEBUG         t_processed[6][0]:	3920
Mar 14 15:03:40 2021 - DEBUG    power:			2.000000
Mar 14 15:03:40 2021 - NOTICE   Pipeline is ready.
Mar 14 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43560
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.557574
CT Device memory bandwidth in GB/s: 137.734544

NOTICE: 0.000000	522.000000	0.240000	2175

Amount of telescope time processed: 0.000000

3750.000000
0.001696
170
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	889.500000	0.490000	750

Amount of telescope time processed: 0.000000
timesamples: 312360

3828.125000
0.001696
173
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.500000	1639.500000	1.500000	500

Amount of telescope time processed: 0.000000
timesamples: 177960

5859.375000
0.001696
256
lineshift:	276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.37478 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 3.932355
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 61480
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.109472
CT Device memory bandwidth in GB/s: 142.865683

NOTICE: 0.000000	113.750000	0.350000	325

Amount of telescope time processed: 0.000000

5468.750000
0.001122
165
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.750000	200.000000	0.690000	125

Amount of telescope time processed: 0.000000
timesamples: 312360

5390.625000
0.001122
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTMar 14 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:03:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:03:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 15:03:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 15:03:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 15:03:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 15:03:40 2021 - DEBUG    Signal width [samples]:		625
Mar 14 15:03:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 15:03:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 15:03:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 15:03:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 15:03:40 2021 - DEBUG    Optimization settings:
Mar 14 15:03:40 2021 - DEBUG    		UNROLL:			4
Mar 14 15:03:40 2021 - DEBUG    		SNUMREG:		2
Mar 14 15:03:40 2021 - DEBUG    		SDIVINT:		10
Mar 14 15:03:40 2021 - DEBUG    		SDIVINDM:		25
Mar 14 15:03:40 2021 - DEBUG    ddtr+analysis:		false
Mar 14 15:03:40 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.750000,0.350000,1,1
Mar 14 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.750000,200.000000,0.690000,2,2
Mar 14 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,455.000000,1.700000,4,4
Mar 14 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.000000,892.500000,3.500000,8,8
Mar 14 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1755.000000,6.900000,16,16
Mar 14 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1755.000000,3005.000000,10.000000,32,32
Mar 14 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3005.000000,3430.000000,17.000000,64,64
Mar 14 15:03:40 2021 - DEBUG    ddtr max_ndms:		325
Mar 14 15:03:40 2021 - DEBUG    ddtr ndms elements:
Mar 14 15:03:40 2021 - DEBUG         ndms[0]:		325
Mar 14 15:03:40 2021 - DEBUG         ndms[1]:		125
Mar 14 15:03:40 2021 - DEBUG         ndms[2]:		150
Mar 14 15:03:40 2021 - DEBUG         ndms[3]:		125
Mar 14 15:03:40 2021 - DEBUG         ndms[4]:		125
Mar 14 15:03:40 2021 - DEBUG         ndms[5]:		125
Mar 14 15:03:40 2021 - DEBUG         ndms[6]:		25
Mar 14 15:03:40 2021 - DEBUG    ddtr maxshift:		61480
Mar 14 15:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 15:03:40 2021 - DEBUG    ddtr max_ndms:		325
Mar 14 15:03:40 2021 - DEBUG    t_processed size:	7
Mar 14 15:03:40 2021 - DEBUG    t_processed elements:
Mar 14 15:03:40 2021 - DEBUG         t_processed[0][0]:	250880
Mar 14 15:03:40 2021 - DEBUG         t_processed[1][0]:	125440
Mar 14 15:03:40 2021 - DEBUG         t_processed[2][0]:	62720
Mar 14 15:03:40 2021 - DEBUG         t_processed[3][0]:	31360
Mar 14 15:03:40 2021 - DEBUG         t_processed[4][0]:	15680
Mar 14 15:03:40 2021 - DEBUG         t_processed[5][0]:	7840
Mar 14 15:03:40 2021 - DEBUG         t_processed[6][0]:	3920
