Mar 14 15:42:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 15:42:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 15:42:35 2021 - NOTICE   Checked for devices.
Mar 14 15:42:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 15:42:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 15:42:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 15:42:35 2021 - DEBUG    CARD INFORMATION:
Mar 14 15:42:40 2021 - DEBUG    barycentric:		0
Mar 14 15:42:40 2021 - DEBUG    pulsarcentric:		0
Mar 14 15:42:40 2021 - DEBUG    nbits:			8
Mar 14 15:42:40 2021 - DEBUG    nsamples:		312500
Mar 14 15:42:40 2021 - DEBUG    nchans:			512
Mar 14 15:42:40 2021 - DEBUG    nifs:			0
Mar 14 15:42:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 15:42:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 15:42:40 2021 - DEBUG    rawdatafile:		
Mar 14 15:42:40 2021 - DEBUG    source_name:		
Mar 14 15:42:40 2021 - DEBUG    N:			0
Mar 14 15:42:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 15:42:40 2021 - DEBUG    Optimization settings:
Mar 14 15:42:40 2021 - DEBUG    		UNROLL:			4
Mar 14 15:42:40 2021 - DEBUG    		SNUMREG:		6
Mar 14 15:42:40 2021 - DEBUG    		SDIVINT:		14
Mar 14 15:42:40 2021 - DEBUG    		SDIVINDM:		40
Mar 14 15:42:40 2021 - DEBUG    ddtr+analysis:		false
Mar 14 15:42:40 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.350000,1,1
Mar 14 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,194.800003,0.690000,2,2
Mar 14 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,466.799988,1.700000,4,4
Mar 14 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.799988,886.799988,3.500000,8,8
Mar 14 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.799988,1714.800049,6.900000,16,16
Mar 14 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.800049,2914.800049,10.000000,32,32
Mar 14 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2914.800049,3594.800049,17.000000,64,64
Mar 14 15:42:40 2021 - DEBUG    ddtr max_ndms:		320
Mar 14 15:42:40 2021 - DEBUG    ddtr ndms elements:
Mar 14 15:42:40 2021 - DEBUG         ndms[0]:		320
Mar 14 15:42:40 2021 - DEBUG         ndms[1]:		120
Mar 14 15:42:40 2021 - DEBUG         ndms[2]:		160
Mar 14 15:42:40 2021 - DEBUG         ndms[3]:		120
Mar 14 15:42:40 2021 - DEBUG         ndms[4]:		120
Mar 14 15:42:40 2021 - DEBUG         ndms[5]:		120
Mar 14 15:42:40 2021 - DEBUG         ndms[6]:		40
Mar 14 15:42:40 2021 - DEBUG    ddtr maxshift:		64680
Mar 14 15:42:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 15:42:40 2021 - DEBUG    ddtr max_ndms:		320
Mar 14 15:42:40 2021 - DEBUG    t_processed size:	7
Mar 14 15:42:40 2021 - DEBUG    t_processed elements:
Mar 14 15:42:40 2021 - DEBUG         t_processed[0][0]:	247296
Mar 14 15:42:40 2021 - DEBUG         t_processed[1][0]:	123648
Mar 14 15:42:40 2021 - DEBUG         t_processed[2][0]:	61824
Mar 14 15:42:40 2021 - DEBUG         t_processed[3][0]:	30912
Mar 14 15:42:40 2021 - DEBUG         t_processed[4][0]:	15456
Mar 14 15:42:40 2021 - DEBUG         t_processed[5][0]:	7728
Mar 14 15:42:40 2021 - DEBUG         t_processed[6][0]:	3864
Mar 14 15:42:40 2021 - DEBUG    power:			2.000000
Mar 14 15:42:40 2021 - NOTICE   Pipeline is ready.
Mar 14 15:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:42:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	353 MB.
NOTICE: Output memory needed:	706 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	353 MB.
NOTICE: Output memory needed:	706 MB.


Memory allocation for the DDTR
Number of time samples: 266784;
maxshift: 45192
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266784, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.354511
CT Device memory bandwidth in GB/s: 137.612707

NOTICE: 0.000000	528.000000	0.240000	2200

Amount of telescope time processed: 0.000000

3750.000000
0.001696
274
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	900.400024	0.490000	760

Amount of telescope time processed: 0.000000
timesamples: 311976

3828.125000
0.001696
279
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.400024	1680.400024	1.500000	520

Amount of telescope time processed: 0.000000
timesamples: 178584

5859.375000
0.001696
413
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	266784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.69373 (GPU estimate)
Amount of telescope time processed: 17.074177
Number of samples processed: 266784
Real-time speedup factor: 4.622470
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 247296;
maxshift: 64680
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247296, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.925561
CT Device memory bandwidth in GB/s: 142.755337

NOTICE: 0.000000	112.000000	0.350000	320

Amount of telescope time processed: 0.000000

5468.750000
0.001122
265
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	194.800003	0.690000	120

Amount of telescope time processed: 0.000000
timesamples: 311976

5390.625000
0.001122
261
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar 14 15:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:42:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 15:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:42:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 15:42:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 15:42:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 15:42:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 15:42:40 2021 - DEBUG    Signal width [samples]:		625
Mar 14 15:42:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 15:42:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 15:42:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 15:42:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 15:42:40 2021 - DEBUG    Optimization settings:
Mar 14 15:42:40 2021 - DEBUG    		UNROLL:			4
Mar 14 15:42:40 2021 - DEBUG    		SNUMREG:		6
Mar 14 15:42:40 2021 - DEBUG    		SDIVINT:		14
Mar 14 15:42:40 2021 - DEBUG    		SDIVINDM:		40
Mar 14 15:42:40 2021 - DEBUG    ddtr+analysis:		false
Mar 14 15:42:40 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.350000,1,1
Mar 14 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,194.800003,0.690000,2,2
Mar 14 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,466.799988,1.700000,4,4
Mar 14 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.799988,886.799988,3.500000,8,8
Mar 14 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.799988,1714.800049,6.900000,16,16
Mar 14 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.800049,2914.800049,10.000000,32,32
Mar 14 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2914.800049,3594.800049,17.000000,64,64
Mar 14 15:42:40 2021 - DEBUG    ddtr max_ndms:		320
Mar 14 15:42:40 2021 - DEBUG    ddtr ndms elements:
Mar 14 15:42:40 2021 - DEBUG         ndms[0]:		320
Mar 14 15:42:40 2021 - DEBUG         ndms[1]:		120
Mar 14 15:42:40 2021 - DEBUG         ndms[2]:		160
Mar 14 15:42:40 2021 - DEBUG         ndms[3]:		120
Mar 14 15:42:40 2021 - DEBUG         ndms[4]:		120
Mar 14 15:42:40 2021 - DEBUG         ndms[5]:		120
Mar 14 15:42:40 2021 - DEBUG         ndms[6]:		40
Mar 14 15:42:40 2021 - DEBUG    ddtr maxshift:		64680
Mar 14 15:42:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 15:42:40 2021 - DEBUG    ddtr max_ndms:		320
Mar 14 15:42:40 2021 - DEBUG    t_processed size:	7
Mar 14 15:42:40 2021 - DEBUG    t_processed elements:
Mar 14 15:42:40 2021 - DEBUG         t_processed[0][0]:	247296
Mar 14 15:42:40 2021 - DEBUG         t_processed[1][0]:	123648
Mar 14 15:42:40 2021 - DEBUG         t_processed[2][0]:	61824
Mar 14 15:42:40 2021 - DEBUG         t_processed[3][0]:	30912
Mar 14 15:42:40 2021 - DEBUG         t_processed[4][0]:	15456
Mar 14 15:42:40 2021 - DEBUG         t_processed[5][0]:	7728
Mar 14 15:42:40 2021 - DEBUG         t_processed[6][0]:	3864
