Feb 14 10:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:48:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 10:48:14 2021 - NOTICE   Checked for devices.
Feb 14 10:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:48:14 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.500000,0.410000,1,1
Feb 14 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.500000,1529.000000,0.810000,2,2
Feb 14 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1529.000000,2729.000000,2.000000,4,4
Feb 14 10:48:15 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:48:15 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:48:15 2021 - DEBUG         ndms[0]:		2050
Feb 14 10:48:15 2021 - DEBUG         ndms[1]:		850
Feb 14 10:48:15 2021 - DEBUG         ndms[2]:		600
Feb 14 10:48:15 2021 - DEBUG    ddtr maxshift:		51296
Feb 14 10:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:48:15 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:48:15 2021 - DEBUG    t_processed size:	3
Feb 14 10:48:15 2021 - DEBUG    t_processed elements:
Feb 14 10:48:15 2021 - DEBUG         t_processed[0][0]:	260736
Feb 14 10:48:15 2021 - DEBUG         t_processed[1][0]:	130368
Feb 14 10:48:15 2021 - DEBUG         t_processed[2][0]:	65184
Feb 14 10:48:15 2021 - DEBUG    power:			2.000000
Feb 14 10:48:15 2021 - NOTICE   Pipeline is ready.
Feb 14 10:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:48:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 10:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:48:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 10:48:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 10:48:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 10:48:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 10:48:18 2021 - DEBUG    Signal width [samples]:		625
Feb 14 10:48:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 10:48:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 10:48:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 10:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:48:18 2021 - DEBUG    Optimization settings:
Feb 14 10:48:18 2021 - DEBUG    		UNROLL:			4
Feb 14 10:48:18 2021 - DEBUG    		SNUMREG:		8
Feb 14 10:48:18 2021 - DEBUG    		SDIVINT:		14
Feb 14 10:48:18 2021 - DEBUG    		SDIVINDM:		50
Feb 14 10:48:18 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:48:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 10:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.500000,0.410000,1,1
Feb 14 10:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.500000,1529.000000,0.810000,2,2
Feb 14 10:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1529.000000,2729.000000,2.000000,4,4
Feb 14 10:48:18 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:48:18 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:48:18 2021 - DEBUG         ndms[0]:		2050
Feb 14 10:48:18 2021 - DEBUG         ndms[1]:		850
Feb 14 10:48:18 2021 - DEBUG         ndms[2]:		600
Feb 14 10:48:18 2021 - DEBUG    ddtr maxshift:		51296
Feb 14 10:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:48:18 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:48:18 2021 - DEBUG    t_processed size:	3
Feb 14 10:48:18 2021 - DEBUG    t_processed elements:
Feb 14 10:48:18 2021 - DEBUG         t_processed[0][0]:	260736
Feb 14 10:48:18 2021 - DEBUG         t_processed[1][0]:	130368
Feb 14 10:48:18 2021 - DEBUG         t_processed[2][0]:	65184
Feb 14 10:48:18 2021 - DEBUG    power:			2.000000
Feb 14 10:48:18 2021 - NOTICE   Finished. 1
Feb 14 10:48:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 10:48:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 10:48:18 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:48:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 10:48:18 2021 - NOTICE   	DDTR Binning 	72.837599
Feb 14 10:48:18 2021 - NOTICE   	DDTR Corner_Turn 	55.586143
Feb 14 10:48:18 2021 - NOTICE   	DDTR Dedispersion 	1444.977585
Feb 14 10:48:18 2021 - NOTICE   	DDTR Host_To_Device 	1673.477481
Feb 14 10:48:18 2021 - NOTICE   	DDTR total 	3246.989517
Feb 14 10:48:18 2021 - NOTICE   	Total total 	3247.103027
Feb 14 10:48:18 2021 - NOTICE   	Processed telescope time:	16687.103271
Feb 14 10:48:18 2021 - NOTICE    
Feb 14 10:48:18 2021 - NOTICE   	Real-time speed-up factor:	5.139074
Feb 14 10:48:18 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:48:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 10:48:18 2021 - NOTICE   Checked for devices.
Feb 14 10:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:48:18 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:48:18 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:48:18 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:48:18 2021 - DEBUG    Driver version:		11010
Feb 14 10:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 10:48:18 2021 - NOTICE   Calculating strategy.
Feb 14 10:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 10:48:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2407 Scrunch value:	1
Feb 14 10:48:18 2021 - DEBUG    Maximum dispersive delay:	 2.464768(s).
Feb 14 10:48:18 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 6861
Number of time samples + maxshift: 19405;
Number of channels: 2048
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79482880 bytes = 75.801 MB;
DDTR output size:  158965760 bytes = 151.602 MB;
Total memory required: 238448640 bytes = 227.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
19405 2048
32 8
606 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.727118
CT Device memory bandwidth in GB/s: 145.636271

NOTICE: 0.000000	1750.000000	2.500000	700

Amount of telescope time processed: 0.000000

2441.406250
0.003883
490
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0672037 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 12544
Real-time speedup factor: 191.136093
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	801 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	801 MB.


Memory allocation for the DDTR
Number of time samples: 260736;
maxshift: 51296
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260736, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.009792
CT Device memory bandwidth in GB/s: 138.005875

NOTICE: 0.000000	840.500000	0.410000	2050

Amount of telescope time processed: 0.000000

6406.250000
0.001189
399
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.500000	1529.000000	0.810000	850

Amount of telescope time processed: 0.000000
timesamples: 312032

6328.125000
0.001189
394
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1529.000000	2729.000000	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 181664

7812.500000
0.001189
481
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.2471 (GPU estimate)
Amount of telescope time processed: 16.687103
Number of samples processed: 260736
Real-time speedup factor: 5.139074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memFeb 14 10:48:18 2021 - DEBUG    In 2
Feb 14 10:48:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 10:48:18 2021 - NOTICE   Calculating strategy.
Feb 14 10:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 10:48:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2407 Scrunch value:	1
Feb 14 10:48:18 2021 - DEBUG    Maximum dispersive delay:	 2.464768(s).
Feb 14 10:48:18 2021 - DEBUG    Diagonal DM:	3902.548243
