Feb 14 09:38:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 09:38:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 09:38:04 2021 - NOTICE   Checked for devices.
Feb 14 09:38:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 09:38:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 09:38:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 09:38:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 09:38:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 09:38:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 09:38:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 09:38:05 2021 - DEBUG    az_start:		0.000000
Feb 14 09:38:05 2021 - DEBUG    za_start:		0.000000
Feb 14 09:38:05 2021 - DEBUG    src_raj:			0.000000
Feb 14 09:38:05 2021 - DEBUG    src_dej:			0.000000
Feb 14 09:38:05 2021 - DEBUG    tstart:			50000.000000
Feb 14 09:38:05 2021 - DEBUG    tsamp:			0.000064
Feb 14 09:38:05 2021 - DEBUG    refdm:			0.000000
Feb 14 09:38:05 2021 - DEBUG    period:			0.000000
Feb 14 09:38:05 2021 - DEBUG    fch1:			1480.000000
Feb 14 09:38:05 2021 - DEBUG    foff:			-0.078125
Feb 14 09:38:05 2021 - DEBUG    fchannel:		0.000000
Feb 14 09:38:05 2021 - DEBUG    telescope_id:		0
Feb 14 09:38:05 2021 - DEBUG    machine_id:		0
Feb 14 09:38:05 2021 - DEBUG    data_type:		0
Feb 14 09:38:05 2021 - DEBUG    barycentric:		0
Feb 14 09:38:05 2021 - DEBUG    pulsarcentric:		0
Feb 14 09:38:05 2021 - DEBUG    nbits:			8
Feb 14 09:38:05 2021 - DEBUG    nsamples:		312500
Feb 14 09:38:05 2021 - DEBUG    nchans:			4096
Feb 14 09:38:05 2021 - DEBUG    nifs:			0
Feb 14 09:38:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 09:38:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 09:38:05 2021 - DEBUG    rawdatafile:		
Feb 14 09:38:05 2021 - DEBUG    source_name:		
Feb 14 09:38:05 2021 - DEBUG    N:			0
Feb 14 09:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 09:38:05 2021 - DEBUG    Optimization settings:
Feb 14 09:38:05 2021 - DEBUG    		UNROLL:			4
Feb 14 09:38:05 2021 - DEBUG    		SNUMREG:		6
Feb 14 09:38:05 2021 - DEBUG    		SDIVINT:		16
Feb 14 09:38:05 2021 - DEBUG    		SDIVINDM:		32
Feb 14 09:38:05 2021 - DEBUG    ddtr+analysis:		false
Feb 14 09:38:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 09:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 09:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1513.599976,0.810000,2,2
Feb 14 09:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2729.600098,2.000000,4,4
Feb 14 09:38:05 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 09:38:05 2021 - DEBUG    ddtr ndms elements:
Feb 14 09:38:05 2021 - DEBUG         ndms[0]:		2048
Feb 14 09:38:05 2021 - DEBUG         ndms[1]:		832
Feb 14 09:38:05 2021 - DEBUG         ndms[2]:		608
Feb 14 09:38:05 2021 - DEBUG    ddtr maxshift:		51648
Feb 14 09:38:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 09:38:05 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 09:38:05 2021 - DEBUG    t_processed size:	3
Feb 14 09:38:05 2021 - DEBUG    t_processed elements:
Feb 14 09:38:05 2021 - DEBUG         t_processed[0][0]:	260352
Feb 14 09:38:05 2021 - DEBUG         t_processed[1][0]:	130176
Feb 14 09:38:05 2021 - DEBUG         t_processed[2][0]:	65088
Feb 14 09:38:05 2021 - DEBUG    power:			2.000000
Feb 14 09:38:05 2021 - NOTICE   Pipeline is ready.
Feb 14 09:38:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:38:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 09:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:38:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 09:38:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 09:38:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 09:38:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 09:38:08 2021 - DEBUG    Signal width [samples]:		625
Feb 14 09:38:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 09:38:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 09:38:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 09:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 09:38:08 2021 - DEBUG    Optimization settings:
Feb 14 09:38:08 2021 - DEBUG    		UNROLL:			4
Feb 14 09:38:08 2021 - DEBUG    		SNUMREG:		6
Feb 14 09:38:08 2021 - DEBUG    		SDIVINT:		16
Feb 14 09:38:08 2021 - DEBUG    		SDIVINDM:		32
Feb 14 09:38:08 2021 - DEBUG    ddtr+analysis:		false
Feb 14 09:38:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 09:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 09:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1513.599976,0.810000,2,2
Feb 14 09:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2729.600098,2.000000,4,4
Feb 14 09:38:08 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 09:38:08 2021 - DEBUG    ddtr ndms elements:
Feb 14 09:38:08 2021 - DEBUG         ndms[0]:		2048
Feb 14 09:38:08 2021 - DEBUG         ndms[1]:		832
Feb 14 09:38:08 2021 - DEBUG         ndms[2]:		608
Feb 14 09:38:08 2021 - DEBUG    ddtr maxshift:		51648
Feb 14 09:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 09:38:08 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 09:38:08 2021 - DEBUG    t_processed size:	3
Feb 14 09:38:08 2021 - DEBUG    t_processed elements:
Feb 14 09:38:08 2021 - DEBUG         t_processed[0][0]:	260352
Feb 14 09:38:08 2021 - DEBUG         t_processed[1][0]:	130176
Feb 14 09:38:08 2021 - DEBUG         t_processed[2][0]:	65088
Feb 14 09:38:08 2021 - DEBUG    power:			2.000000
Feb 14 09:38:08 2021 - NOTICE   Finished. 1
Feb 14 09:38:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 09:38:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 09:38:08 2021 - NOTICE   --------------------------------------------------------------
Feb 14 09:38:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 09:38:08 2021 - NOTICE   	DDTR Binning 	72.986399
Feb 14 09:38:08 2021 - NOTICE   	DDTR Corner_Turn 	55.589535
Feb 14 09:38:08 2021 - NOTICE   	DDTR Dedispersion 	1416.379326
Feb 14 09:38:08 2021 - NOTICE   	DDTR Host_To_Device 	1674.743324
Feb 14 09:38:08 2021 - NOTICE   	DDTR total 	3219.803116
Feb 14 09:38:08 2021 - NOTICE   	Total total 	3219.898926
Feb 14 09:38:08 2021 - NOTICE   	Processed telescope time:	16662.527084
Feb 14 09:38:08 2021 - NOTICE    
Feb 14 09:38:08 2021 - NOTICE   	Real-time speed-up factor:	5.174860
Feb 14 09:38:08 2021 - NOTICE   --------------------------------------------------------------
Feb 14 09:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 09:38:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 09:38:08 2021 - NOTICE   Checked for devices.
Feb 14 09:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 09:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 09:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 09:38:08 2021 - DEBUG    CARD INFORMATION:
Feb 14 09:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 09:38:08 2021 - DEBUG    Compute capability:	7.5
Feb 14 09:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 09:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 09:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 09:38:08 2021 - DEBUG    ID # on this machine:	0
Feb 14 09:38:08 2021 - DEBUG    Driver version:		11010
Feb 14 09:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 09:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 09:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 09:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 09:38:08 2021 - NOTICE   Calculating strategy.
Feb 14 09:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 14 09:38:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2337 Scrunch value:	1
Feb 14 09:38:08 2021 - DEBUG    Maximum dispersive delay:	 2.393088(s).
Feb 14 09:38:08 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 12864;
maxshift: 6564
Number of time samples + maxshift: 19428;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79577088 bytes = 75.891 MB;
DDTR output size:  159154176 bytes = 151.781 MB;
Total memory required: 238731264 bytes = 227.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12864, 0
CORNER TURN!
19428 2048
32 8
607 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.408514
CT Device memory bandwidth in GB/s: 146.045109

NOTICE: 0.000000	1680.000000	2.500000	672

Amount of telescope time processed: 0.000000

2441.406250
0.003883
323
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0671793 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 12864
Real-time speedup factor: 196.083176
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	403 MB.
NOTICE: Output memory needed:	807 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	403 MB.
NOTICE: Output memory needed:	807 MB.


Memory allocation for the DDTR
Number of time samples: 260352;
maxshift: 51648
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260352, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.968585
CT Device memory bandwidth in GB/s: 137.981151

NOTICE: 0.000000	839.679993	0.410000	2048

Amount of telescope time processed: 0.000000

6406.250000
0.001189
266
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1513.599976	0.810000	832

Amount of telescope time processed: 0.000000
timesamples: 312000

6328.125000
0.001189
263
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1513.599976	2729.600098	2.000000	608

Amount of telescope time processed: 0.000000
timesamples: 181824

7812.500000
0.001189
317
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.2199 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 260352
Real-time speedup factor: 5.174860
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memFeb 14 09:38:08 2021 - DEBUG    In 2
Feb 14 09:38:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 09:38:08 2021 - NOTICE   Calculating strategy.
Feb 14 09:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 14 09:38:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2337 Scrunch value:	1
Feb 14 09:38:08 2021 - DEBUG    Maximum dispersive delay:	 2.393088(s).
Feb 14 09:38:08 2021 - DEBUG    Diagonal DM:	3902.548243
