Feb 14 08:17:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:17:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 08:17:29 2021 - NOTICE   Checked for devices.
Feb 14 08:17:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:17:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:17:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:17:29 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:17:29 2021 - DEBUG    t_processed size:	1
Feb 14 08:17:29 2021 - DEBUG    t_processed elements:
Feb 14 08:17:29 2021 - DEBUG         t_processed[0][0]:	13184
Feb 14 08:17:29 2021 - DEBUG    power:			2.000000
Feb 14 08:17:29 2021 - NOTICE   Finished. 1
Feb 14 08:17:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 08:17:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 08:17:29 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:17:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 08:17:29 2021 - NOTICE   	DDTR Corner_Turn 	1.669056
Feb 14 08:17:29 2021 - NOTICE   	DDTR Dedispersion 	21.856129
Feb 14 08:17:29 2021 - NOTICE   	DDTR Host_To_Device 	52.456833
Feb 14 08:17:29 2021 - NOTICE   	DDTR total 	76.034849
Feb 14 08:17:29 2021 - NOTICE   	Total total 	76.095490
Feb 14 08:17:29 2021 - NOTICE   	Processed telescope time:	13500.415802
Feb 14 08:17:29 2021 - NOTICE    
Feb 14 08:17:29 2021 - NOTICE   	Real-time speed-up factor:	177.414140
Feb 14 08:17:29 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:17:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:17:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 08:17:29 2021 - NOTICE   Checked for devices.
Feb 14 08:17:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:17:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:17:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:17:29 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:17:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:17:29 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:17:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:17:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:17:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:17:29 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:17:29 2021 - DEBUG    Driver version:		11010
Feb 14 08:17:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:17:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:17:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:17:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:17:29 2021 - NOTICE   Calculating strategy.
Feb 14 08:17:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb 14 08:17:29 2021 - DEBUG    Range:	2 MAXSHIFT:	49984 Scrunch value:	4
Feb 14 08:17:29 2021 - DEBUG    Maximum dispersive delay:	 3.198976(s).
Feb 14 08:17:29 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 08:17:29 2021 - DEBUG    In 2
Feb 14 08:17:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 08:17:30 2021 - NOTICE   Calculating strategy.
Feb 14 08:17:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb 14 08:17:30 2021 - DEBUG    Range:	2 MAXSHIFT:	49984 Scrunch value:	4
Feb 14 08:17:30 2021 - DEBUG    Maximum dispersive delay:	 3.198976(s).
Feb 14 08:17:30 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 08:17:30 2021 - DEBUG    In 2
Feb 14 08:17:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 08:17:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 08:17:30 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:17:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:17:30 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:17:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:17:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:17:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:17:30 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:17:30 2021 - DEBUG    Driver version:		11010
Feb 14 08:17:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:17:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:17:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:17:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:17:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 08:17:30 2021 - DEBUG    az_start:		0.000000
Feb 14 08:17:30 2021 - DEBUG    za_start:		0.000000
Feb 14 08:17:30 2021 - DEBUG    src_raj:			0.000000
Feb 14 08:17:30 2021 - DEBUG    src_dej:			0.000000
Feb 14 08:17:30 2021 - DEBUG    tstart:			50000.000000
Feb 14 08:17:30 2021 - DEBUG    tsamp:			0.000064
Feb 14 08:17:30 2021 - DEBUG    refdm:			0.000000
Feb 14 08:17:30 2021 - DEBUG    period:			0.000000
Feb 14 08:17:30 2021 - DEBUG    fch1:			1480.000000
Feb 14 08:17:30 2021 - DEBUG    foff:			-0.078125
Feb 14 08:17:30 2021 - DEBUG    fchannel:		0.000000
Feb 14 08:17:30 2021 - DEBUG    telescope_id:		0
Feb 14 08:17:30 2021 - DEBUG    machine_id:		0
Feb 14 08:17:30 2021 - DEBUG    data_type:		0
Feb 14 08:17:30 2021 - DEBUG    barycentric:		0
Feb 14 08:17:30 2021 - DEBUG    pulsarcentric:		0
Feb 14 08:17:30 2021 - DEBUG    nbits:			8
Feb 14 08:17:30 2021 - DEBUG    nsamples:		312500
Feb 14 08:17:30 2021 - DEBUG    nchans:			4096
Feb 14 08:17:30 2021 - DEBUG    nifs:			0
Feb 14 08:17:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 08:17:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 08:17:30 2021 - DEBUG    rawdatafile:		
Feb 14 08:17:30 2021 - DEBUG    source_name:		
Feb 14 08:17:30 2021 - DEBUG    N:			0
Feb 14 08:17:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 08:17:30 2021 - DEBUG    Optimization settings:
Feb 14 08:17:30 2021 - DEBUG    		UNROLL:			4
Feb 14 08:17:30 2021 - DEBUG    		SNUMREG:		2
Feb 14 08:17:30 2021 - DEBUG    		SDIVINT:		16
Feb 14 08:17:30 2021 - DEBUG    		SDIVINDM:		10
Feb 14 08:17:30 2021 - DEBUG    ddtr+analysis:		false
Feb 14 08:17:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 08:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.500000,0.410000,1,1
Feb 14 08:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.500000,1496.599976,0.810000,2,2
Feb 14 08:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.599976,2676.600098,2.000000,4,4
Feb 14 08:17:30 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 08:17:30 2021 - DEBUG    ddtr ndms elements:
Feb 14 08:17:30 2021 - DEBUG         ndms[0]:		2050
Feb 14 08:17:30 2021 - DEBUG         ndms[1]:		810
Feb 14 08:17:30 2021 - DEBUG         ndms[2]:		590
Feb 14 08:17:30 2021 - DEBUG    ddtr maxshift:		49984
Feb 14 08:17:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:17:30 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 08:17:30 2021 - DEBUG    t_processed size:	3
Feb 14 08:17:30 2021 - DEBUG    t_processed elements:
Feb 14 08:17:30 2021 - DEBUG         t_processed[0][0]:	262400
Feb 14 08:17:30 2021 - DEBUG         t_processed[1][0]:	131200
Feb 14 08:17:30 2021 - DEBUG         t_processed[2][0]:	65600
Feb 14 08:17:30 2021 - DEBUG    power:			2.000000
Feb 14 08:17:30 2021 - NOTICE   Pipeline is ready.
Feb 14 08:17:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:17:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 08:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:17:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 08:17:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 08:17:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 08:17:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 08:17:34 2021 - DEBUG    Signal width [samples]:		625
Feb 14 08:17:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 08:17:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 08:17:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 08:17:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 08:17:34 2021 - DEBUG    Optimization settings:
Feb 14 08:17:34 2021 - DEBUG    		UNROLL:			4
Feb 14 08:17:34 2021 - DEBUG    		SNUMREG:		2
Feb 14 08:17:34 2021 - DEBUG    		SDIVINT:		16
Feb 14 08:17:34 2021 - DEBUG    		SDIVINDM:		10
Feb 14 08:17:34 2021 - DEBUG    ddtr+analysis:		false
Feb 14 08:17:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 08:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.500000,0.410000,1,1
Feb 14 08:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.500000,1496.599976,0.810000,2,2
Feb 14 08:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.599976,2676.600098,2.000000,4,4
Feb 14 08:17:34 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 08:17:34 2021 - DEBUG    ddtr ndms elements:
Feb 14 08:17:34 2021 - DEBUG         ndms[0]:		2050
Feb 14 08:17:34 2021 - DEBUG         ndms[1]:		810
Feb 14 08:17:34 2021 - DEBUG         ndms[2]:		590
Feb 14 08:17:34 2021 - DEBUG    ddtr maxshift:		49984
Feb 14 08:17:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:17:34 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 08:17:34 2021 - DEBUG    t_processed size:	3
Feb 14 08:17:34 2021 - DEBUG    t_processed elements:
Feb 14 08:17:34 2021 - DEBUG         t_processed[0][0]:	262400
Feb 14 08:17:34 2021 - DEBUG         t_processed[1][0]:	131200
Feb 14 08:17:34 2021 - DEBUG         t_processed[2][0]:	65600
Feb 14 08:17:34 2021 - DEBUG    power:			2.000000
Feb 14 08:17:34 2021 - NOTICE   Finished. 1
Feb 14 08:17:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 08:17:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 08:17:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:17:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 08:17:34 2021 - NOTICE   	DDTR Binning 	73.017282
Feb 14 08:17:34 2021 - NOTICE   	DDTR Corner_Turn 	55.599106
Feb 14 08:17:34 2021 - NOTICE   	DDTR Dedispersion 	2547.597534
Feb 14 08:17:34 2021 - NOTICE   	DDTR Host_To_Device 	1675.542424
Feb 14 08:17:34 2021 - NOTICE   	DDTR total 	4351.876770
Feb 14 08:17:34 2021 - NOTICE   	Total total 	4351.982422
Feb 14 08:17:34 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb 14 08:17:34 2021 - NOTICE    
Feb 14 08:17:34 2021 - NOTICE   	Real-time speed-up factor:	3.858839
Feb 14 08:17:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:17:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:17:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 08:17:34 2021 - NOTICE   Checked for devices.
Feb 14 08:17:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:17:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:17:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:17:34 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:17:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:17:34 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:17:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:17:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:17:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:17:34 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:17:34 2021 - DEBUG    Driver version:		11010
Feb 14 08:17:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:17:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:17:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:17:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:17:34 2021 - NOTICE   Calculating strategy.
Feb 14 08:17:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 08:17:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2215 Scrunch value:	1
Feb 14 08:17:34 2021 - DEBUG    Maximum dispersive delay:	 2.268160(s).
Feb 14 08:17:34 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 13184;
maxshift: 6322
Number of time samples + maxshift: 19506;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79896576 bytes = 76.195 MB;
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13184, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.930986
CT Device memory bandwidth in GB/s: 145.758592

NOTICE: 0.000000	1650.000000	2.500000	660

Amount of telescope time processed: 0.000000

2441.406250
0.003883
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0760955 (GPU estimate)
Amount of telescope time processed: 13.500416
Number of samples processed: 13184
Real-time speedup factor: 177.414139
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	781 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	781 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 49984
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.208940
CT Device memory bandwidth in GB/s: 138.125364

NOTICE: 0.000000	840.500000	0.410000	2050

Amount of telescope time processed: 0.000000

6406.250000
0.001189
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.500000	1496.599976	0.810000	810

Amount of telescope time processed: 0.000000
timesamples: 312384

6328.125000
0.001189
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1496.599976	2676.600098	2.000000	590

Amount of telescope time processed: 0.000000
timesamples: 181184

7812.500000
0.001189
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.35198 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 3.858839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoFeb 14 08:17:34 2021 - DEBUG    In 2
Feb 14 08:17:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 08:17:34 2021 - NOTICE   Calculating strategy.
Feb 14 08:17:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 08:17:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2215 Scrunch value:	1
Feb 14 08:17:34 2021 - DEBUG    Maximum dispersive delay:	 2.268160(s).
Feb 14 08:17:34 2021 - DEBUG    Diagonal DM:	3902.548243
