Feb 14 08:22:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:22:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 08:22:16 2021 - NOTICE   Checked for devices.
Feb 14 08:22:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:22:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:22:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:22:16 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:22:17 2021 - DEBUG    data_type:		0
Feb 14 08:22:17 2021 - DEBUG    barycentric:		0
Feb 14 08:22:17 2021 - DEBUG    pulsarcentric:		0
Feb 14 08:22:17 2021 - DEBUG    nbits:			8
Feb 14 08:22:17 2021 - DEBUG    nsamples:		312500
Feb 14 08:22:17 2021 - DEBUG    nchans:			4096
Feb 14 08:22:17 2021 - DEBUG    nifs:			0
Feb 14 08:22:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 08:22:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 08:22:17 2021 - DEBUG    rawdatafile:		
Feb 14 08:22:17 2021 - DEBUG    source_name:		
Feb 14 08:22:17 2021 - DEBUG    N:			0
Feb 14 08:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 08:22:17 2021 - DEBUG    Optimization settings:
Feb 14 08:22:17 2021 - DEBUG    		UNROLL:			4
Feb 14 08:22:17 2021 - DEBUG    		SNUMREG:		2
Feb 14 08:22:17 2021 - DEBUG    		SDIVINT:		30
Feb 14 08:22:17 2021 - DEBUG    		SDIVINDM:		10
Feb 14 08:22:17 2021 - DEBUG    ddtr+analysis:		false
Feb 14 08:22:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 08:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.500000,0.410000,1,1
Feb 14 08:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.500000,1496.599976,0.810000,2,2
Feb 14 08:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.599976,2676.600098,2.000000,4,4
Feb 14 08:22:17 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 08:22:17 2021 - DEBUG    ddtr ndms elements:
Feb 14 08:22:17 2021 - DEBUG         ndms[0]:		2050
Feb 14 08:22:17 2021 - DEBUG         ndms[1]:		810
Feb 14 08:22:17 2021 - DEBUG         ndms[2]:		590
Feb 14 08:22:17 2021 - DEBUG    ddtr maxshift:		50040
Feb 14 08:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:22:17 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 08:22:17 2021 - DEBUG    t_processed size:	3
Feb 14 08:22:17 2021 - DEBUG    t_processed elements:
Feb 14 08:22:17 2021 - DEBUG         t_processed[0][0]:	262080
Feb 14 08:22:17 2021 - DEBUG         t_processed[1][0]:	131040
Feb 14 08:22:17 2021 - DEBUG         t_processed[2][0]:	65520
Feb 14 08:22:17 2021 - DEBUG    power:			2.000000
Feb 14 08:22:17 2021 - NOTICE   Pipeline is ready.
Feb 14 08:22:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:22:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 08:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:22:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 08:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 08:22:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 08:22:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 08:22:22 2021 - DEBUG    Signal width [samples]:		625
Feb 14 08:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 08:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 08:22:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 08:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 08:22:22 2021 - DEBUG    Optimization settings:
Feb 14 08:22:22 2021 - DEBUG    		UNROLL:			4
Feb 14 08:22:22 2021 - DEBUG    		SNUMREG:		2
Feb 14 08:22:22 2021 - DEBUG    		SDIVINT:		30
Feb 14 08:22:22 2021 - DEBUG    		SDIVINDM:		10
Feb 14 08:22:22 2021 - DEBUG    ddtr+analysis:		false
Feb 14 08:22:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 08:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.500000,0.410000,1,1
Feb 14 08:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.500000,1496.599976,0.810000,2,2
Feb 14 08:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.599976,2676.600098,2.000000,4,4
Feb 14 08:22:22 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 08:22:22 2021 - DEBUG    ddtr ndms elements:
Feb 14 08:22:22 2021 - DEBUG         ndms[0]:		2050
Feb 14 08:22:22 2021 - DEBUG         ndms[1]:		810
Feb 14 08:22:22 2021 - DEBUG         ndms[2]:		590
Feb 14 08:22:22 2021 - DEBUG    ddtr maxshift:		50040
Feb 14 08:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:22:22 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 08:22:22 2021 - DEBUG    t_processed size:	3
Feb 14 08:22:22 2021 - DEBUG    t_processed elements:
Feb 14 08:22:22 2021 - DEBUG         t_processed[0][0]:	262080
Feb 14 08:22:22 2021 - DEBUG         t_processed[1][0]:	131040
Feb 14 08:22:22 2021 - DEBUG         t_processed[2][0]:	65520
Feb 14 08:22:22 2021 - DEBUG    power:			2.000000
Feb 14 08:22:22 2021 - NOTICE   Finished. 1
Feb 14 08:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 08:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 08:22:22 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 08:22:22 2021 - NOTICE   	DDTR Binning 	73.152514
Feb 14 08:22:22 2021 - NOTICE   	DDTR Corner_Turn 	55.724033
Feb 14 08:22:22 2021 - NOTICE   	DDTR Dedispersion 	2925.037521
Feb 14 08:22:22 2021 - NOTICE   	DDTR Host_To_Device 	1674.191375
Feb 14 08:22:22 2021 - NOTICE   	DDTR total 	4728.213638
Feb 14 08:22:22 2021 - NOTICE   	Total total 	4728.312500
Feb 14 08:22:22 2021 - NOTICE   	Processed telescope time:	16773.120880
Feb 14 08:22:22 2021 - NOTICE    
Feb 14 08:22:22 2021 - NOTICE   	Real-time speed-up factor:	3.547380
Feb 14 08:22:22 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:22:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 08:22:22 2021 - NOTICE   Checked for devices.
Feb 14 08:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:22:22 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:22:22 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:22:22 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:22:22 2021 - DEBUG    Driver version:		11010
Feb 14 08:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:22:22 2021 - NOTICE   Calculating strategy.
Feb 14 08:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 08:22:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2271 Scrunch value:	1
Feb 14 08:22:22 2021 - DEBUG    Maximum dispersive delay:	 2.325504(s).
Feb 14 08:22:22 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 13080;
maxshift: 6378
Number of time samples + maxshift: 19458;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  159399936 bytes = 152.016 MB;
Total memory required: 239099904 bytes = 228.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13080, 0
CORNER TURN!
19458 2048
32 8
608 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.342589
CT Device memory bandwidth in GB/s: 146.005553

NOTICE: 0.000000	1650.000000	2.500000	660

Amount of telescope time processed: 0.000000

2441.406250
0.003883
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.079846 (GPU estimate)
Amount of telescope time processed: 13.393920
Number of samples processed: 13080
Real-time speedup factor: 167.746872
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	781 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	781 MB.


Memory allocation for the DDTR
Number of time samples: 262080;
maxshift: 50040
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262080, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.482350
CT Device memory bandwidth in GB/s: 137.689410

NOTICE: 0.000000	840.500000	0.410000	2050

Amount of telescope time processed: 0.000000

6406.250000
0.001189
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.500000	1496.599976	0.810000	810

Amount of telescope time processed: 0.000000
timesamples: 312120

6328.125000
0.001189
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1496.599976	2676.600098	2.000000	590

Amount of telescope time processed: 0.000000
timesamples: 181080

7812.500000
0.001189
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.72831 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 262080
Real-time speedup factor: 3.547380
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memFeb 14 08:22:22 2021 - DEBUG    In 2
Feb 14 08:22:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 08:22:22 2021 - NOTICE   Calculating strategy.
Feb 14 08:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 08:22:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2271 Scrunch value:	1
Feb 14 08:22:22 2021 - DEBUG    Maximum dispersive delay:	 2.325504(s).
Feb 14 08:22:22 2021 - DEBUG    Diagonal DM:	3902.548243
