Feb 14 08:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:58:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 08:58:45 2021 - NOTICE   Checked for devices.
Feb 14 08:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:58:45 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:58:50 2021 - DEBUG         t_processed[2][0]:	65464
Feb 14 08:58:50 2021 - DEBUG    power:			2.000000
Feb 14 08:58:50 2021 - NOTICE   Finished. 1
Feb 14 08:58:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 08:58:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 08:58:50 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:58:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 08:58:50 2021 - NOTICE   	DDTR Binning 	73.188669
Feb 14 08:58:50 2021 - NOTICE   	DDTR Corner_Turn 	55.696640
Feb 14 08:58:50 2021 - NOTICE   	DDTR Dedispersion 	2813.819977
Feb 14 08:58:50 2021 - NOTICE   	DDTR Host_To_Device 	1676.599758
Feb 14 08:58:50 2021 - NOTICE   	DDTR total 	4619.411041
Feb 14 08:58:50 2021 - NOTICE   	Total total 	4619.510742
Feb 14 08:58:50 2021 - NOTICE   	Processed telescope time:	16758.783340
Feb 14 08:58:50 2021 - NOTICE    
Feb 14 08:58:50 2021 - NOTICE   	Real-time speed-up factor:	3.627826
Feb 14 08:58:50 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:58:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 08:58:50 2021 - NOTICE   Checked for devices.
Feb 14 08:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:58:50 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:58:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:58:50 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:58:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:58:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:58:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:58:50 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:58:50 2021 - DEBUG    Driver version:		11010
Feb 14 08:58:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:58:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:58:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:58:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:58:50 2021 - NOTICE   Calculating strategy.
Feb 14 08:58:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 14 08:58:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2226 Scrunch value:	1
Feb 14 08:58:50 2021 - DEBUG    Maximum dispersive delay:	 2.279424(s).
Feb 14 08:58:50 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 13048;
maxshift: 6428
Number of time samples + maxshift: 19476;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  159547392 bytes = 152.156 MB;
Total memory required: 239321088 bytes = 228.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13048, 0
CORNER TURN!
19476 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.504389
CT Device memory bandwidth in GB/s: 146.102633

NOTICE: 0.000000	1680.000000	2.500000	672

Amount of telescope time processed: 0.000000

2441.406250
0.003883
244
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0788856 (GPU estimate)
Amount of telescope time processed: 13.361152
Number of samples processed: 13048
Real-time speedup factor: 169.373840
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	394 MB.
NOTICE: Output memory needed:	788 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	394 MB.
NOTICE: Output memory needed:	788 MB.


Memory allocation for the DDTR
Number of time samples: 261856;
maxshift: 50456
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261856, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.736893
CT Device memory bandwidth in GB/s: 137.842136

NOTICE: 0.000000	846.239990	0.410000	2064

Amount of telescope time processed: 0.000000

6406.250000
0.001189
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.239990	1507.199951	0.810000	816

Amount of telescope time processed: 0.000000
timesamples: 312312

6328.125000
0.001189
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.199951	2707.199951	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 181384

7812.500000
0.001189
239
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.61951 (GPU estimate)
Amount of telescope time processed: 16.758783
Number of samples processed: 261856
Real-time speedup factor: 3.627826
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb 14 08:58:50 2021 - DEBUG    In 2
Feb 14 08:58:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 08:58:50 2021 - NOTICE   Calculating strategy.
Feb 14 08:58:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 14 08:58:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2226 Scrunch value:	1
Feb 14 08:58:50 2021 - DEBUG    Maximum dispersive delay:	 2.279424(s).
Feb 14 08:58:50 2021 - DEBUG    Diagonal DM:	3902.548243
