Feb 14 11:19:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:19:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 11:19:55 2021 - NOTICE   Checked for devices.
Feb 14 11:19:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:19:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:19:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:19:55 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:19:55 2021 - DEBUG    src_dej:			0.000000
Feb 14 11:19:55 2021 - DEBUG    tstart:			50000.000000
Feb 14 11:19:55 2021 - DEBUG    tsamp:			0.001024
Feb 14 11:19:55 2021 - DEBUG    refdm:			0.000000
Feb 14 11:19:55 2021 - DEBUG    period:			0.000000
Feb 14 11:19:55 2021 - DEBUG    fch1:			915.000000
Feb 14 11:19:55 2021 - DEBUG    foff:			-0.112305
Feb 14 11:19:55 2021 - DEBUG    fchannel:		0.000000
Feb 14 11:19:55 2021 - DEBUG    telescope_id:		0
Feb 14 11:19:55 2021 - DEBUG    machine_id:		0
Feb 14 11:19:55 2021 - DEBUG    data_type:		0
Feb 14 11:19:55 2021 - DEBUG    barycentric:		0
Feb 14 11:19:55 2021 - DEBUG    pulsarcentric:		0
Feb 14 11:19:55 2021 - DEBUG    nbits:			8
Feb 14 11:19:55 2021 - DEBUG    nsamples:		19531
Feb 14 11:19:55 2021 - DEBUG    nchans:			2048
Feb 14 11:19:55 2021 - DEBUG    nifs:			0
Feb 14 11:19:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 11:19:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 11:19:55 2021 - DEBUG    rawdatafile:		
Feb 14 11:19:55 2021 - DEBUG    source_name:		
Feb 14 11:19:55 2021 - DEBUG    N:			0
Feb 14 11:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:19:55 2021 - DEBUG    Optimization settings:
Feb 14 11:19:55 2021 - DEBUG    		UNROLL:			4
Feb 14 11:19:55 2021 - DEBUG    		SNUMREG:		2
Feb 14 11:19:55 2021 - DEBUG    		SDIVINT:		10
Feb 14 11:19:55 2021 - DEBUG    		SDIVINDM:		64
Feb 14 11:19:55 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:19:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 11:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1760.000000,2.500000,1,1
Feb 14 11:19:55 2021 - DEBUG    ddtr max_ndms:		704
Feb 14 11:19:55 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:19:55 2021 - DEBUG         ndms[0]:		704
Feb 14 11:19:55 2021 - DEBUG    ddtr maxshift:		6715
Feb 14 11:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:19:55 2021 - DEBUG    ddtr max_ndms:		704
Feb 14 11:19:55 2021 - DEBUG    t_processed size:	1
Feb 14 11:19:55 2021 - DEBUG    t_processed elements:
Feb 14 11:19:55 2021 - DEBUG         t_processed[0][0]:	12800
Feb 14 11:19:55 2021 - DEBUG    power:			2.000000
Feb 14 11:19:55 2021 - NOTICE   Pipeline is ready.
Feb 14 11:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:19:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 11:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:19:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 11:19:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 11:19:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 11:19:55 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 11:19:55 2021 - DEBUG    Signal width [samples]:		39
Feb 14 11:19:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 11:19:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 11:19:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 11:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:19:55 2021 - DEBUG    Optimization settings:
Feb 14 11:19:55 2021 - DEBUG    		UNROLL:			4
Feb 14 11:19:55 2021 - DEBUG    		SNUMREG:		2
Feb 14 11:19:55 2021 - DEBUG    		SDIVINT:		10
Feb 14 11:19:55 2021 - DEBUG    		SDIVINDM:		64
Feb 14 11:19:55 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:19:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 11:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1760.000000,2.500000,1,1
Feb 14 11:19:55 2021 - DEBUG    ddtr max_ndms:		704
Feb 14 11:19:55 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:19:55 2021 - DEBUG         ndms[0]:		704
Feb 14 11:19:55 2021 - DEBUG    ddtr maxshift:		6715
Feb 14 11:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:19:55 2021 - DEBUG    ddtr max_ndms:		704
Feb 14 11:19:55 2021 - DEBUG    t_processed size:	1
Feb 14 11:19:55 2021 - DEBUG    t_processed elements:
Feb 14 11:19:55 2021 - DEBUG         t_processed[0][0]:	12800
Feb 14 11:19:55 2021 - DEBUG    power:			2.000000
Feb 14 11:19:55 2021 - NOTICE   Finished. 1
Feb 14 11:19:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 11:19:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 11:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:19:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 11:19:55 2021 - NOTICE   	DDTR Corner_Turn 	1.665664
Feb 14 11:19:55 2021 - NOTICE   	DDTR Dedispersion 	27.979776
Feb 14 11:19:55 2021 - NOTICE   	DDTR Host_To_Device 	52.519198
Feb 14 11:19:55 2021 - NOTICE   	DDTR total 	82.217567
Feb 14 11:19:55 2021 - NOTICE   	Total total 	82.277443
Feb 14 11:19:55 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 14 11:19:55 2021 - NOTICE    
Feb 14 11:19:55 2021 - NOTICE   	Real-time speed-up factor:	159.304898
Feb 14 11:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:19:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:19:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 11:19:55 2021 - NOTICE   Checked for devices.
Feb 14 11:19:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:19:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:19:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:19:55 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:19:55 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:19:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:19:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:19:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:19:55 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:19:55 2021 - DEBUG    Driver version:		11010
Feb 14 11:19:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:19:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:19:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:19:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:19:55 2021 - NOTICE   Calculating strategy.
Feb 14 11:19:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 11:19:55 2021 - DEBUG    Range:	2 MAXSHIFT:	52040 Scrunch value:	4
Feb 14 11:19:55 2021 - DEBUG    Maximum dispersive delay:	 3.330560(s).
Feb 14 11:19:55 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 11:19:55 2021 - DEBUG    In 2
Feb 14 11:19:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 11:19:56 2021 - NOTICE   Calculating strategy.
Feb 14 11:19:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 11:19:56 2021 - DEBUG    Range:	2 MAXSHIFT:	52040 Scrunch value:	4
Feb 14 11:19:56 2021 - DEBUG    Maximum dispersive delay:	 3.330560(s).
Feb 14 11:19:56 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 11:19:56 2021 - DEBUG    In 2
Feb 14 11:19:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 11:19:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 11:19:56 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:19:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:19:56 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:19:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:19:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:19:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:19:56 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:19:56 2021 - DEBUG    Driver version:		11010
Feb 14 11:19:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:19:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:19:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:19:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:19:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 11:19:56 2021 - DEBUG    az_start:		0.000000
Feb 14 11:19:56 2021 - DEBUG    za_start:		0.000000
Feb 14 11:19:56 2021 - DEBUG    src_raj:			0.000000
Feb 14 11:19:56 2021 - DEBUG    src_dej:			0.000000
Feb 14 11:19:56 2021 - DEBUG    tstart:			50000.000000
Feb 14 11:19:56 2021 - DEBUG    tsamp:			0.000064
Feb 14 11:19:56 2021 - DEBUG    refdm:			0.000000
Feb 14 11:19:56 2021 - DEBUG    period:			0.000000
Feb 14 11:19:56 2021 - DEBUG    fch1:			1480.000000
Feb 14 11:19:56 2021 - DEBUG    foff:			-0.078125
Feb 14 11:19:56 2021 - DEBUG    fchannel:		0.000000
Feb 14 11:19:56 2021 - DEBUG    telescope_id:		0
Feb 14 11:19:56 2021 - DEBUG    machine_id:		0
Feb 14 11:19:56 2021 - DEBUG    data_type:		0
Feb 14 11:19:56 2021 - DEBUG    barycentric:		0
Feb 14 11:19:56 2021 - DEBUG    pulsarcentric:		0
Feb 14 11:19:56 2021 - DEBUG    nbits:			8
Feb 14 11:19:56 2021 - DEBUG    nsamples:		312500
Feb 14 11:19:56 2021 - DEBUG    nchans:			4096
Feb 14 11:19:56 2021 - DEBUG    nifs:			0
Feb 14 11:19:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 11:19:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 11:19:56 2021 - DEBUG    rawdatafile:		
Feb 14 11:19:56 2021 - DEBUG    source_name:		
Feb 14 11:19:56 2021 - DEBUG    N:			0
Feb 14 11:19:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:19:56 2021 - DEBUG    Optimization settings:
Feb 14 11:19:56 2021 - DEBUG    		UNROLL:			4
Feb 14 11:19:56 2021 - DEBUG    		SNUMREG:		2
Feb 14 11:19:56 2021 - DEBUG    		SDIVINT:		10
Feb 14 11:19:56 2021 - DEBUG    		SDIVINDM:		64
Feb 14 11:19:56 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:19:56 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 11:19:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 11:19:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1513.599976,0.810000,2,2
Feb 14 11:19:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2793.600098,2.000000,4,4
Feb 14 11:19:56 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:19:56 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:19:56 2021 - DEBUG         ndms[0]:		2048
Feb 14 11:19:56 2021 - DEBUG         ndms[1]:		832
Feb 14 11:19:56 2021 - DEBUG         ndms[2]:		640
Feb 14 11:19:56 2021 - DEBUG    ddtr maxshift:		52040
Feb 14 11:19:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:19:56 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:19:56 2021 - DEBUG    t_processed size:	3
Feb 14 11:19:56 2021 - DEBUG    t_processed elements:
Feb 14 11:19:56 2021 - DEBUG         t_processed[0][0]:	260320
Feb 14 11:19:56 2021 - DEBUG         t_processed[1][0]:	130160
Feb 14 11:19:56 2021 - DEBUG         t_processed[2][0]:	65080
Feb 14 11:19:56 2021 - DEBUG    power:			2.000000
Feb 14 11:19:56 2021 - NOTICE   Pipeline is ready.
Feb 14 11:19:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:20:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 11:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:20:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 11:20:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 11:20:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 11:20:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 11:20:01 2021 - DEBUG    Signal width [samples]:		625
Feb 14 11:20:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 11:20:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 11:20:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 11:20:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:20:01 2021 - DEBUG    Optimization settings:
Feb 14 11:20:01 2021 - DEBUG    		UNROLL:			4
Feb 14 11:20:01 2021 - DEBUG    		SNUMREG:		2
Feb 14 11:20:01 2021 - DEBUG    		SDIVINT:		10
Feb 14 11:20:01 2021 - DEBUG    		SDIVINDM:		64
Feb 14 11:20:01 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:20:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 11:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 11:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1513.599976,0.810000,2,2
Feb 14 11:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2793.600098,2.000000,4,4
Feb 14 11:20:01 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:20:01 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:20:01 2021 - DEBUG         ndms[0]:		2048
Feb 14 11:20:01 2021 - DEBUG         ndms[1]:		832
Feb 14 11:20:01 2021 - DEBUG         ndms[2]:		640
Feb 14 11:20:01 2021 - DEBUG    ddtr maxshift:		52040
Feb 14 11:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:20:01 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:20:01 2021 - DEBUG    t_processed size:	3
Feb 14 11:20:01 2021 - DEBUG    t_processed elements:
Feb 14 11:20:01 2021 - DEBUG         t_processed[0][0]:	260320
Feb 14 11:20:01 2021 - DEBUG         t_processed[1][0]:	130160
Feb 14 11:20:01 2021 - DEBUG         t_processed[2][0]:	65080
Feb 14 11:20:01 2021 - DEBUG    power:			2.000000
Feb 14 11:20:01 2021 - NOTICE   Finished. 1
Feb 14 11:20:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 11:20:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 11:20:01 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:20:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 11:20:01 2021 - NOTICE   	DDTR Binning 	73.383936
Feb 14 11:20:01 2021 - NOTICE   	DDTR Corner_Turn 	55.704288
Feb 14 11:20:01 2021 - NOTICE   	DDTR Dedispersion 	3198.580185
Feb 14 11:20:01 2021 - NOTICE   	DDTR Host_To_Device 	1676.637844
Feb 14 11:20:01 2021 - NOTICE   	DDTR total 	5004.428192
Feb 14 11:20:01 2021 - NOTICE   	Total total 	5004.545898
Feb 14 11:20:01 2021 - NOTICE   	Processed telescope time:	16660.480499
Feb 14 11:20:01 2021 - NOTICE    
Feb 14 11:20:01 2021 - NOTICE   	Real-time speed-up factor:	3.329069
Feb 14 11:20:01 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:20:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:20:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 11:20:01 2021 - NOTICE   Checked for devices.
Feb 14 11:20:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:20:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:20:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:20:01 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:20:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:20:01 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:20:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:20:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:20:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:20:01 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:20:01 2021 - DEBUG    Driver version:		11010
Feb 14 11:20:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:20:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:20:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:20:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:20:01 2021 - NOTICE   Calculating strategy.
Feb 14 11:20:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 14 11:20:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2235 Scrunch value:	1
Feb 14 11:20:01 2021 - DEBUG    Maximum dispersive delay:	 2.288640(s).
Feb 14 11:20:01 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6715
Number of time samples + maxshift: 19515;
Number of channels: 2048
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79933440 bytes = 76.230 MB;
DDTR output size:  159866880 bytes = 152.461 MB;
Total memory required: 239800320 bytes = 228.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19515 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.466846
CT Device memory bandwidth in GB/s: 146.080108

NOTICE: 0.000000	1760.000000	2.500000	704

Amount of telescope time processed: 0.000000

2441.406250
0.003883
615
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0822774 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 159.304901
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	813 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	813 MB.


Memory allocation for the DDTR
Number of time samples: 260320;
maxshift: 52040
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260320, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.749912
CT Device memory bandwidth in GB/s: 137.849947

NOTICE: 0.000000	839.679993	0.410000	2048

Amount of telescope time processed: 0.000000

6406.250000
0.001189
497
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1513.599976	0.810000	832

Amount of telescope time processed: 0.000000
timesamples: 312360

6328.125000
0.001189
491
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1513.599976	2793.600098	2.000000	640

Amount of telescope time processed: 0.000000
timesamples: 182200

7812.500000
0.001189
603
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.00455 (GPU estimate)
Amount of telescope time processed: 16.660480
Number of samples processed: 260320
Real-time speedup factor: 3.329070
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb 14 11:20:01 2021 - DEBUG    In 2
Feb 14 11:20:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 11:20:01 2021 - NOTICE   Calculating strategy.
Feb 14 11:20:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 14 11:20:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2235 Scrunch value:	1
Feb 14 11:20:01 2021 - DEBUG    Maximum dispersive delay:	 2.288640(s).
Feb 14 11:20:01 2021 - DEBUG    Diagonal DM:	3902.548243
