Feb 14 09:23:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 09:23:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 09:23:13 2021 - NOTICE   Checked for devices.
Feb 14 09:23:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 09:23:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 09:23:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 09:23:13 2021 - DEBUG    CARD INFORMATION:
Feb 14 09:23:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 09:23:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 09:23:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 09:23:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 09:23:14 2021 - DEBUG    az_start:		0.000000
Feb 14 09:23:14 2021 - DEBUG    za_start:		0.000000
Feb 14 09:23:14 2021 - DEBUG    src_raj:			0.000000
Feb 14 09:23:14 2021 - DEBUG    src_dej:			0.000000
Feb 14 09:23:14 2021 - DEBUG    tstart:			50000.000000
Feb 14 09:23:14 2021 - DEBUG    tsamp:			0.001024
Feb 14 09:23:14 2021 - DEBUG    refdm:			0.000000
Feb 14 09:23:14 2021 - DEBUG    period:			0.000000
Feb 14 09:23:14 2021 - DEBUG    fch1:			915.000000
Feb 14 09:23:14 2021 - DEBUG    foff:			-0.112305
Feb 14 09:23:14 2021 - DEBUG    fchannel:		0.000000
Feb 14 09:23:14 2021 - DEBUG    telescope_id:		0
Feb 14 09:23:14 2021 - DEBUG    machine_id:		0
Feb 14 09:23:14 2021 - DEBUG    data_type:		0
Feb 14 09:23:14 2021 - DEBUG    barycentric:		0
Feb 14 09:23:14 2021 - DEBUG    pulsarcentric:		0
Feb 14 09:23:14 2021 - DEBUG    nbits:			8
Feb 14 09:23:14 2021 - DEBUG    nsamples:		19531
Feb 14 09:23:14 2021 - DEBUG    nchans:			2048
Feb 14 09:23:14 2021 - DEBUG    nifs:			0
Feb 14 09:23:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 09:23:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 09:23:14 2021 - DEBUG    rawdatafile:		
Feb 14 09:23:14 2021 - DEBUG    source_name:		
Feb 14 09:23:14 2021 - DEBUG    N:			0
Feb 14 09:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 09:23:14 2021 - DEBUG    Optimization settings:
Feb 14 09:23:14 2021 - DEBUG    		UNROLL:			4
Feb 14 09:23:14 2021 - DEBUG    		SNUMREG:		4
Feb 14 09:23:14 2021 - DEBUG    		SDIVINT:		24
Feb 14 09:23:14 2021 - DEBUG    		SDIVINDM:		25
Feb 14 09:23:14 2021 - DEBUG    ddtr+analysis:		false
Feb 14 09:23:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 09:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1687.500000,2.500000,1,1
Feb 14 09:23:14 2021 - DEBUG    ddtr max_ndms:		675
Feb 14 09:23:14 2021 - DEBUG    ddtr ndms elements:
Feb 14 09:23:14 2021 - DEBUG         ndms[0]:		675
Feb 14 09:23:14 2021 - DEBUG    ddtr maxshift:		6592
Feb 14 09:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 09:23:14 2021 - DEBUG    ddtr max_ndms:		675
Feb 14 09:23:14 2021 - DEBUG    t_processed size:	1
Feb 14 09:23:14 2021 - DEBUG    t_processed elements:
Feb 14 09:23:14 2021 - DEBUG         t_processed[0][0]:	12864
Feb 14 09:23:14 2021 - DEBUG    power:			2.000000
Feb 14 09:23:14 2021 - NOTICE   Pipeline is ready.
Feb 14 09:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:23:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 09:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:23:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 09:23:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 09:23:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 09:23:14 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 09:23:14 2021 - DEBUG    Signal width [samples]:		39
Feb 14 09:23:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 09:23:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 09:23:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 09:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 09:23:14 2021 - DEBUG    Optimization settings:
Feb 14 09:23:14 2021 - DEBUG    		UNROLL:			4
Feb 14 09:23:14 2021 - DEBUG    		SNUMREG:		4
Feb 14 09:23:14 2021 - DEBUG    		SDIVINT:		24
Feb 14 09:23:14 2021 - DEBUG    		SDIVINDM:		25
Feb 14 09:23:14 2021 - DEBUG    ddtr+analysis:		false
Feb 14 09:23:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 09:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1687.500000,2.500000,1,1
Feb 14 09:23:14 2021 - DEBUG    ddtr max_ndms:		675
Feb 14 09:23:14 2021 - DEBUG    ddtr ndms elements:
Feb 14 09:23:14 2021 - DEBUG         ndms[0]:		675
Feb 14 09:23:14 2021 - DEBUG    ddtr maxshift:		6592
Feb 14 09:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 09:23:14 2021 - DEBUG    ddtr max_ndms:		675
Feb 14 09:23:14 2021 - DEBUG    t_processed size:	1
Feb 14 09:23:14 2021 - DEBUG    t_processed elements:
Feb 14 09:23:14 2021 - DEBUG         t_processed[0][0]:	12864
Feb 14 09:23:14 2021 - DEBUG    power:			2.000000
Feb 14 09:23:14 2021 - NOTICE   Finished. 1
Feb 14 09:23:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 09:23:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 09:23:14 2021 - NOTICE   --------------------------------------------------------------
Feb 14 09:23:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 09:23:14 2021 - NOTICE   	DDTR Corner_Turn 	1.656992
Feb 14 09:23:14 2021 - NOTICE   	DDTR Dedispersion 	20.269184
Feb 14 09:23:14 2021 - NOTICE   	DDTR Host_To_Device 	52.363870
Feb 14 09:23:14 2021 - NOTICE   	DDTR total 	74.342495
Feb 14 09:23:14 2021 - NOTICE   	Total total 	74.401855
Feb 14 09:23:14 2021 - NOTICE   	Processed telescope time:	13172.736168
Feb 14 09:23:14 2021 - NOTICE    
Feb 14 09:23:14 2021 - NOTICE   	Real-time speed-up factor:	177.048490
Feb 14 09:23:14 2021 - NOTICE   --------------------------------------------------------------
Feb 14 09:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 09:23:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 09:23:14 2021 - NOTICE   Checked for devices.
Feb 14 09:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 09:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 09:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 09:23:14 2021 - DEBUG    CARD INFORMATION:
Feb 14 09:23:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 09:23:14 2021 - DEBUG    Compute capability:	7.5
Feb 14 09:23:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 09:23:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 09:23:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 09:23:14 2021 - DEBUG    ID # on this machine:	0
Feb 14 09:23:14 2021 - DEBUG    Driver version:		11010
Feb 14 09:23:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 09:23:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 09:23:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 09:23:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 09:23:14 2021 - NOTICE   Calculating strategy.
Feb 14 09:23:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb 14 09:23:14 2021 - DEBUG    Range:	2 MAXSHIFT:	50880 Scrunch value:	4
Feb 14 09:23:14 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Feb 14 09:23:14 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 09:23:14 2021 - DEBUG    In 2
Feb 14 09:23:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 09:23:14 2021 - NOTICE   Calculating strategy.
Feb 14 09:23:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb 14 09:23:14 2021 - DEBUG    Range:	2 MAXSHIFT:	50880 Scrunch value:	4
Feb 14 09:23:14 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Feb 14 09:23:14 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 09:23:14 2021 - DEBUG    In 2
Feb 14 09:23:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 09:23:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 09:23:14 2021 - DEBUG    CARD INFORMATION:
Feb 14 09:23:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 09:23:14 2021 - DEBUG    Compute capability:	7.5
Feb 14 09:23:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 09:23:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 09:23:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 09:23:14 2021 - DEBUG    ID # on this machine:	0
Feb 14 09:23:14 2021 - DEBUG    Driver version:		11010
Feb 14 09:23:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 09:23:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 09:23:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 09:23:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 09:23:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 09:23:14 2021 - DEBUG    az_start:		0.000000
Feb 14 09:23:14 2021 - DEBUG    za_start:		0.000000
Feb 14 09:23:14 2021 - DEBUG    src_raj:			0.000000
Feb 14 09:23:14 2021 - DEBUG    src_dej:			0.000000
Feb 14 09:23:14 2021 - DEBUG    tstart:			50000.000000
Feb 14 09:23:14 2021 - DEBUG    tsamp:			0.000064
Feb 14 09:23:14 2021 - DEBUG    refdm:			0.000000
Feb 14 09:23:14 2021 - DEBUG    period:			0.000000
Feb 14 09:23:14 2021 - DEBUG    fch1:			1480.000000
Feb 14 09:23:14 2021 - DEBUG    foff:			-0.078125
Feb 14 09:23:14 2021 - DEBUG    fchannel:		0.000000
Feb 14 09:23:14 2021 - DEBUG    telescope_id:		0
Feb 14 09:23:14 2021 - DEBUG    machine_id:		0
Feb 14 09:23:14 2021 - DEBUG    data_type:		0
Feb 14 09:23:14 2021 - DEBUG    barycentric:		0
Feb 14 09:23:14 2021 - DEBUG    pulsarcentric:		0
Feb 14 09:23:14 2021 - DEBUG    nbits:			8
Feb 14 09:23:14 2021 - DEBUG    nsamples:		312500
Feb 14 09:23:14 2021 - DEBUG    nchans:			4096
Feb 14 09:23:14 2021 - DEBUG    nifs:			0
Feb 14 09:23:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 09:23:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 09:23:14 2021 - DEBUG    rawdatafile:		
Feb 14 09:23:14 2021 - DEBUG    source_name:		
Feb 14 09:23:14 2021 - DEBUG    N:			0
Feb 14 09:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 09:23:14 2021 - DEBUG    Optimization settings:
Feb 14 09:23:14 2021 - DEBUG    		UNROLL:			4
Feb 14 09:23:14 2021 - DEBUG    		SNUMREG:		4
Feb 14 09:23:14 2021 - DEBUG    		SDIVINT:		24
Feb 14 09:23:14 2021 - DEBUG    		SDIVINDM:		25
Feb 14 09:23:14 2021 - DEBUG    ddtr+analysis:		false
Feb 14 09:23:14 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 09:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.500000,0.410000,1,1
Feb 14 09:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.500000,1508.750000,0.810000,2,2
Feb 14 09:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1508.750000,2708.750000,2.000000,4,4
Feb 14 09:23:14 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 09:23:14 2021 - DEBUG    ddtr ndms elements:
Feb 14 09:23:14 2021 - DEBUG         ndms[0]:		2050
Feb 14 09:23:14 2021 - DEBUG         ndms[1]:		825
Feb 14 09:23:14 2021 - DEBUG         ndms[2]:		600
Feb 14 09:23:14 2021 - DEBUG    ddtr maxshift:		50880
Feb 14 09:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 09:23:14 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 09:23:14 2021 - DEBUG    t_processed size:	3
Feb 14 09:23:14 2021 - DEBUG    t_processed elements:
Feb 14 09:23:14 2021 - DEBUG         t_processed[0][0]:	261120
Feb 14 09:23:14 2021 - DEBUG         t_processed[1][0]:	130560
Feb 14 09:23:14 2021 - DEBUG         t_processed[2][0]:	65280
Feb 14 09:23:14 2021 - DEBUG    power:			2.000000
Feb 14 09:23:14 2021 - NOTICE   Pipeline is ready.
Feb 14 09:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:23:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 09:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:23:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 09:23:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 09:23:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 09:23:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 09:23:18 2021 - DEBUG    Signal width [samples]:		625
Feb 14 09:23:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 09:23:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 09:23:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 09:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 09:23:18 2021 - DEBUG    Optimization settings:
Feb 14 09:23:18 2021 - DEBUG    		UNROLL:			4
Feb 14 09:23:18 2021 - DEBUG    		SNUMREG:		4
Feb 14 09:23:18 2021 - DEBUG    		SDIVINT:		24
Feb 14 09:23:18 2021 - DEBUG    		SDIVINDM:		25
Feb 14 09:23:18 2021 - DEBUG    ddtr+analysis:		false
Feb 14 09:23:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 09:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.500000,0.410000,1,1
Feb 14 09:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.500000,1508.750000,0.810000,2,2
Feb 14 09:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1508.750000,2708.750000,2.000000,4,4
Feb 14 09:23:18 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 09:23:18 2021 - DEBUG    ddtr ndms elements:
Feb 14 09:23:18 2021 - DEBUG         ndms[0]:		2050
Feb 14 09:23:18 2021 - DEBUG         ndms[1]:		825
Feb 14 09:23:18 2021 - DEBUG         ndms[2]:		600
Feb 14 09:23:18 2021 - DEBUG    ddtr maxshift:		50880
Feb 14 09:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 09:23:18 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 09:23:18 2021 - DEBUG    t_processed size:	3
Feb 14 09:23:18 2021 - DEBUG    t_processed elements:
Feb 14 09:23:18 2021 - DEBUG         t_processed[0][0]:	261120
Feb 14 09:23:18 2021 - DEBUG         t_processed[1][0]:	130560
Feb 14 09:23:18 2021 - DEBUG         t_processed[2][0]:	65280
Feb 14 09:23:18 2021 - DEBUG    power:			2.000000
Feb 14 09:23:18 2021 - NOTICE   Finished. 1
Feb 14 09:23:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 09:23:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 09:23:18 2021 - NOTICE   --------------------------------------------------------------
Feb 14 09:23:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 09:23:18 2021 - NOTICE   	DDTR Binning 	72.893888
Feb 14 09:23:18 2021 - NOTICE   	DDTR Corner_Turn 	55.592960
Feb 14 09:23:18 2021 - NOTICE   	DDTR Dedispersion 	2338.616104
Feb 14 09:23:18 2021 - NOTICE   	DDTR Host_To_Device 	1674.912951
Feb 14 09:23:18 2021 - NOTICE   	DDTR total 	4142.119247
Feb 14 09:23:18 2021 - NOTICE   	Total total 	4142.222656
Feb 14 09:23:18 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 14 09:23:18 2021 - NOTICE    
Feb 14 09:23:18 2021 - NOTICE   	Real-time speed-up factor:	4.034472
Feb 14 09:23:18 2021 - NOTICE   --------------------------------------------------------------
Feb 14 09:23:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 09:23:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 09:23:18 2021 - NOTICE   Checked for devices.
Feb 14 09:23:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 09:23:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 09:23:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 09:23:18 2021 - DEBUG    CARD INFORMATION:
Feb 14 09:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 09:23:18 2021 - DEBUG    Compute capability:	7.5
Feb 14 09:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 09:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 09:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 09:23:18 2021 - DEBUG    ID # on this machine:	0
Feb 14 09:23:18 2021 - DEBUG    Driver version:		11010
Feb 14 09:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 09:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 09:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 09:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 09:23:18 2021 - NOTICE   Calculating strategy.
Feb 14 09:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1375
Feb 14 09:23:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2336 Scrunch value:	1
Feb 14 09:23:18 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Feb 14 09:23:18 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 12864;
maxshift: 6592
Number of time samples + maxshift: 19456;
Number of channels: 2048
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79691776 bytes = 76.000 MB;
DDTR output size:  159383552 bytes = 152.000 MB;
Total memory required: 239075328 bytes = 228.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12864, 0
CORNER TURN!
19456 2048
32 8
608 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.792111
CT Device memory bandwidth in GB/s: 146.875267

NOTICE: 0.000000	1687.500000	2.500000	675

Amount of telescope time processed: 0.000000

2441.406250
0.003883
273
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0744019 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 12864
Real-time speedup factor: 177.048492
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	397 MB.
NOTICE: Output memory needed:	795 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	397 MB.
NOTICE: Output memory needed:	795 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 50880
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.955878
CT Device memory bandwidth in GB/s: 137.973527

NOTICE: 0.000000	840.500000	0.410000	2050

Amount of telescope time processed: 0.000000

6406.250000
0.001189
228
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.500000	1508.750000	0.810000	825

Amount of telescope time processed: 0.000000
timesamples: 312000

6328.125000
0.001189
226
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1508.750000	2708.750000	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 181440

7812.500000
0.001189
268
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.14222 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 4.034472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb 14 09:23:18 2021 - DEBUG    In 2
Feb 14 09:23:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 09:23:19 2021 - NOTICE   Calculating strategy.
Feb 14 09:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1375
Feb 14 09:23:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2336 Scrunch value:	1
Feb 14 09:23:19 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Feb 14 09:23:19 2021 - DEBUG    Diagonal DM:	3902.548243
