Feb 14 11:11:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:11:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 11:11:40 2021 - NOTICE   Checked for devices.
Feb 14 11:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:11:40 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:11:44 2021 - NOTICE   Calculating strategy.
Feb 14 11:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 11:11:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2375 Scrunch value:	1
Feb 14 11:11:44 2021 - DEBUG    Maximum dispersive delay:	 2.432000(s).
Feb 14 11:11:44 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 12992;
maxshift: 6482
Number of time samples + maxshift: 19474;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79765504 bytes = 76.070 MB;
DDTR output size:  159531008 bytes = 152.141 MB;
Total memory required: 239296512 bytes = 228.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12992, 0
CORNER TURN!
19474 2048
32 8
608 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.809517
CT Device memory bandwidth in GB/s: 146.285710

NOTICE: 0.000000	1650.000000	2.500000	660

Amount of telescope time processed: 0.000000

2441.406250
0.003883
585
lineshift:	781
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0669098 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 12992
Real-time speedup factor: 198.831924
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	801 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	801 MB.


Memory allocation for the DDTR
Number of time samples: 260736;
maxshift: 51296
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260736, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.955091
CT Device memory bandwidth in GB/s: 137.973055

NOTICE: 0.000000	861.000000	0.410000	2100

Amount of telescope time processed: 0.000000

6406.250000
0.001189
475
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.000000	1541.400024	0.810000	840

Amount of telescope time processed: 0.000000
timesamples: 312032

6328.125000
0.001189
469
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1541.400024	2741.399902	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 181664

7812.500000
0.001189
573
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20588 (GPU estimate)
Amount of telescope time processed: 16.687103
Number of samples processed: 260736
Real-time speedup factor: 5.205149
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb 14 11:11:44 2021 - DEBUG    In 2
Feb 14 11:11:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 11:11:44 2021 - NOTICE   Calculating strategy.
Feb 14 11:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 11:11:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2375 Scrunch value:	1
Feb 14 11:11:44 2021 - DEBUG    Maximum dispersive delay:	 2.432000(s).
Feb 14 11:11:44 2021 - DEBUG    Diagonal DM:	3902.548243
