Feb 17 22:22:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:22:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 22:22:57 2021 - NOTICE   Checked for devices.
Feb 17 22:22:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:22:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:22:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:22:57 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:22:57 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:22:57 2021 - DEBUG    Driver version:		11010
Feb 17 22:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:22:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 22:22:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:22:57 2021 - DEBUG    az_start:		0.000000
Feb 17 22:22:57 2021 - DEBUG    za_start:		0.000000
Feb 17 22:22:57 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:22:57 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:22:57 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:22:57 2021 - DEBUG    tsamp:			0.000256
Feb 17 22:22:57 2021 - DEBUG    refdm:			0.000000
Feb 17 22:22:57 2021 - DEBUG    period:			0.000000
Feb 17 22:22:57 2021 - DEBUG    fch1:			1360.000000
Feb 17 22:22:57 2021 - DEBUG    foff:			-0.097656
Feb 17 22:22:57 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:22:57 2021 - DEBUG    telescope_id:		0
Feb 17 22:22:57 2021 - DEBUG    machine_id:		0
Feb 17 22:22:57 2021 - DEBUG    data_type:		0
Feb 17 22:22:57 2021 - DEBUG    barycentric:		0
Feb 17 22:22:57 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:22:57 2021 - DEBUG    nbits:			8
Feb 17 22:22:57 2021 - DEBUG    nsamples:		78125
Feb 17 22:22:57 2021 - DEBUG    nchans:			4096
Feb 17 22:22:57 2021 - DEBUG    nifs:			0
Feb 17 22:22:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:22:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:22:57 2021 - DEBUG    rawdatafile:		
Feb 17 22:22:57 2021 - DEBUG    source_name:		
Feb 17 22:22:57 2021 - DEBUG    N:			0
Feb 17 22:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:22:57 2021 - DEBUG    Optimization settings:
Feb 17 22:22:57 2021 - DEBUG    		UNROLL:			4
Feb 17 22:22:57 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:22:57 2021 - DEBUG    		SDIVINT:		16
Feb 17 22:22:57 2021 - DEBUG    		SDIVINDM:		10
Feb 17 22:22:57 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:22:57 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 22:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1754.799927,0.410000,1,1
Feb 17 22:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.799927,2344.799805,1.000000,2,2
Feb 17 22:22:57 2021 - DEBUG    ddtr max_ndms:		4280
Feb 17 22:22:57 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:22:57 2021 - DEBUG         ndms[0]:		4280
Feb 17 22:22:57 2021 - DEBUG         ndms[1]:		590
Feb 17 22:22:57 2021 - DEBUG    ddtr maxshift:		20800
Feb 17 22:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:22:57 2021 - DEBUG    ddtr max_ndms:		4280
Feb 17 22:22:57 2021 - DEBUG    t_processed size:	2
Feb 17 22:22:57 2021 - DEBUG    t_processed elements:
Feb 17 22:22:57 2021 - DEBUG         t_processed[0][0]:	57216
Feb 17 22:22:57 2021 - DEBUG         t_processed[1][0]:	28608
Feb 17 22:22:57 2021 - DEBUG    power:			2.000000
Feb 17 22:22:57 2021 - NOTICE   Pipeline is ready.
Feb 17 22:22:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:22:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:22:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:22:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:22:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:22:59 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 22:22:59 2021 - DEBUG    Signal width [samples]:		156
Feb 17 22:22:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:22:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:22:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:22:59 2021 - DEBUG    Optimization settings:
Feb 17 22:22:59 2021 - DEBUG    		UNROLL:			4
Feb 17 22:22:59 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:22:59 2021 - DEBUG    		SDIVINT:		16
Feb 17 22:22:59 2021 - DEBUG    		SDIVINDM:		10
Feb 17 22:22:59 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:22:59 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 22:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1754.799927,0.410000,1,1
Feb 17 22:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.799927,2344.799805,1.000000,2,2
Feb 17 22:22:59 2021 - DEBUG    ddtr max_ndms:		4280
Feb 17 22:22:59 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:22:59 2021 - DEBUG         ndms[0]:		4280
Feb 17 22:22:59 2021 - DEBUG         ndms[1]:		590
Feb 17 22:22:59 2021 - DEBUG    ddtr maxshift:		20800
Feb 17 22:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:22:59 2021 - DEBUG    ddtr max_ndms:		4280
Feb 17 22:22:59 2021 - DEBUG    t_processed size:	2
Feb 17 22:22:59 2021 - DEBUG    t_processed elements:
Feb 17 22:22:59 2021 - DEBUG         t_processed[0][0]:	57216
Feb 17 22:22:59 2021 - DEBUG         t_processed[1][0]:	28608
Feb 17 22:22:59 2021 - DEBUG    power:			2.000000
Feb 17 22:22:59 2021 - NOTICE   Finished. 1
Feb 17 22:22:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:22:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:22:59 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:22:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:22:59 2021 - NOTICE   	DDTR Binning 	11.509600
Feb 17 22:22:59 2021 - NOTICE   	DDTR Corner_Turn 	13.947040
Feb 17 22:22:59 2021 - NOTICE   	DDTR Dedispersion 	958.215015
Feb 17 22:22:59 2021 - NOTICE   	DDTR Host_To_Device 	418.707387
Feb 17 22:22:59 2021 - NOTICE   	DDTR total 	1402.458969
Feb 17 22:22:59 2021 - NOTICE   	Total total 	1402.536499
Feb 17 22:22:59 2021 - NOTICE   	Processed telescope time:	14647.295952
Feb 17 22:22:59 2021 - NOTICE    
Feb 17 22:22:59 2021 - NOTICE   	Real-time speed-up factor:	10.443433
Feb 17 22:22:59 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:22:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:22:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:22:59 2021 - NOTICE   Checked for devices.
Feb 17 22:22:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:22:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:22:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:22:59 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:22:59 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:22:59 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:22:59 2021 - DEBUG    Driver version:		11010
Feb 17 22:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:22:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:22:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:22:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:22:59 2021 - NOTICE   Calculating strategy.
Feb 17 22:22:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2890
Feb 17 22:22:59 2021 - DEBUG    Range:	2 MAXSHIFT:	49728 Scrunch value:	4
Feb 17 22:22:59 2021 - DEBUG    Maximum dispersive delay:	 12.730368(s).
Feb 17 22:22:59 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 22:22:59 2021 - DEBUG    In 2
Feb 17 22:22:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:22:59 2021 - NOTICE   Calculating strategy.
Feb 17 22:22:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2890
Feb 17 22:22:59 2021 - DEBUG    Range:	2 MAXSHIFT:	49728 Scrunch value:	4
Feb 17 22:22:59 2021 - DEBUG    Maximum dispersive delay:	 12.730368(s).
Feb 17 22:22:59 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 22:22:59 2021 - DEBUG    In 2
Feb 17 22:22:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:22:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:22:59 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:22:59 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:22:59 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:22:59 2021 - DEBUG    Driver version:		11010
Feb 17 22:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:22:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:22:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:22:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:22:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:22:59 2021 - DEBUG    az_start:		0.000000
Feb 17 22:22:59 2021 - DEBUG    za_start:		0.000000
Feb 17 22:22:59 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:22:59 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:22:59 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:22:59 2021 - DEBUG    tsamp:			0.000256
Feb 17 22:22:59 2021 - DEBUG    refdm:			0.000000
Feb 17 22:22:59 2021 - DEBUG    period:			0.000000
Feb 17 22:22:59 2021 - DEBUG    fch1:			395.000000
Feb 17 22:22:59 2021 - DEBUG    foff:			-0.021973
Feb 17 22:22:59 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:22:59 2021 - DEBUG    telescope_id:		0
Feb 17 22:22:59 2021 - DEBUG    machine_id:		0
Feb 17 22:22:59 2021 - DEBUG    data_type:		0
Feb 17 22:22:59 2021 - DEBUG    barycentric:		0
Feb 17 22:22:59 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:22:59 2021 - DEBUG    nbits:			8
Feb 17 22:22:59 2021 - DEBUG    nsamples:		78125
Feb 17 22:22:59 2021 - DEBUG    nchans:			4096
Feb 17 22:22:59 2021 - DEBUG    nifs:			0
Feb 17 22:22:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:22:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:22:59 2021 - DEBUG    rawdatafile:		
Feb 17 22:22:59 2021 - DEBUG    source_name:		
Feb 17 22:22:59 2021 - DEBUG    N:			0
Feb 17 22:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:22:59 2021 - DEBUG    Optimization settings:
Feb 17 22:22:59 2021 - DEBUG    		UNROLL:			4
Feb 17 22:22:59 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:22:59 2021 - DEBUG    		SDIVINT:		16
Feb 17 22:22:59 2021 - DEBUG    		SDIVINDM:		10
Feb 17 22:22:59 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:22:59 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 22:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.089996,0.081000,1,1
Feb 17 22:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.089996,376.890015,0.140000,2,2
Feb 17 22:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.890015,703.590027,0.270000,4,4
Feb 17 22:22:59 2021 - DEBUG    ddtr max_ndms:		2890
Feb 17 22:22:59 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:22:59 2021 - DEBUG         ndms[0]:		2890
Feb 17 22:22:59 2021 - DEBUG         ndms[1]:		1020
Feb 17 22:22:59 2021 - DEBUG         ndms[2]:		1210
Feb 17 22:22:59 2021 - DEBUG    ddtr maxshift:		49728
Feb 17 22:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:22:59 2021 - DEBUG    ddtr max_ndms:		2890
Feb 17 22:22:59 2021 - DEBUG    t_processed size:	3
Feb 17 22:22:59 2021 - DEBUG    t_processed elements:
Feb 17 22:22:59 2021 - DEBUG         t_processed[0][0]:	28160
Feb 17 22:22:59 2021 - DEBUG         t_processed[1][0]:	14080
Feb 17 22:22:59 2021 - DEBUG         t_processed[2][0]:	7040
Feb 17 22:22:59 2021 - DEBUG    power:			2.000000
Feb 17 22:22:59 2021 - NOTICE   Pipeline is ready.
Feb 17 22:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:23:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:23:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	339 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	339 MB.

Memory allocation for the DDTR
Number of time samples: 57216;
maxshift: 20800
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1335633920 bytes = 1273.760 MB;
Total memory required: 1974740992 bytes = 1883.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57216, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.526329
CT Device memory bandwidth in GB/s: 137.715797

NOTICE: 0.000000	1754.799927	0.410000	4280

Amount of telescope time processed: 0.000000

1601.562500
0.002258
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1754.799927	2344.799805	1.000000	590

Amount of telescope time processed: 0.000000
timesamples: 78016

1953.125000
0.002258
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	57216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40254 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 57216
Real-time speedup factor: 10.443433
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2890
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	777 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2890
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	777 MB.


Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 49728
Number of time samples + maxshift: 77888;
Number of channels: 4096
Maximum number of DM-trials: 2890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
77888 4096
32 8
2434 512
Performed CT: 0.013906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.422897
CT Device memory bandwidth in GB/s: 137.653738

NOTICE: 0.000000	234.089996	0.081000	2890

Amount of telescope time processed: 0.000000

316.406250
0.018001
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.089996	376.890015	0.140000	1020

Amount of telescope time processed: 0.000000
timesamples: 77888

273.437500
0.018001
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.890015	703.590027	0.270000	1210

Amount of telescope time processed: 0.000000
timesamples: 63808

263.671875
0.018001
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.838524 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 28160
Real-time speedup factor: 8.597207
NOTICE: Pipeline start/resume run_Feb 17 22:23:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:23:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:23:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:23:00 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 22:23:00 2021 - DEBUG    Signal width [samples]:		156
Feb 17 22:23:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:23:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:23:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:23:00 2021 - DEBUG    Optimization settings:
Feb 17 22:23:00 2021 - DEBUG    		UNROLL:			4
Feb 17 22:23:00 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:23:00 2021 - DEBUG    		SDIVINT:		16
Feb 17 22:23:00 2021 - DEBUG    		SDIVINDM:		10
Feb 17 22:23:00 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:23:00 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 22:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.089996,0.081000,1,1
Feb 17 22:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.089996,376.890015,0.140000,2,2
Feb 17 22:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.890015,703.590027,0.270000,4,4
Feb 17 22:23:00 2021 - DEBUG    ddtr max_ndms:		2890
Feb 17 22:23:00 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:23:00 2021 - DEBUG         ndms[0]:		2890
Feb 17 22:23:00 2021 - DEBUG         ndms[1]:		1020
Feb 17 22:23:00 2021 - DEBUG         ndms[2]:		1210
Feb 17 22:23:00 2021 - DEBUG    ddtr maxshift:		49728
Feb 17 22:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:23:00 2021 - DEBUG    ddtr max_ndms:		2890
Feb 17 22:23:00 2021 - DEBUG    t_processed size:	3
Feb 17 22:23:00 2021 - DEBUG    t_processed elements:
Feb 17 22:23:00 2021 - DEBUG         t_processed[0][0]:	28160
Feb 17 22:23:00 2021 - DEBUG         t_processed[1][0]:	14080
Feb 17 22:23:00 2021 - DEBUG         t_processed[2][0]:	7040
Feb 17 22:23:00 2021 - DEBUG    power:			2.000000
Feb 17 22:23:00 2021 - NOTICE   Finished. 1
Feb 17 22:23:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:23:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:23:00 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:23:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:23:00 2021 - NOTICE   	DDTR Binning 	20.922368
Feb 17 22:23:00 2021 - NOTICE   	DDTR Corner_Turn 	13.924224
Feb 17 22:23:00 2021 - NOTICE   	DDTR Dedispersion 	385.523212
Feb 17 22:23:00 2021 - NOTICE   	DDTR Host_To_Device 	417.961942
Feb 17 22:23:00 2021 - NOTICE   	DDTR total 	838.434616
Feb 17 22:23:00 2021 - NOTICE   	Total total 	838.523499
Feb 17 22:23:00 2021 - NOTICE   	Processed telescope time:	7208.960056
Feb 17 22:23:00 2021 - NOTICE    
Feb 17 22:23:00 2021 - NOTICE   	Real-time speed-up factor:	8.597207
Feb 17 22:23:00 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:23:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:23:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:23:00 2021 - NOTICE   Checked for devices.
Feb 17 22:23:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:23:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:23:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:23:00 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:23:00 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:23:00 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:23:00 2021 - DEBUG    Driver version:		11010
Feb 17 22:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:23:00 2021 - NOTICE   Calculating strategy.
Feb 17 22:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1090
Feb 17 22:23:00 2021 - DEBUG    Range:	5 MAXSHIFT:	38976 Scrunch value:	32
