Feb 17 23:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:17:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 23:17:07 2021 - NOTICE   Checked for devices.
Feb 17 23:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:17:07 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:17:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 23:17:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 23:17:07 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:17:07 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:17:07 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:17:07 2021 - DEBUG    Driver version:		11010
Feb 17 23:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:17:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 23:17:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 23:17:07 2021 - DEBUG    az_start:		0.000000
Feb 17 23:17:07 2021 - DEBUG    za_start:		0.000000
Feb 17 23:17:07 2021 - DEBUG    src_raj:			0.000000
Feb 17 23:17:07 2021 - DEBUG    src_dej:			0.000000
Feb 17 23:17:07 2021 - DEBUG    tstart:			50000.000000
Feb 17 23:17:07 2021 - DEBUG    tsamp:			0.000256
Feb 17 23:17:07 2021 - DEBUG    refdm:			0.000000
Feb 17 23:17:07 2021 - DEBUG    period:			0.000000
Feb 17 23:17:07 2021 - DEBUG    fch1:			1360.000000
Feb 17 23:17:07 2021 - DEBUG    foff:			-0.097656
Feb 17 23:17:07 2021 - DEBUG    fchannel:		0.000000
Feb 17 23:17:07 2021 - DEBUG    telescope_id:		0
Feb 17 23:17:07 2021 - DEBUG    machine_id:		0
Feb 17 23:17:07 2021 - DEBUG    data_type:		0
Feb 17 23:17:07 2021 - DEBUG    barycentric:		0
Feb 17 23:17:07 2021 - DEBUG    pulsarcentric:		0
Feb 17 23:17:07 2021 - DEBUG    nbits:			8
Feb 17 23:17:07 2021 - DEBUG    nsamples:		78125
Feb 17 23:17:07 2021 - DEBUG    nchans:			4096
Feb 17 23:17:07 2021 - DEBUG    nifs:			0
Feb 17 23:17:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 23:17:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 23:17:07 2021 - DEBUG    rawdatafile:		
Feb 17 23:17:07 2021 - DEBUG    source_name:		
Feb 17 23:17:07 2021 - DEBUG    N:			0
Feb 17 23:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:17:07 2021 - DEBUG    Optimization settings:
Feb 17 23:17:07 2021 - DEBUG    		UNROLL:			4
Feb 17 23:17:07 2021 - DEBUG    		SNUMREG:		6
Feb 17 23:17:07 2021 - DEBUG    		SDIVINT:		14
Feb 17 23:17:07 2021 - DEBUG    		SDIVINDM:		32
Feb 17 23:17:07 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:17:07 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 23:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1758.079956,0.410000,1,1
Feb 17 23:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.079956,2366.080078,1.000000,2,2
Feb 17 23:17:07 2021 - DEBUG    ddtr max_ndms:		4288
Feb 17 23:17:07 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:17:07 2021 - DEBUG         ndms[0]:		4288
Feb 17 23:17:07 2021 - DEBUG         ndms[1]:		608
Feb 17 23:17:07 2021 - DEBUG    ddtr maxshift:		21336
Feb 17 23:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:17:07 2021 - DEBUG    ddtr max_ndms:		4288
Feb 17 23:17:07 2021 - DEBUG    t_processed size:	2
Feb 17 23:17:07 2021 - DEBUG    t_processed elements:
Feb 17 23:17:07 2021 - DEBUG         t_processed[0][0]:	56784
Feb 17 23:17:07 2021 - DEBUG         t_processed[1][0]:	28392
Feb 17 23:17:07 2021 - DEBUG    power:			2.000000
Feb 17 23:17:07 2021 - NOTICE   Pipeline is ready.
Feb 17 23:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:17:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 23:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:17:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 23:17:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 23:17:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 23:17:08 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 23:17:08 2021 - DEBUG    Signal width [samples]:		156
Feb 17 23:17:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 23:17:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 23:17:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 23:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:17:08 2021 - DEBUG    Optimization settings:
Feb 17 23:17:08 2021 - DEBUG    		UNROLL:			4
Feb 17 23:17:08 2021 - DEBUG    		SNUMREG:		6
Feb 17 23:17:08 2021 - DEBUG    		SDIVINT:		14
Feb 17 23:17:08 2021 - DEBUG    		SDIVINDM:		32
Feb 17 23:17:08 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:17:08 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 23:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1758.079956,0.410000,1,1
Feb 17 23:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.079956,2366.080078,1.000000,2,2
Feb 17 23:17:08 2021 - DEBUG    ddtr max_ndms:		4288
Feb 17 23:17:08 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:17:08 2021 - DEBUG         ndms[0]:		4288
Feb 17 23:17:08 2021 - DEBUG         ndms[1]:		608
Feb 17 23:17:08 2021 - DEBUG    ddtr maxshift:		21336
Feb 17 23:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:17:08 2021 - DEBUG    ddtr max_ndms:		4288
Feb 17 23:17:08 2021 - DEBUG    t_processed size:	2
Feb 17 23:17:08 2021 - DEBUG    t_processed elements:
Feb 17 23:17:08 2021 - DEBUG         t_processed[0][0]:	56784
Feb 17 23:17:08 2021 - DEBUG         t_processed[1][0]:	28392
Feb 17 23:17:08 2021 - DEBUG    power:			2.000000
Feb 17 23:17:08 2021 - NOTICE   Finished. 1
Feb 17 23:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 23:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 23:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 23:17:08 2021 - NOTICE   	DDTR Binning 	11.554528
Feb 17 23:17:08 2021 - NOTICE   	DDTR Corner_Turn 	13.977184
Feb 17 23:17:08 2021 - NOTICE   	DDTR Dedispersion 	495.589809
Feb 17 23:17:08 2021 - NOTICE   	DDTR Host_To_Device 	419.576678
Feb 17 23:17:08 2021 - NOTICE   	DDTR total 	940.778931
Feb 17 23:17:08 2021 - NOTICE   	Total total 	940.855408
Feb 17 23:17:08 2021 - NOTICE   	Processed telescope time:	14536.704063
Feb 17 23:17:08 2021 - NOTICE    
Feb 17 23:17:08 2021 - NOTICE   	Real-time speed-up factor:	15.450519
Feb 17 23:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:17:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 23:17:08 2021 - NOTICE   Checked for devices.
Feb 17 23:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:17:08 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:17:08 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:17:08 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:17:08 2021 - DEBUG    Driver version:		11010
Feb 17 23:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:17:08 2021 - NOTICE   Calculating strategy.
Feb 17 23:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Feb 17 23:17:08 2021 - DEBUG    Range:	2 MAXSHIFT:	50568 Scrunch value:	4
Feb 17 23:17:08 2021 - DEBUG    Maximum dispersive delay:	 12.945408(s).
Feb 17 23:17:08 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 23:17:08 2021 - DEBUG    In 2
Feb 17 23:17:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 23:17:08 2021 - NOTICE   Calculating strategy.
Feb 17 23:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Feb 17 23:17:08 2021 - DEBUG    Range:	2 MAXSHIFT:	50568 Scrunch value:	4
Feb 17 23:17:08 2021 - DEBUG    Maximum dispersive delay:	 12.945408(s).
Feb 17 23:17:08 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 23:17:08 2021 - DEBUG    In 2
Feb 17 23:17:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 23:17:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 23:17:08 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:17:08 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:17:08 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:17:08 2021 - DEBUG    Driver version:		11010
Feb 17 23:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:17:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 23:17:08 2021 - DEBUG    az_start:		0.000000
Feb 17 23:17:08 2021 - DEBUG    za_start:		0.000000
Feb 17 23:17:08 2021 - DEBUG    src_raj:			0.000000
Feb 17 23:17:08 2021 - DEBUG    src_dej:			0.000000
Feb 17 23:17:08 2021 - DEBUG    tstart:			50000.000000
Feb 17 23:17:08 2021 - DEBUG    tsamp:			0.000256
Feb 17 23:17:08 2021 - DEBUG    refdm:			0.000000
Feb 17 23:17:08 2021 - DEBUG    period:			0.000000
Feb 17 23:17:08 2021 - DEBUG    fch1:			395.000000
Feb 17 23:17:08 2021 - DEBUG    foff:			-0.021973
Feb 17 23:17:08 2021 - DEBUG    fchannel:		0.000000
Feb 17 23:17:08 2021 - DEBUG    telescope_id:		0
Feb 17 23:17:08 2021 - DEBUG    machine_id:		0
Feb 17 23:17:08 2021 - DEBUG    data_type:		0
Feb 17 23:17:08 2021 - DEBUG    barycentric:		0
Feb 17 23:17:08 2021 - DEBUG    pulsarcentric:		0
Feb 17 23:17:08 2021 - DEBUG    nbits:			8
Feb 17 23:17:08 2021 - DEBUG    nsamples:		78125
Feb 17 23:17:08 2021 - DEBUG    nchans:			4096
Feb 17 23:17:08 2021 - DEBUG    nifs:			0
Feb 17 23:17:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 23:17:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 23:17:08 2021 - DEBUG    rawdatafile:		
Feb 17 23:17:08 2021 - DEBUG    source_name:		
Feb 17 23:17:08 2021 - DEBUG    N:			0
Feb 17 23:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:17:08 2021 - DEBUG    Optimization settings:
Feb 17 23:17:08 2021 - DEBUG    		UNROLL:			4
Feb 17 23:17:08 2021 - DEBUG    		SNUMREG:		6
Feb 17 23:17:08 2021 - DEBUG    		SDIVINT:		14
Feb 17 23:17:08 2021 - DEBUG    		SDIVINDM:		32
Feb 17 23:17:08 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:17:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 23:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.871994,0.081000,1,1
Feb 17 23:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.871994,379.231995,0.140000,2,2
Feb 17 23:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.231995,707.552002,0.270000,4,4
Feb 17 23:17:08 2021 - DEBUG    ddtr max_ndms:		2912
Feb 17 23:17:08 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:17:08 2021 - DEBUG         ndms[0]:		2912
Feb 17 23:17:08 2021 - DEBUG         ndms[1]:		1024
Feb 17 23:17:08 2021 - DEBUG         ndms[2]:		1216
Feb 17 23:17:08 2021 - DEBUG    ddtr maxshift:		50568
Feb 17 23:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:17:08 2021 - DEBUG    ddtr max_ndms:		2912
Feb 17 23:17:08 2021 - DEBUG    t_processed size:	3
Feb 17 23:17:08 2021 - DEBUG    t_processed elements:
Feb 17 23:17:08 2021 - DEBUG         t_processed[0][0]:	27552
Feb 17 23:17:08 2021 - DEBUG         t_processed[1][0]:	13776
Feb 17 23:17:08 2021 - DEBUG         t_processed[2][0]:	6888
Feb 17 23:17:08 2021 - DEBUG    power:			2.000000
Feb 17 23:17:08 2021 - NOTICE   Pipeline is ready.
Feb 17 23:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:17:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 23:17:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	349 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	349 MB.

Memory allocation for the DDTR
Number of time samples: 56784;
maxshift: 21336
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1339914240 bytes = 1277.842 MB;
Total memory required: 1979873280 bytes = 1888.154 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56784, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.322789
CT Device memory bandwidth in GB/s: 137.593674

NOTICE: 0.000000	1758.079956	0.410000	4288

Amount of telescope time processed: 0.000000

1601.562500
0.002258
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.079956	2366.080078	1.000000	608

Amount of telescope time processed: 0.000000
timesamples: 78120

1953.125000
0.002258
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	56784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.940855 (GPU estimate)
Amount of telescope time processed: 14.536704
Number of samples processed: 56784
Real-time speedup factor: 15.450519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	790 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	790 MB.


Memory allocation for the DDTR
Number of time samples: 27552;
maxshift: 50568
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27552, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.269145
CT Device memory bandwidth in GB/s: 137.561487

NOTICE: 0.000000	235.871994	0.081000	2912

Amount of telescope time processed: 0.000000

316.406250
0.018001
202
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.871994	379.231995	0.140000	1024

Amount of telescope time processed: 0.000000
timesamples: 78120

273.437500
0.018001
178
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.231995	707.552002	0.270000	1216

Amount of telescope time processed: 0.000000
timesamples: 64344

263.671875
0.018001
173
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.651486 (GPU estimate)
Amount of telescope time processed: 7.053312
Number of samples processed: 27552
Real-time speedup factor: 10.826506
NOTICE: Pipeline start/resFeb 17 23:17:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 23:17:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 23:17:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 23:17:09 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 23:17:09 2021 - DEBUG    Signal width [samples]:		156
Feb 17 23:17:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 23:17:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 23:17:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 23:17:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:17:09 2021 - DEBUG    Optimization settings:
Feb 17 23:17:09 2021 - DEBUG    		UNROLL:			4
Feb 17 23:17:09 2021 - DEBUG    		SNUMREG:		6
Feb 17 23:17:09 2021 - DEBUG    		SDIVINT:		14
Feb 17 23:17:09 2021 - DEBUG    		SDIVINDM:		32
Feb 17 23:17:09 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:17:09 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 23:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.871994,0.081000,1,1
Feb 17 23:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.871994,379.231995,0.140000,2,2
Feb 17 23:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.231995,707.552002,0.270000,4,4
Feb 17 23:17:09 2021 - DEBUG    ddtr max_ndms:		2912
Feb 17 23:17:09 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:17:09 2021 - DEBUG         ndms[0]:		2912
Feb 17 23:17:09 2021 - DEBUG         ndms[1]:		1024
Feb 17 23:17:09 2021 - DEBUG         ndms[2]:		1216
Feb 17 23:17:09 2021 - DEBUG    ddtr maxshift:		50568
Feb 17 23:17:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:17:09 2021 - DEBUG    ddtr max_ndms:		2912
Feb 17 23:17:09 2021 - DEBUG    t_processed size:	3
Feb 17 23:17:09 2021 - DEBUG    t_processed elements:
Feb 17 23:17:09 2021 - DEBUG         t_processed[0][0]:	27552
Feb 17 23:17:09 2021 - DEBUG         t_processed[1][0]:	13776
Feb 17 23:17:09 2021 - DEBUG         t_processed[2][0]:	6888
Feb 17 23:17:09 2021 - DEBUG    power:			2.000000
Feb 17 23:17:09 2021 - NOTICE   Finished. 1
Feb 17 23:17:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 23:17:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 23:17:09 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:17:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 23:17:09 2021 - NOTICE   	DDTR Binning 	21.055904
Feb 17 23:17:09 2021 - NOTICE   	DDTR Corner_Turn 	13.973568
Feb 17 23:17:09 2021 - NOTICE   	DDTR Dedispersion 	196.727015
Feb 17 23:17:09 2021 - NOTICE   	DDTR Host_To_Device 	419.528548
Feb 17 23:17:09 2021 - NOTICE   	DDTR total 	651.388851
Feb 17 23:17:09 2021 - NOTICE   	Total total 	651.485535
Feb 17 23:17:09 2021 - NOTICE   	Processed telescope time:	7053.311825
Feb 17 23:17:09 2021 - NOTICE    
Feb 17 23:17:09 2021 - NOTICE   	Real-time speed-up factor:	10.826506
Feb 17 23:17:09 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:17:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:17:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 23:17:09 2021 - NOTICE   Checked for devices.
Feb 17 23:17:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:17:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:17:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:17:09 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:17:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:17:09 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:17:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:17:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:17:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:17:09 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:17:09 2021 - DEBUG    Driver version:		11010
Feb 17 23:17:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:17:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:17:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:17:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:17:09 2021 - NOTICE   Calculating strategy.
Feb 17 23:17:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb 17 23:17:09 2021 - DEBUG    Range:	5 MAXSHIFT:	43176 Scrunch value:	32
Feb 17 23:17:09 2021 - DEBUG    Maximum dispersive delay:	 11.053056(s).
