Feb 17 23:24:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:24:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 23:24:37 2021 - NOTICE   Checked for devices.
Feb 17 23:24:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:24:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:24:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:24:37 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:24:39 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 23:24:39 2021 - DEBUG    Signal width [samples]:		156
Feb 17 23:24:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 23:24:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 23:24:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 23:24:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:24:39 2021 - DEBUG    Optimization settings:
Feb 17 23:24:39 2021 - DEBUG    		UNROLL:			4
Feb 17 23:24:39 2021 - DEBUG    		SNUMREG:		4
Feb 17 23:24:39 2021 - DEBUG    		SDIVINT:		25
Feb 17 23:24:39 2021 - DEBUG    		SDIVINDM:		32
Feb 17 23:24:39 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:24:39 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 23:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1758.079956,0.410000,1,1
Feb 17 23:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.079956,2366.080078,1.000000,2,2
Feb 17 23:24:39 2021 - DEBUG    ddtr max_ndms:		4288
Feb 17 23:24:39 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:24:39 2021 - DEBUG         ndms[0]:		4288
Feb 17 23:24:39 2021 - DEBUG         ndms[1]:		608
Feb 17 23:24:39 2021 - DEBUG    ddtr maxshift:		21400
Feb 17 23:24:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:24:39 2021 - DEBUG    ddtr max_ndms:		4288
Feb 17 23:24:39 2021 - DEBUG    t_processed size:	2
Feb 17 23:24:39 2021 - DEBUG    t_processed elements:
Feb 17 23:24:39 2021 - DEBUG         t_processed[0][0]:	56400
Feb 17 23:24:39 2021 - DEBUG         t_processed[1][0]:	28200
Feb 17 23:24:39 2021 - DEBUG    power:			2.000000
Feb 17 23:24:39 2021 - NOTICE   Finished. 1
Feb 17 23:24:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 23:24:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 23:24:39 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:24:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 23:24:39 2021 - NOTICE   	DDTR Binning 	11.507680
Feb 17 23:24:39 2021 - NOTICE   	DDTR Corner_Turn 	13.958208
Feb 17 23:24:39 2021 - NOTICE   	DDTR Dedispersion 	828.053650
Feb 17 23:24:39 2021 - NOTICE   	DDTR Host_To_Device 	417.861511
Feb 17 23:24:39 2021 - NOTICE   	DDTR total 	1271.462479
Feb 17 23:24:39 2021 - NOTICE   	Total total 	1271.543213
Feb 17 23:24:39 2021 - NOTICE   	Processed telescope time:	14438.400269
Feb 17 23:24:39 2021 - NOTICE    
Feb 17 23:24:39 2021 - NOTICE   	Real-time speed-up factor:	11.355021
Feb 17 23:24:39 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:24:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:24:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 23:24:39 2021 - NOTICE   Checked for devices.
Feb 17 23:24:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:24:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:24:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:24:39 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:24:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:24:39 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:24:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:24:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:24:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:24:39 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:24:39 2021 - DEBUG    Driver version:		11010
Feb 17 23:24:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:24:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:24:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:24:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:24:39 2021 - NOTICE   Calculating strategy.
Feb 17 23:24:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Feb 17 23:24:39 2021 - DEBUG    Range:	2 MAXSHIFT:	50600 Scrunch value:	4
Feb 17 23:24:39 2021 - DEBUG    Maximum dispersive delay:	 12.953600(s).
Feb 17 23:24:39 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 23:24:39 2021 - DEBUG    In 2
Feb 17 23:24:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 23:24:39 2021 - NOTICE   Calculating strategy.
Feb 17 23:24:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Feb 17 23:24:39 2021 - DEBUG    Range:	2 MAXSHIFT:	50600 Scrunch value:	4
Feb 17 23:24:39 2021 - DEBUG    Maximum dispersive delay:	 12.953600(s).
Feb 17 23:24:39 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 23:24:39 2021 - DEBUG    In 2
Feb 17 23:24:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 23:24:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 23:24:39 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:24:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:24:39 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:24:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:24:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:24:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:24:39 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:24:39 2021 - DEBUG    Driver version:		11010
Feb 17 23:24:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:24:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:24:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:24:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:24:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 23:24:39 2021 - DEBUG    az_start:		0.000000
Feb 17 23:24:39 2021 - DEBUG    za_start:		0.000000
Feb 17 23:24:39 2021 - DEBUG    src_raj:			0.000000
Feb 17 23:24:39 2021 - DEBUG    src_dej:			0.000000
Feb 17 23:24:39 2021 - DEBUG    tstart:			50000.000000
Feb 17 23:24:39 2021 - DEBUG    tsamp:			0.000256
Feb 17 23:24:39 2021 - DEBUG    refdm:			0.000000
Feb 17 23:24:39 2021 - DEBUG    period:			0.000000
Feb 17 23:24:39 2021 - DEBUG    fch1:			395.000000
Feb 17 23:24:39 2021 - DEBUG    foff:			-0.021973
Feb 17 23:24:39 2021 - DEBUG    fchannel:		0.000000
Feb 17 23:24:39 2021 - DEBUG    telescope_id:		0
Feb 17 23:24:39 2021 - DEBUG    machine_id:		0
Feb 17 23:24:39 2021 - DEBUG    data_type:		0
Feb 17 23:24:39 2021 - DEBUG    barycentric:		0
Feb 17 23:24:39 2021 - DEBUG    pulsarcentric:		0
Feb 17 23:24:39 2021 - DEBUG    nbits:			8
Feb 17 23:24:39 2021 - DEBUG    nsamples:		78125
Feb 17 23:24:39 2021 - DEBUG    nchans:			4096
Feb 17 23:24:39 2021 - DEBUG    nifs:			0
Feb 17 23:24:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 23:24:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 23:24:39 2021 - DEBUG    rawdatafile:		
Feb 17 23:24:39 2021 - DEBUG    source_name:		
Feb 17 23:24:39 2021 - DEBUG    N:			0
Feb 17 23:24:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:24:39 2021 - DEBUG    Optimization settings:
Feb 17 23:24:39 2021 - DEBUG    		UNROLL:			4
Feb 17 23:24:39 2021 - DEBUG    		SNUMREG:		4
Feb 17 23:24:39 2021 - DEBUG    		SDIVINT:		25
Feb 17 23:24:39 2021 - DEBUG    		SDIVINDM:		32
Feb 17 23:24:39 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:24:39 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 23:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.871994,0.081000,1,1
Feb 17 23:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.871994,379.231995,0.140000,2,2
Feb 17 23:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.231995,707.552002,0.270000,4,4
Feb 17 23:24:39 2021 - DEBUG    ddtr max_ndms:		2912
Feb 17 23:24:39 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:24:39 2021 - DEBUG         ndms[0]:		2912
Feb 17 23:24:39 2021 - DEBUG         ndms[1]:		1024
Feb 17 23:24:39 2021 - DEBUG         ndms[2]:		1216
Feb 17 23:24:39 2021 - DEBUG    ddtr maxshift:		50600
Feb 17 23:24:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:24:39 2021 - DEBUG    ddtr max_ndms:		2912
Feb 17 23:24:39 2021 - DEBUG    t_processed size:	3
Feb 17 23:24:39 2021 - DEBUG    t_processed elements:
Feb 17 23:24:39 2021 - DEBUG         t_processed[0][0]:	27200
Feb 17 23:24:39 2021 - DEBUG         t_processed[1][0]:	13600
Feb 17 23:24:39 2021 - DEBUG         t_processed[2][0]:	6800
Feb 17 23:24:39 2021 - DEBUG    power:			2.000000
Feb 17 23:24:39 2021 - NOTICE   Pipeline is ready.
Feb 17 23:24:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:24:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:24:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:24:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:24:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 23:24:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	350 MB.
NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	350 MB.

Memory allocation for the DDTR
Number of time samples: 56400;
maxshift: 21400
Number of time samples + maxshift: 77800;
Number of channels: 4096
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1334425600 bytes = 1272.607 MB;
Total memory required: 1971763200 bytes = 1880.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56400, 0
CORNER TURN!
77800 4096
32 8
2431 512
Performed CT: 0.013932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.701205
CT Device memory bandwidth in GB/s: 137.220723

NOTICE: 0.000000	1758.079956	0.410000	4288

Amount of telescope time processed: 0.000000

1601.562500
0.002258
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.079956	2366.080078	1.000000	608

Amount of telescope time processed: 0.000000
timesamples: 77800

1953.125000
0.002258
184
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	56400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27154 (GPU estimate)
Amount of telescope time processed: 14.438400
Number of samples processed: 56400
Real-time speedup factor: 11.355021
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	790 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	790 MB.


Memory allocation for the DDTR
Number of time samples: 27200;
maxshift: 50600
Number of time samples + maxshift: 77800;
Number of channels: 4096
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 0
CORNER TURN!
77800 4096
32 8
2431 512
Performed CT: 0.013921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.883617
CT Device memory bandwidth in GB/s: 137.330170

NOTICE: 0.000000	235.871994	0.081000	2912

Amount of telescope time processed: 0.000000

316.406250
0.018001
224
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.871994	379.231995	0.140000	1024

Amount of telescope time processed: 0.000000
timesamples: 77800

273.437500
0.018001
200
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.231995	707.552002	0.270000	1216

Amount of telescope time processed: 0.000000
timesamples: 64200

263.671875
0.018001
195
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.777802 (GPU estimate)
Amount of telescope time processed: 6.963200
Number of samples processed: 27200
Real-time speedup factor: 8.952404
NOTICE: Pipeline start/resumFeb 17 23:24:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 23:24:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 23:24:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 23:24:39 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 23:24:39 2021 - DEBUG    Signal width [samples]:		156
Feb 17 23:24:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 23:24:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 23:24:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 23:24:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:24:39 2021 - DEBUG    Optimization settings:
Feb 17 23:24:39 2021 - DEBUG    		UNROLL:			4
Feb 17 23:24:39 2021 - DEBUG    		SNUMREG:		4
Feb 17 23:24:39 2021 - DEBUG    		SDIVINT:		25
Feb 17 23:24:39 2021 - DEBUG    		SDIVINDM:		32
Feb 17 23:24:39 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:24:39 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 23:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.871994,0.081000,1,1
Feb 17 23:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.871994,379.231995,0.140000,2,2
Feb 17 23:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.231995,707.552002,0.270000,4,4
Feb 17 23:24:39 2021 - DEBUG    ddtr max_ndms:		2912
Feb 17 23:24:39 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:24:39 2021 - DEBUG         ndms[0]:		2912
Feb 17 23:24:39 2021 - DEBUG         ndms[1]:		1024
Feb 17 23:24:39 2021 - DEBUG         ndms[2]:		1216
Feb 17 23:24:39 2021 - DEBUG    ddtr maxshift:		50600
Feb 17 23:24:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:24:39 2021 - DEBUG    ddtr max_ndms:		2912
Feb 17 23:24:39 2021 - DEBUG    t_processed size:	3
Feb 17 23:24:39 2021 - DEBUG    t_processed elements:
Feb 17 23:24:39 2021 - DEBUG         t_processed[0][0]:	27200
Feb 17 23:24:39 2021 - DEBUG         t_processed[1][0]:	13600
Feb 17 23:24:39 2021 - DEBUG         t_processed[2][0]:	6800
Feb 17 23:24:39 2021 - DEBUG    power:			2.000000
Feb 17 23:24:39 2021 - NOTICE   Finished. 1
Feb 17 23:24:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 23:24:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 23:24:39 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:24:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 23:24:39 2021 - NOTICE   	DDTR Binning 	21.016993
Feb 17 23:24:39 2021 - NOTICE   	DDTR Corner_Turn 	13.939424
Feb 17 23:24:39 2021 - NOTICE   	DDTR Dedispersion 	324.828825
Feb 17 23:24:39 2021 - NOTICE   	DDTR Host_To_Device 	417.814897
Feb 17 23:24:39 2021 - NOTICE   	DDTR total 	777.704044
Feb 17 23:24:39 2021 - NOTICE   	Total total 	777.802307
Feb 17 23:24:39 2021 - NOTICE   	Processed telescope time:	6963.200092
Feb 17 23:24:39 2021 - NOTICE    
Feb 17 23:24:39 2021 - NOTICE   	Real-time speed-up factor:	8.952403
Feb 17 23:24:39 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:24:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:24:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 23:24:39 2021 - NOTICE   Checked for devices.
Feb 17 23:24:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:24:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:24:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:24:39 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:24:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:24:39 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:24:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:24:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:24:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:24:39 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:24:39 2021 - DEBUG    Driver version:		11010
Feb 17 23:24:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:24:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:24:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:24:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:24:39 2021 - NOTICE   Calculating strategy.
Feb 17 23:24:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb 17 23:24:39 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Feb 17 23:24:39 2021 - DEBUG    Maximum dispersive delay:	 9.881600(s).
