Feb 18 00:17:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:17:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 00:17:01 2021 - NOTICE   Checked for devices.
Feb 18 00:17:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:17:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:17:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:17:01 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:17:01 2021 - DEBUG    nbits:			8
Feb 18 00:17:01 2021 - DEBUG    nsamples:		78125
Feb 18 00:17:01 2021 - DEBUG    nchans:			4096
Feb 18 00:17:01 2021 - DEBUG    nifs:			0
Feb 18 00:17:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:17:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:17:01 2021 - DEBUG    rawdatafile:		
Feb 18 00:17:01 2021 - DEBUG    source_name:		
Feb 18 00:17:01 2021 - DEBUG    N:			0
Feb 18 00:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:17:01 2021 - DEBUG    Optimization settings:
Feb 18 00:17:01 2021 - DEBUG    		UNROLL:			4
Feb 18 00:17:01 2021 - DEBUG    		SNUMREG:		4
Feb 18 00:17:01 2021 - DEBUG    		SDIVINT:		10
Feb 18 00:17:01 2021 - DEBUG    		SDIVINDM:		60
Feb 18 00:17:01 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:17:01 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1771.199951,0.410000,1,1
Feb 18 00:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2371.199951,1.000000,2,2
Feb 18 00:17:01 2021 - DEBUG    ddtr max_ndms:		4320
Feb 18 00:17:01 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:17:01 2021 - DEBUG         ndms[0]:		4320
Feb 18 00:17:01 2021 - DEBUG         ndms[1]:		600
Feb 18 00:17:01 2021 - DEBUG    ddtr maxshift:		21040
Feb 18 00:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:17:01 2021 - DEBUG    ddtr max_ndms:		4320
Feb 18 00:17:01 2021 - DEBUG    t_processed size:	2
Feb 18 00:17:01 2021 - DEBUG    t_processed elements:
Feb 18 00:17:01 2021 - DEBUG         t_processed[0][0]:	56960
Feb 18 00:17:01 2021 - DEBUG         t_processed[1][0]:	28480
Feb 18 00:17:01 2021 - DEBUG    power:			2.000000
Feb 18 00:17:01 2021 - NOTICE   Pipeline is ready.
Feb 18 00:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:17:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:17:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:17:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:17:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:17:02 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:17:02 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:17:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:17:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:17:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:17:02 2021 - DEBUG    Optimization settings:
Feb 18 00:17:02 2021 - DEBUG    		UNROLL:			4
Feb 18 00:17:02 2021 - DEBUG    		SNUMREG:		4
Feb 18 00:17:02 2021 - DEBUG    		SDIVINT:		10
Feb 18 00:17:02 2021 - DEBUG    		SDIVINDM:		60
Feb 18 00:17:02 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:17:02 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1771.199951,0.410000,1,1
Feb 18 00:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2371.199951,1.000000,2,2
Feb 18 00:17:02 2021 - DEBUG    ddtr max_ndms:		4320
Feb 18 00:17:02 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:17:02 2021 - DEBUG         ndms[0]:		4320
Feb 18 00:17:02 2021 - DEBUG         ndms[1]:		600
Feb 18 00:17:02 2021 - DEBUG    ddtr maxshift:		21040
Feb 18 00:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:17:02 2021 - DEBUG    ddtr max_ndms:		4320
Feb 18 00:17:02 2021 - DEBUG    t_processed size:	2
Feb 18 00:17:02 2021 - DEBUG    t_processed elements:
Feb 18 00:17:02 2021 - DEBUG         t_processed[0][0]:	56960
Feb 18 00:17:02 2021 - DEBUG         t_processed[1][0]:	28480
Feb 18 00:17:02 2021 - DEBUG    power:			2.000000
Feb 18 00:17:02 2021 - NOTICE   Finished. 1
Feb 18 00:17:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:17:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:17:02 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:17:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:17:02 2021 - NOTICE   	DDTR Binning 	11.499968
Feb 18 00:17:02 2021 - NOTICE   	DDTR Corner_Turn 	13.959456
Feb 18 00:17:02 2021 - NOTICE   	DDTR Dedispersion 	794.232182
Feb 18 00:17:02 2021 - NOTICE   	DDTR Host_To_Device 	418.619778
Feb 18 00:17:02 2021 - NOTICE   	DDTR total 	1238.395485
Feb 18 00:17:02 2021 - NOTICE   	Total total 	1238.474854
Feb 18 00:17:02 2021 - NOTICE   	Processed telescope time:	14581.760406
Feb 18 00:17:02 2021 - NOTICE    
Feb 18 00:17:02 2021 - NOTICE   	Real-time speed-up factor:	11.773966
Feb 18 00:17:02 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:17:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:17:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:17:02 2021 - NOTICE   Checked for devices.
Feb 18 00:17:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:17:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:17:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:17:02 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:17:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:17:02 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:17:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:17:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:17:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:17:02 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:17:02 2021 - DEBUG    Driver version:		11010
Feb 18 00:17:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:17:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:17:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:17:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:17:02 2021 - NOTICE   Calculating strategy.
Feb 18 00:17:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Feb 18 00:17:02 2021 - DEBUG    Range:	2 MAXSHIFT:	50960 Scrunch value:	4
Feb 18 00:17:02 2021 - DEBUG    Maximum dispersive delay:	 13.045760(s).
Feb 18 00:17:02 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:17:02 2021 - DEBUG    In 2
Feb 18 00:17:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 00:17:02 2021 - NOTICE   Calculating strategy.
Feb 18 00:17:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Feb 18 00:17:02 2021 - DEBUG    Range:	2 MAXSHIFT:	50960 Scrunch value:	4
Feb 18 00:17:02 2021 - DEBUG    Maximum dispersive delay:	 13.045760(s).
Feb 18 00:17:02 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:17:02 2021 - DEBUG    In 2
Feb 18 00:17:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:17:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:17:02 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:17:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:17:02 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:17:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:17:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:17:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:17:02 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:17:02 2021 - DEBUG    Driver version:		11010
Feb 18 00:17:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:17:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:17:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:17:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:17:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:17:02 2021 - DEBUG    az_start:		0.000000
Feb 18 00:17:02 2021 - DEBUG    za_start:		0.000000
Feb 18 00:17:02 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:17:02 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:17:02 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:17:02 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:17:02 2021 - DEBUG    refdm:			0.000000
Feb 18 00:17:02 2021 - DEBUG    period:			0.000000
Feb 18 00:17:02 2021 - DEBUG    fch1:			395.000000
Feb 18 00:17:02 2021 - DEBUG    foff:			-0.021973
Feb 18 00:17:02 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:17:02 2021 - DEBUG    telescope_id:		0
Feb 18 00:17:02 2021 - DEBUG    machine_id:		0
Feb 18 00:17:02 2021 - DEBUG    data_type:		0
Feb 18 00:17:02 2021 - DEBUG    barycentric:		0
Feb 18 00:17:02 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:17:02 2021 - DEBUG    nbits:			8
Feb 18 00:17:02 2021 - DEBUG    nsamples:		78125
Feb 18 00:17:02 2021 - DEBUG    nchans:			4096
Feb 18 00:17:02 2021 - DEBUG    nifs:			0
Feb 18 00:17:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:17:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:17:02 2021 - DEBUG    rawdatafile:		
Feb 18 00:17:02 2021 - DEBUG    source_name:		
Feb 18 00:17:02 2021 - DEBUG    N:			0
Feb 18 00:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:17:02 2021 - DEBUG    Optimization settings:
Feb 18 00:17:02 2021 - DEBUG    		UNROLL:			4
Feb 18 00:17:02 2021 - DEBUG    		SNUMREG:		4
Feb 18 00:17:02 2021 - DEBUG    		SDIVINT:		10
Feb 18 00:17:02 2021 - DEBUG    		SDIVINDM:		60
Feb 18 00:17:02 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:17:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.139999,0.081000,1,1
Feb 18 00:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.139999,380.940002,0.140000,2,2
Feb 18 00:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.940002,721.140015,0.270000,4,4
Feb 18 00:17:02 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:17:02 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:17:02 2021 - DEBUG         ndms[0]:		2940
Feb 18 00:17:02 2021 - DEBUG         ndms[1]:		1020
Feb 18 00:17:02 2021 - DEBUG         ndms[2]:		1260
Feb 18 00:17:02 2021 - DEBUG    ddtr maxshift:		50960
Feb 18 00:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:17:02 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:17:02 2021 - DEBUG    t_processed size:	3
Feb 18 00:17:02 2021 - DEBUG    t_processed elements:
Feb 18 00:17:02 2021 - DEBUG         t_processed[0][0]:	26880
Feb 18 00:17:02 2021 - DEBUG         t_processed[1][0]:	13440
Feb 18 00:17:02 2021 - DEBUG         t_processed[2][0]:	6720
Feb 18 00:17:02 2021 - DEBUG    power:			2.000000
Feb 18 00:17:02 2021 - NOTICE   Pipeline is ready.
Feb 18 00:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:17:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:17:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:17:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:17:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:17:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	346 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	346 MB.

Memory allocation for the DDTR
Number of time samples: 56960;
maxshift: 21040
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1347840000 bytes = 1285.400 MB;
Total memory required: 1986816000 bytes = 1894.775 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56960, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.229861
CT Device memory bandwidth in GB/s: 137.537916

NOTICE: 0.000000	1771.199951	0.410000	4320

Amount of telescope time processed: 0.000000

1601.562500
0.002258
231
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.199951	2371.199951	1.000000	600

Amount of telescope time processed: 0.000000
timesamples: 78000

1953.125000
0.002258
278
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	56960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23847 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 56960
Real-time speedup factor: 11.773966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	796 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	796 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 50960
Number of time samples + maxshift: 77840;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
77840 4096
32 8
2432 512
Performed CT: 0.013915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.083086
CT Device memory bandwidth in GB/s: 137.449852

NOTICE: 0.000000	238.139999	0.081000	2940

Amount of telescope time processed: 0.000000

316.406250
0.018001
354
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.139999	380.940002	0.140000	1020

Amount of telescope time processed: 0.000000
timesamples: 77840

273.437500
0.018001
308
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.940002	721.140015	0.270000	1260

Amount of telescope time processed: 0.000000
timesamples: 64400

263.671875
0.018001
298
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.75919 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 9.063980
NOTICE: Pipeline start/resumeFeb 18 00:17:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:17:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:17:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:17:03 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:17:03 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:17:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:17:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:17:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:17:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:17:03 2021 - DEBUG    Optimization settings:
Feb 18 00:17:03 2021 - DEBUG    		UNROLL:			4
Feb 18 00:17:03 2021 - DEBUG    		SNUMREG:		4
Feb 18 00:17:03 2021 - DEBUG    		SDIVINT:		10
Feb 18 00:17:03 2021 - DEBUG    		SDIVINDM:		60
Feb 18 00:17:03 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:17:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.139999,0.081000,1,1
Feb 18 00:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.139999,380.940002,0.140000,2,2
Feb 18 00:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.940002,721.140015,0.270000,4,4
Feb 18 00:17:03 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:17:03 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:17:03 2021 - DEBUG         ndms[0]:		2940
Feb 18 00:17:03 2021 - DEBUG         ndms[1]:		1020
Feb 18 00:17:03 2021 - DEBUG         ndms[2]:		1260
Feb 18 00:17:03 2021 - DEBUG    ddtr maxshift:		50960
Feb 18 00:17:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:17:03 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:17:03 2021 - DEBUG    t_processed size:	3
Feb 18 00:17:03 2021 - DEBUG    t_processed elements:
Feb 18 00:17:03 2021 - DEBUG         t_processed[0][0]:	26880
Feb 18 00:17:03 2021 - DEBUG         t_processed[1][0]:	13440
Feb 18 00:17:03 2021 - DEBUG         t_processed[2][0]:	6720
Feb 18 00:17:03 2021 - DEBUG    power:			2.000000
Feb 18 00:17:03 2021 - NOTICE   Finished. 1
Feb 18 00:17:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:17:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:17:03 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:17:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:17:03 2021 - NOTICE   	DDTR Binning 	20.945664
Feb 18 00:17:03 2021 - NOTICE   	DDTR Corner_Turn 	13.933568
Feb 18 00:17:03 2021 - NOTICE   	DDTR Dedispersion 	306.395813
Feb 18 00:17:03 2021 - NOTICE   	DDTR Host_To_Device 	417.708901
Feb 18 00:17:03 2021 - NOTICE   	DDTR total 	759.087856
Feb 18 00:17:03 2021 - NOTICE   	Total total 	759.189636
Feb 18 00:17:03 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb 18 00:17:03 2021 - NOTICE    
Feb 18 00:17:03 2021 - NOTICE   	Real-time speed-up factor:	9.063980
Feb 18 00:17:03 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:17:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:17:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:17:03 2021 - NOTICE   Checked for devices.
Feb 18 00:17:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:17:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:17:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:17:03 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:17:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:17:03 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:17:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:17:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:17:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:17:03 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:17:03 2021 - DEBUG    Driver version:		11010
Feb 18 00:17:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:17:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:17:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:17:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:17:03 2021 - NOTICE   Calculating strategy.
Feb 18 00:17:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb 18 00:17:03 2021 - DEBUG    Range:	5 MAXSHIFT:	43600 Scrunch value:	32
