Feb 18 00:25:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:25:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 00:25:54 2021 - NOTICE   Checked for devices.
Feb 18 00:25:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:25:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:25:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:25:54 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:25:54 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:25:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:25:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1771.199951,0.410000,1,1
Feb 18 00:25:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2371.199951,1.000000,2,2
Feb 18 00:25:54 2021 - DEBUG    ddtr max_ndms:		4320
Feb 18 00:25:54 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:25:54 2021 - DEBUG         ndms[0]:		4320
Feb 18 00:25:54 2021 - DEBUG         ndms[1]:		600
Feb 18 00:25:54 2021 - DEBUG    ddtr maxshift:		21440
Feb 18 00:25:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:25:54 2021 - DEBUG    ddtr max_ndms:		4320
Feb 18 00:25:54 2021 - DEBUG    t_processed size:	2
Feb 18 00:25:54 2021 - DEBUG    t_processed elements:
Feb 18 00:25:54 2021 - DEBUG         t_processed[0][0]:	56320
Feb 18 00:25:54 2021 - DEBUG         t_processed[1][0]:	28160
Feb 18 00:25:54 2021 - DEBUG    power:			2.000000
Feb 18 00:25:54 2021 - NOTICE   Pipeline is ready.
Feb 18 00:25:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:25:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:25:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:25:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:25:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:25:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:25:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:25:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:25:55 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:25:55 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:25:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:25:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:25:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:25:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:25:55 2021 - DEBUG    Optimization settings:
Feb 18 00:25:55 2021 - DEBUG    		UNROLL:			4
Feb 18 00:25:55 2021 - DEBUG    		SNUMREG:		10
Feb 18 00:25:55 2021 - DEBUG    		SDIVINT:		16
Feb 18 00:25:55 2021 - DEBUG    		SDIVINDM:		60
Feb 18 00:25:55 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:25:55 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1771.199951,0.410000,1,1
Feb 18 00:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2371.199951,1.000000,2,2
Feb 18 00:25:55 2021 - DEBUG    ddtr max_ndms:		4320
Feb 18 00:25:55 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:25:55 2021 - DEBUG         ndms[0]:		4320
Feb 18 00:25:55 2021 - DEBUG         ndms[1]:		600
Feb 18 00:25:55 2021 - DEBUG    ddtr maxshift:		21440
Feb 18 00:25:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:25:55 2021 - DEBUG    ddtr max_ndms:		4320
Feb 18 00:25:55 2021 - DEBUG    t_processed size:	2
Feb 18 00:25:55 2021 - DEBUG    t_processed elements:
Feb 18 00:25:55 2021 - DEBUG         t_processed[0][0]:	56320
Feb 18 00:25:55 2021 - DEBUG         t_processed[1][0]:	28160
Feb 18 00:25:55 2021 - DEBUG    power:			2.000000
Feb 18 00:25:55 2021 - NOTICE   Finished. 1
Feb 18 00:25:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:25:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:25:55 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:25:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:25:55 2021 - NOTICE   	DDTR Binning 	11.466784
Feb 18 00:25:55 2021 - NOTICE   	DDTR Corner_Turn 	13.932096
Feb 18 00:25:55 2021 - NOTICE   	DDTR Dedispersion 	490.038410
Feb 18 00:25:55 2021 - NOTICE   	DDTR Host_To_Device 	417.522029
Feb 18 00:25:55 2021 - NOTICE   	DDTR total 	933.041866
Feb 18 00:25:55 2021 - NOTICE   	Total total 	933.125671
Feb 18 00:25:55 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 18 00:25:55 2021 - NOTICE    
Feb 18 00:25:55 2021 - NOTICE   	Real-time speed-up factor:	15.451209
Feb 18 00:25:55 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:25:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:25:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:25:55 2021 - NOTICE   Checked for devices.
Feb 18 00:25:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:25:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:25:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:25:55 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:25:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:25:55 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:25:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:25:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:25:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:25:55 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:25:55 2021 - DEBUG    Driver version:		11010
Feb 18 00:25:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:25:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:25:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:25:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:25:55 2021 - NOTICE   Calculating strategy.
Feb 18 00:25:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Feb 18 00:25:55 2021 - DEBUG    Range:	2 MAXSHIFT:	51520 Scrunch value:	4
Feb 18 00:25:55 2021 - DEBUG    Maximum dispersive delay:	 13.189120(s).
Feb 18 00:25:55 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:25:55 2021 - DEBUG    In 2
Feb 18 00:25:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 00:25:55 2021 - NOTICE   Calculating strategy.
Feb 18 00:25:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Feb 18 00:25:55 2021 - DEBUG    Range:	2 MAXSHIFT:	51520 Scrunch value:	4
Feb 18 00:25:55 2021 - DEBUG    Maximum dispersive delay:	 13.189120(s).
Feb 18 00:25:55 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:25:55 2021 - DEBUG    In 2
Feb 18 00:25:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:25:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:25:55 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:25:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:25:55 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:25:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:25:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:25:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:25:55 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:25:55 2021 - DEBUG    Driver version:		11010
Feb 18 00:25:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:25:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:25:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:25:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:25:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:25:55 2021 - DEBUG    az_start:		0.000000
Feb 18 00:25:55 2021 - DEBUG    za_start:		0.000000
Feb 18 00:25:55 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:25:55 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:25:55 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:25:55 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:25:55 2021 - DEBUG    refdm:			0.000000
Feb 18 00:25:55 2021 - DEBUG    period:			0.000000
Feb 18 00:25:55 2021 - DEBUG    fch1:			395.000000
Feb 18 00:25:55 2021 - DEBUG    foff:			-0.021973
Feb 18 00:25:55 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:25:55 2021 - DEBUG    telescope_id:		0
Feb 18 00:25:55 2021 - DEBUG    machine_id:		0
Feb 18 00:25:55 2021 - DEBUG    data_type:		0
Feb 18 00:25:55 2021 - DEBUG    barycentric:		0
Feb 18 00:25:55 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:25:55 2021 - DEBUG    nbits:			8
Feb 18 00:25:55 2021 - DEBUG    nsamples:		78125
Feb 18 00:25:55 2021 - DEBUG    nchans:			4096
Feb 18 00:25:55 2021 - DEBUG    nifs:			0
Feb 18 00:25:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:25:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:25:55 2021 - DEBUG    rawdatafile:		
Feb 18 00:25:55 2021 - DEBUG    source_name:		
Feb 18 00:25:55 2021 - DEBUG    N:			0
Feb 18 00:25:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:25:55 2021 - DEBUG    Optimization settings:
Feb 18 00:25:55 2021 - DEBUG    		UNROLL:			4
Feb 18 00:25:55 2021 - DEBUG    		SNUMREG:		10
Feb 18 00:25:55 2021 - DEBUG    		SDIVINT:		16
Feb 18 00:25:55 2021 - DEBUG    		SDIVINDM:		60
Feb 18 00:25:55 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:25:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.139999,0.081000,1,1
Feb 18 00:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.139999,380.940002,0.140000,2,2
Feb 18 00:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.940002,721.140015,0.270000,4,4
Feb 18 00:25:55 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:25:55 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:25:55 2021 - DEBUG         ndms[0]:		2940
Feb 18 00:25:55 2021 - DEBUG         ndms[1]:		1020
Feb 18 00:25:55 2021 - DEBUG         ndms[2]:		1260
Feb 18 00:25:55 2021 - DEBUG    ddtr maxshift:		51520
Feb 18 00:25:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:25:55 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:25:55 2021 - DEBUG    t_processed size:	3
Feb 18 00:25:55 2021 - DEBUG    t_processed elements:
Feb 18 00:25:55 2021 - DEBUG         t_processed[0][0]:	25600
Feb 18 00:25:55 2021 - DEBUG         t_processed[1][0]:	12800
Feb 18 00:25:55 2021 - DEBUG         t_processed[2][0]:	6400
Feb 18 00:25:55 2021 - DEBUG    power:			2.000000
Feb 18 00:25:55 2021 - NOTICE   Pipeline is ready.
Feb 18 00:25:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:25:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:25:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	353 MB.
NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	353 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 21440
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1343692800 bytes = 1281.445 MB;
Total memory required: 1980702720 bytes = 1888.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.042709
CT Device memory bandwidth in GB/s: 137.425626

NOTICE: 0.000000	1771.199951	0.410000	4320

Amount of telescope time processed: 0.000000

1601.562500
0.002258
243
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.199951	2371.199951	1.000000	600

Amount of telescope time processed: 0.000000
timesamples: 77760

1953.125000
0.002258
290
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.933126 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 15.451209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	805 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	805 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 51520
Number of time samples + maxshift: 77120;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631767040 bytes = 602.500 MB;
DDTR output size:  1263534080 bytes = 1205.000 MB;
Total memory required: 1895301120 bytes = 1807.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
77120 4096
32 8
2410 512
Performed CT: 0.013789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.082238
CT Device memory bandwidth in GB/s: 137.449343

NOTICE: 0.000000	238.139999	0.081000	2940

Amount of telescope time processed: 0.000000

316.406250
0.018001
366
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.139999	380.940002	0.140000	1020

Amount of telescope time processed: 0.000000
timesamples: 77120

273.437500
0.018001
320
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.940002	721.140015	0.270000	1260

Amount of telescope time processed: 0.000000
timesamples: 64320

263.671875
0.018001
310
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.63716 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 25600
Real-time speedup factor: 10.285644
NOTICE: Pipeline start/resuFeb 18 00:25:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:25:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:25:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:25:56 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:25:56 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:25:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:25:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:25:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:25:56 2021 - DEBUG    Optimization settings:
Feb 18 00:25:56 2021 - DEBUG    		UNROLL:			4
Feb 18 00:25:56 2021 - DEBUG    		SNUMREG:		10
Feb 18 00:25:56 2021 - DEBUG    		SDIVINT:		16
Feb 18 00:25:56 2021 - DEBUG    		SDIVINDM:		60
Feb 18 00:25:56 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:25:56 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.139999,0.081000,1,1
Feb 18 00:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.139999,380.940002,0.140000,2,2
Feb 18 00:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.940002,721.140015,0.270000,4,4
Feb 18 00:25:56 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:25:56 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:25:56 2021 - DEBUG         ndms[0]:		2940
Feb 18 00:25:56 2021 - DEBUG         ndms[1]:		1020
Feb 18 00:25:56 2021 - DEBUG         ndms[2]:		1260
Feb 18 00:25:56 2021 - DEBUG    ddtr maxshift:		51520
Feb 18 00:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:25:56 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:25:56 2021 - DEBUG    t_processed size:	3
Feb 18 00:25:56 2021 - DEBUG    t_processed elements:
Feb 18 00:25:56 2021 - DEBUG         t_processed[0][0]:	25600
Feb 18 00:25:56 2021 - DEBUG         t_processed[1][0]:	12800
Feb 18 00:25:56 2021 - DEBUG         t_processed[2][0]:	6400
Feb 18 00:25:56 2021 - DEBUG    power:			2.000000
Feb 18 00:25:56 2021 - NOTICE   Finished. 1
Feb 18 00:25:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:25:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:25:56 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:25:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:25:56 2021 - NOTICE   	DDTR Binning 	20.893951
Feb 18 00:25:56 2021 - NOTICE   	DDTR Corner_Turn 	13.807616
Feb 18 00:25:56 2021 - NOTICE   	DDTR Dedispersion 	188.231516
Feb 18 00:25:56 2021 - NOTICE   	DDTR Host_To_Device 	414.027286
Feb 18 00:25:56 2021 - NOTICE   	DDTR total 	637.065565
Feb 18 00:25:56 2021 - NOTICE   	Total total 	637.159973
Feb 18 00:25:56 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb 18 00:25:56 2021 - NOTICE    
Feb 18 00:25:56 2021 - NOTICE   	Real-time speed-up factor:	10.285643
Feb 18 00:25:56 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:25:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:25:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:25:56 2021 - NOTICE   Checked for devices.
Feb 18 00:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:25:56 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:25:56 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:25:56 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:25:56 2021 - DEBUG    Driver version:		11010
Feb 18 00:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:25:56 2021 - NOTICE   Calculating strategy.
Feb 18 00:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb 18 00:25:56 2021 - DEBUG    Range:	5 MAXSHIFT:	51520 Scrunch value:	32
Feb 18 00:25:56 2021 - DEBUG    Maximum dispersive delay:	 13.189120(s).
