Feb 18 00:23:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:23:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 00:23:47 2021 - NOTICE   Checked for devices.
Feb 18 00:23:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:23:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:23:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:23:47 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:23:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:23:47 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:23:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:23:47 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:23:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:23:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:23:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:23:47 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:23:47 2021 - DEBUG    Driver version:		11010
Feb 18 00:23:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:23:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:23:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:23:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 00:23:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:23:47 2021 - DEBUG    az_start:		0.000000
Feb 18 00:23:47 2021 - DEBUG    za_start:		0.000000
Feb 18 00:23:47 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:23:47 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:23:47 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:23:47 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:23:47 2021 - DEBUG    refdm:			0.000000
Feb 18 00:23:47 2021 - DEBUG    period:			0.000000
Feb 18 00:23:47 2021 - DEBUG    fch1:			1360.000000
Feb 18 00:23:47 2021 - DEBUG    foff:			-0.097656
Feb 18 00:23:47 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:23:47 2021 - DEBUG    telescope_id:		0
Feb 18 00:23:47 2021 - DEBUG    machine_id:		0
Feb 18 00:23:47 2021 - DEBUG    data_type:		0
Feb 18 00:23:47 2021 - DEBUG    barycentric:		0
Feb 18 00:23:47 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:23:47 2021 - DEBUG    nbits:			8
Feb 18 00:23:47 2021 - DEBUG    nsamples:		78125
Feb 18 00:23:47 2021 - DEBUG    nchans:			4096
Feb 18 00:23:47 2021 - DEBUG    nifs:			0
Feb 18 00:23:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:23:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:23:47 2021 - DEBUG    rawdatafile:		
Feb 18 00:23:47 2021 - DEBUG    source_name:		
Feb 18 00:23:47 2021 - DEBUG    N:			0
Feb 18 00:23:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:23:47 2021 - DEBUG    Optimization settings:
Feb 18 00:23:47 2021 - DEBUG    		UNROLL:			4
Feb 18 00:23:47 2021 - DEBUG    		SNUMREG:		2
Feb 18 00:23:47 2021 - DEBUG    		SDIVINT:		16
Feb 18 00:23:47 2021 - DEBUG    		SDIVINDM:		60
Feb 18 00:23:47 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:23:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1771.199951,0.410000,1,1
Feb 18 00:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2371.199951,1.000000,2,2
Feb 18 00:23:47 2021 - DEBUG    ddtr max_ndms:		4320
Feb 18 00:23:47 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:23:47 2021 - DEBUG         ndms[0]:		4320
Feb 18 00:23:47 2021 - DEBUG         ndms[1]:		600
Feb 18 00:23:47 2021 - DEBUG    ddtr maxshift:		21056
Feb 18 00:23:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:23:47 2021 - DEBUG    ddtr max_ndms:		4320
Feb 18 00:23:47 2021 - DEBUG    t_processed size:	2
Feb 18 00:23:47 2021 - DEBUG    t_processed elements:
Feb 18 00:23:47 2021 - DEBUG         t_processed[0][0]:	56960
Feb 18 00:23:47 2021 - DEBUG         t_processed[1][0]:	28480
Feb 18 00:23:47 2021 - DEBUG    power:			2.000000
Feb 18 00:23:47 2021 - NOTICE   Pipeline is ready.
Feb 18 00:23:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:23:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:23:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:23:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:23:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:23:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:23:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:23:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:23:49 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:23:49 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:23:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:23:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:23:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:23:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:23:49 2021 - DEBUG    Optimization settings:
Feb 18 00:23:49 2021 - DEBUG    		UNROLL:			4
Feb 18 00:23:49 2021 - DEBUG    		SNUMREG:		2
Feb 18 00:23:49 2021 - DEBUG    		SDIVINT:		16
Feb 18 00:23:49 2021 - DEBUG    		SDIVINDM:		60
Feb 18 00:23:49 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:23:49 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1771.199951,0.410000,1,1
Feb 18 00:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2371.199951,1.000000,2,2
Feb 18 00:23:49 2021 - DEBUG    ddtr max_ndms:		4320
Feb 18 00:23:49 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:23:49 2021 - DEBUG         ndms[0]:		4320
Feb 18 00:23:49 2021 - DEBUG         ndms[1]:		600
Feb 18 00:23:49 2021 - DEBUG    ddtr maxshift:		21056
Feb 18 00:23:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:23:49 2021 - DEBUG    ddtr max_ndms:		4320
Feb 18 00:23:49 2021 - DEBUG    t_processed size:	2
Feb 18 00:23:49 2021 - DEBUG    t_processed elements:
Feb 18 00:23:49 2021 - DEBUG         t_processed[0][0]:	56960
Feb 18 00:23:49 2021 - DEBUG         t_processed[1][0]:	28480
Feb 18 00:23:49 2021 - DEBUG    power:			2.000000
Feb 18 00:23:49 2021 - NOTICE   Finished. 1
Feb 18 00:23:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:23:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:23:49 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:23:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:23:49 2021 - NOTICE   	DDTR Binning 	11.481088
Feb 18 00:23:49 2021 - NOTICE   	DDTR Corner_Turn 	13.953024
Feb 18 00:23:49 2021 - NOTICE   	DDTR Dedispersion 	1039.527702
Feb 18 00:23:49 2021 - NOTICE   	DDTR Host_To_Device 	418.617481
Feb 18 00:23:49 2021 - NOTICE   	DDTR total 	1483.663872
Feb 18 00:23:49 2021 - NOTICE   	Total total 	1483.757568
Feb 18 00:23:49 2021 - NOTICE   	Processed telescope time:	14581.760406
Feb 18 00:23:49 2021 - NOTICE    
Feb 18 00:23:49 2021 - NOTICE   	Real-time speed-up factor:	9.827590
Feb 18 00:23:49 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:23:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:23:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:23:49 2021 - NOTICE   Checked for devices.
Feb 18 00:23:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:23:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:23:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:23:49 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:23:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:23:49 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:23:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:23:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:23:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:23:49 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:23:49 2021 - DEBUG    Driver version:		11010
Feb 18 00:23:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:23:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:23:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:23:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:23:49 2021 - NOTICE   Calculating strategy.
Feb 18 00:23:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Feb 18 00:23:49 2021 - DEBUG    Range:	2 MAXSHIFT:	51008 Scrunch value:	4
Feb 18 00:23:49 2021 - DEBUG    Maximum dispersive delay:	 13.058048(s).
Feb 18 00:23:49 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:23:49 2021 - DEBUG    In 2
Feb 18 00:23:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 00:23:49 2021 - NOTICE   Calculating strategy.
Feb 18 00:23:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Feb 18 00:23:49 2021 - DEBUG    Range:	2 MAXSHIFT:	51008 Scrunch value:	4
Feb 18 00:23:49 2021 - DEBUG    Maximum dispersive delay:	 13.058048(s).
Feb 18 00:23:49 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:23:49 2021 - DEBUG    In 2
Feb 18 00:23:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:23:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:23:49 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:23:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:23:49 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:23:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:23:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:23:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:23:49 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:23:49 2021 - DEBUG    Driver version:		11010
Feb 18 00:23:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:23:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:23:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:23:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:23:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:23:49 2021 - DEBUG    az_start:		0.000000
Feb 18 00:23:49 2021 - DEBUG    za_start:		0.000000
Feb 18 00:23:49 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:23:49 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:23:49 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:23:49 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:23:49 2021 - DEBUG    refdm:			0.000000
Feb 18 00:23:49 2021 - DEBUG    period:			0.000000
Feb 18 00:23:49 2021 - DEBUG    fch1:			395.000000
Feb 18 00:23:49 2021 - DEBUG    foff:			-0.021973
Feb 18 00:23:49 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:23:49 2021 - DEBUG    telescope_id:		0
Feb 18 00:23:49 2021 - DEBUG    machine_id:		0
Feb 18 00:23:49 2021 - DEBUG    data_type:		0
Feb 18 00:23:49 2021 - DEBUG    barycentric:		0
Feb 18 00:23:49 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:23:49 2021 - DEBUG    nbits:			8
Feb 18 00:23:49 2021 - DEBUG    nsamples:		78125
Feb 18 00:23:49 2021 - DEBUG    nchans:			4096
Feb 18 00:23:49 2021 - DEBUG    nifs:			0
Feb 18 00:23:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:23:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:23:49 2021 - DEBUG    rawdatafile:		
Feb 18 00:23:49 2021 - DEBUG    source_name:		
Feb 18 00:23:49 2021 - DEBUG    N:			0
Feb 18 00:23:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:23:49 2021 - DEBUG    Optimization settings:
Feb 18 00:23:49 2021 - DEBUG    		UNROLL:			4
Feb 18 00:23:49 2021 - DEBUG    		SNUMREG:		2
Feb 18 00:23:49 2021 - DEBUG    		SDIVINT:		16
Feb 18 00:23:49 2021 - DEBUG    		SDIVINDM:		60
Feb 18 00:23:49 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:23:49 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.139999,0.081000,1,1
Feb 18 00:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.139999,380.940002,0.140000,2,2
Feb 18 00:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.940002,721.140015,0.270000,4,4
Feb 18 00:23:49 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:23:49 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:23:49 2021 - DEBUG         ndms[0]:		2940
Feb 18 00:23:49 2021 - DEBUG         ndms[1]:		1020
Feb 18 00:23:49 2021 - DEBUG         ndms[2]:		1260
Feb 18 00:23:49 2021 - DEBUG    ddtr maxshift:		51008
Feb 18 00:23:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:23:49 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:23:49 2021 - DEBUG    t_processed size:	3
Feb 18 00:23:49 2021 - DEBUG    t_processed elements:
Feb 18 00:23:49 2021 - DEBUG         t_processed[0][0]:	26880
Feb 18 00:23:49 2021 - DEBUG         t_processed[1][0]:	13440
Feb 18 00:23:49 2021 - DEBUG         t_processed[2][0]:	6720
Feb 18 00:23:49 2021 - DEBUG    power:			2.000000
Feb 18 00:23:49 2021 - NOTICE   Pipeline is ready.
Feb 18 00:23:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:23:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:23:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:23:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:23:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:23:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	346 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	346 MB.

Memory allocation for the DDTR
Number of time samples: 56960;
maxshift: 21056
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1348116480 bytes = 1285.664 MB;
Total memory required: 1987223552 bytes = 1895.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56960, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.458820
CT Device memory bandwidth in GB/s: 137.675292

NOTICE: 0.000000	1771.199951	0.410000	4320

Amount of telescope time processed: 0.000000

1601.562500
0.002258
243
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.199951	2371.199951	1.000000	600

Amount of telescope time processed: 0.000000
timesamples: 78016

1953.125000
0.002258
290
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	56960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48376 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 56960
Real-time speedup factor: 9.827589
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	797 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	797 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 51008
Number of time samples + maxshift: 77888;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
77888 4096
32 8
2434 512
Performed CT: 0.013906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.419734
CT Device memory bandwidth in GB/s: 137.651841

NOTICE: 0.000000	238.139999	0.081000	2940

Amount of telescope time processed: 0.000000

316.406250
0.018001
366
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.139999	380.940002	0.140000	1020

Amount of telescope time processed: 0.000000
timesamples: 77888

273.437500
0.018001
320
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.940002	721.140015	0.270000	1260

Amount of telescope time processed: 0.000000
timesamples: 64448

263.671875
0.018001
310
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.859735 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 8.003954
NOTICE: Pipeline start/resumeFeb 18 00:23:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:23:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:23:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:23:50 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:23:50 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:23:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:23:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:23:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:23:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:23:50 2021 - DEBUG    Optimization settings:
Feb 18 00:23:50 2021 - DEBUG    		UNROLL:			4
Feb 18 00:23:50 2021 - DEBUG    		SNUMREG:		2
Feb 18 00:23:50 2021 - DEBUG    		SDIVINT:		16
Feb 18 00:23:50 2021 - DEBUG    		SDIVINDM:		60
Feb 18 00:23:50 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:23:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.139999,0.081000,1,1
Feb 18 00:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.139999,380.940002,0.140000,2,2
Feb 18 00:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.940002,721.140015,0.270000,4,4
Feb 18 00:23:50 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:23:50 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:23:50 2021 - DEBUG         ndms[0]:		2940
Feb 18 00:23:50 2021 - DEBUG         ndms[1]:		1020
Feb 18 00:23:50 2021 - DEBUG         ndms[2]:		1260
Feb 18 00:23:50 2021 - DEBUG    ddtr maxshift:		51008
Feb 18 00:23:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:23:50 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:23:50 2021 - DEBUG    t_processed size:	3
Feb 18 00:23:50 2021 - DEBUG    t_processed elements:
Feb 18 00:23:50 2021 - DEBUG         t_processed[0][0]:	26880
Feb 18 00:23:50 2021 - DEBUG         t_processed[1][0]:	13440
Feb 18 00:23:50 2021 - DEBUG         t_processed[2][0]:	6720
Feb 18 00:23:50 2021 - DEBUG    power:			2.000000
Feb 18 00:23:50 2021 - NOTICE   Finished. 1
Feb 18 00:23:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:23:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:23:50 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:23:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:23:50 2021 - NOTICE   	DDTR Binning 	20.956897
Feb 18 00:23:50 2021 - NOTICE   	DDTR Corner_Turn 	13.925696
Feb 18 00:23:50 2021 - NOTICE   	DDTR Dedispersion 	406.782001
Feb 18 00:23:50 2021 - NOTICE   	DDTR Host_To_Device 	417.879584
Feb 18 00:23:50 2021 - NOTICE   	DDTR total 	859.645660
Feb 18 00:23:50 2021 - NOTICE   	Total total 	859.735046
Feb 18 00:23:50 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb 18 00:23:50 2021 - NOTICE    
Feb 18 00:23:50 2021 - NOTICE   	Real-time speed-up factor:	8.003954
Feb 18 00:23:50 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:23:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:23:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:23:50 2021 - NOTICE   Checked for devices.
Feb 18 00:23:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:23:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:23:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:23:50 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:23:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:23:50 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:23:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:23:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:23:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:23:50 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:23:50 2021 - DEBUG    Driver version:		11010
Feb 18 00:23:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:23:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:23:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:23:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:23:50 2021 - NOTICE   Calculating strategy.
Feb 18 00:23:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb 18 00:23:50 2021 - DEBUG    Range:	5 MAXSHIFT:	43072 Scrunch value:	32
