Feb 18 00:34:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:34:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 00:34:09 2021 - NOTICE   Checked for devices.
Feb 18 00:34:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:34:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:34:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:34:09 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:34:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:34:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:34:10 2021 - DEBUG    Optimization settings:
Feb 18 00:34:10 2021 - DEBUG    		UNROLL:			4
Feb 18 00:34:10 2021 - DEBUG    		SNUMREG:		4
Feb 18 00:34:10 2021 - DEBUG    		SDIVINT:		14
Feb 18 00:34:10 2021 - DEBUG    		SDIVINDM:		64
Feb 18 00:34:10 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:34:10 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1758.079956,0.410000,1,1
Feb 18 00:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.079956,2398.080078,1.000000,2,2
Feb 18 00:34:10 2021 - DEBUG    ddtr max_ndms:		4288
Feb 18 00:34:10 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:34:10 2021 - DEBUG         ndms[0]:		4288
Feb 18 00:34:10 2021 - DEBUG         ndms[1]:		640
Feb 18 00:34:10 2021 - DEBUG    ddtr maxshift:		21392
Feb 18 00:34:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:34:10 2021 - DEBUG    ddtr max_ndms:		4288
Feb 18 00:34:10 2021 - DEBUG    t_processed size:	2
Feb 18 00:34:10 2021 - DEBUG    t_processed elements:
Feb 18 00:34:10 2021 - DEBUG         t_processed[0][0]:	56672
Feb 18 00:34:10 2021 - DEBUG         t_processed[1][0]:	28336
Feb 18 00:34:10 2021 - DEBUG    power:			2.000000
Feb 18 00:34:10 2021 - NOTICE   Finished. 1
Feb 18 00:34:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:34:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:34:10 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:34:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:34:10 2021 - NOTICE   	DDTR Binning 	11.499520
Feb 18 00:34:10 2021 - NOTICE   	DDTR Corner_Turn 	13.969408
Feb 18 00:34:10 2021 - NOTICE   	DDTR Dedispersion 	670.792610
Feb 18 00:34:10 2021 - NOTICE   	DDTR Host_To_Device 	418.920982
Feb 18 00:34:10 2021 - NOTICE   	DDTR total 	1115.265499
Feb 18 00:34:10 2021 - NOTICE   	Total total 	1115.342529
Feb 18 00:34:10 2021 - NOTICE   	Processed telescope time:	14508.031845
Feb 18 00:34:10 2021 - NOTICE    
Feb 18 00:34:10 2021 - NOTICE   	Real-time speed-up factor:	13.007692
Feb 18 00:34:10 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:34:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:34:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:34:10 2021 - NOTICE   Checked for devices.
Feb 18 00:34:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:34:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:34:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:34:10 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:34:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:34:10 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:34:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:34:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:34:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:34:10 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:34:10 2021 - DEBUG    Driver version:		11010
Feb 18 00:34:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:34:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:34:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:34:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:34:10 2021 - NOTICE   Calculating strategy.
Feb 18 00:34:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 18 00:34:10 2021 - DEBUG    Range:	2 MAXSHIFT:	50288 Scrunch value:	4
Feb 18 00:34:10 2021 - DEBUG    Maximum dispersive delay:	 12.873728(s).
Feb 18 00:34:10 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:34:10 2021 - DEBUG    In 2
Feb 18 00:34:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 00:34:10 2021 - NOTICE   Calculating strategy.
Feb 18 00:34:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 18 00:34:10 2021 - DEBUG    Range:	2 MAXSHIFT:	50288 Scrunch value:	4
Feb 18 00:34:10 2021 - DEBUG    Maximum dispersive delay:	 12.873728(s).
Feb 18 00:34:10 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:34:10 2021 - DEBUG    In 2
Feb 18 00:34:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:34:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:34:10 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:34:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:34:10 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:34:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:34:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:34:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:34:10 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:34:10 2021 - DEBUG    Driver version:		11010
Feb 18 00:34:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:34:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:34:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:34:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:34:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:34:10 2021 - DEBUG    az_start:		0.000000
Feb 18 00:34:10 2021 - DEBUG    za_start:		0.000000
Feb 18 00:34:10 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:34:10 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:34:10 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:34:10 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:34:10 2021 - DEBUG    refdm:			0.000000
Feb 18 00:34:10 2021 - DEBUG    period:			0.000000
Feb 18 00:34:10 2021 - DEBUG    fch1:			395.000000
Feb 18 00:34:10 2021 - DEBUG    foff:			-0.021973
Feb 18 00:34:10 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:34:10 2021 - DEBUG    telescope_id:		0
Feb 18 00:34:10 2021 - DEBUG    machine_id:		0
Feb 18 00:34:10 2021 - DEBUG    data_type:		0
Feb 18 00:34:10 2021 - DEBUG    barycentric:		0
Feb 18 00:34:10 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:34:10 2021 - DEBUG    nbits:			8
Feb 18 00:34:10 2021 - DEBUG    nsamples:		78125
Feb 18 00:34:10 2021 - DEBUG    nchans:			4096
Feb 18 00:34:10 2021 - DEBUG    nifs:			0
Feb 18 00:34:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:34:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:34:10 2021 - DEBUG    rawdatafile:		
Feb 18 00:34:10 2021 - DEBUG    source_name:		
Feb 18 00:34:10 2021 - DEBUG    N:			0
Feb 18 00:34:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:34:10 2021 - DEBUG    Optimization settings:
Feb 18 00:34:10 2021 - DEBUG    		UNROLL:			4
Feb 18 00:34:10 2021 - DEBUG    		SNUMREG:		4
Feb 18 00:34:10 2021 - DEBUG    		SDIVINT:		14
Feb 18 00:34:10 2021 - DEBUG    		SDIVINDM:		64
Feb 18 00:34:10 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:34:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.464005,0.081000,1,1
Feb 18 00:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.464005,381.824005,0.140000,2,2
Feb 18 00:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,710.144043,0.270000,4,4
Feb 18 00:34:10 2021 - DEBUG    ddtr max_ndms:		2944
Feb 18 00:34:10 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:34:10 2021 - DEBUG         ndms[0]:		2944
Feb 18 00:34:10 2021 - DEBUG         ndms[1]:		1024
Feb 18 00:34:10 2021 - DEBUG         ndms[2]:		1216
Feb 18 00:34:10 2021 - DEBUG    ddtr maxshift:		50288
Feb 18 00:34:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:34:10 2021 - DEBUG    ddtr max_ndms:		2944
Feb 18 00:34:10 2021 - DEBUG    t_processed size:	3
Feb 18 00:34:10 2021 - DEBUG    t_processed elements:
Feb 18 00:34:10 2021 - DEBUG         t_processed[0][0]:	27776
Feb 18 00:34:10 2021 - DEBUG         t_processed[1][0]:	13888
Feb 18 00:34:10 2021 - DEBUG         t_processed[2][0]:	6944
Feb 18 00:34:10 2021 - DEBUG    power:			2.000000
Feb 18 00:34:10 2021 - NOTICE   Pipeline is ready.
Feb 18 00:34:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:34:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:34:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	349 MB.
NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	349 MB.

Memory allocation for the DDTR
Number of time samples: 56672;
maxshift: 21392
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1338953728 bytes = 1276.926 MB;
Total memory required: 1978454016 bytes = 1886.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56672, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.272668
CT Device memory bandwidth in GB/s: 137.563601

NOTICE: 0.000000	1758.079956	0.410000	4288

Amount of telescope time processed: 0.000000

1601.562500
0.002258
253
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.079956	2398.080078	1.000000	640

Amount of telescope time processed: 0.000000
timesamples: 78064

1953.125000
0.002258
303
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	56672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11534 (GPU estimate)
Amount of telescope time processed: 14.508032
Number of samples processed: 56672
Real-time speedup factor: 13.007692
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	785 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	785 MB.


Memory allocation for the DDTR
Number of time samples: 27776;
maxshift: 50288
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.350568
CT Device memory bandwidth in GB/s: 137.610341

NOTICE: 0.000000	238.464005	0.081000	2944

Amount of telescope time processed: 0.000000

316.406250
0.018001
384
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.464005	381.824005	0.140000	1024

Amount of telescope time processed: 0.000000
timesamples: 78064

273.437500
0.018001
336
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.824005	710.144043	0.270000	1216

Amount of telescope time processed: 0.000000
timesamples: 64176

263.671875
0.018001
325
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.724162 (GPU estimate)
Amount of telescope time processed: 7.110656
Number of samples processed: 27776
Real-time speedup factor: 9.819151
NOTICE: Pipeline start/resumFeb 18 00:34:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:34:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:34:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:34:11 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:34:11 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:34:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:34:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:34:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:34:11 2021 - DEBUG    Optimization settings:
Feb 18 00:34:11 2021 - DEBUG    		UNROLL:			4
Feb 18 00:34:11 2021 - DEBUG    		SNUMREG:		4
Feb 18 00:34:11 2021 - DEBUG    		SDIVINT:		14
Feb 18 00:34:11 2021 - DEBUG    		SDIVINDM:		64
Feb 18 00:34:11 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:34:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.464005,0.081000,1,1
Feb 18 00:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.464005,381.824005,0.140000,2,2
Feb 18 00:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,710.144043,0.270000,4,4
Feb 18 00:34:11 2021 - DEBUG    ddtr max_ndms:		2944
Feb 18 00:34:11 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:34:11 2021 - DEBUG         ndms[0]:		2944
Feb 18 00:34:11 2021 - DEBUG         ndms[1]:		1024
Feb 18 00:34:11 2021 - DEBUG         ndms[2]:		1216
Feb 18 00:34:11 2021 - DEBUG    ddtr maxshift:		50288
Feb 18 00:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:34:11 2021 - DEBUG    ddtr max_ndms:		2944
Feb 18 00:34:11 2021 - DEBUG    t_processed size:	3
Feb 18 00:34:11 2021 - DEBUG    t_processed elements:
Feb 18 00:34:11 2021 - DEBUG         t_processed[0][0]:	27776
Feb 18 00:34:11 2021 - DEBUG         t_processed[1][0]:	13888
Feb 18 00:34:11 2021 - DEBUG         t_processed[2][0]:	6944
Feb 18 00:34:11 2021 - DEBUG    power:			2.000000
Feb 18 00:34:11 2021 - NOTICE   Finished. 1
Feb 18 00:34:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:34:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:34:11 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:34:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:34:11 2021 - NOTICE   	DDTR Binning 	20.981729
Feb 18 00:34:11 2021 - NOTICE   	DDTR Corner_Turn 	13.957184
Feb 18 00:34:11 2021 - NOTICE   	DDTR Dedispersion 	270.148384
Feb 18 00:34:11 2021 - NOTICE   	DDTR Host_To_Device 	418.869792
Feb 18 00:34:11 2021 - NOTICE   	DDTR total 	724.061684
Feb 18 00:34:11 2021 - NOTICE   	Total total 	724.161987
Feb 18 00:34:11 2021 - NOTICE   	Processed telescope time:	7110.655785
Feb 18 00:34:11 2021 - NOTICE    
Feb 18 00:34:11 2021 - NOTICE   	Real-time speed-up factor:	9.819151
Feb 18 00:34:11 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:34:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:34:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:34:11 2021 - NOTICE   Checked for devices.
Feb 18 00:34:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:34:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:34:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:34:11 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:34:11 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:34:11 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:34:11 2021 - DEBUG    Driver version:		11010
Feb 18 00:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:34:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:34:11 2021 - NOTICE   Calculating strategy.
Feb 18 00:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb 18 00:34:11 2021 - DEBUG    Range:	5 MAXSHIFT:	39536 Scrunch value:	32
Feb 18 00:34:11 2021 - DEBUG    Maximum dispersive delay:	 10.121216(s).
