Feb 17 22:28:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:28:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 22:28:54 2021 - NOTICE   Checked for devices.
Feb 17 22:28:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:28:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:28:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:28:54 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:28:55 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:28:55 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:28:55 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:28:55 2021 - DEBUG    tsamp:			0.000256
Feb 17 22:28:55 2021 - DEBUG    refdm:			0.000000
Feb 17 22:28:55 2021 - DEBUG    period:			0.000000
Feb 17 22:28:55 2021 - DEBUG    fch1:			1360.000000
Feb 17 22:28:55 2021 - DEBUG    foff:			-0.097656
Feb 17 22:28:55 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:28:55 2021 - DEBUG    telescope_id:		0
Feb 17 22:28:55 2021 - DEBUG    machine_id:		0
Feb 17 22:28:55 2021 - DEBUG    data_type:		0
Feb 17 22:28:55 2021 - DEBUG    barycentric:		0
Feb 17 22:28:55 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:28:55 2021 - DEBUG    nbits:			8
Feb 17 22:28:55 2021 - DEBUG    nsamples:		78125
Feb 17 22:28:55 2021 - DEBUG    nchans:			4096
Feb 17 22:28:55 2021 - DEBUG    nifs:			0
Feb 17 22:28:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:28:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:28:55 2021 - DEBUG    rawdatafile:		
Feb 17 22:28:55 2021 - DEBUG    source_name:		
Feb 17 22:28:55 2021 - DEBUG    N:			0
Feb 17 22:28:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:28:55 2021 - DEBUG    Optimization settings:
Feb 17 22:28:55 2021 - DEBUG    		UNROLL:			4
Feb 17 22:28:55 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:28:55 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:28:55 2021 - DEBUG    		SDIVINDM:		15
Feb 17 22:28:55 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:28:55 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 22:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1758.900024,0.410000,1,1
Feb 17 22:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.900024,2358.899902,1.000000,2,2
Feb 17 22:28:55 2021 - DEBUG    ddtr max_ndms:		4290
Feb 17 22:28:55 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:28:55 2021 - DEBUG         ndms[0]:		4290
Feb 17 22:28:55 2021 - DEBUG         ndms[1]:		600
Feb 17 22:28:55 2021 - DEBUG    ddtr maxshift:		20896
Feb 17 22:28:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:28:55 2021 - DEBUG    ddtr max_ndms:		4290
Feb 17 22:28:55 2021 - DEBUG    t_processed size:	2
Feb 17 22:28:55 2021 - DEBUG    t_processed elements:
Feb 17 22:28:55 2021 - DEBUG         t_processed[0][0]:	57216
Feb 17 22:28:55 2021 - DEBUG         t_processed[1][0]:	28608
Feb 17 22:28:55 2021 - DEBUG    power:			2.000000
Feb 17 22:28:55 2021 - NOTICE   Pipeline is ready.
Feb 17 22:28:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:28:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:28:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:28:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:28:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:28:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:28:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:28:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:28:56 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 22:28:56 2021 - DEBUG    Signal width [samples]:		156
Feb 17 22:28:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:28:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:28:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:28:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:28:56 2021 - DEBUG    Optimization settings:
Feb 17 22:28:56 2021 - DEBUG    		UNROLL:			4
Feb 17 22:28:56 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:28:56 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:28:56 2021 - DEBUG    		SDIVINDM:		15
Feb 17 22:28:56 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:28:56 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 22:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1758.900024,0.410000,1,1
Feb 17 22:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.900024,2358.899902,1.000000,2,2
Feb 17 22:28:56 2021 - DEBUG    ddtr max_ndms:		4290
Feb 17 22:28:56 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:28:56 2021 - DEBUG         ndms[0]:		4290
Feb 17 22:28:56 2021 - DEBUG         ndms[1]:		600
Feb 17 22:28:56 2021 - DEBUG    ddtr maxshift:		20896
Feb 17 22:28:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:28:56 2021 - DEBUG    ddtr max_ndms:		4290
Feb 17 22:28:56 2021 - DEBUG    t_processed size:	2
Feb 17 22:28:56 2021 - DEBUG    t_processed elements:
Feb 17 22:28:56 2021 - DEBUG         t_processed[0][0]:	57216
Feb 17 22:28:56 2021 - DEBUG         t_processed[1][0]:	28608
Feb 17 22:28:56 2021 - DEBUG    power:			2.000000
Feb 17 22:28:56 2021 - NOTICE   Finished. 1
Feb 17 22:28:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:28:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:28:56 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:28:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:28:56 2021 - NOTICE   	DDTR Binning 	11.528192
Feb 17 22:28:56 2021 - NOTICE   	DDTR Corner_Turn 	13.964960
Feb 17 22:28:56 2021 - NOTICE   	DDTR Dedispersion 	949.102600
Feb 17 22:28:56 2021 - NOTICE   	DDTR Host_To_Device 	419.099764
Feb 17 22:28:56 2021 - NOTICE   	DDTR total 	1393.781776
Feb 17 22:28:56 2021 - NOTICE   	Total total 	1393.872925
Feb 17 22:28:56 2021 - NOTICE   	Processed telescope time:	14647.295952
Feb 17 22:28:56 2021 - NOTICE    
Feb 17 22:28:56 2021 - NOTICE   	Real-time speed-up factor:	10.508344
Feb 17 22:28:56 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:28:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:28:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:28:56 2021 - NOTICE   Checked for devices.
Feb 17 22:28:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:28:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:28:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:28:56 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:28:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:28:56 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:28:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:28:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:28:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:28:56 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:28:56 2021 - DEBUG    Driver version:		11010
Feb 17 22:28:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:28:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:28:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:28:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:28:56 2021 - NOTICE   Calculating strategy.
Feb 17 22:28:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2895
Feb 17 22:28:56 2021 - DEBUG    Range:	2 MAXSHIFT:	49696 Scrunch value:	4
Feb 17 22:28:56 2021 - DEBUG    Maximum dispersive delay:	 12.722176(s).
Feb 17 22:28:56 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 22:28:56 2021 - DEBUG    In 2
Feb 17 22:28:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:28:56 2021 - NOTICE   Calculating strategy.
Feb 17 22:28:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2895
Feb 17 22:28:56 2021 - DEBUG    Range:	2 MAXSHIFT:	49696 Scrunch value:	4
Feb 17 22:28:56 2021 - DEBUG    Maximum dispersive delay:	 12.722176(s).
Feb 17 22:28:56 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 22:28:56 2021 - DEBUG    In 2
Feb 17 22:28:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:28:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:28:56 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:28:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:28:56 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:28:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:28:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:28:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:28:56 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:28:56 2021 - DEBUG    Driver version:		11010
Feb 17 22:28:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:28:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:28:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:28:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:28:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:28:56 2021 - DEBUG    az_start:		0.000000
Feb 17 22:28:56 2021 - DEBUG    za_start:		0.000000
Feb 17 22:28:56 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:28:56 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:28:56 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:28:56 2021 - DEBUG    tsamp:			0.000256
Feb 17 22:28:56 2021 - DEBUG    refdm:			0.000000
Feb 17 22:28:56 2021 - DEBUG    period:			0.000000
Feb 17 22:28:56 2021 - DEBUG    fch1:			395.000000
Feb 17 22:28:56 2021 - DEBUG    foff:			-0.021973
Feb 17 22:28:56 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:28:56 2021 - DEBUG    telescope_id:		0
Feb 17 22:28:56 2021 - DEBUG    machine_id:		0
Feb 17 22:28:56 2021 - DEBUG    data_type:		0
Feb 17 22:28:56 2021 - DEBUG    barycentric:		0
Feb 17 22:28:56 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:28:56 2021 - DEBUG    nbits:			8
Feb 17 22:28:56 2021 - DEBUG    nsamples:		78125
Feb 17 22:28:56 2021 - DEBUG    nchans:			4096
Feb 17 22:28:56 2021 - DEBUG    nifs:			0
Feb 17 22:28:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:28:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:28:56 2021 - DEBUG    rawdatafile:		
Feb 17 22:28:56 2021 - DEBUG    source_name:		
Feb 17 22:28:56 2021 - DEBUG    N:			0
Feb 17 22:28:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:28:56 2021 - DEBUG    Optimization settings:
Feb 17 22:28:56 2021 - DEBUG    		UNROLL:			4
Feb 17 22:28:56 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:28:56 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:28:56 2021 - DEBUG    		SDIVINDM:		15
Feb 17 22:28:56 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:28:56 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 22:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.494995,0.081000,1,1
Feb 17 22:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.494995,377.294983,0.140000,2,2
Feb 17 22:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.294983,705.344971,0.270000,4,4
Feb 17 22:28:56 2021 - DEBUG    ddtr max_ndms:		2895
Feb 17 22:28:56 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:28:56 2021 - DEBUG         ndms[0]:		2895
Feb 17 22:28:56 2021 - DEBUG         ndms[1]:		1020
Feb 17 22:28:56 2021 - DEBUG         ndms[2]:		1215
Feb 17 22:28:56 2021 - DEBUG    ddtr maxshift:		49696
Feb 17 22:28:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:28:56 2021 - DEBUG    ddtr max_ndms:		2895
Feb 17 22:28:56 2021 - DEBUG    t_processed size:	3
Feb 17 22:28:56 2021 - DEBUG    t_processed elements:
Feb 17 22:28:56 2021 - DEBUG         t_processed[0][0]:	28416
Feb 17 22:28:56 2021 - DEBUG         t_processed[1][0]:	14208
Feb 17 22:28:56 2021 - DEBUG         t_processed[2][0]:	7104
Feb 17 22:28:56 2021 - DEBUG    power:			2.000000
Feb 17 22:28:56 2021 - NOTICE   Pipeline is ready.
Feb 17 22:28:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:28:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:28:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	341 MB.
NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	341 MB.

Memory allocation for the DDTR
Number of time samples: 57216;
maxshift: 20896
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 4290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1340401920 bytes = 1278.307 MB;
Total memory required: 1980295424 bytes = 1888.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57216, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.575016
CT Device memory bandwidth in GB/s: 137.745010

NOTICE: 0.000000	1758.900024	0.410000	4290

Amount of telescope time processed: 0.000000

1601.562500
0.002258
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.900024	2358.899902	1.000000	600

Amount of telescope time processed: 0.000000
timesamples: 78112

1953.125000
0.002258
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	57216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39387 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 57216
Real-time speedup factor: 10.508344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	776 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	776 MB.


Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 49696
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 2895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.701597
CT Device memory bandwidth in GB/s: 137.820958

NOTICE: 0.000000	234.494995	0.081000	2895

Amount of telescope time processed: 0.000000

316.406250
0.018001
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.494995	377.294983	0.140000	1020

Amount of telescope time processed: 0.000000
timesamples: 78112

273.437500
0.018001
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.294983	705.344971	0.270000	1215

Amount of telescope time processed: 0.000000
timesamples: 63904

263.671875
0.018001
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.832829 (GPU estimate)
Amount of telescope time processed: 7.274496
Number of samples processed: 28416
Real-time speedup factor: 8.734678
NOTICE: Pipeline start/resume run_pipFeb 17 22:28:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:28:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:28:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:28:57 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 22:28:57 2021 - DEBUG    Signal width [samples]:		156
Feb 17 22:28:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:28:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:28:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:28:57 2021 - DEBUG    Optimization settings:
Feb 17 22:28:57 2021 - DEBUG    		UNROLL:			4
Feb 17 22:28:57 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:28:57 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:28:57 2021 - DEBUG    		SDIVINDM:		15
Feb 17 22:28:57 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:28:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 22:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.494995,0.081000,1,1
Feb 17 22:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.494995,377.294983,0.140000,2,2
Feb 17 22:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.294983,705.344971,0.270000,4,4
Feb 17 22:28:57 2021 - DEBUG    ddtr max_ndms:		2895
Feb 17 22:28:57 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:28:57 2021 - DEBUG         ndms[0]:		2895
Feb 17 22:28:57 2021 - DEBUG         ndms[1]:		1020
Feb 17 22:28:57 2021 - DEBUG         ndms[2]:		1215
Feb 17 22:28:57 2021 - DEBUG    ddtr maxshift:		49696
Feb 17 22:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:28:57 2021 - DEBUG    ddtr max_ndms:		2895
Feb 17 22:28:57 2021 - DEBUG    t_processed size:	3
Feb 17 22:28:57 2021 - DEBUG    t_processed elements:
Feb 17 22:28:57 2021 - DEBUG         t_processed[0][0]:	28416
Feb 17 22:28:57 2021 - DEBUG         t_processed[1][0]:	14208
Feb 17 22:28:57 2021 - DEBUG         t_processed[2][0]:	7104
Feb 17 22:28:57 2021 - DEBUG    power:			2.000000
Feb 17 22:28:57 2021 - NOTICE   Finished. 1
Feb 17 22:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:28:57 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:28:57 2021 - NOTICE   	DDTR Binning 	20.927520
Feb 17 22:28:57 2021 - NOTICE   	DDTR Corner_Turn 	13.947296
Feb 17 22:28:57 2021 - NOTICE   	DDTR Dedispersion 	378.706144
Feb 17 22:28:57 2021 - NOTICE   	DDTR Host_To_Device 	419.050476
Feb 17 22:28:57 2021 - NOTICE   	DDTR total 	832.731205
Feb 17 22:28:57 2021 - NOTICE   	Total total 	832.829285
Feb 17 22:28:57 2021 - NOTICE   	Processed telescope time:	7274.496078
Feb 17 22:28:57 2021 - NOTICE    
Feb 17 22:28:57 2021 - NOTICE   	Real-time speed-up factor:	8.734679
Feb 17 22:28:57 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:28:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:28:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:28:57 2021 - NOTICE   Checked for devices.
Feb 17 22:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:28:57 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:28:57 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:28:57 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:28:57 2021 - DEBUG    Driver version:		11010
Feb 17 22:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:28:57 2021 - NOTICE   Calculating strategy.
Feb 17 22:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1095
Feb 17 22:28:57 2021 - DEBUG    Range:	5 MAXSHIFT:	38944 Scrunch value:	32
